command-line param: r=0.495
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   72: trace = 5.343538218112069 (1.67186e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 536, -0.75, -0.454545, -0.295455, 0.766688, 0.371964, 0.387541, 0.39485, 0.408955, 0.440583, 0.50011, 0.507298, 0.580521, 0.62015, 0.655968, 0.668013, 0.690625, 0.696596, 0.697909, 0.718124, 0.731365, 0.75631, 0.768311, 0.784816, 0.786871
elapsed time for k point: 26 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.339905970135677 (0.000324293% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 537, -0.75, -0.465909, -0.284091, 0.771724, 0.374289, 0.388693, 0.3937, 0.41007, 0.439806, 0.499606, 0.503707, 0.582888, 0.618349, 0.656783, 0.669356, 0.69163, 0.69319, 0.701639, 0.717425, 0.727651, 0.75901, 0.767997, 0.78367, 0.785142
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.337649699419917 (0.000157745% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 538, -0.75, -0.477273, -0.272727, 0.777392, 0.37666, 0.389777, 0.392362, 0.410982, 0.438852, 0.49917, 0.501106, 0.584546, 0.617029, 0.657058, 0.671935, 0.688639, 0.692541, 0.706108, 0.716726, 0.724124, 0.760683, 0.76849, 0.78222, 0.78394
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.336618999406705 (5.13728e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 539, -0.75, -0.488636, -0.261364, 0.783679, 0.378711, 0.39059, 0.391116, 0.411524, 0.438, 0.498821, 0.499601, 0.585509, 0.616224, 0.657017, 0.675499, 0.684197, 0.693047, 0.70988, 0.716411, 0.720827, 0.761319, 0.769481, 0.78109, 0.783133
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336511675886883 (2.81252e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 540, -0.75, -0.5, -0.25, 0.790569, 0.379556, 0.390696, 0.390843, 0.411651, 0.437656, 0.498609, 0.499174, 0.585815, 0.615949, 0.656891, 0.679727, 0.679787, 0.693251, 0.711566, 0.717682, 0.717909, 0.761444, 0.769934, 0.780782, 0.782796
elapsed time for k point: 7 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.33665942803386 (0.000362745% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 541, -0.738636, -0.511364, -0.25, 0.783679, 0.37871, 0.390588, 0.391121, 0.411521, 0.438003, 0.498825, 0.499597, 0.58551, 0.616224, 0.657015, 0.675499, 0.684197, 0.693048, 0.709882, 0.71641, 0.720828, 0.761314, 0.769482, 0.781092, 0.783133
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337620717859851 (2.98875e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 542, -0.727273, -0.522727, -0.25, 0.777392, 0.376658, 0.389776, 0.392367, 0.410976, 0.438855, 0.499176, 0.501101, 0.584548, 0.617028, 0.657053, 0.671937, 0.688639, 0.692542, 0.70611, 0.716726, 0.724124, 0.760673, 0.768492, 0.782224, 0.783939
elapsed time for k point: 8 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.339880047466195 (4.84791e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 543, -0.715909, -0.534091, -0.25, 0.771724, 0.374286, 0.388692, 0.393706, 0.410063, 0.439811, 0.499612, 0.503702, 0.582891, 0.618349, 0.656774, 0.66936, 0.691629, 0.693191, 0.701641, 0.717426, 0.727651, 0.758998, 0.767997, 0.783673, 0.785141
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.343601123229583 (0.00025502% change)
    iteration   28: trace = 5.343539453277392 (9.72625e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 544, -0.704545, -0.545455, -0.25, 0.766688, 0.371962, 0.38754, 0.394856, 0.408946, 0.440588, 0.500115, 0.507293, 0.580524, 0.62015, 0.655956, 0.668019, 0.690625, 0.696596, 0.697912, 0.718126, 0.731365, 0.756298, 0.768308, 0.784815, 0.786881
elapsed time for k point: 11 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.346073154268411 (0.00797737% change)
    iteration   26: trace = 5.345152005095646 (0.000727968% change)
    iteration   41: trace = 5.341702955186179 (0.00224123% change)
    iteration   55: trace = 5.341362683283568 (4.33597e-05% change)
    iteration   68: trace = 5.341341555062749 (1.88009e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 545, -0.693182, -0.556818, -0.25, 0.762296, 0.369832, 0.386433, 0.395762, 0.407779, 0.441079, 0.50064, 0.511721, 0.577465, 0.62237, 0.654652, 0.667854, 0.689361, 0.692061, 0.702096, 0.718743, 0.735225, 0.752983, 0.769131, 0.783788, 0.786248
elapsed time for k point: 26 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338702252142902 (3.96183e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 546, -0.681818, -0.568182, -0.25, 0.75856, 0.367965, 0.385434, 0.396436, 0.406671, 0.441301, 0.501142, 0.516795, 0.573761, 0.624913, 0.653174, 0.668514, 0.687359, 0.687933, 0.706488, 0.719263, 0.739187, 0.749348, 0.770189, 0.780331, 0.787132
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336427310412501 (4.92885e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 547, -0.670455, -0.579545, -0.25, 0.75549, 0.366402, 0.384582, 0.396917, 0.405695, 0.44133, 0.501587, 0.522316, 0.569489, 0.627639, 0.651799, 0.669654, 0.682879, 0.686388, 0.710826, 0.719706, 0.74312, 0.745634, 0.771292, 0.776618, 0.788073
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.334448618152814 (0.000111807% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 548, -0.659091, -0.590909, -0.25, 0.753093, 0.365165, 0.383901, 0.397243, 0.404899, 0.441251, 0.501951, 0.528083, 0.564762, 0.630345, 0.650673, 0.67103, 0.678821, 0.684803, 0.715009, 0.720153, 0.741468, 0.747438, 0.772014, 0.773081, 0.788951
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.332793602128301 (0.000127044% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 549, -0.647727, -0.602273, -0.25, 0.751376, 0.364272, 0.383406, 0.39745, 0.404312, 0.441139, 0.50222, 0.533863, 0.559756, 0.63274, 0.649854, 0.672436, 0.675471, 0.683292, 0.718441, 0.721166, 0.737528, 0.75148, 0.768725, 0.773304, 0.789696
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.331681002693563 (0.000300778% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 550, -0.636364, -0.613636, -0.25, 0.750344, 0.363732, 0.383106, 0.397563, 0.403953, 0.44105, 0.502384, 0.539189, 0.554905, 0.634441, 0.64936, 0.673199, 0.6736, 0.682081, 0.719581, 0.724141, 0.733696, 0.755375, 0.764941, 0.773837, 0.790214
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.331243396874894 (0.000274497% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 551, -0.625, -0.625, -0.25, 0.75, 0.363552, 0.383005, 0.397599, 0.403832, 0.441017, 0.502439, 0.542059, 0.552194, 0.635066, 0.649195, 0.672386, 0.674085, 0.681582, 0.71975, 0.726467, 0.731292, 0.757821, 0.762529, 0.774027, 0.790403
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.331656718097792 (0.000254925% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 552, -0.613636, -0.636364, -0.25, 0.750344, 0.363732, 0.383106, 0.397563, 0.403953, 0.44105, 0.502384, 0.539194, 0.554901, 0.634441, 0.64936, 0.673199, 0.6736, 0.682081, 0.719581, 0.724138, 0.733699, 0.755374, 0.764942, 0.773836, 0.790214
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.332792681073189 (0.00017397% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 553, -0.602273, -0.647727, -0.25, 0.751376, 0.364272, 0.383406, 0.397449, 0.404312, 0.441138, 0.50222, 0.533869, 0.55975, 0.632739, 0.649854, 0.672435, 0.675471, 0.683292, 0.71844, 0.721164, 0.737532, 0.75148, 0.768726, 0.773303, 0.789695
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334436719194492 (0.000101219% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 554, -0.590909, -0.659091, -0.25, 0.753093, 0.365165, 0.383901, 0.397243, 0.4049, 0.44125, 0.501952, 0.528089, 0.564757, 0.630345, 0.650674, 0.671029, 0.678821, 0.684803, 0.715007, 0.720152, 0.741471, 0.747438, 0.77201, 0.773085, 0.788949
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.336441376962145 (0.00015334% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 555, -0.579545, -0.670455, -0.25, 0.75549, 0.366402, 0.384581, 0.396916, 0.405696, 0.441328, 0.501587, 0.522322, 0.569484, 0.627639, 0.6518, 0.669653, 0.682878, 0.686388, 0.710824, 0.719705, 0.743119, 0.745639, 0.771289, 0.776622, 0.78807
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338696819914028 (4.57109e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 556, -0.568182, -0.681818, -0.25, 0.75856, 0.367965, 0.385433, 0.396435, 0.406672, 0.441299, 0.501143, 0.516802, 0.573756, 0.624912, 0.653175, 0.668513, 0.687359, 0.687932, 0.706486, 0.719263, 0.739187, 0.749352, 0.770186, 0.780335, 0.787131
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.341351126092568 (5.87957e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 557, -0.556818, -0.693182, -0.25, 0.762296, 0.369832, 0.386432, 0.39576, 0.40778, 0.441076, 0.500641, 0.511728, 0.57746, 0.622369, 0.654653, 0.667852, 0.689361, 0.69206, 0.702094, 0.718743, 0.735225, 0.752987, 0.769127, 0.783792, 0.786242
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.344545149585942 (8.38336e-05% change)
    iteration   29: trace = 5.344466077493051 (4.02745e-05% change)
    iteration   44: trace = 5.343846172890025 (0.00173101% change)
    iteration   59: trace = 5.34353178057534 (4.34937e-05% change)
    iteration   70: trace = 5.343520330968685 (1.31516e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 558, -0.545455, -0.704545, -0.25, 0.766688, 0.371962, 0.387539, 0.394855, 0.408947, 0.440584, 0.500117, 0.507301, 0.58052, 0.620149, 0.655957, 0.668017, 0.690625, 0.696592, 0.697912, 0.718127, 0.731366, 0.756303, 0.768302, 0.784813, 0.786873
elapsed time for k point: 25 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.339937655175307 (0.000599358% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 559, -0.534091, -0.715909, -0.25, 0.771724, 0.374287, 0.388691, 0.393704, 0.410064, 0.439807, 0.499613, 0.50371, 0.582886, 0.618348, 0.656774, 0.669359, 0.69163, 0.693186, 0.70164, 0.717427, 0.727653, 0.759002, 0.767991, 0.783663, 0.785148
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.33760599053367 (4.51587e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 560, -0.522727, -0.727273, -0.25, 0.777392, 0.376659, 0.389774, 0.392365, 0.410978, 0.438852, 0.499177, 0.501109, 0.584544, 0.617028, 0.657052, 0.671936, 0.688637, 0.69254, 0.706109, 0.716728, 0.724126, 0.760675, 0.768486, 0.782211, 0.783947
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336596860435819 (2.82629e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 561, -0.511364, -0.738636, -0.25, 0.783679, 0.378711, 0.390586, 0.391118, 0.411522, 0.437999, 0.498826, 0.499606, 0.585506, 0.616223, 0.657014, 0.675498, 0.684195, 0.693046, 0.709878, 0.716415, 0.720831, 0.761312, 0.769477, 0.78108, 0.783141
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.33649293731238 (3.06837e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 562, -0.5, -0.75, -0.25, 0.790569, 0.379558, 0.390694, 0.390841, 0.411651, 0.437653, 0.498612, 0.499181, 0.585812, 0.615948, 0.65689, 0.679723, 0.679788, 0.693248, 0.711562, 0.717684, 0.717916, 0.761439, 0.76993, 0.780769, 0.782806
elapsed time for k point: 7 seconds.
solve_kpoint (-0.454545,-0.681818,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.464290912793346 (4.00338e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.339891655028681 (0.000432861% change)
    iteration   30: trace = 5.339849774100546 (1.15986e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 563, -0.454545, -0.681818, -0.227273, 0.718699, 0.367649, 0.380259, 0.400909, 0.41581, 0.439858, 0.499807, 0.503511, 0.584145, 0.61884, 0.655674, 0.67133, 0.688932, 0.693223, 0.706223, 0.715278, 0.727728, 0.762062, 0.763643, 0.778818, 0.789667
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.613636,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.343635060959151 (0.00131134% change)
    iteration   30: trace = 5.336254747950125 (0.000950065% change)
    iteration   45: trace = 5.336120047209142 (2.71867e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35.5 mean iterations/band.
