command-line param: r=0.24
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    9: trace = 8.608187698013003 (0.000211658% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 276, 0.25, -0.25, -0.5, 0.790569, 0.569624, 0.569696, 0.597626, 0.597724, 0.642553, 0.642642, 0.646565, 0.646745, 0.795121, 0.795176, 0.797682, 0.797711, 0.876008, 0.876058, 0.956926, 0.956969, 0.991005, 0.991021, 1.00114, 1.00133
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 4.288044176462545 (0.00107817% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.619227262397468 (0.00271465% change)
    iteration   18: trace = 8.618757331679246 (0.000119822% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 277, 0.227273, -0.227273, -0.454545, 0.718699, 0.547598, 0.562169, 0.594495, 0.609051, 0.632762, 0.63581, 0.665402, 0.665697, 0.792324, 0.793362, 0.797796, 0.802625, 0.869299, 0.883306, 0.957107, 0.960229, 0.988731, 0.989816, 0.999416, 1.00394
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 4.295433904560267 (0.000151842% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.638371634467138 (0.00233261% change)
    iteration   18: trace = 8.637876772006482 (0.000104931% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 278, 0.204545, -0.204545, -0.409091, 0.64683, 0.509871, 0.519378, 0.611118, 0.621277, 0.63706, 0.637821, 0.685778, 0.687641, 0.790404, 0.791007, 0.797552, 0.809202, 0.866514, 0.890234, 0.958081, 0.967165, 0.984644, 0.987249, 0.998222, 1.00481
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 4.311250940038699 (0.00018775% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.666977247090159 (0.00170514% change)
    iteration   18: trace = 8.666444086854248 (0.000169397% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 279, 0.181818, -0.181818, -0.363636, 0.57496, 0.463112, 0.468748, 0.629947, 0.634435, 0.646133, 0.646531, 0.704576, 0.705978, 0.789603, 0.78986, 0.797024, 0.81603, 0.869663, 0.899059, 0.957969, 0.974669, 0.977587, 0.988961, 0.995721, 1.00388
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 4.331507510016518 (0.000267307% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.701534648831919 (0.00361623% change)
    iteration   18: trace = 8.700126028639657 (0.000426405% change)
    iteration   27: trace = 8.700049873974235 (1.01563e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 280, 0.159091, -0.159091, -0.318182, 0.50309, 0.411348, 0.414626, 0.647907, 0.647992, 0.657916, 0.658379, 0.719074, 0.720128, 0.790024, 0.790278, 0.796455, 0.822556, 0.879719, 0.910807, 0.956891, 0.969351, 0.97895, 0.99084, 0.991941, 1.00315
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 4.353617521821713 (0.000991508% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.728789105849538 (0.00880475% change)
    iteration   18: trace = 8.726659501385166 (0.000352631% change)
    iteration   27: trace = 8.726585546511194 (8.54748e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 281, 0.136364, -0.136364, -0.272727, 0.43122, 0.356459, 0.358304, 0.660915, 0.661881, 0.669715, 0.675064, 0.727673, 0.731305, 0.791378, 0.792626, 0.796454, 0.829362, 0.893658, 0.923714, 0.956785, 0.961546, 0.978319, 0.986702, 0.98789, 1.00295
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 4.374777240260481 (0.00855558% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.745141399295317 (0.00463426% change)
    iteration   18: trace = 8.744470846267463 (2.78905e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 282, 0.113636, -0.113636, -0.227273, 0.35935, 0.299467, 0.300448, 0.672565, 0.672698, 0.680309, 0.693459, 0.733366, 0.738064, 0.793931, 0.795495, 0.798891, 0.837951, 0.904707, 0.930266, 0.959643, 0.960196, 0.974982, 0.980191, 0.9828, 1.00002
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 4.393357415773378 (0.00187327% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.755430445602496 (0.00233698% change)
    iteration   18: trace = 8.75515713001862 (1.38109e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 283, 0.0909091, -0.0909091, -0.181818, 0.28748, 0.241013, 0.241489, 0.681788, 0.68244, 0.688649, 0.71036, 0.737205, 0.74126, 0.798125, 0.798461, 0.804375, 0.849, 0.907743, 0.924248, 0.966229, 0.967777, 0.972076, 0.973328, 0.978266, 0.994791
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 4.413993067944156 (0.0003433% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.753297306748408 (0.00115844% change)
    iteration   18: trace = 8.753181483130643 (5.23974e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 284, 0.0681818, -0.0681818, -0.136364, 0.21561, 0.181541, 0.181742, 0.689391, 0.690184, 0.694437, 0.724009, 0.739468, 0.742069, 0.8035, 0.804273, 0.810519, 0.861878, 0.904129, 0.9133, 0.964516, 0.966809, 0.973161, 0.977972, 0.978701, 0.987675
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 4.436069464905795 (0.000139641% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.74022549388077 (0.000660166% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 285, 0.0454545, -0.0454545, -0.0909091, 0.14374, 0.12138, 0.121448, 0.69527, 0.695803, 0.698013, 0.733459, 0.740359, 0.74158, 0.810573, 0.811636, 0.815939, 0.874881, 0.897658, 0.902002, 0.960714, 0.96162, 0.971364, 0.97955, 0.984115, 0.985075
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 4.455304261845415 (5.04729e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.724390190543753 (0.000437741% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 286, 0.0227273, -0.0227273, -0.0454545, 0.0718699, 0.0607904, 0.0608093, 0.699072, 0.69926, 0.699915, 0.738745, 0.740446, 0.740751, 0.817536, 0.818084, 0.819672, 0.885251, 0.891625, 0.89297, 0.958017, 0.958237, 0.969978, 0.972474, 0.988193, 0.988604
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   12: trace = 5.928472772109709 (9.04163e-05% change)
    iteration   24: trace = 5.927840409481536 (1.28533e-05% change)
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 7.252589273761258 (0.000321803% change)
    iteration   25: trace = 7.252545297267429 (0.000178179% change)
    iteration   37: trace = 7.252226895355005 (1.67104e-05% change)
Finished solving for bands 13 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.700365, 0.70038, 0.700605, 0.740356, 0.74037, 0.740433, 0.820598, 0.820627, 0.821149, 0.88901, 0.889017, 0.889781, 0.95705, 0.957059, 0.969487, 0.969507, 0.989537, 0.989557
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 4.460669268342701 (2.07184e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.719835542496259 (0.000461148% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 288, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0471089, 0.0471096, 0.699762, 0.699776, 0.699913, 0.739654, 0.739669, 0.741128, 0.819593, 0.819632, 0.818805, 0.888448, 0.888456, 0.892198, 0.957689, 0.957697, 0.970553, 0.970572, 0.988993, 0.989009
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 4.451965701235576 (0.00997272% change)
    iteration   24: trace = 4.447048696349035 (0.00152563% change)
    iteration   36: trace = 4.446725797618343 (0.000200479% change)
    iteration   48: trace = 4.446682278569416 (3.9579e-05% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.734340857049865 (0.000376497% change)
    iteration   18: trace = 8.734268844631339 (0.000136384% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 289, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0941222, 0.0941235, 0.697751, 0.697766, 0.698031, 0.737535, 0.73755, 0.743021, 0.812706, 0.816984, 0.81696, 0.88684, 0.886848, 0.898409, 0.959499, 0.959508, 0.973502, 0.973519, 0.98739, 0.987411
elapsed time for k point: 33 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.751812696532419 (0.000173279% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 290, -0.136364, -0.136364, -0.136364, 0.167011, 0.140939, 0.140941, 0.693636, 0.693651, 0.695384, 0.734113, 0.734128, 0.745668, 0.804715, 0.813535, 0.813513, 0.884433, 0.884443, 0.906443, 0.962019, 0.962029, 0.977766, 0.977781, 0.985088, 0.985107
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.770107897198828 (0.000275913% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 291, -0.181818, -0.181818, -0.181818, 0.222681, 0.187448, 0.187451, 0.686124, 0.686139, 0.692398, 0.729982, 0.729998, 0.748621, 0.796202, 0.810251, 0.810231, 0.881602, 0.881614, 0.91472, 0.964335, 0.964347, 0.980837, 0.980862, 0.984476, 0.98448
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.785482999902229 (0.000566315% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 292, -0.227273, -0.227273, -0.227273, 0.278351, 0.23352, 0.233523, 0.673708, 0.673721, 0.689401, 0.72618, 0.726196, 0.751535, 0.787995, 0.807786, 0.807768, 0.878741, 0.878754, 0.922231, 0.965421, 0.965435, 0.978173, 0.978196, 0.99001, 0.990011
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.794615719267268 (0.00119595% change)
    iteration   18: trace = 8.794448002981211 (3.89059e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 293, -0.272727, -0.272727, -0.272727, 0.334021, 0.278994, 0.278998, 0.655647, 0.65566, 0.686619, 0.723402, 0.723418, 0.754175, 0.780581, 0.806319, 0.806301, 0.876171, 0.876185, 0.928409, 0.964658, 0.964671, 0.974812, 0.974835, 0.996313, 0.996318
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.795654298328202 (0.00259836% change)
    iteration   18: trace = 8.79522551326375 (1.4414e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 294, -0.318182, -0.318182, -0.318182, 0.389692, 0.323657, 0.323662, 0.632289, 0.632301, 0.684201, 0.721646, 0.721663, 0.756404, 0.774254, 0.805674, 0.805658, 0.874096, 0.874111, 0.933046, 0.962039, 0.962049, 0.971615, 0.971641, 1.00206, 1.00207
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.788607855356107 (0.00454194% change)
    iteration   18: trace = 8.787881558479569 (7.73021e-05% change)
    iteration   27: trace = 8.787460480749999 (0.000517512% change)
    iteration   36: trace = 8.787175880860142 (0.0003428% change)
    iteration   45: trace = 8.786848035110081 (0.000490198% change)
    iteration   54: trace = 8.7862653597501 (0.00103879% change)
    iteration   63: trace = 8.785264444093022 (0.0012868% change)
    iteration   72: trace = 8.772846666629919 (0.0355804% change)
    iteration   81: trace = 8.765204577628319 (0.00154153% change)
    iteration   90: trace = 8.764791090547201 (3.29015e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 295, -0.363636, -0.363636, -0.363636, 0.445362, 0.367184, 0.36719, 0.604541, 0.604552, 0.682245, 0.720619, 0.720635, 0.75815, 0.769195, 0.80555, 0.805535, 0.872596, 0.872612, 0.936215, 0.958152, 0.958157, 0.969152, 0.969183, 0.994668, 1.00622
elapsed time for k point: 46 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.754957847569965 (0.0025736% change)
    iteration   18: trace = 8.754450106063517 (0.000120349% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 296, -0.409091, -0.409091, -0.409091, 0.501032, 0.408947, 0.408955, 0.57361, 0.57362, 0.680813, 0.720055, 0.720071, 0.75939, 0.765518, 0.805664, 0.805649, 0.871644, 0.87166, 0.938164, 0.954182, 0.954186, 0.967585, 0.967619, 0.997854, 1.00822
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.747961363930646 (0.00205337% change)
    iteration   18: trace = 8.747624198334666 (9.09392e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 297, -0.454545, -0.454545, -0.454545, 0.556702, 0.44698, 0.446988, 0.5419, 0.541909, 0.679941, 0.71978, 0.719796, 0.760127, 0.763288, 0.805811, 0.805797, 0.871142, 0.871159, 0.939184, 0.951312, 0.951316, 0.966762, 0.966797, 1.00089, 1.00863
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.745897202298824 (0.00227886% change)
    iteration   18: trace = 8.745575364637943 (2.76794e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 298, -0.5, -0.5, -0.5, 0.612372, 0.468643, 0.468653, 0.522315, 0.522322, 0.679648, 0.719698, 0.719714, 0.760371, 0.762541, 0.805873, 0.805859, 0.87099, 0.871007, 0.939497, 0.950275, 0.95028, 0.966512, 0.966547, 1.00231, 1.00856
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.522727,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 4.292487190125784 (0.000103012% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.744929916646836 (0.000667159% change)
    iteration   18: trace = 8.744580831887102 (0.000845403% change)
    iteration   27: trace = 8.74252776636458 (0.00250343% change)
    iteration   36: trace = 8.741065541519493 (0.000700463% change)
    iteration   45: trace = 8.740919148939478 (3.93292e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 299, -0.477273, -0.522727, -0.5, 0.614057, 0.469775, 0.470246, 0.52313, 0.523561, 0.679073, 0.717382, 0.719375, 0.759846, 0.763883, 0.805265, 0.805649, 0.868858, 0.870263, 0.939465, 0.95102, 0.951369, 0.966616, 0.966768, 1.00246, 1.00674
