command-line param: r=0.51
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.417045, 0.423113, 0.435864, 0.445321, 0.518396, 0.556778, 0.557365, 0.616498, 0.684065, 0.6936, 0.739597, 0.743077, 0.756882, 0.782109, 0.784074, 0.819671, 0.822248, 0.85403, 0.859154, 0.875005
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.481524396143667 (0.000254938% change)
    iteration   25: trace = 6.481080404929262 (0.00022672% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.417592, 0.425589, 0.436413, 0.4496, 0.51051, 0.552635, 0.553363, 0.621606, 0.689742, 0.693367, 0.740361, 0.744772, 0.756844, 0.77762, 0.785997, 0.814166, 0.826115, 0.859809, 0.860291, 0.870751
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.481485838296637 (0.000136618% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.418075, 0.428103, 0.43664, 0.454219, 0.503055, 0.548995, 0.550081, 0.62583, 0.686616, 0.702815, 0.737965, 0.747516, 0.756817, 0.773655, 0.788858, 0.80785, 0.830839, 0.860982, 0.865825, 0.866363
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.481088600708301 (0.00019659% change)
    iteration   25: trace = 6.479405281168142 (0.00436828% change)
    iteration   38: trace = 6.476612198040649 (0.00206453% change)
    iteration   51: trace = 6.475480492752974 (0.000793514% change)
    iteration   64: trace = 6.47507399384554 (0.000358532% change)
    iteration   77: trace = 6.472287467596129 (0.00187697% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.418452, 0.430511, 0.436426, 0.45886, 0.496374, 0.54637, 0.547425, 0.629002, 0.684316, 0.712276, 0.736077, 0.745256, 0.756806, 0.77468, 0.790759, 0.800954, 0.836131, 0.860498, 0.862163, 0.867286
elapsed time for k point: 31 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.418692, 0.432664, 0.435695, 0.462787, 0.491217, 0.544874, 0.545609, 0.630976, 0.68291, 0.721599, 0.734846, 0.738888, 0.756802, 0.779751, 0.791826, 0.79373, 0.841496, 0.85547, 0.862926, 0.865678
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 2.999515877155332 (4.15934e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.418775, 0.434408, 0.434442, 0.464483, 0.489109, 0.544443, 0.544912, 0.631647, 0.682437, 0.730405, 0.730695, 0.734578, 0.756801, 0.786422, 0.78655, 0.792173, 0.844837, 0.852214, 0.863581, 0.86479
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.992745566573733 (2.66469e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.452008316406956 (1.81955e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.417824, 0.434413, 0.434744, 0.464128, 0.489597, 0.544762, 0.545217, 0.631407, 0.68272, 0.725617, 0.734615, 0.735518, 0.756759, 0.782479, 0.790187, 0.792628, 0.843307, 0.853287, 0.863701, 0.865162
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.460042965666054 (1.28627e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.415774, 0.434403, 0.435174, 0.463155, 0.490629, 0.545365, 0.546597, 0.630648, 0.683593, 0.720801, 0.736083, 0.739051, 0.756556, 0.77832, 0.793326, 0.794201, 0.840052, 0.855306, 0.864335, 0.865701
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.468179356173331 (2.88982e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 312, -0.465909, -0.181818, -0.715909, 0.771724, 0.413333, 0.433728, 0.436096, 0.461768, 0.491663, 0.545966, 0.549319, 0.629326, 0.68504, 0.716291, 0.737149, 0.742606, 0.756187, 0.774591, 0.79398, 0.79846, 0.836135, 0.85723, 0.865143, 0.866678
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.476011658144023 (0.000208702% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 313, -0.454545, -0.159091, -0.704545, 0.766688, 0.410879, 0.432916, 0.436913, 0.460207, 0.492374, 0.546598, 0.553192, 0.627406, 0.687024, 0.712191, 0.73828, 0.745187, 0.755665, 0.771863, 0.79451, 0.802931, 0.831918, 0.858807, 0.865353, 0.868547
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.482351201292547 (0.00114518% change)
    iteration   26: trace = 6.482128852841027 (2.17341e-05% change)
    iteration   39: trace = 6.481237272173404 (0.00203302% change)
    iteration   52: trace = 6.48048643236198 (0.000261242% change)
    iteration   65: trace = 6.480320705372415 (0.000157321% change)
    iteration   78: trace = 6.480112298934996 (2.38667e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.408592, 0.432087, 0.437548, 0.45865, 0.492688, 0.547219, 0.557988, 0.624869, 0.689479, 0.708573, 0.739469, 0.746087, 0.755012, 0.770864, 0.794891, 0.807559, 0.827563, 0.860083, 0.864482, 0.869732
elapsed time for k point: 31 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.477207699619838 (9.41302e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.406568, 0.431315, 0.438004, 0.457212, 0.492679, 0.54779, 0.56344, 0.621726, 0.692308, 0.705489, 0.740693, 0.744992, 0.754248, 0.771951, 0.795094, 0.812287, 0.823189, 0.8611, 0.861902, 0.868769
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.473873517116406 (6.35395e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.40486, 0.430644, 0.43831, 0.455966, 0.492473, 0.54828, 0.569274, 0.618022, 0.69537, 0.702969, 0.741922, 0.742452, 0.753394, 0.774646, 0.795067, 0.817013, 0.818961, 0.858115, 0.862105, 0.868661
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.470403786246512 (3.30034e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.403504, 0.430102, 0.438504, 0.454959, 0.492189, 0.548673, 0.575218, 0.613866, 0.698461, 0.701023, 0.739312, 0.74312, 0.75249, 0.77821, 0.794702, 0.814926, 0.821789, 0.854077, 0.86286, 0.868776
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.46716880347707 (2.77448e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.402521, 0.429705, 0.438616, 0.45422, 0.491922, 0.548958, 0.580932, 0.609488, 0.699636, 0.70128, 0.736294, 0.744205, 0.751612, 0.782103, 0.793803, 0.81158, 0.82625, 0.850044, 0.863437, 0.868919
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.464732103465606 (3.98644e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.401926, 0.429464, 0.438674, 0.45377, 0.491737, 0.549129, 0.585755, 0.605487, 0.698818, 0.703345, 0.734051, 0.745038, 0.750903, 0.78593, 0.792111, 0.809289, 0.830001, 0.846542, 0.8638, 0.869022
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.46379393183282 (2.50375e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.401727, 0.429383, 0.438691, 0.453619, 0.491671, 0.549187, 0.587949, 0.603571, 0.698546, 0.704127, 0.733204, 0.745372, 0.750612, 0.788891, 0.789922, 0.808473, 0.831699, 0.844927, 0.863925, 0.869058
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.464725683583456 (2.41826e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.401926, 0.429464, 0.438674, 0.45377, 0.491738, 0.54913, 0.585757, 0.605485, 0.698818, 0.703348, 0.734049, 0.745039, 0.750905, 0.785928, 0.792113, 0.809288, 0.830004, 0.846539, 0.863801, 0.86902
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.46716106670002 (2.44714e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.402521, 0.429705, 0.438618, 0.45422, 0.491924, 0.548958, 0.580934, 0.609486, 0.699637, 0.701286, 0.736291, 0.744207, 0.751615, 0.7821, 0.793806, 0.811578, 0.826254, 0.850039, 0.863438, 0.868915
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.470394755125691 (2.74469e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.403504, 0.430102, 0.438505, 0.454958, 0.492193, 0.548674, 0.57522, 0.613865, 0.698468, 0.701024, 0.739309, 0.743122, 0.752494, 0.778206, 0.794705, 0.814923, 0.821793, 0.854071, 0.862862, 0.868771
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.473862283695786 (5.10617e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.404861, 0.430644, 0.438313, 0.455965, 0.492478, 0.548282, 0.569276, 0.618021, 0.695378, 0.70297, 0.741925, 0.74245, 0.753399, 0.77464, 0.795072, 0.817018, 0.818957, 0.85811, 0.862108, 0.868654
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.47719513627951 (5.18456e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.406568, 0.431315, 0.438007, 0.457211, 0.492686, 0.547792, 0.563441, 0.621725, 0.692315, 0.705491, 0.740697, 0.744992, 0.754254, 0.771942, 0.7951, 0.812292, 0.823185, 0.861102, 0.861899, 0.86876
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.480127875686496 (9.69796e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.408592, 0.432087, 0.437552, 0.458649, 0.492697, 0.547222, 0.557988, 0.62487, 0.689486, 0.708575, 0.739474, 0.746091, 0.755018, 0.770852, 0.794897, 0.807564, 0.827559, 0.860089, 0.864481, 0.869719
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.482276541320288 (0.000334914% change)
    iteration   26: trace = 6.47924134054193 (0.0092652% change)
    iteration   39: trace = 6.476591790117236 (0.000702613% change)
    iteration   52: trace = 6.476165687232101 (0.000199454% change)
    iteration   65: trace = 6.476083127391346 (8.5612e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.410879, 0.432915, 0.436918, 0.460206, 0.492385, 0.546601, 0.553189, 0.627407, 0.687031, 0.712193, 0.738286, 0.745193, 0.755673, 0.77185, 0.794517, 0.802936, 0.831913, 0.858815, 0.865356, 0.868563
elapsed time for k point: 28 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.468283489883315 (0.000187152% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.413333, 0.433727, 0.436102, 0.461768, 0.491676, 0.545969, 0.549315, 0.629328, 0.685047, 0.716293, 0.737157, 0.742611, 0.756195, 0.774579, 0.793987, 0.798466, 0.83613, 0.857243, 0.865152, 0.866683
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.460127333900274 (2.37511e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.415773, 0.434402, 0.435182, 0.463157, 0.490643, 0.545367, 0.546592, 0.630651, 0.683599, 0.720803, 0.736094, 0.739054, 0.756564, 0.778308, 0.793333, 0.794208, 0.840048, 0.855323, 0.86435, 0.865699
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.452097177602309 (1.33457e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.417822, 0.434423, 0.434743, 0.464133, 0.489611, 0.544758, 0.545217, 0.63141, 0.682726, 0.725621, 0.734636, 0.735511, 0.756768, 0.782469, 0.790192, 0.792638, 0.843307, 0.853307, 0.863711, 0.86516
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.99954953055896 (0.000245138% change)
    iteration   36: trace = 2.999373625713479 (6.81603e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.444678832191515 (2.56295e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.418772, 0.434414, 0.434447, 0.464491, 0.489121, 0.544436, 0.544913, 0.631651, 0.682442, 0.730411, 0.730705, 0.73458, 0.756811, 0.786421, 0.786551, 0.792179, 0.84485, 0.852226, 0.863587, 0.864792
