command-line param: r=0.45
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.258334, 0.269459, 0.279324, 0.324064, 0.336607, 0.347083, 0.368744, 0.376848, 0.385428, 0.416092, 0.419391, 0.455059, 0.457743, 0.461524, 0.480435, 0.480835, 0.493113, 0.499548, 0.502845, 0.504739
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155267476623744 (8.57732e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267928892665485 (7.884e-05% change)
    iteration   22: trace = 2.267906529782775 (2.2956e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.257986, 0.269429, 0.279618, 0.323414, 0.335956, 0.346645, 0.370994, 0.378177, 0.383211, 0.415693, 0.420192, 0.454573, 0.457699, 0.461174, 0.481216, 0.481318, 0.492606, 0.499845, 0.502602, 0.504169
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154895801846428 (4.52282e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267977380363171 (4.4957e-05% change)
    iteration   22: trace = 2.267968248549207 (1.18676e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.257772, 0.269414, 0.279797, 0.323015, 0.33556, 0.346375, 0.372899, 0.379011, 0.381332, 0.415386, 0.420723, 0.454257, 0.457693, 0.460961, 0.481616, 0.481696, 0.492293, 0.500129, 0.502351, 0.503805
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267999188335144 (3.72211e-05% change)
    iteration   22: trace = 2.267992087348575 (8.60122e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.2577, 0.26941, 0.279857, 0.32288, 0.335427, 0.346284, 0.373769, 0.379296, 0.380473, 0.415274, 0.420906, 0.454149, 0.457694, 0.460889, 0.481722, 0.481852, 0.492188, 0.500258, 0.502234, 0.503681
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267974381682767 (3.55731e-05% change)
    iteration   22: trace = 2.267967593922576 (9.32167e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.257772, 0.269414, 0.279797, 0.323015, 0.33556, 0.346376, 0.372901, 0.379011, 0.381331, 0.415386, 0.420722, 0.454257, 0.457693, 0.460961, 0.481616, 0.481696, 0.492293, 0.500129, 0.502351, 0.503805
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.15526815990116 (8.04902e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267914919062102 (4.04695e-05% change)
    iteration   22: trace = 2.267905372554273 (1.35597e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.257986, 0.269428, 0.279618, 0.323414, 0.335956, 0.346645, 0.370996, 0.378177, 0.383209, 0.415693, 0.420192, 0.454573, 0.457699, 0.461174, 0.481217, 0.481316, 0.492606, 0.499845, 0.502602, 0.50417
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155830150734675 (0.000162262% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267866135245795 (5.65136e-05% change)
    iteration   23: trace = 2.267845492582253 (2.19426e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.258334, 0.269459, 0.279324, 0.324063, 0.336608, 0.347083, 0.368746, 0.376848, 0.385426, 0.416092, 0.419391, 0.455059, 0.457743, 0.461524, 0.480436, 0.480834, 0.493113, 0.499548, 0.502845, 0.50474
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156386908579394 (0.000822814% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267981874046987 (0.000130584% change)
    iteration   22: trace = 2.267912088735532 (0.000118804% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.258804, 0.269516, 0.278919, 0.324938, 0.3375, 0.34767, 0.366393, 0.375103, 0.387754, 0.416293, 0.418581, 0.455634, 0.457897, 0.462001, 0.479357, 0.480212, 0.493794, 0.499315, 0.503004, 0.505398
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.156399295699837 (0.000152589% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268479637107957 (0.000708443% change)
    iteration   22: trace = 2.268177291934775 (0.000285084% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.259372, 0.269615, 0.278407, 0.326, 0.338618, 0.348374, 0.364038, 0.37303, 0.390119, 0.415634, 0.418399, 0.456143, 0.458311, 0.462589, 0.478011, 0.47949, 0.494622, 0.499171, 0.503054, 0.505671
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155971097180063 (0.000180916% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268425675205236 (0.000995941% change)
    iteration   22: trace = 2.26825930442716 (8.51018e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.260009, 0.269783, 0.277793, 0.327196, 0.339941, 0.349147, 0.36175, 0.370728, 0.39249, 0.414176, 0.418767, 0.456447, 0.459116, 0.46327, 0.476438, 0.478709, 0.495569, 0.499113, 0.502994, 0.505249
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155486440645279 (2.82191e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.268288120099208 (0.000290353% change)
    iteration   23: trace = 2.268260271095064 (2.35412e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.260668, 0.270053, 0.277078, 0.328452, 0.34145, 0.349912, 0.359601, 0.368316, 0.39485, 0.412377, 0.419224, 0.456584, 0.460263, 0.464014, 0.47468, 0.477917, 0.496604, 0.499126, 0.502839, 0.504556
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155081543388748 (2.12725e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268245562899048 (0.00010671% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.261289, 0.270472, 0.276259, 0.32967, 0.343121, 0.350531, 0.35768, 0.365957, 0.397189, 0.410401, 0.419618, 0.456646, 0.461646, 0.464782, 0.47278, 0.477167, 0.497695, 0.499188, 0.502609, 0.503763
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154795059577308 (9.98332e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268204591673532 (8.08942e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.261804, 0.271094, 0.27533, 0.33072, 0.344929, 0.350764, 0.35611, 0.363914, 0.399498, 0.408317, 0.419904, 0.456681, 0.463195, 0.465516, 0.470776, 0.47653, 0.498805, 0.499273, 0.502331, 0.50293
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268170593083144 (7.00025e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.262145, 0.271961, 0.274281, 0.331449, 0.346838, 0.350261, 0.355042, 0.362547, 0.401766, 0.406167, 0.420071, 0.456704, 0.464866, 0.466143, 0.468704, 0.476087, 0.499352, 0.499869, 0.502035, 0.502132
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268153946984823 (7.19732e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 353, -0.5, 0.25, -0.25, 0.790569, 0.262267, 0.273073, 0.273116, 0.331719, 0.348778, 0.3488, 0.354644, 0.362101, 0.403939, 0.404029, 0.420122, 0.456714, 0.466523, 0.466588, 0.466684, 0.475926, 0.499388, 0.500496, 0.501757, 0.501763
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268160636764328 (7.02514e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 354, -0.511364, 0.227273, -0.261364, 0.783679, 0.26215, 0.271961, 0.274285, 0.331464, 0.346846, 0.35026, 0.355021, 0.362542, 0.401759, 0.406169, 0.420069, 0.456708, 0.464868, 0.466094, 0.468723, 0.476095, 0.499353, 0.499866, 0.502044, 0.50213
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154787812257951 (8.38809e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268185473047764 (7.13544e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.261812, 0.271093, 0.275338, 0.330748, 0.344941, 0.350765, 0.356072, 0.363901, 0.399484, 0.408321, 0.419903, 0.456686, 0.463204, 0.465456, 0.470782, 0.476541, 0.498796, 0.499278, 0.502349, 0.502926
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155070069746366 (1.4712e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268216524432958 (7.54721e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 356, -0.534091, 0.181818, -0.284091, 0.771724, 0.2613, 0.270472, 0.27627, 0.329709, 0.343135, 0.350535, 0.35763, 0.365935, 0.397168, 0.41041, 0.419618, 0.456646, 0.461668, 0.464717, 0.47277, 0.477176, 0.497681, 0.499197, 0.502636, 0.503756
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155471762707292 (3.76254e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268241356226 (8.72377e-05% change)
    iteration   23: trace = 2.268228762884867 (1.52765e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 357, -0.545455, 0.159091, -0.295455, 0.766688, 0.26068, 0.270054, 0.277093, 0.3285, 0.341466, 0.349918, 0.359541, 0.368283, 0.394821, 0.412392, 0.419224, 0.456564, 0.460312, 0.463948, 0.474655, 0.47792, 0.496585, 0.499141, 0.502874, 0.504547
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155955486115124 (0.000125742% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268245830476949 (0.000115105% change)
    iteration   22: trace = 2.268219146433997 (5.5426e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 358, -0.556818, 0.136364, -0.306818, 0.762296, 0.260022, 0.269786, 0.277811, 0.327249, 0.339958, 0.349155, 0.361684, 0.370685, 0.392454, 0.414201, 0.418765, 0.456383, 0.459215, 0.463205, 0.476397, 0.478706, 0.495545, 0.499134, 0.503039, 0.505239
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156398285410929 (0.000548609% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268240543202687 (0.000247095% change)
    iteration   23: trace = 2.268129413282467 (0.00024036% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 359, -0.568182, 0.113636, -0.318182, 0.75856, 0.259387, 0.269621, 0.278428, 0.326057, 0.338636, 0.348383, 0.363967, 0.372976, 0.390077, 0.415681, 0.418384, 0.456018, 0.458478, 0.462526, 0.477954, 0.47948, 0.494593, 0.499198, 0.503108, 0.505674
elapsed time for k point: 17 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156399769706567 (0.00141038% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268214281399111 (0.000778893% change)
    iteration   22: trace = 2.26790697472447 (0.000282944% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 360, -0.579545, 0.0909091, -0.329545, 0.75549, 0.258818, 0.269523, 0.278942, 0.324998, 0.337519, 0.34768, 0.366319, 0.375038, 0.387706, 0.416369, 0.418549, 0.455471, 0.458107, 0.461939, 0.479284, 0.480195, 0.49376, 0.499347, 0.503069, 0.505444
elapsed time for k point: 18 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.15583397202066 (0.000489528% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267957095918236 (0.000342134% change)
    iteration   23: trace = 2.26785071913447 (5.65671e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 361, -0.590909, 0.0681818, -0.340909, 0.753093, 0.258349, 0.269467, 0.27935, 0.324126, 0.336627, 0.347094, 0.368671, 0.376774, 0.385373, 0.41617, 0.419367, 0.454886, 0.457967, 0.461464, 0.480349, 0.480811, 0.493075, 0.499583, 0.50292, 0.504802
elapsed time for k point: 16 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.15526114838343 (8.67224e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267940139411293 (8.48504e-05% change)
    iteration   22: trace = 2.267916041156102 (2.48447e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 362, -0.602273, 0.0454545, -0.352273, 0.751376, 0.258001, 0.269438, 0.279645, 0.323477, 0.335976, 0.346657, 0.37092, 0.378095, 0.383153, 0.415772, 0.420176, 0.454399, 0.457927, 0.461116, 0.481121, 0.481288, 0.492565, 0.499879, 0.502689, 0.504235
elapsed time for k point: 15 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154886358192553 (5.49346e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267989525358663 (4.66526e-05% change)
    iteration   22: trace = 2.267979833557544 (1.26406e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 363, -0.613636, 0.0227273, -0.363636, 0.750344, 0.257787, 0.269424, 0.279825, 0.323079, 0.33558, 0.346387, 0.372824, 0.378924, 0.381272, 0.415467, 0.420711, 0.454083, 0.457922, 0.460903, 0.481584, 0.481593, 0.49225, 0.500159, 0.50245, 0.503871
elapsed time for k point: 14 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268012101775092 (3.74462e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 364, -0.625, 0, -0.375, 0.75, 0.257715, 0.26942, 0.279885, 0.322944, 0.335447, 0.346296, 0.373691, 0.379207, 0.380414, 0.415357, 0.420895, 0.453975, 0.457923, 0.460832, 0.481695, 0.481741, 0.492144, 0.500284, 0.502339, 0.503746
