command-line param: r=0.52
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.712629217502581 (6.14568e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 129, 0, 0, 0.318182, 0.389692, 0.25711, 0.257535, 0.505419, 0.50647, 0.555906, 0.581587, 0.586228, 0.587302, 0.696278, 0.697149, 0.729697, 0.732552, 0.733361, 0.809325, 0.810059, 0.864239, 0.867182, 0.867414, 0.875882, 0.880922
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.676761331677323 (9.4405e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 130, 0, 0, 0.363636, 0.445362, 0.289281, 0.289781, 0.485778, 0.486761, 0.552776, 0.580909, 0.586682, 0.587759, 0.699608, 0.700703, 0.737381, 0.738616, 0.741307, 0.796231, 0.796982, 0.854363, 0.865585, 0.865841, 0.874985, 0.87995
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.650291945885715 (0.000163649% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 131, 0, 0, 0.409091, 0.501032, 0.318297, 0.318875, 0.465821, 0.466728, 0.550496, 0.580388, 0.587059, 0.588138, 0.702001, 0.703243, 0.74395, 0.745163, 0.751194, 0.78361, 0.784417, 0.845337, 0.864449, 0.864718, 0.870725, 0.883248
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.633991735335864 (0.000180906% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 132, 0, 0, 0.454545, 0.556702, 0.3412, 0.341851, 0.448398, 0.449234, 0.549113, 0.580061, 0.587309, 0.58839, 0.703423, 0.70474, 0.75189, 0.753059, 0.758406, 0.771877, 0.772764, 0.838637, 0.863761, 0.864038, 0.868151, 0.885286
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.628363955449053 (0.000104738% change)
    iteration   29: trace = 6.626188110517048 (0.00366996% change)
    iteration   44: trace = 6.623138749335986 (0.00127534% change)
    iteration   59: trace = 6.622249518698082 (0.000789813% change)
    iteration   74: trace = 6.616102519021196 (0.00514336% change)
    iteration   89: trace = 6.613823414786827 (0.00386068% change)
    iteration  104: trace = 6.611650909993635 (0.000700377% change)
    iteration  119: trace = 6.611437682125586 (0.000104699% change)
    iteration  134: trace = 6.611374045035268 (2.9836e-05% change)
    iteration  149: trace = 6.611324523822171 (3.03232e-05% change)
Finished solving for bands 11 to 20 after 162 iterations.
Finished k-point with 87 mean iterations/band.
freqs:, 133, -0, 0, 0.5, 0.612372, 0.350888, 0.351575, 0.440544, 0.441344, 0.54865, 0.57995, 0.587397, 0.588479, 0.703892, 0.705236, 0.760405, 0.761489, 0.76172, 0.762239, 0.762313, 0.83608, 0.863532, 0.86381, 0.867287, 0.876243
elapsed time for k point: 48 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.608080664996495 (0.000917192% change)
    iteration   29: trace = 6.607778979598889 (2.79565e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 134, -0.0454545, -0.0227273, 0.477273, 0.614057, 0.351958, 0.352554, 0.441081, 0.442091, 0.546633, 0.579415, 0.587462, 0.589081, 0.704162, 0.705299, 0.756861, 0.757994, 0.761684, 0.764604, 0.766455, 0.835006, 0.85693, 0.863065, 0.873308, 0.876945
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.595455383098622 (0.00695039% change)
    iteration   29: trace = 6.592588887848001 (0.00135332% change)
    iteration   44: trace = 6.592015279117026 (7.18659e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 135, -0.0909091, -0.0454545, 0.454545, 0.619084, 0.354577, 0.356007, 0.442545, 0.444396, 0.541302, 0.577747, 0.585733, 0.59222, 0.704108, 0.706331, 0.752408, 0.753793, 0.761824, 0.766546, 0.771385, 0.830707, 0.850922, 0.861623, 0.875133, 0.878803
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.0681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.566298526758071 (0.000695138% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 136, -0.136364, -0.0681818, 0.431818, 0.627372, 0.358578, 0.361896, 0.444791, 0.448142, 0.533892, 0.574953, 0.582633, 0.596376, 0.703472, 0.708522, 0.747213, 0.750196, 0.762115, 0.76715, 0.776676, 0.822471, 0.848629, 0.860294, 0.874146, 0.878452
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.0909091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.534450867276705 (0.000446397% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 137, -0.181818, -0.0909091, 0.409091, 0.638794, 0.363991, 0.369851, 0.447653, 0.453029, 0.525335, 0.571144, 0.578218, 0.600747, 0.702651, 0.711352, 0.741712, 0.747131, 0.762639, 0.766228, 0.782116, 0.812542, 0.848709, 0.859589, 0.872901, 0.874221
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.113636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.500627362693175 (0.000161236% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 138, -0.227273, -0.113636, 0.386364, 0.653187, 0.370697, 0.379541, 0.450812, 0.45864, 0.516326, 0.566481, 0.572547, 0.604964, 0.701838, 0.714409, 0.736314, 0.744593, 0.763368, 0.763532, 0.78743, 0.803225, 0.849859, 0.859712, 0.86716, 0.871645
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.136364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.470539342421846 (0.000122548% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 139, -0.272727, -0.136364, 0.363636, 0.670358, 0.37853, 0.390567, 0.453685, 0.464408, 0.507592, 0.561177, 0.565837, 0.60884, 0.701184, 0.717181, 0.731313, 0.742768, 0.758247, 0.764929, 0.792165, 0.795996, 0.851522, 0.859444, 0.861062, 0.870425
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.159091,0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.993541387174482 (1.73862e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.447186048677118 (0.000135522% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 140, -0.318182, -0.159091, 0.340909, 0.690101, 0.387284, 0.402438, 0.455232, 0.469596, 0.500177, 0.555525, 0.558558, 0.612252, 0.70078, 0.719112, 0.72696, 0.741903, 0.75122, 0.767079, 0.791286, 0.795575, 0.853109, 0.854002, 0.862394, 0.869263
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,-0.181818,0.318182):
Solving for bands 1 to 10...
    iteration   20: trace = 2.99880285836434 (0.000114549% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.431532245189786 (0.000164263% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 141, -0.363636, -0.181818, 0.318182, 0.712202, 0.396699, 0.4145, 0.453994, 0.473321, 0.495436, 0.549924, 0.551485, 0.615088, 0.700619, 0.719901, 0.723529, 0.741916, 0.743665, 0.770188, 0.78854, 0.796685, 0.850213, 0.855474, 0.863946, 0.868185
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.204545,0.295455):
Solving for bands 1 to 10...
    iteration   20: trace = 3.00229077446456 (0.000280745% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.422121493233825 (0.000215638% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 142, -0.409091, -0.204545, 0.295455, 0.736448, 0.406385, 0.425785, 0.44927, 0.474814, 0.493905, 0.544942, 0.545628, 0.617231, 0.700592, 0.719779, 0.721326, 0.736592, 0.74276, 0.774363, 0.787024, 0.794903, 0.850163, 0.857268, 0.864196, 0.867232
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.227273,0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 3.004289145431523 (5.4559e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416064420373637 (0.00016363% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 143, -0.454545, -0.227273, 0.272727, 0.762635, 0.415456, 0.434612, 0.442498, 0.474211, 0.494256, 0.541372, 0.541865, 0.618571, 0.700579, 0.719487, 0.720282, 0.731644, 0.743382, 0.779463, 0.786264, 0.790732, 0.852956, 0.858611, 0.861815, 0.866497
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.005327729087173 (0.000120808% change)
    iteration   41: trace = 3.005222000291196 (1.39829e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413408608869389 (0.000111765% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 144, -0.5, -0.25, 0.25, 0.790569, 0.420324, 0.438195, 0.438265, 0.473442, 0.494636, 0.540052, 0.540595, 0.619027, 0.700564, 0.719559, 0.719873, 0.729765, 0.743627, 0.78425, 0.786034, 0.786143, 0.85672, 0.857885, 0.859352, 0.866198
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999045560397182 (4.76844e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42024925228761 (2.00692e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 145, -0.488636, -0.227273, 0.261364, 0.783679, 0.419497, 0.437828, 0.438891, 0.472981, 0.495151, 0.540344, 0.540858, 0.618848, 0.700677, 0.715152, 0.724183, 0.730105, 0.743615, 0.781238, 0.785486, 0.789782, 0.854806, 0.858358, 0.85996, 0.867011
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427647360275008 (2.17599e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 146, -0.477273, -0.204545, 0.272727, 0.777392, 0.417667, 0.438135, 0.438942, 0.47181, 0.496204, 0.540945, 0.542061, 0.618271, 0.701126, 0.710678, 0.728689, 0.730711, 0.743518, 0.77706, 0.786025, 0.793656, 0.851988, 0.858697, 0.860215, 0.868987
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.435002180280107 (8.54157e-05% change)
    iteration   29: trace = 6.434677083476134 (0.00129578% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 147, -0.465909, -0.181818, 0.284091, 0.771724, 0.415405, 0.438622, 0.438714, 0.470229, 0.4972, 0.541499, 0.544563, 0.617269, 0.701942, 0.706442, 0.731139, 0.733436, 0.743328, 0.773106, 0.786376, 0.797678, 0.848906, 0.858817, 0.860242, 0.871049
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.432677324133314 (0.00177433% change)
    iteration   29: trace = 6.432326748477562 (8.8245e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 148, -0.454545, -0.159091, 0.295455, 0.766688, 0.413071, 0.43818, 0.439236, 0.468509, 0.497816, 0.542069, 0.548142, 0.615818, 0.702503, 0.703146, 0.731913, 0.737675, 0.743045, 0.76956, 0.78647, 0.801812, 0.845753, 0.858702, 0.860115, 0.868462
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.429834630347041 (2.13612e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 149, -0.443182, -0.136364, 0.306818, 0.762296, 0.410862, 0.43766, 0.439673, 0.466827, 0.498012, 0.542629, 0.552534, 0.613908, 0.699028, 0.704591, 0.732685, 0.741433, 0.742678, 0.766704, 0.786261, 0.80601, 0.842657, 0.858054, 0.859914, 0.866162
elapsed time for k point: 7 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427258239474781 (1.65412e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 150, -0.431818, -0.113636, 0.318182, 0.75856, 0.408886, 0.437151, 0.43999, 0.46529, 0.49789, 0.543146, 0.557438, 0.611556, 0.695994, 0.706281, 0.733473, 0.742231, 0.744191, 0.765028, 0.785705, 0.810215, 0.839734, 0.856384, 0.859819, 0.864676
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.424710073192979 (1.42305e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 151, -0.420455, -0.0909091, 0.329545, 0.75549, 0.407207, 0.436699, 0.4402, 0.463966, 0.497591, 0.543594, 0.562547, 0.608815, 0.693468, 0.708079, 0.734255, 0.741729, 0.745403, 0.76508, 0.784752, 0.814342, 0.837102, 0.85381, 0.85983, 0.863955
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.422326779356347 (1.56701e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 152, -0.409091, -0.0681818, 0.340909, 0.753093, 0.405868, 0.436328, 0.440328, 0.462899, 0.497239, 0.543956, 0.567547, 0.605815, 0.691482, 0.709836, 0.735001, 0.741194, 0.745143, 0.766826, 0.783366, 0.818262, 0.834885, 0.850843, 0.859879, 0.863652
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420309897136297 (1.79511e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 153, -0.397727, -0.0454545, 0.352273, 0.751376, 0.404895, 0.436056, 0.4404, 0.462118, 0.496927, 0.544221, 0.572043, 0.602822, 0.690054, 0.711355, 0.735661, 0.740672, 0.744189, 0.769548, 0.781545, 0.821739, 0.833203, 0.847955, 0.859933, 0.863532
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418924516229223 (1.98244e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 154, -0.386364, -0.0227273, 0.363636, 0.750344, 0.404305, 0.435889, 0.440434, 0.461642, 0.496716, 0.544382, 0.575414, 0.600381, 0.689196, 0.712408, 0.736149, 0.740254, 0.743312, 0.77246, 0.779405, 0.82433, 0.832156, 0.845686, 0.859973, 0.863489
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418426805083382 (2.06148e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 155, -0.375, 0, 0.375, 0.75, 0.404107, 0.435833, 0.440445, 0.461482, 0.496642, 0.544436, 0.576733, 0.599378, 0.688908, 0.712789, 0.736337, 0.740084, 0.742971, 0.774237, 0.77792, 0.825336, 0.831804, 0.844777, 0.859988, 0.863478
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
