command-line param: r=0.51
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.568651183529632 (0.000160236% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.452565, 0.471481, 0.472596, 0.501847, 0.52948, 0.587328, 0.588964, 0.696476, 0.703481, 0.776672, 0.790669, 0.804753, 0.835011, 0.836993, 0.850247, 0.857447, 0.906725, 0.919748, 0.940785, 0.941669
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.560927728968585 (4.65158e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.454791, 0.471793, 0.472098, 0.503027, 0.528396, 0.586573, 0.587018, 0.69748, 0.702155, 0.781103, 0.788361, 0.803852, 0.835539, 0.839543, 0.846042, 0.857232, 0.909461, 0.918096, 0.94007, 0.941216
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 3.468430818716006 (1.24865e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.554533713349184 (3.14405e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.455694, 0.471896, 0.471936, 0.503409, 0.527888, 0.586137, 0.586552, 0.697797, 0.701712, 0.785085, 0.785073, 0.803533, 0.835796, 0.842466, 0.842626, 0.85709, 0.910529, 0.917377, 0.939888, 0.941045
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.472742750693274 (0.0043565% change)
    iteration   30: trace = 3.469704372335365 (0.00427788% change)
    iteration   45: trace = 3.46828645476897 (0.00180209% change)
    iteration   61: trace = 3.467543864195004 (0.00117996% change)
    iteration   76: trace = 3.462553239893952 (6.04968e-05% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561475370747589 (0.000124924% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.45459, 0.472014, 0.472117, 0.502947, 0.528473, 0.58657, 0.58696, 0.697475, 0.702145, 0.780957, 0.78838, 0.803982, 0.835659, 0.839588, 0.845918, 0.857212, 0.909525, 0.917914, 0.940123, 0.941424
elapsed time for k point: 28 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.569610079936639 (5.95873e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.45224, 0.471551, 0.472924, 0.501691, 0.529633, 0.587339, 0.588829, 0.696457, 0.703461, 0.776462, 0.790683, 0.804984, 0.835131, 0.837108, 0.850056, 0.857434, 0.906797, 0.919433, 0.940815, 0.94216
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.577999909856121 (0.000230434% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.44949, 0.470619, 0.47393, 0.499957, 0.530641, 0.58806, 0.592489, 0.694667, 0.705649, 0.77201, 0.791563, 0.806317, 0.834331, 0.835717, 0.854726, 0.857627, 0.903069, 0.92139, 0.940943, 0.943796
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.585085806333757 (0.000797809% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.446754, 0.469554, 0.474758, 0.498057, 0.531146, 0.588773, 0.597634, 0.692044, 0.708664, 0.767878, 0.7907, 0.807853, 0.833514, 0.835643, 0.857725, 0.859804, 0.898766, 0.923526, 0.939855, 0.946101
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.589013698026241 (0.000966692% change)
    iteration   23: trace = 7.588786205152631 (0.000791957% change)
    iteration   34: trace = 7.586629672146728 (0.00146681% change)
    iteration   46: trace = 7.586187209520752 (0.00019008% change)
    iteration   58: trace = 7.586092998212931 (5.96642e-05% change)
    iteration   70: trace = 7.586057686155269 (7.73941e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.444223, 0.468495, 0.475349, 0.496199, 0.531142, 0.589423, 0.603933, 0.688557, 0.71242, 0.764236, 0.788133, 0.809515, 0.832518, 0.837136, 0.857779, 0.865128, 0.894111, 0.925715, 0.936982, 0.947179
elapsed time for k point: 30 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.581653173174553 (5.34351e-05% change)
    iteration   22: trace = 7.581637948544167 (1.08238e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.441992, 0.467523, 0.47573, 0.494505, 0.530786, 0.589973, 0.611028, 0.684221, 0.71679, 0.761177, 0.784233, 0.81124, 0.831343, 0.839939, 0.857775, 0.870634, 0.88923, 0.927857, 0.932739, 0.946807
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.576772181484234 (4.45808e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.440115, 0.466685, 0.47595, 0.493051, 0.530257, 0.590408, 0.618601, 0.6791, 0.7216, 0.758731, 0.779489, 0.812972, 0.830064, 0.843633, 0.857742, 0.876209, 0.884215, 0.927877, 0.929858, 0.946903
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.571558735226673 (4.39417e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.438627, 0.466012, 0.476062, 0.491883, 0.529706, 0.590729, 0.626374, 0.673318, 0.726597, 0.756886, 0.774388, 0.814638, 0.828754, 0.847877, 0.857709, 0.879099, 0.881746, 0.922842, 0.931585, 0.947136
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.566323503036048 (3.98023e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.43755, 0.465522, 0.476109, 0.491031, 0.529241, 0.590946, 0.634053, 0.66709, 0.731371, 0.755608, 0.769477, 0.816125, 0.827524, 0.852372, 0.857733, 0.874056, 0.886895, 0.917981, 0.932937, 0.947368
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561934715716154 (3.85209e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.436899, 0.465224, 0.476124, 0.490513, 0.528936, 0.591071, 0.641062, 0.660958, 0.735155, 0.75486, 0.76559, 0.817232, 0.826572, 0.856302, 0.858311, 0.869254, 0.891093, 0.913957, 0.933801, 0.94753
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.560082213777854 (3.81505e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.436681, 0.465124, 0.476127, 0.490339, 0.52883, 0.591111, 0.644833, 0.657479, 0.736687, 0.754614, 0.76402, 0.817656, 0.826199, 0.857116, 0.860319, 0.866337, 0.892887, 0.91222, 0.934095, 0.947587
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561927895461952 (3.78278e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.436899, 0.465225, 0.476124, 0.490512, 0.528936, 0.59107, 0.641038, 0.66098, 0.735142, 0.754861, 0.765601, 0.817215, 0.826586, 0.85633, 0.858266, 0.869272, 0.89108, 0.91397, 0.933792, 0.947528
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.566302919909964 (3.77459e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.43755, 0.465524, 0.476108, 0.49103, 0.529241, 0.590944, 0.634024, 0.667114, 0.731351, 0.75561, 0.769494, 0.816097, 0.827546, 0.852374, 0.857715, 0.874074, 0.886877, 0.917999, 0.93292, 0.947363
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.571520945766475 (3.834e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.438627, 0.466015, 0.47606, 0.491882, 0.529705, 0.590726, 0.626344, 0.673341, 0.726576, 0.75689, 0.774406, 0.814604, 0.828778, 0.847873, 0.857701, 0.879116, 0.881725, 0.922862, 0.931562, 0.94713
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.576719938172692 (4.06104e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.440114, 0.466689, 0.475947, 0.49305, 0.530256, 0.590403, 0.618571, 0.679121, 0.721578, 0.758737, 0.779505, 0.812935, 0.830088, 0.843627, 0.857738, 0.876188, 0.884228, 0.927898, 0.92983, 0.946897
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.581584314962679 (4.61976e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.44199, 0.467527, 0.475725, 0.494504, 0.530785, 0.589967, 0.610998, 0.684238, 0.71677, 0.761185, 0.784245, 0.811202, 0.831364, 0.839934, 0.857774, 0.870612, 0.889241, 0.927833, 0.932754, 0.946805
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.586003644625314 (5.82219e-05% change)
    iteration   23: trace = 7.585967162254054 (5.34919e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.444222, 0.4685, 0.475343, 0.496197, 0.53114, 0.589416, 0.603904, 0.68857, 0.712402, 0.764247, 0.788138, 0.809476, 0.832537, 0.837133, 0.85778, 0.865104, 0.894118, 0.925694, 0.936991, 0.947173
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.589671081173797 (0.000239936% change)
    iteration   23: trace = 7.585269791655191 (0.00220828% change)
    iteration   35: trace = 7.584815728488111 (8.69036e-05% change)
    iteration   47: trace = 7.584788342769057 (1.09891e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.446753, 0.46956, 0.474751, 0.498055, 0.531142, 0.588764, 0.597607, 0.692052, 0.70865, 0.767892, 0.790698, 0.807815, 0.833531, 0.835642, 0.85773, 0.859777, 0.898769, 0.92351, 0.939848, 0.946077
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.577864683016032 (0.000577483% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.449488, 0.470625, 0.473922, 0.499954, 0.530636, 0.58805, 0.592465, 0.69467, 0.705638, 0.772026, 0.791552, 0.80628, 0.834346, 0.835714, 0.854706, 0.857625, 0.903065, 0.921381, 0.940922, 0.943781
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.569431615644946 (0.0001605% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.452237, 0.471557, 0.472915, 0.501688, 0.529627, 0.587327, 0.58881, 0.696456, 0.703454, 0.776479, 0.790666, 0.80495, 0.835141, 0.837105, 0.850035, 0.857435, 0.906786, 0.919432, 0.940784, 0.942154
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561270699751179 (4.5799e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.454585, 0.472002, 0.472125, 0.502942, 0.528465, 0.586552, 0.58695, 0.697469, 0.702142, 0.780973, 0.788358, 0.803952, 0.83566, 0.839583, 0.845899, 0.857214, 0.90951, 0.917918, 0.940097, 0.941418
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.468347460495427 (1.2281e-05% change)
    iteration   30: trace = 3.468177274605302 (1.12409e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.554530920937675 (3.63163e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.455686, 0.471898, 0.471929, 0.503403, 0.52788, 0.586121, 0.586543, 0.697787, 0.701713, 0.784967, 0.78518, 0.803507, 0.835786, 0.842456, 0.84261, 0.857095, 0.91052, 0.91737, 0.93987, 0.941039
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.462498861738674 (0.000439153% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561290721459332 (2.94818e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.45458, 0.472008, 0.472121, 0.502941, 0.528464, 0.586554, 0.58695, 0.697466, 0.702145, 0.780953, 0.788375, 0.803955, 0.835651, 0.839577, 0.845905, 0.857216, 0.909523, 0.917902, 0.9401, 0.941418
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.569432249501814 (5.69039e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.45223, 0.471554, 0.47292, 0.501687, 0.529624, 0.587321, 0.588821, 0.696449, 0.703461, 0.776458, 0.790681, 0.804957, 0.835124, 0.837098, 0.850043, 0.857437, 0.906799, 0.919416, 0.940797, 0.942146
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.57782515507672 (0.000221404% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.449479, 0.470622, 0.473927, 0.499952, 0.530632, 0.588042, 0.592479, 0.69466, 0.705649, 0.772005, 0.791563, 0.806289, 0.834324, 0.835707, 0.854715, 0.857629, 0.903074, 0.92137, 0.940933, 0.943773
