command-line param: r=0.28
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 14.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.204135, 0.204328, 0.534361, 0.534457, 0.53832, 0.580052, 0.58013, 0.604547, 0.660171, 0.67704, 0.677487, 0.731774, 0.732164, 0.753217, 0.753966, 0.754012, 0.767898, 0.76804, 0.770425, 0.789439
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.647016073506526 (0.000442411% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.242878, 0.243104, 0.524841, 0.524945, 0.53584, 0.576704, 0.576815, 0.607651, 0.654586, 0.676497, 0.676929, 0.731837, 0.732189, 0.755358, 0.755436, 0.757271, 0.767128, 0.767197, 0.770761, 0.794473
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66226871184157 (0.00166948% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.280312, 0.280569, 0.511611, 0.511732, 0.533669, 0.574243, 0.574378, 0.61038, 0.64974, 0.676408, 0.676832, 0.732612, 0.732923, 0.756195, 0.756295, 0.760534, 0.766442, 0.766454, 0.771579, 0.798512
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.673826578429379 (0.00284476% change)
    iteration   22: trace = 5.673540076154934 (6.4065e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.316006, 0.316292, 0.494809, 0.49495, 0.531904, 0.572651, 0.572802, 0.612599, 0.645813, 0.676569, 0.676991, 0.73413, 0.734397, 0.756665, 0.756779, 0.762992, 0.765531, 0.765622, 0.772811, 0.800045
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.681259116543616 (0.00105312% change)
    iteration   22: trace = 5.681154162647427 (7.4345e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.349218, 0.349533, 0.475114, 0.475267, 0.530606, 0.571718, 0.571879, 0.614225, 0.64293, 0.676796, 0.677217, 0.736142, 0.736363, 0.75695, 0.757071, 0.764338, 0.764505, 0.764684, 0.774227, 0.799635
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.686025575259821 (0.000483101% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.377918, 0.378275, 0.454537, 0.454675, 0.529813, 0.571243, 0.571409, 0.615214, 0.641169, 0.676969, 0.677389, 0.738007, 0.738187, 0.757126, 0.757249, 0.763132, 0.763361, 0.765666, 0.775421, 0.798928
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.687755164004901 (0.000491757% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.392622, 0.393031, 0.442543, 0.442639, 0.529546, 0.571099, 0.571266, 0.615546, 0.640578, 0.677031, 0.677451, 0.738799, 0.738962, 0.757189, 0.757314, 0.762587, 0.762842, 0.765987, 0.775899, 0.798634
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.881937973351422 (0.000546003% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.688222674904957 (0.000192931% change)
    iteration   22: trace = 5.687305977368763 (0.00278892% change)
    iteration   33: trace = 5.685709008728622 (0.00220352% change)
    iteration   45: trace = 5.685385694493493 (0.000117047% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.39371, 0.394213, 0.443031, 0.443497, 0.529252, 0.570038, 0.571046, 0.615045, 0.641213, 0.676704, 0.677087, 0.737129, 0.738503, 0.755879, 0.757122, 0.763329, 0.763545, 0.768281, 0.776403, 0.79678
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884258056055486 (0.00128848% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.682651246325582 (0.000331964% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.396297, 0.398352, 0.444426, 0.446092, 0.528372, 0.566887, 0.57047, 0.613478, 0.642997, 0.675419, 0.676474, 0.732494, 0.737493, 0.753633, 0.757038, 0.765003, 0.765464, 0.772915, 0.777784, 0.793703
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.887999665551956 (8.20969e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.680467358677852 (0.000142247% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.400433, 0.405139, 0.446704, 0.450287, 0.526908, 0.562014, 0.569442, 0.61067, 0.645638, 0.673559, 0.675689, 0.726263, 0.735894, 0.751285, 0.757588, 0.767176, 0.768165, 0.777809, 0.779754, 0.790501
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.678213523929333 (0.00014976% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.406035, 0.414239, 0.449805, 0.455879, 0.524882, 0.555836, 0.567852, 0.606387, 0.648813, 0.671655, 0.674777, 0.719279, 0.733886, 0.748728, 0.758985, 0.769641, 0.771165, 0.78192, 0.782053, 0.787542
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.675293717459498 (0.000198476% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.412938, 0.425237, 0.453644, 0.462572, 0.522353, 0.548784, 0.565566, 0.600429, 0.652255, 0.670086, 0.673866, 0.712022, 0.731735, 0.745885, 0.761117, 0.77223, 0.773928, 0.783445, 0.78449, 0.786515
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.671618795253543 (0.000240349% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.420934, 0.437569, 0.458112, 0.469937, 0.51947, 0.541343, 0.562442, 0.592701, 0.655779, 0.669046, 0.673076, 0.704811, 0.729718, 0.742781, 0.763654, 0.774774, 0.775456, 0.782691, 0.787128, 0.787804
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.667773012013619 (0.000253635% change)
    iteration   22: trace = 5.667725512096895 (2.08385e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.429778, 0.450391, 0.463077, 0.477315, 0.516595, 0.534206, 0.55836, 0.583238, 0.659266, 0.668536, 0.672502, 0.697907, 0.728087, 0.739523, 0.766147, 0.774837, 0.777075, 0.783763, 0.788323, 0.79022
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664843564120018 (0.000270162% change)
    iteration   22: trace = 5.664676531790843 (0.000263174% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.439177, 0.462189, 0.468377, 0.483608, 0.514647, 0.528571, 0.553275, 0.572199, 0.662618, 0.668432, 0.672229, 0.691522, 0.727046, 0.736278, 0.768161, 0.773336, 0.778996, 0.785877, 0.78795, 0.793996
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.930238367598492 (5.97965e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662391605641194 (0.00716155% change)
    iteration   22: trace = 5.657832025823663 (0.00110113% change)
    iteration   34: trace = 5.657745201554683 (5.19207e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.448766, 0.470077, 0.473809, 0.487175, 0.515777, 0.526306, 0.54727, 0.559876, 0.665647, 0.668554, 0.672453, 0.685804, 0.72674, 0.733239, 0.769456, 0.771993, 0.78066, 0.786904, 0.788131, 0.794729
elapsed time for k point: 20 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934946228689499 (0.000132048% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.650938186479987 (0.000387532% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.458018, 0.471031, 0.479091, 0.486941, 0.522455, 0.528551, 0.540628, 0.54676, 0.667789, 0.668701, 0.673775, 0.680838, 0.727245, 0.730607, 0.770128, 0.771077, 0.782281, 0.785519, 0.790172, 0.793512
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936493294242512 (8.52294e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648512494301989 (0.000186109% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.465908, 0.466165, 0.483719, 0.483805, 0.533462, 0.5337, 0.534041, 0.534182, 0.668577, 0.668653, 0.676638, 0.676794, 0.728488, 0.728635, 0.770509, 0.770568, 0.783926, 0.783927, 0.791971, 0.791987
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935795708220413 (3.19899e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649217085967553 (3.39272e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.463136, 0.468016, 0.482656, 0.485294, 0.529822, 0.530203, 0.53723, 0.538568, 0.668269, 0.668365, 0.675962, 0.678062, 0.727795, 0.729164, 0.770491, 0.77064, 0.783298, 0.784487, 0.791435, 0.792634
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.933865779929778 (2.23599e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651260845530397 (3.44739e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.460049, 0.468798, 0.482251, 0.486789, 0.526002, 0.526444, 0.540696, 0.54378, 0.667008, 0.667944, 0.676082, 0.67966, 0.726865, 0.7296, 0.770581, 0.7707, 0.78259, 0.784999, 0.791007, 0.793378
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931290822522064 (9.93305e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654049183646439 (3.48705e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.457014, 0.46867, 0.482546, 0.488126, 0.522244, 0.522813, 0.54429, 0.548999, 0.665163, 0.667453, 0.676787, 0.681366, 0.725737, 0.72993, 0.770689, 0.770812, 0.781816, 0.785466, 0.790698, 0.794196
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928604542833736 (5.17983e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.657036200971648 (4.12766e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.454179, 0.46798, 0.483337, 0.489349, 0.518583, 0.519339, 0.547862, 0.554019, 0.663109, 0.666933, 0.677732, 0.683113, 0.724447, 0.730164, 0.770626, 0.771135, 0.781003, 0.785888, 0.790503, 0.795056
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659915860871542 (6.43519e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.451625, 0.467046, 0.48443, 0.490525, 0.515055, 0.516041, 0.551274, 0.558674, 0.661051, 0.666418, 0.678732, 0.684849, 0.723046, 0.730318, 0.770506, 0.771526, 0.780185, 0.786267, 0.79041, 0.795907
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662487895370447 (0.000101527% change)
    iteration   22: trace = 5.662453393067157 (1.97463e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.449399, 0.466076, 0.485711, 0.491714, 0.511694, 0.512941, 0.554402, 0.562831, 0.659112, 0.665935, 0.679687, 0.686523, 0.721599, 0.73041, 0.770347, 0.771945, 0.7794, 0.786601, 0.790397, 0.796675
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664539502963898 (0.000175709% change)
    iteration   22: trace = 5.664441783253183 (7.33904e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.447539, 0.465187, 0.487126, 0.492957, 0.508543, 0.510059, 0.557135, 0.566384, 0.657384, 0.665506, 0.680537, 0.688076, 0.720184, 0.730457, 0.770169, 0.772357, 0.778685, 0.786888, 0.790443, 0.797232
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665781655977424 (0.000279702% change)
    iteration   22: trace = 5.665580905153683 (0.000151662% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.446067, 0.464447, 0.488626, 0.494276, 0.505661, 0.507421, 0.559378, 0.569242, 0.655945, 0.66515, 0.68124, 0.689435, 0.7189, 0.730476, 0.769996, 0.772728, 0.778075, 0.787122, 0.79052, 0.797404
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666097618679474 (0.000224999% change)
    iteration   22: trace = 5.665957149311719 (0.000119505% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.445004, 0.463897, 0.490123, 0.495649, 0.503159, 0.505082, 0.561046, 0.571337, 0.654862, 0.664882, 0.681763, 0.690512, 0.717857, 0.73048, 0.769852, 0.773027, 0.777602, 0.787296, 0.790601, 0.797258
elapsed time for k point: 14 seconds.
