command-line param: r=0.18
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.668141, 0.686447, 0.701128, 0.703918, 0.713011, 0.739087, 0.822944, 0.832984, 1.01798, 1.01822, 1.06608, 1.07272, 1.08675, 1.08695, 1.15434, 1.15652, 1.20583, 1.22457, 1.2994, 1.31601
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.423216718260908 (6.08052e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69355326108586 (0.00021668% change)
    iteration   13: trace = 13.69347242635913 (9.74899e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.672007, 0.688691, 0.704038, 0.707449, 0.717863, 0.742751, 0.805245, 0.816435, 1.02914, 1.02958, 1.0661, 1.07265, 1.08505, 1.08577, 1.15014, 1.15226, 1.20821, 1.22296, 1.30528, 1.31924
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 6.443045846617334 (0.000179962% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6951990807493 (0.000488992% change)
    iteration   13: trace = 13.69492935143736 (3.04117e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.676378, 0.690908, 0.707368, 0.71136, 0.723214, 0.746845, 0.787724, 0.800493, 1.03862, 1.03968, 1.06573, 1.07173, 1.08388, 1.08512, 1.14623, 1.14833, 1.21045, 1.2213, 1.31123, 1.32276
elapsed time for k point: 18 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.461364149411008 (0.000496572% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69864043539998 (0.00157677% change)
    iteration   13: trace = 13.69757768942927 (0.000196956% change)
    iteration   20: trace = 13.69743193769248 (6.75613e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.68118, 0.692682, 0.71101, 0.715433, 0.728979, 0.750929, 0.771102, 0.785752, 1.04635, 1.04783, 1.06491, 1.06973, 1.08368, 1.08493, 1.14305, 1.14496, 1.21253, 1.21961, 1.3168, 1.3261
elapsed time for k point: 23 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.475734757133679 (0.00154693% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69962775639862 (0.00741214% change)
    iteration   13: trace = 13.69563869533453 (0.000801788% change)
    iteration   20: trace = 13.69504363143693 (0.0001186% change)
    iteration   27: trace = 13.69501914816998 (7.89913e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.686244, 0.693184, 0.714843, 0.71894, 0.734992, 0.749896, 0.761364, 0.773311, 1.05194, 1.05324, 1.06413, 1.06704, 1.08417, 1.08498, 1.14113, 1.14242, 1.21445, 1.21793, 1.32134, 1.32665
elapsed time for k point: 26 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.481446693883727 (0.00315991% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69264001623087 (0.00437718% change)
    iteration   13: trace = 13.69136698227964 (6.57794e-05% change)
    iteration   20: trace = 13.69135100853437 (7.56902e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.690963, 0.691028, 0.718808, 0.718814, 0.740885, 0.740903, 0.764938, 0.765016, 1.05458, 1.05459, 1.06472, 1.06482, 1.08469, 1.08487, 1.14096, 1.141, 1.21619, 1.21627, 1.32429, 1.32458
elapsed time for k point: 22 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.489020210299581 (0.00393691% change)
    iteration   18: trace = 6.488017924004112 (0.000316806% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69874167128958 (0.00914817% change)
    iteration   13: trace = 13.68701885824082 (0.0391872% change)
    iteration   20: trace = 13.6593858791347 (0.0160259% change)
    iteration   27: trace = 13.65084088026035 (0.00567596% change)
    iteration   34: trace = 13.64458233799178 (0.00569396% change)
    iteration   41: trace = 13.64087755095974 (0.00167745% change)
    iteration   48: trace = 13.64030579894507 (0.000192927% change)
    iteration   55: trace = 13.6402017447487 (7.26005e-05% change)
    iteration   62: trace = 13.64014652136647 (5.05853e-05% change)
    iteration   69: trace = 13.64011968438082 (1.44332e-05% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.653381, 0.661352, 0.7207, 0.736045, 0.745513, 0.752368, 0.780065, 0.793817, 1.04842, 1.05016, 1.06013, 1.0676, 1.08126, 1.08706, 1.14079, 1.15018, 1.20996, 1.2223, 1.31136, 1.31288
elapsed time for k point: 58 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.542017816447284 (0.000416799% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.55800096298487 (0.000741567% change)
    iteration   13: trace = 13.55776534121588 (0.000175563% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.595534, 0.599044, 0.745067, 0.756038, 0.76398, 0.767816, 0.819538, 0.829764, 1.04097, 1.04152, 1.05557, 1.06447, 1.07645, 1.08557, 1.14416, 1.16471, 1.2044, 1.22619, 1.28695, 1.30276
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.653316655321615 (0.000249353% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.4764021743196 (0.000425925% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.532678, 0.534426, 0.772233, 0.77956, 0.787158, 0.790682, 0.861992, 0.869198, 1.03338, 1.03377, 1.05176, 1.05944, 1.07338, 1.08185, 1.14669, 1.17618, 1.20001, 1.22493, 1.26531, 1.29823
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 6.818507278733519 (0.000227027% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.40325515311922 (0.00149045% change)
    iteration   13: trace = 13.387463349298 (0.0248917% change)
    iteration   20: trace = 13.3747186172218 (0.00308503% change)
    iteration   27: trace = 13.37337872685093 (0.000642099% change)
    iteration   34: trace = 13.37304842100759 (0.000222272% change)
    iteration   41: trace = 13.37293220506559 (6.81468e-05% change)
    iteration   48: trace = 13.37290365598539 (1.19376e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.46794, 0.468856, 0.801889, 0.806335, 0.813921, 0.818247, 0.904472, 0.909229, 1.02668, 1.02746, 1.05044, 1.05532, 1.07315, 1.07769, 1.14741, 1.17777, 1.19959, 1.21692, 1.24801, 1.28901
elapsed time for k point: 39 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 7.025435211122927 (0.00017443% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.280794670223 (0.000698072% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.402208, 0.402688, 0.833661, 0.8357, 0.843448, 0.849216, 0.943562, 0.946163, 1.0219, 1.02261, 1.05332, 1.05407, 1.07333, 1.07741, 1.14715, 1.16905, 1.20186, 1.20501, 1.23615, 1.28066
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 7.250657041159288 (9.54768e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.23163796529332 (0.00103093% change)
    iteration   13: trace = 13.23146112638006 (2.49605e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.335857, 0.336097, 0.866761, 0.866829, 0.874969, 0.882522, 0.97384, 0.974973, 1.01942, 1.01963, 1.05195, 1.0634, 1.07101, 1.09047, 1.14705, 1.1561, 1.19354, 1.20291, 1.22801, 1.27515
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 7.473918629190562 (0.000188796% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.2362836458223 (0.00787896% change)
    iteration   13: trace = 13.23095021071074 (0.00110866% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.26909, 0.269199, 0.898632, 0.900009, 0.907789, 0.916927, 0.991675, 0.992887, 1.01876, 1.01957, 1.04885, 1.06041, 1.08556, 1.10916, 1.14862, 1.15099, 1.18658, 1.20238, 1.22003, 1.26937
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 7.695910064380943 (0.000635754% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.21904364712537 (0.0205702% change)
    iteration   13: trace = 13.21554427009561 (0.000108949% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.202037, 0.202078, 0.929921, 0.931706, 0.941022, 0.950555, 1.00066, 1.00288, 1.01994, 1.02223, 1.04346, 1.05431, 1.09155, 1.10642, 1.16629, 1.17018, 1.18943, 1.19891, 1.21164, 1.24489
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 7.911145082409281 (0.00184797% change)
    iteration   18: trace = 7.910935339840835 (4.12385e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.21180306470964 (0.00220828% change)
    iteration   13: trace = 13.21154572759718 (6.57177e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.134791, 0.134801, 0.959047, 0.960293, 0.972667, 0.979661, 1.00631, 1.00889, 1.02234, 1.02526, 1.03656, 1.05095, 1.0828, 1.09028, 1.17525, 1.18928, 1.19159, 1.20698, 1.22207, 1.22707
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 8.083515033987284 (0.00461674% change)
    iteration   18: trace = 8.082148606072073 (0.000573721% change)
    iteration   27: trace = 8.081998941665512 (1.67029e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.25271469773022 (0.00513083% change)
    iteration   13: trace = 13.25169493889626 (7.92473e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0674237, 0.0674253, 0.983859, 0.984237, 0.996479, 0.997334, 1.01085, 1.01164, 1.02467, 1.02634, 1.03168, 1.05542, 1.06888, 1.07203, 1.17749, 1.18345, 1.18363, 1.1883, 1.26088, 1.26165
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 10.34519350972645 (0.00695464% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 11.13999098855491 (0.0263111% change)
    iteration   18: trace = 11.13216945635986 (0.000132594% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 17.3 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.999817, 0.999822, 1.00041, 1.0051, 1.00511, 1.00527, 1.03097, 1.03098, 1.03139, 1.06016, 1.06011, 1.06022, 1.17814, 1.17815, 1.18016, 1.18016, 1.2889, 1.28895
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 8.11912658460313 (0.00606617% change)
    iteration   18: trace = 8.106581806841463 (0.0102337% change)
    iteration   27: trace = 8.105729370912295 (0.000152312% change)
    iteration   36: trace = 8.105684650982324 (1.925e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.32242632720652 (0.0936227% change)
    iteration   13: trace = 13.30502025595074 (0.0145105% change)
    iteration   20: trace = 13.29459258607496 (0.00371455% change)
    iteration   27: trace = 13.29363332328944 (0.000222803% change)
    iteration   34: trace = 13.29358726749516 (1.40189e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0522265, 0.0522299, 0.988014, 0.988236, 0.997878, 1.0007, 1.01207, 1.01224, 1.02489, 1.02517, 1.03298, 1.06296, 1.06299, 1.06523, 1.18089, 1.18093, 1.18239, 1.18241, 1.2741, 1.27413
elapsed time for k point: 44 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 7.991652671450314 (0.000380812% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.31516090355391 (0.00119758% change)
    iteration   13: trace = 13.31492292403193 (1.02363e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.104426, 0.104433, 0.965376, 0.96552, 0.990789, 0.993105, 1.01306, 1.01347, 1.02083, 1.02089, 1.03753, 1.06572, 1.06579, 1.07693, 1.1836, 1.18372, 1.1908, 1.19085, 1.25871, 1.25872
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration    9: trace = 7.855950506396718 (0.000168829% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.38018855462342 (0.00176624% change)
    iteration   13: trace = 13.37962262139499 (7.90446e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.156571, 0.156581, 0.933886, 0.933995, 0.979484, 0.987373, 1.00639, 1.00677, 1.02507, 1.02516, 1.04274, 1.06642, 1.06656, 1.09029, 1.18017, 1.18035, 1.20244, 1.20254, 1.25514, 1.25517
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration    9: trace = 7.713871314425123 (0.000116421% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.45339087750486 (0.0303208% change)
    iteration   13: trace = 13.42597144996859 (0.0049905% change)
    iteration   20: trace = 13.42559802963996 (1.60635e-05% change)
    iteration   27: trace = 13.4255380031195 (9.11702e-05% change)
    iteration   34: trace = 13.42465089848898 (0.000646886% change)
    iteration   41: trace = 13.42416196966563 (0.000462975% change)
    iteration   48: trace = 13.4236283732459 (0.000663265% change)
    iteration   55: trace = 13.42314242410068 (0.000395136% change)
    iteration   62: trace = 13.42285151121098 (0.000274319% change)
    iteration   69: trace = 13.42261132182796 (0.000242705% change)
    iteration   76: trace = 13.41391655383685 (0.00354861% change)
    iteration   83: trace = 13.411641627875 (0.000359509% change)
    iteration   90: trace = 13.41100924493678 (0.000849262% change)
    iteration   97: trace = 13.41041035741081 (0.000381035% change)
    iteration  104: trace = 13.41011677666697 (6.6856e-05% change)
    iteration  111: trace = 13.40999086215135 (3.23518e-05% change)
Finished solving for bands 11 to 20 after 112 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.20863, 0.208644, 0.896407, 0.896498, 0.968594, 0.981686, 1.00168, 1.00205, 1.02713, 1.02723, 1.04744, 1.06719, 1.06738, 1.10196, 1.1696, 1.16978, 1.21294, 1.21308, 1.25174, 1.25474
elapsed time for k point: 1 minute, 20 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration    9: trace = 7.573961169846376 (7.02916e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.3732909126163 (0.0126748% change)
    iteration   13: trace = 13.37147688714304 (6.93631e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.260566, 0.260584, 0.85506, 0.85514, 0.958839, 0.976521, 0.99873, 0.99911, 1.02638, 1.02648, 1.051, 1.06936, 1.06959, 1.10941, 1.15616, 1.15633, 1.2168, 1.21696, 1.24653, 1.24871
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.272727,0):
