command-line param: r=0.36
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   18: trace = 2.812344321683515 (9.79893e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 297, -0.454545, -0.454545, -0.454545, 0.556702, 0.223095, 0.223096, 0.306485, 0.306486, 0.386303, 0.407073, 0.407073, 0.445507, 0.458543, 0.462705, 0.458544, 0.497444, 0.497447, 0.529887, 0.529888, 0.544781, 0.550596, 0.550596, 0.565515, 0.568077
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.389412283050955 (5.20112e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.824089596322488 (0.0234601% change)
    iteration   17: trace = 2.82289835742311 (0.00122764% change)
    iteration   26: trace = 2.822832630514245 (1.42492e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 298, -0.5, -0.5, -0.5, 0.612372, 0.228787, 0.228788, 0.301617, 0.301618, 0.386044, 0.406883, 0.406884, 0.445271, 0.45829, 0.462972, 0.458292, 0.497678, 0.497682, 0.531045, 0.531046, 0.547835, 0.554951, 0.554952, 0.562796, 0.566222
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,-0.522727,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.388599401482202 (0.00778847% change)
    iteration   23: trace = 1.386500635764857 (0.00449413% change)
    iteration   35: trace = 1.385870904863257 (0.00042165% change)
    iteration   47: trace = 1.385855659839288 (1.7668e-05% change)
    iteration   59: trace = 1.385852612446028 (9.2087e-06% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.826484883949323 (0.00406819% change)
    iteration   17: trace = 2.824908758847967 (0.00842332% change)
    iteration   26: trace = 2.82384399463738 (0.00320055% change)
    iteration   35: trace = 2.823437934921407 (0.00226382% change)
    iteration   44: trace = 2.820635467991377 (0.0112362% change)
    iteration   53: trace = 2.819248186368524 (0.00464654% change)
    iteration   62: trace = 2.818638491700387 (0.00165851% change)
    iteration   71: trace = 2.818363961451265 (0.0011565% change)
    iteration   80: trace = 2.818243540476132 (0.000101415% change)
    iteration   89: trace = 2.818232047826216 (2.14726e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 299, -0.477273, -0.522727, -0.5, 0.614057, 0.229317, 0.229657, 0.301926, 0.302245, 0.385328, 0.404609, 0.406575, 0.447313, 0.458021, 0.458967, 0.46172, 0.497038, 0.498222, 0.530671, 0.53123, 0.54634, 0.554372, 0.556136, 0.560595, 0.562662
elapsed time for k point: 1 minute, 6 seconds.
solve_kpoint (-0.454545,-0.545455,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.385942946352363 (0.0100241% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.812491658886406 (0.00171556% change)
    iteration   17: trace = 2.812400133741057 (6.63845e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 300, -0.454545, -0.545455, -0.5, 0.619084, 0.23089, 0.232215, 0.302845, 0.304102, 0.383267, 0.39893, 0.405617, 0.452268, 0.454774, 0.460923, 0.460758, 0.495285, 0.499857, 0.529533, 0.53141, 0.543174, 0.552468, 0.55823, 0.560185, 0.562535
elapsed time for k point: 20 seconds.
solve_kpoint (-0.431818,-0.568182,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.384074656842974 (0.000902416% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.806771714560687 (0.00124812% change)
    iteration   17: trace = 2.806691863795823 (9.3661e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 301, -0.431818, -0.568182, -0.5, 0.627372, 0.233456, 0.236308, 0.304362, 0.307117, 0.38009, 0.39161, 0.403916, 0.447719, 0.458295, 0.464002, 0.461706, 0.492847, 0.502576, 0.527661, 0.53094, 0.539351, 0.549308, 0.559618, 0.560809, 0.563376
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.590909,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.382180657036212 (6.8649e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.800722470620418 (0.000622075% change)
    iteration   18: trace = 2.800679246598358 (2.6748e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 302, -0.409091, -0.590909, -0.5, 0.638794, 0.236935, 0.241688, 0.306454, 0.31117, 0.37609, 0.383744, 0.401339, 0.438814, 0.464184, 0.468068, 0.463411, 0.490231, 0.506218, 0.525289, 0.529546, 0.535172, 0.545349, 0.56005, 0.561863, 0.565542
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.613636,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.380671351984395 (4.98337e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.79517052742449 (0.000514976% change)
    iteration   17: trace = 2.795141105737371 (1.61655e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 303, -0.386364, -0.613636, -0.5, 0.653187, 0.24121, 0.248, 0.309089, 0.316079, 0.371572, 0.37599, 0.397738, 0.428915, 0.469379, 0.472893, 0.465651, 0.487891, 0.509966, 0.523263, 0.52732, 0.530932, 0.540939, 0.560452, 0.5629, 0.568216
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.636364,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.379768629544446 (6.84427e-05% change)
    iteration   23: trace = 1.379588422056985 (0.000165858% change)
    iteration   35: trace = 1.379564644908651 (0.000132613% change)
    iteration   47: trace = 1.379543333090956 (0.000127616% change)
    iteration   59: trace = 1.379521715742889 (0.000135021% change)
    iteration   71: trace = 1.374265075536177 (0.146564% change)
    iteration   83: trace = 1.370814770281395 (0.00075415% change)
    iteration   95: trace = 1.370752330514738 (2.19655e-05% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.800222100717061 (0.0141682% change)
    iteration   18: trace = 2.800025393308414 (3.38024e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 304, -0.363636, -0.636364, -0.5, 0.670358, 0.246132, 0.254772, 0.312223, 0.321574, 0.366877, 0.368874, 0.392997, 0.418576, 0.468357, 0.474016, 0.477886, 0.486152, 0.511259, 0.523136, 0.524462, 0.527983, 0.53629, 0.561111, 0.563768, 0.571083
elapsed time for k point: 46 seconds.
solve_kpoint (-0.340909,-0.659091,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.368998061035967 (6.31635e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.799583063933244 (0.000172282% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 305, -0.340909, -0.659091, -0.5, 0.690101, 0.251507, 0.261377, 0.315802, 0.32721, 0.362202, 0.363224, 0.387083, 0.408234, 0.471476, 0.478247, 0.482562, 0.485181, 0.509111, 0.520924, 0.521156, 0.531557, 0.531662, 0.561968, 0.564429, 0.574061
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,-0.681818,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.368688017123305 (7.24056e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800974397218568 (0.000179981% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 306, -0.318182, -0.681818, -0.5, 0.712202, 0.257078, 0.267005, 0.319751, 0.332189, 0.357541, 0.360528, 0.380122, 0.398239, 0.474944, 0.481913, 0.484981, 0.486582, 0.505971, 0.517559, 0.517715, 0.526891, 0.539006, 0.562898, 0.564861, 0.577089
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.704545,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.369653901655901 (0.000161772% change)
    iteration   23: trace = 1.369642361025887 (7.94901e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.804547926393394 (0.000247446% change)
    iteration   17: trace = 2.80453127434801 (7.61414e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 307, -0.295455, -0.704545, -0.5, 0.736448, 0.262496, 0.27075, 0.323962, 0.335192, 0.354515, 0.361221, 0.372507, 0.388815, 0.47867, 0.484668, 0.485394, 0.489144, 0.503747, 0.513808, 0.515455, 0.522485, 0.547359, 0.563793, 0.565039, 0.580072
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,-0.727273,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.371519296169327 (0.000436188% change)
    iteration   24: trace = 1.371452645664875 (1.34445e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.810575466567765 (0.000426458% change)
    iteration   17: trace = 2.810526425973837 (5.41463e-05% change)
    iteration   26: trace = 2.81047481793292 (0.00163204% change)
    iteration   35: trace = 2.810419579537771 (0.000139517% change)
    iteration   44: trace = 2.810389603205031 (0.000107483% change)
    iteration   53: trace = 2.810363958727392 (9.88286e-05% change)
    iteration   62: trace = 2.810338445275438 (0.000104344% change)
    iteration   71: trace = 2.805151191417025 (0.108954% change)
    iteration   80: trace = 2.799594097722557 (0.00555083% change)
    iteration   89: trace = 2.799184340015418 (0.000180942% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 308, -0.272727, -0.727273, -0.5, 0.762635, 0.267276, 0.271931, 0.328252, 0.335027, 0.354697, 0.364975, 0.365415, 0.380078, 0.482485, 0.486087, 0.486108, 0.488957, 0.504158, 0.510053, 0.514816, 0.51865, 0.556005, 0.564606, 0.564895, 0.57307
elapsed time for k point: 55 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.373643879200977 (0.00400558% change)
    iteration   23: trace = 1.372808331123948 (0.000204238% change)
    iteration   35: trace = 1.372794794017645 (9.22517e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.796744654305062 (0.00109688% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 309, -0.25, -0.75, -0.5, 0.790569, 0.270494, 0.270759, 0.332214, 0.332242, 0.358563, 0.358579, 0.371979, 0.372198, 0.485322, 0.485778, 0.486903, 0.487244, 0.506556, 0.506911, 0.515867, 0.516045, 0.563406, 0.563639, 0.566154, 0.566229
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.369317682512262 (0.0166116% change)
    iteration   23: trace = 1.368952938219518 (0.000472764% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800800598083315 (0.000210826% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 310, -0.25, -0.738636, -0.511364, 0.783679, 0.26963, 0.271277, 0.331028, 0.333481, 0.356594, 0.360523, 0.369752, 0.375024, 0.482738, 0.484078, 0.488203, 0.489624, 0.505504, 0.507626, 0.515714, 0.517175, 0.561469, 0.563547, 0.566293, 0.567933
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363650454851194 (0.000843851% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.806735516930684 (0.000228596% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 311, -0.25, -0.727273, -0.522727, 0.777392, 0.268295, 0.271721, 0.329975, 0.334642, 0.354579, 0.361682, 0.368952, 0.378295, 0.478914, 0.481469, 0.489973, 0.492375, 0.504392, 0.508309, 0.51624, 0.519091, 0.559038, 0.561784, 0.568076, 0.569764
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.358239551781741 (0.000215258% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813061676845634 (0.000276455% change)
    iteration   17: trace = 2.813041577670149 (9.04933e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 312, -0.25, -0.715909, -0.534091, 0.771724, 0.266844, 0.271941, 0.329075, 0.33569, 0.352628, 0.360778, 0.370766, 0.381815, 0.474862, 0.478381, 0.491438, 0.494848, 0.503807, 0.508969, 0.517308, 0.52131, 0.556457, 0.559847, 0.569779, 0.571569
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.353041938751706 (9.5793e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819365876760973 (0.000360519% change)
    iteration   17: trace = 2.819331068019755 (1.80452e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 313, -0.25, -0.704545, -0.545455, 0.766688, 0.265383, 0.271996, 0.32832, 0.336659, 0.3508, 0.358768, 0.374085, 0.385453, 0.470714, 0.475012, 0.492492, 0.496862, 0.5038, 0.509952, 0.51862, 0.523685, 0.553763, 0.557864, 0.571207, 0.573314
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.348248929565796 (2.71438e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.825273004565703 (0.000512984% change)
    iteration   17: trace = 2.825212148692568 (2.97905e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 314, -0.25, -0.693182, -0.556818, 0.762296, 0.263992, 0.271941, 0.327703, 0.337599, 0.349133, 0.356512, 0.377889, 0.389093, 0.466588, 0.47154, 0.493135, 0.498301, 0.50428, 0.511466, 0.519977, 0.526138, 0.550987, 0.555854, 0.572252, 0.574978
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.344009806910067 (2.01146e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.830442474151143 (0.000650791% change)
    iteration   17: trace = 2.830352635265923 (3.67606e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 315, -0.25, -0.681818, -0.568182, 0.75856, 0.262731, 0.271822, 0.327213, 0.338558, 0.347661, 0.35426, 0.381765, 0.392611, 0.462606, 0.468129, 0.493459, 0.499198, 0.505063, 0.513497, 0.521267, 0.528614, 0.548162, 0.553828, 0.572829, 0.576533
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.340429321261117 (1.03595e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.834651686260814 (0.000616895% change)
    iteration   17: trace = 2.834558187194306 (3.1984e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 316, -0.25, -0.670455, -0.579545, 0.75549, 0.261647, 0.271675, 0.326837, 0.339575, 0.34641, 0.352093, 0.385454, 0.395868, 0.458912, 0.464942, 0.493585, 0.499701, 0.505951, 0.515861, 0.522429, 0.531063, 0.54534, 0.551801, 0.572951, 0.577942
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.337581422022984 (6.0066e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.837881002441148 (0.000434806% change)
    iteration   17: trace = 2.837810719137634 (2.44272e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 317, -0.25, -0.659091, -0.590909, 0.753093, 0.260773, 0.271532, 0.326565, 0.340682, 0.345407, 0.350044, 0.388725, 0.398705, 0.455681, 0.462155, 0.493609, 0.499963, 0.506785, 0.518308, 0.523436, 0.533422, 0.542604, 0.549804, 0.572776, 0.579157
