command-line param: r=0.27
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.428765, 0.431089, 0.452552, 0.459814, 0.465522, 0.483295, 0.501884, 0.523461, 0.611406, 0.613888, 0.623253, 0.640209, 0.653826, 0.660062, 0.686249, 0.689124, 0.689904, 0.695321, 0.698125, 0.706734
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.55427141100294 (0.000444622% change)
    iteration   25: trace = 4.554061248714894 (3.44205e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.428606, 0.430995, 0.45277, 0.459979, 0.465159, 0.483013, 0.502038, 0.523642, 0.611338, 0.613898, 0.623264, 0.640401, 0.653724, 0.660078, 0.686253, 0.689119, 0.689823, 0.695324, 0.698135, 0.707018
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553832272952623 (0.000698562% change)
    iteration   25: trace = 4.553608454344353 (2.33503e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.428765, 0.431089, 0.452552, 0.459814, 0.465522, 0.483294, 0.501884, 0.523461, 0.611406, 0.613888, 0.623253, 0.64021, 0.653826, 0.660062, 0.686248, 0.689125, 0.689905, 0.69532, 0.698125, 0.706735
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513367735437313 (5.74562e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.55263800575737 (0.000297129% change)
    iteration   25: trace = 4.552555287927626 (9.31295e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.429239, 0.43137, 0.451965, 0.459342, 0.46654, 0.484112, 0.501426, 0.522917, 0.611602, 0.613859, 0.623227, 0.639657, 0.654112, 0.660014, 0.686239, 0.689139, 0.690141, 0.69531, 0.698098, 0.706096
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.514320546819212 (6.47268e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551269760572035 (0.000107905% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.43002, 0.431833, 0.451147, 0.458614, 0.468065, 0.485395, 0.500673, 0.52201, 0.611909, 0.613815, 0.623204, 0.638799, 0.654538, 0.659935, 0.686241, 0.689154, 0.690511, 0.695296, 0.698058, 0.705319
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515558342669985 (7.02947e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549836546299075 (5.69753e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.431093, 0.432474, 0.45022, 0.457692, 0.46996, 0.487053, 0.499642, 0.520741, 0.612295, 0.613762, 0.623216, 0.637707, 0.655047, 0.659823, 0.686272, 0.689157, 0.690985, 0.695284, 0.698012, 0.704484
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.516984368262167 (7.35934e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.54841077156583 (4.43476e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.432436, 0.433282, 0.449259, 0.456622, 0.472126, 0.488991, 0.498363, 0.519112, 0.612714, 0.613707, 0.62331, 0.636446, 0.655595, 0.659678, 0.686343, 0.689135, 0.691536, 0.695277, 0.697972, 0.703618
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.518478340992106 (7.22861e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547075869317698 (4.53706e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.434019, 0.434248, 0.448308, 0.455429, 0.474491, 0.491095, 0.496903, 0.517133, 0.61311, 0.613661, 0.623537, 0.635073, 0.656147, 0.659502, 0.686463, 0.689072, 0.692135, 0.695277, 0.697951, 0.702734
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.519908647274026 (6.54175e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545916661106269 (3.71269e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.435353, 0.435793, 0.447395, 0.454111, 0.476998, 0.493001, 0.495601, 0.514824, 0.613418, 0.613643, 0.623953, 0.633636, 0.656678, 0.659296, 0.686636, 0.688958, 0.692752, 0.695279, 0.69797, 0.70185
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.521151963945005 (5.43268e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.54500391019212 (3.35806e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.436578, 0.437671, 0.446561, 0.452651, 0.479588, 0.49263, 0.496527, 0.512225, 0.613547, 0.613713, 0.624593, 0.632176, 0.657172, 0.659061, 0.686862, 0.688784, 0.693356, 0.695271, 0.698051, 0.700986
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.52211043844834 (4.19414e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544371289768073 (3.11399e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.437884, 0.439444, 0.445947, 0.451016, 0.482188, 0.490834, 0.498842, 0.509409, 0.613581, 0.613781, 0.625464, 0.630725, 0.657618, 0.658801, 0.687141, 0.688545, 0.693914, 0.695225, 0.698222, 0.700175
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544015400880896 (3.19079e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.439199, 0.440563, 0.446011, 0.44919, 0.484684, 0.48887, 0.501318, 0.506512, 0.613622, 0.613764, 0.626543, 0.629313, 0.658006, 0.658524, 0.687469, 0.68824, 0.694395, 0.6951, 0.698507, 0.699464
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.543906670499034 (3.2621e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.440293, 0.440385, 0.44728, 0.447291, 0.486841, 0.486946, 0.503801, 0.503806, 0.613613, 0.613758, 0.627754, 0.627994, 0.658185, 0.658384, 0.687839, 0.687874, 0.694778, 0.694845, 0.698907, 0.698919
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544017247296468 (2.94822e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.439287, 0.440478, 0.446034, 0.449177, 0.484751, 0.488795, 0.501326, 0.506516, 0.613515, 0.613824, 0.626714, 0.629132, 0.65787, 0.658671, 0.687492, 0.688202, 0.694442, 0.695051, 0.698493, 0.699494
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.522018130462892 (4.05876e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544384571709093 (3.09231e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.437981, 0.439353, 0.445987, 0.450997, 0.482249, 0.490757, 0.498856, 0.509419, 0.613442, 0.61382, 0.625643, 0.630531, 0.657482, 0.658961, 0.687163, 0.688494, 0.693959, 0.69518, 0.698205, 0.700222
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.521006993880075 (5.1741e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545037108740611 (3.15366e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.43668, 0.437582, 0.446605, 0.452631, 0.479644, 0.492555, 0.496543, 0.512243, 0.613401, 0.613702, 0.624785, 0.631969, 0.65704, 0.659232, 0.686883, 0.688721, 0.693397, 0.695231, 0.698033, 0.701047
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.519710254514912 (6.08179e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545975809134507 (3.3334e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.435459, 0.435707, 0.447443, 0.454092, 0.477049, 0.492979, 0.495569, 0.51485, 0.613385, 0.613462, 0.624161, 0.633415, 0.656552, 0.659478, 0.686655, 0.688884, 0.692787, 0.695247, 0.697953, 0.701924
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.51822995475153 (6.68137e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547162936577195 (3.65825e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.433934, 0.434356, 0.448361, 0.455411, 0.474538, 0.491107, 0.496842, 0.517167, 0.613095, 0.613406, 0.623761, 0.634836, 0.656029, 0.659695, 0.68648, 0.688989, 0.692162, 0.695252, 0.697935, 0.70282
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.516692825508745 (6.89509e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.548526187965349 (4.04617e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.432351, 0.433392, 0.449318, 0.456606, 0.472169, 0.489011, 0.498297, 0.519154, 0.612668, 0.613435, 0.623548, 0.636193, 0.655487, 0.65988, 0.68636, 0.689045, 0.691557, 0.695258, 0.697957, 0.703716
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515232069668421 (6.79886e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549976624175637 (5.09462e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.431007, 0.432585, 0.450284, 0.457678, 0.469998, 0.487078, 0.499574, 0.52079, 0.612226, 0.613474, 0.623465, 0.637437, 0.654951, 0.660033, 0.686288, 0.689062, 0.691, 0.69527, 0.697998, 0.704594
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513968103248766 (6.51845e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551421091662879 (5.74592e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.429934, 0.431946, 0.451219, 0.458601, 0.468097, 0.485423, 0.500604, 0.522066, 0.611823, 0.613514, 0.62346, 0.638512, 0.654453, 0.660151, 0.686258, 0.689056, 0.69052, 0.695286, 0.698044, 0.705441
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552768939340871 (8.9353e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.429153, 0.431483, 0.452043, 0.459328, 0.466566, 0.484143, 0.501357, 0.522978, 0.611505, 0.613548, 0.623488, 0.639354, 0.65404, 0.660235, 0.686256, 0.68904, 0.690146, 0.695302, 0.698085, 0.70623
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553891340549697 (0.000192984% change)
    iteration   25: trace = 4.553814732526788 (1.65855e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.428679, 0.431203, 0.452636, 0.459801, 0.465544, 0.483327, 0.501815, 0.523524, 0.611302, 0.61357, 0.623517, 0.639896, 0.653762, 0.660286, 0.686266, 0.689024, 0.689907, 0.695314, 0.698112, 0.706882
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554482903455162 (0.000577469% change)
    iteration   25: trace = 4.554276738750768 (3.09481e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.428519, 0.431109, 0.452856, 0.459966, 0.465179, 0.483046, 0.501968, 0.523706, 0.611233, 0.613579, 0.623529, 0.640084, 0.653664, 0.660303, 0.686271, 0.689018, 0.689824, 0.695318, 0.698121, 0.707171
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554019400198124 (0.000901557% change)
    iteration   25: trace = 4.553808944125404 (1.9758e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.428678, 0.431203, 0.452636, 0.459801, 0.465544, 0.483327, 0.501814, 0.523524, 0.611303, 0.613571, 0.623516, 0.639897, 0.653762, 0.660285, 0.686266, 0.689023, 0.689907, 0.695313, 0.698111, 0.706879
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.512997783438671 (6.52169e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552809188847522 (0.000352639% change)
    iteration   25: trace = 4.552732436840867 (8.60624e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.429153, 0.431483, 0.452043, 0.459328, 0.466566, 0.484144, 0.501355, 0.522977, 0.611507, 0.613549, 0.623487, 0.639355, 0.65404, 0.660234, 0.686255, 0.689038, 0.690148, 0.695302, 0.698084, 0.706226
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513968945350773 (7.24205e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551419446677235 (0.000117096% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.429934, 0.431946, 0.451218, 0.458599, 0.468097, 0.485425, 0.500602, 0.522065, 0.611825, 0.613515, 0.623458, 0.638513, 0.654453, 0.660149, 0.686257, 0.689054, 0.690522, 0.695285, 0.698043, 0.705436
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.51523313273887 (7.88712e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549960020405505 (5.89518e-05% change)
