command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 22.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.558851, 0.565262, 0.565502, 0.643335, 0.663634, 0.663921, 0.760327, 0.762153, 0.818019, 0.818386, 0.829132, 0.848256, 0.848473, 0.8522, 0.855888, 0.86326, 0.868806, 0.868866, 0.87786, 1.05169
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.743164139174032 (5.68706e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721764640756449 (6.42425e-05% change)
    iteration   22: trace = 7.721691815857261 (3.60044e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.558629, 0.564604, 0.566183, 0.64232, 0.660341, 0.667145, 0.760382, 0.762531, 0.817627, 0.818471, 0.828866, 0.846058, 0.849591, 0.8519, 0.856042, 0.862713, 0.866696, 0.872582, 0.880895, 1.05152
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.739047199390868 (0.000161597% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.734933709322235 (3.93451e-05% change)
    iteration   22: trace = 7.734879702992438 (4.44025e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.558083, 0.564054, 0.566802, 0.639717, 0.657981, 0.669119, 0.760489, 0.763572, 0.816772, 0.818381, 0.828054, 0.844103, 0.849542, 0.851168, 0.856029, 0.861372, 0.863405, 0.881006, 0.888289, 1.0512
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732640447444775 (0.000342649% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.75640070919658 (2.66652e-05% change)
    iteration   22: trace = 7.756365439629977 (2.90825e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.557327, 0.563689, 0.567289, 0.6363, 0.656158, 0.669982, 0.760599, 0.76513, 0.815738, 0.81777, 0.82695, 0.842695, 0.849069, 0.850296, 0.855838, 0.859985, 0.860221, 0.892081, 0.898121, 1.05072
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.724294906468534 (0.000458682% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.785526075115833 (3.07667e-05% change)
    iteration   22: trace = 7.785492062822556 (2.45175e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.556481, 0.563447, 0.567679, 0.632696, 0.654515, 0.670028, 0.760684, 0.767039, 0.814643, 0.816428, 0.826007, 0.841744, 0.848504, 0.849402, 0.855591, 0.857193, 0.859018, 0.904814, 0.909568, 1.04999
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.714678986511252 (0.000383016% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.821142419701523 (4.53327e-05% change)
    iteration   22: trace = 7.821103400829685 (2.22263e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.555633, 0.56328, 0.567995, 0.629264, 0.652938, 0.66954, 0.760736, 0.769146, 0.813572, 0.814375, 0.8255, 0.841051, 0.847959, 0.848521, 0.854715, 0.855416, 0.858142, 0.918685, 0.922167, 1.0489
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704847894275404 (0.000229685% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.861445045781169 (6.75393e-05% change)
    iteration   22: trace = 7.861395649756252 (2.24706e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.554846, 0.563161, 0.568252, 0.626195, 0.651443, 0.668762, 0.760756, 0.771321, 0.811896, 0.812594, 0.82538, 0.840437, 0.847466, 0.847696, 0.852853, 0.8552, 0.857451, 0.933341, 0.935568, 1.04721
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.695770510271287 (0.000129055% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.904174116429082 (0.000122942% change)
    iteration   22: trace = 7.904108842098633 (2.47636e-05% change)
    iteration   33: trace = 7.904087077129255 (2.93521e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.554159, 0.563074, 0.568458, 0.623594, 0.650093, 0.66789, 0.760753, 0.773445, 0.809332, 0.811742, 0.825493, 0.839797, 0.846912, 0.847123, 0.851484, 0.855045, 0.856918, 0.9485, 0.949452, 1.04448
elapsed time for k point: 21 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.688131737108668 (7.49521e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.946573359136067 (0.000206648% change)
    iteration   22: trace = 7.946504922832395 (8.94704e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.553601, 0.563011, 0.568617, 0.621522, 0.64896, 0.667073, 0.760736, 0.775394, 0.806944, 0.811054, 0.825716, 0.839127, 0.846371, 0.846801, 0.850541, 0.854932, 0.856521, 0.963444, 0.963901, 1.04013
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.6823893511364 (4.17517e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.985836511531911 (0.000279289% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.55319, 0.562969, 0.568732, 0.62002, 0.648104, 0.666418, 0.760717, 0.777012, 0.80497, 0.810548, 0.825956, 0.838508, 0.846014, 0.846581, 0.84993, 0.854855, 0.856246, 0.977033, 0.97917, 1.03361
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.678835258649002 (2.19237e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.01895116636581 (0.000468823% change)
    iteration   22: trace = 8.01796435959263 (0.00234578% change)
    iteration   33: trace = 8.016905470059379 (0.000102089% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.552939, 0.562944, 0.568801, 0.61911, 0.647572, 0.665998, 0.760702, 0.778109, 0.803646, 0.810237, 0.826137, 0.838064, 0.845823, 0.846452, 0.849587, 0.854812, 0.856085, 0.988928, 0.993622, 1.02445
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.677632935611574 (1.4497e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.030891853702693 (0.0017587% change)
    iteration   22: trace = 8.03058780910936 (3.77809e-05% change)
    iteration   33: trace = 8.030563020516155 (1.17182e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.552856, 0.562935, 0.568824, 0.618805, 0.647392, 0.665853, 0.760698, 0.778501, 0.803179, 0.81013, 0.826204, 0.837897, 0.845763, 0.846411, 0.849481, 0.854797, 0.856032, 0.994764, 1.00272, 1.01688
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.678834997345335 (1.73278e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.017048472511023 (0.000775766% change)
    iteration   22: trace = 8.016937742507572 (1.06297e-05% change)
    iteration   33: trace = 8.016913894233721 (1.52554e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.552941, 0.562942, 0.5688, 0.619109, 0.647573, 0.665998, 0.760706, 0.778106, 0.803656, 0.810226, 0.826133, 0.838047, 0.84582, 0.846456, 0.849602, 0.854811, 0.856087, 0.988931, 0.993608, 1.02447
elapsed time for k point: 18 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.682389095862787 (3.13577e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.986784034574382 (0.000359561% change)
    iteration   22: trace = 7.986632745777795 (0.000165691% change)
    iteration   33: trace = 7.985915262761377 (0.000723589% change)
    iteration   44: trace = 7.985748776275212 (1.35075e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.553194, 0.562965, 0.568731, 0.620017, 0.648107, 0.666418, 0.760724, 0.777007, 0.80499, 0.810525, 0.825947, 0.838474, 0.846009, 0.846589, 0.849959, 0.854854, 0.856252, 0.977038, 0.979159, 1.03361
elapsed time for k point: 22 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.688131938996216 (5.79948e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.946578743579965 (0.000266595% change)
    iteration   22: trace = 7.946503049264173 (1.46482e-05% change)
    iteration   33: trace = 7.946486272164733 (1.82895e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.553607, 0.563005, 0.568617, 0.621517, 0.648965, 0.667073, 0.760747, 0.775388, 0.806973, 0.81102, 0.825703, 0.839076, 0.846365, 0.846812, 0.850582, 0.854931, 0.856529, 0.963451, 0.963894, 1.04012
elapsed time for k point: 20 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.695770187866167 (9.77739e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.904124486196602 (0.000157691% change)
    iteration   22: trace = 7.904060201668885 (1.16937e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.554168, 0.563065, 0.568457, 0.623585, 0.650102, 0.66789, 0.760767, 0.773439, 0.809369, 0.811698, 0.825475, 0.83973, 0.846907, 0.847135, 0.851536, 0.855044, 0.856929, 0.948496, 0.949462, 1.04448
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704843130632947 (0.000161406% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.861460545288089 (9.56724e-05% change)
    iteration   22: trace = 7.861398512204879 (2.92221e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.554858, 0.563149, 0.568251, 0.626184, 0.651454, 0.668762, 0.760773, 0.771315, 0.811941, 0.81254, 0.825356, 0.840356, 0.847479, 0.847692, 0.852913, 0.855198, 0.857465, 0.93334, 0.93558, 1.04722
elapsed time for k point: 18 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.714662201158808 (0.000266895% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.821170431140536 (5.65129e-05% change)
    iteration   22: trace = 7.821127056481727 (3.66581e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.555649, 0.563265, 0.567994, 0.629249, 0.652953, 0.669541, 0.760756, 0.769142, 0.813508, 0.814425, 0.825474, 0.840961, 0.847975, 0.848514, 0.854779, 0.855415, 0.85816, 0.918686, 0.922182, 1.04891
elapsed time for k point: 18 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.724271456153032 (0.000411599% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.785554280406664 (3.2088e-05% change)
    iteration   22: trace = 7.785527902501688 (2.67612e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.556501, 0.563427, 0.567679, 0.632675, 0.654536, 0.670029, 0.760705, 0.767036, 0.81457, 0.816474, 0.825986, 0.841648, 0.848519, 0.849395, 0.855594, 0.857254, 0.859042, 0.904819, 0.909586, 1.05
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732614989090291 (0.000463414% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756455446454409 (2.29826e-05% change)
    iteration   22: trace = 7.756434075575013 (2.29117e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.557353, 0.563663, 0.567289, 0.63627, 0.656187, 0.669984, 0.76062, 0.765128, 0.815659, 0.817801, 0.826942, 0.842599, 0.849079, 0.850289, 0.855841, 0.860025, 0.860273, 0.892088, 0.898142, 1.05073
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738988495178001 (0.000281693% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.735014375198473 (1.99365e-05% change)
    iteration   22: trace = 7.734989494358453 (3.06645e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.558115, 0.564023, 0.566802, 0.639678, 0.65802, 0.669121, 0.76051, 0.76357, 0.81669, 0.81839, 0.82806, 0.844016, 0.84954, 0.851159, 0.856037, 0.861412, 0.863467, 0.881013, 0.888311, 1.05122
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.74305753886432 (8.59873e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721872276452561 (2.0975e-05% change)
    iteration   22: trace = 7.721838823109383 (4.31893e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.558667, 0.564568, 0.566182, 0.642271, 0.660389, 0.667148, 0.760402, 0.762529, 0.817549, 0.818458, 0.828876, 0.845992, 0.849566, 0.85189, 0.856066, 0.862768, 0.866762, 0.872581, 0.88091, 1.05153
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744458313937141 (3.36859e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.717580150140302 (2.97169e-05% change)
    iteration   22: trace = 7.717528766329766 (5.31442e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.55889, 0.565248, 0.565477, 0.643283, 0.663663, 0.663946, 0.760345, 0.762151, 0.817969, 0.818333, 0.829141, 0.848223, 0.84842, 0.852191, 0.855939, 0.863321, 0.868848, 0.868876, 0.877863, 1.0517
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.742881038590925 (5.8944e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722502278680126 (6.51427e-05% change)
    iteration   22: trace = 7.722415890179606 (4.28553e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.558726, 0.564515, 0.566189, 0.642339, 0.660326, 0.667132, 0.760384, 0.762504, 0.817455, 0.818494, 0.82883, 0.846011, 0.849772, 0.851866, 0.85607, 0.862426, 0.866776, 0.87281, 0.880939, 1.05173
