command-line param: r=0.36
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 484, -0.386364, -0.636364, -0.0227273, 0.750344, 0.357171, 0.374026, 0.433288, 0.446463, 0.447868, 0.463521, 0.535234, 0.546711, 0.59711, 0.608942, 0.670262, 0.678726, 0.700023, 0.71632, 0.721952, 0.738469, 0.740341, 0.75613, 0.784183, 0.792636
elapsed time for k point: 6 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 485, -0.375, -0.625, 0, 0.75, 0.356986, 0.373974, 0.433251, 0.446464, 0.447593, 0.463255, 0.536675, 0.547894, 0.595709, 0.607773, 0.670201, 0.678673, 0.700397, 0.719107, 0.720423, 0.739318, 0.739776, 0.755154, 0.783868, 0.79239
elapsed time for k point: 5 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 486, -0.363636, -0.613636, 0.0227273, 0.750344, 0.357171, 0.374026, 0.433288, 0.446463, 0.447868, 0.463521, 0.535236, 0.546711, 0.597107, 0.608941, 0.670262, 0.678725, 0.700023, 0.716322, 0.721951, 0.738471, 0.740341, 0.756128, 0.784182, 0.792635
elapsed time for k point: 5 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.357722, 0.374177, 0.433412, 0.446466, 0.44868, 0.464307, 0.531279, 0.543418, 0.600948, 0.612193, 0.670444, 0.678878, 0.698928, 0.712226, 0.722462, 0.735726, 0.742655, 0.758487, 0.785084, 0.793338
elapsed time for k point: 5 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.340698098005938 (5.90346e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.35863, 0.374413, 0.433654, 0.44649, 0.449992, 0.465583, 0.525557, 0.538576, 0.606484, 0.616967, 0.670737, 0.679114, 0.697187, 0.707714, 0.721606, 0.732125, 0.746038, 0.761446, 0.786451, 0.794409
elapsed time for k point: 6 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.338670012865731 (1.63201e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.359875, 0.374711, 0.434055, 0.446552, 0.451755, 0.467308, 0.518758, 0.532741, 0.613049, 0.622713, 0.671117, 0.679389, 0.694919, 0.703048, 0.719748, 0.728118, 0.749999, 0.764613, 0.788074, 0.795692
elapsed time for k point: 6 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.335385826341853 (5.38302e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.361429, 0.375033, 0.434651, 0.446656, 0.45392, 0.469436, 0.511369, 0.526331, 0.620182, 0.62901, 0.67154, 0.679608, 0.692289, 0.698443, 0.717208, 0.723917, 0.754218, 0.767822, 0.789633, 0.796931
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.329739456648879 (0.000165657% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.363255, 0.375333, 0.435471, 0.446781, 0.456437, 0.47192, 0.503745, 0.519645, 0.627582, 0.635552, 0.671899, 0.679534, 0.68953, 0.694208, 0.714222, 0.719644, 0.758515, 0.770999, 0.790641, 0.79764
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.320219378531442 (0.000209852% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.365295, 0.375545, 0.436539, 0.446872, 0.45926, 0.474693, 0.496198, 0.512911, 0.635037, 0.642089, 0.671958, 0.678633, 0.687022, 0.690916, 0.710984, 0.715395, 0.762784, 0.774088, 0.790553, 0.797149
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.307079961339054 (7.45985e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.367473, 0.375591, 0.437868, 0.446816, 0.462336, 0.47758, 0.489166, 0.506323, 0.64237, 0.648367, 0.671274, 0.676259, 0.685367, 0.689215, 0.7077, 0.711274, 0.766953, 0.777, 0.789276, 0.795451
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.292479884327411 (2.02194e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.369678, 0.375371, 0.439467, 0.446419, 0.465598, 0.479126, 0.484439, 0.500081, 0.649391, 0.654079, 0.669448, 0.672554, 0.685145, 0.688876, 0.704677, 0.707433, 0.770954, 0.779435, 0.78744, 0.793117
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.278662207664951 (7.98893e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.371747, 0.374769, 0.441339, 0.445403, 0.468927, 0.475617, 0.486177, 0.494429, 0.655823, 0.658743, 0.666738, 0.668268, 0.686298, 0.688875, 0.702501, 0.704179, 0.774698, 0.780169, 0.786648, 0.790553
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.470273652084654 (4.77848e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.373417, 0.373689, 0.443471, 0.443549, 0.472025, 0.472064, 0.489744, 0.489873, 0.660274, 0.660566, 0.664875, 0.665217, 0.687932, 0.688102, 0.702098, 0.702282, 0.777935, 0.778177, 0.788075, 0.788212
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.462803186253275 (5.43975e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.278648833932221 (5.44691e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.371747, 0.37477, 0.441339, 0.445405, 0.468927, 0.475616, 0.486178, 0.494428, 0.65583, 0.658746, 0.666733, 0.668265, 0.6863, 0.688876, 0.702498, 0.704177, 0.774699, 0.780169, 0.78665, 0.790551
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.292463815137817 (1.04934e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.369677, 0.375372, 0.439468, 0.446422, 0.465597, 0.479125, 0.484437, 0.50008, 0.649398, 0.654083, 0.669443, 0.672551, 0.685148, 0.688876, 0.704672, 0.707429, 0.770955, 0.779436, 0.78744, 0.793115
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.307060718570605 (2.98635e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.367473, 0.375592, 0.437868, 0.44682, 0.462336, 0.477581, 0.489161, 0.506322, 0.642376, 0.648371, 0.671271, 0.676257, 0.685368, 0.689214, 0.707695, 0.711269, 0.766954, 0.777002, 0.789275, 0.795451
elapsed time for k point: 7 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.320195938522356 (0.000111525% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.365295, 0.375546, 0.436539, 0.446876, 0.45926, 0.474693, 0.496193, 0.51291, 0.635043, 0.642093, 0.671957, 0.678632, 0.687021, 0.690913, 0.710979, 0.71539, 0.762786, 0.77409, 0.790552, 0.797151
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.329729746487653 (0.000213274% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.363255, 0.375333, 0.435471, 0.446786, 0.456437, 0.47192, 0.503739, 0.519644, 0.627587, 0.635556, 0.6719, 0.679534, 0.689528, 0.694204, 0.714216, 0.719638, 0.758517, 0.771002, 0.790639, 0.797643
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.335375052311419 (0.000108706% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.361429, 0.375034, 0.43465, 0.446661, 0.45392, 0.469436, 0.511363, 0.52633, 0.620186, 0.629014, 0.671542, 0.679609, 0.692286, 0.698438, 0.717202, 0.723911, 0.75422, 0.767825, 0.789631, 0.796935
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.338653765370838 (3.13731e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.359874, 0.374711, 0.434054, 0.446558, 0.451756, 0.467308, 0.518752, 0.53274, 0.613053, 0.622716, 0.67112, 0.67939, 0.694916, 0.703042, 0.719742, 0.728113, 0.750001, 0.764615, 0.788072, 0.795695
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.340678572391594 (9.53346e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.358629, 0.374414, 0.433653, 0.446496, 0.449992, 0.465583, 0.525552, 0.538576, 0.606487, 0.616971, 0.67074, 0.679114, 0.697183, 0.707708, 0.7216, 0.73212, 0.74604, 0.761449, 0.786449, 0.79441
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.357722, 0.374178, 0.43341, 0.446472, 0.448681, 0.464307, 0.531274, 0.543418, 0.600949, 0.612196, 0.670447, 0.678879, 0.698924, 0.71222, 0.722457, 0.735721, 0.742656, 0.758488, 0.785082, 0.793339
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.357171, 0.374026, 0.433286, 0.446468, 0.447869, 0.463521, 0.535233, 0.546712, 0.597107, 0.608943, 0.670266, 0.678726, 0.70002, 0.716316, 0.721946, 0.738467, 0.740341, 0.756128, 0.784179, 0.792634
elapsed time for k point: 5 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.356986, 0.373975, 0.433248, 0.446469, 0.447593, 0.463255, 0.536673, 0.547896, 0.595706, 0.607773, 0.670204, 0.678673, 0.700394, 0.719105, 0.720416, 0.739317, 0.739774, 0.755152, 0.783864, 0.792388
elapsed time for k point: 5 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.357171, 0.374027, 0.433285, 0.446468, 0.447869, 0.463522, 0.535234, 0.546714, 0.597105, 0.608942, 0.670266, 0.678726, 0.700021, 0.716319, 0.721945, 0.738469, 0.74034, 0.756126, 0.784179, 0.792632
elapsed time for k point: 5 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.357722, 0.374178, 0.43341, 0.446471, 0.44868, 0.464308, 0.531277, 0.54342, 0.600945, 0.612194, 0.670447, 0.678879, 0.698925, 0.712224, 0.722457, 0.735725, 0.742653, 0.758485, 0.78508, 0.793336
elapsed time for k point: 5 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.35863, 0.374414, 0.433652, 0.446495, 0.449992, 0.465584, 0.525555, 0.538579, 0.606482, 0.616968, 0.67074, 0.679114, 0.697184, 0.707712, 0.721602, 0.732124, 0.746036, 0.761445, 0.786447, 0.794407
elapsed time for k point: 6 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.338645885897439 (1.44688e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.359874, 0.374712, 0.434053, 0.446557, 0.451755, 0.467309, 0.518755, 0.532743, 0.613047, 0.622713, 0.67112, 0.67939, 0.694917, 0.703046, 0.719744, 0.728117, 0.749996, 0.764611, 0.788071, 0.79569
elapsed time for k point: 6 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.335363705628125 (5.0524e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.361429, 0.375034, 0.434649, 0.44666, 0.45392, 0.469438, 0.511366, 0.526333, 0.620179, 0.629011, 0.671543, 0.679609, 0.692287, 0.698442, 0.717204, 0.723916, 0.754214, 0.767821, 0.78963, 0.79693
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.329720744340708 (0.000156842% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.363255, 0.375334, 0.43547, 0.446785, 0.456437, 0.471922, 0.503742, 0.519647, 0.62758, 0.635553, 0.671901, 0.679533, 0.689529, 0.694208, 0.714218, 0.719643, 0.758512, 0.770998, 0.79064, 0.797639
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.320206301859757 (0.000195719% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.365295, 0.375546, 0.436538, 0.446875, 0.459259, 0.474696, 0.496195, 0.512913, 0.635035, 0.64209, 0.671959, 0.678632, 0.687021, 0.690916, 0.710981, 0.715395, 0.762781, 0.774087, 0.790554, 0.79715
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
