command-line param: r=0.39
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142982612447786 (0.000660158% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.229842, 0.237614, 0.277613, 0.286242, 0.294048, 0.301048, 0.321484, 0.330621, 0.398285, 0.404315, 0.421196, 0.426212, 0.438131, 0.445511, 0.452399, 0.458154, 0.483043, 0.485971, 0.503047, 0.506294
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147101026244465 (0.000907259% change)
    iteration   24: trace = 2.147048591361004 (0.000130697% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.228668, 0.237458, 0.2771, 0.286773, 0.292683, 0.299149, 0.32567, 0.334306, 0.394171, 0.400618, 0.421356, 0.426744, 0.439418, 0.447974, 0.453762, 0.460439, 0.480112, 0.48385, 0.503051, 0.507975
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150145911109009 (0.00174876% change)
    iteration   24: trace = 2.149773167542086 (0.00125621% change)
    iteration   36: trace = 2.149717706959681 (7.86817e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.227666, 0.237281, 0.276706, 0.287353, 0.291526, 0.297378, 0.329702, 0.337792, 0.390252, 0.397107, 0.421441, 0.427076, 0.440632, 0.450476, 0.455198, 0.462767, 0.47711, 0.481706, 0.50265, 0.508858
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150743104118471 (0.00216642% change)
    iteration   24: trace = 2.150595944023328 (0.000121239% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.226861, 0.237114, 0.276417, 0.287997, 0.290599, 0.295767, 0.333356, 0.340902, 0.386713, 0.393971, 0.42148, 0.427275, 0.441676, 0.452736, 0.456844, 0.4651, 0.474058, 0.479548, 0.502104, 0.508434
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151001927892347 (0.000388859% change)
    iteration   24: trace = 2.150981765595922 (1.2174e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.226273, 0.23698, 0.276223, 0.288695, 0.289921, 0.294361, 0.336356, 0.343417, 0.383807, 0.391437, 0.421496, 0.427388, 0.442475, 0.454359, 0.458965, 0.467385, 0.470992, 0.477406, 0.501604, 0.50792
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151190238459781 (0.000189998% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.225916, 0.236893, 0.276111, 0.289357, 0.289508, 0.293267, 0.338373, 0.345081, 0.381852, 0.389761, 0.4215, 0.427444, 0.442977, 0.455232, 0.461523, 0.467992, 0.469487, 0.475398, 0.501264, 0.507581
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151250428661566 (0.000144031% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.225796, 0.236863, 0.276075, 0.289368, 0.289683, 0.292796, 0.33909, 0.345668, 0.381156, 0.389171, 0.421501, 0.427461, 0.443148, 0.455501, 0.463503, 0.465893, 0.470649, 0.474267, 0.501144, 0.507464
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151188166916863 (0.000140016% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.225916, 0.236893, 0.276111, 0.289358, 0.289507, 0.293266, 0.338372, 0.345081, 0.381853, 0.389761, 0.4215, 0.427444, 0.442977, 0.455232, 0.461521, 0.467994, 0.469483, 0.475402, 0.501264, 0.507582
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150992540897008 (0.000177236% change)
    iteration   24: trace = 2.150981745123287 (6.79629e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.226273, 0.23698, 0.276223, 0.288697, 0.289921, 0.294359, 0.336355, 0.343417, 0.383809, 0.391437, 0.421496, 0.427388, 0.442475, 0.454358, 0.458963, 0.46738, 0.470995, 0.47741, 0.501604, 0.507922
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150617942039962 (0.000303905% change)
    iteration   24: trace = 2.15059370605854 (3.28604e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.226861, 0.237114, 0.276418, 0.287999, 0.290599, 0.295765, 0.333354, 0.340902, 0.386716, 0.393972, 0.42148, 0.427275, 0.441675, 0.452734, 0.456842, 0.465095, 0.47406, 0.479552, 0.502103, 0.508436
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.14988539033372 (0.000975998% change)
    iteration   24: trace = 2.14974012216494 (0.000371177% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.227665, 0.237281, 0.276707, 0.287354, 0.291526, 0.297376, 0.3297, 0.337791, 0.390255, 0.397108, 0.421441, 0.427076, 0.440632, 0.450474, 0.455196, 0.462762, 0.477112, 0.48171, 0.502648, 0.508862
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147414351454449 (0.00412595% change)
    iteration   24: trace = 2.147057557550325 (0.000435353% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.228668, 0.237457, 0.277101, 0.286774, 0.292683, 0.299147, 0.325668, 0.334306, 0.394175, 0.400619, 0.421356, 0.426744, 0.439418, 0.447971, 0.453761, 0.460434, 0.480115, 0.483854, 0.503049, 0.507977
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142988033344042 (0.000991363% change)
    iteration   24: trace = 2.142954931420947 (2.19981e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.229842, 0.237613, 0.277614, 0.286243, 0.294048, 0.301046, 0.321482, 0.33062, 0.398289, 0.404317, 0.421196, 0.426212, 0.438131, 0.445509, 0.452398, 0.458149, 0.483045, 0.485975, 0.503045, 0.506293
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9842161743506593 (7.06698e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.138079546165742 (0.000539909% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.231149, 0.23771, 0.278255, 0.285718, 0.295598, 0.303023, 0.317358, 0.326874, 0.402458, 0.408024, 0.420918, 0.425402, 0.436901, 0.443236, 0.451122, 0.455949, 0.485882, 0.488071, 0.502454, 0.50441
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9885698619926107 (4.88298e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132745553473105 (0.00028194% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.232538, 0.237698, 0.279035, 0.285139, 0.297306, 0.304927, 0.31361, 0.323187, 0.406558, 0.411544, 0.420468, 0.424242, 0.435908, 0.441228, 0.450029, 0.453885, 0.48861, 0.490139, 0.501321, 0.502423
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.992935739377442 (0.000277688% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127495299420235 (0.000127238% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.233936, 0.237519, 0.27996, 0.284422, 0.299137, 0.306024, 0.311152, 0.319675, 0.410462, 0.414605, 0.419809, 0.422705, 0.435387, 0.439489, 0.449261, 0.452024, 0.491212, 0.49218, 0.499798, 0.500371
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9968220384804939 (0.0018085% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123058695114816 (6.71305e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.235241, 0.237108, 0.281036, 0.28348, 0.301037, 0.304802, 0.311689, 0.316469, 0.413994, 0.416698, 0.419104, 0.420861, 0.43558, 0.437968, 0.448979, 0.450475, 0.49367, 0.494193, 0.498007, 0.498279
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985661631266116 (0.00324793% change)
    iteration   34: trace = 0.9985155686216517 (1.01712e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.12108173192998 (4.97885e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.2363, 0.236403, 0.282266, 0.282282, 0.302852, 0.302895, 0.313745, 0.313803, 0.416523, 0.416617, 0.419207, 0.419374, 0.436525, 0.436629, 0.449308, 0.449443, 0.49593, 0.496001, 0.496184, 0.496219
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9969327871636556 (0.00340043% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123055224067688 (4.90251e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.235317, 0.237032, 0.281048, 0.28347, 0.301035, 0.304793, 0.311688, 0.316482, 0.414149, 0.416542, 0.419123, 0.420886, 0.435589, 0.437928, 0.449052, 0.450389, 0.493735, 0.49417, 0.497943, 0.498299
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9930069103902683 (0.000499757% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127420710852755 (8.02306e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 586, -0.272727, -0.75, -0.477273, 0.777392, 0.234015, 0.237441, 0.279972, 0.284411, 0.299155, 0.305941, 0.311225, 0.31967, 0.410649, 0.414497, 0.419831, 0.422688, 0.435326, 0.439489, 0.44931, 0.451952, 0.491285, 0.492154, 0.499727, 0.500393
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9887030822642134 (9.0935e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.13260128168022 (0.000177736% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 587, -0.284091, -0.75, -0.465909, 0.771724, 0.232621, 0.237617, 0.279047, 0.285126, 0.297337, 0.304842, 0.313686, 0.323169, 0.406767, 0.411496, 0.420469, 0.424191, 0.435791, 0.44127, 0.450054, 0.453825, 0.488689, 0.490112, 0.501246, 0.502445
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9843963472137476 (1.2162e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.137885409162092 (0.000382275% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 588, -0.295455, -0.75, -0.454545, 0.766688, 0.231235, 0.237627, 0.278266, 0.285701, 0.29564, 0.302956, 0.317417, 0.326845, 0.402687, 0.40802, 0.420897, 0.425322, 0.436747, 0.443316, 0.451125, 0.4559, 0.485966, 0.488042, 0.502379, 0.504431
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142754306497353 (0.000690289% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 589, -0.306818, -0.75, -0.443182, 0.762296, 0.22993, 0.237529, 0.277622, 0.286218, 0.294099, 0.300996, 0.321524, 0.330581, 0.398537, 0.404346, 0.421156, 0.426112, 0.437954, 0.445617, 0.452383, 0.45811, 0.483133, 0.485944, 0.502977, 0.506312
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.146855811219245 (0.000965947% change)
    iteration   24: trace = 2.14680011416479 (0.000158319% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 590, -0.318182, -0.75, -0.431818, 0.75856, 0.228759, 0.237372, 0.277107, 0.286741, 0.292742, 0.299112, 0.325694, 0.334257, 0.394442, 0.400674, 0.421299, 0.42663, 0.439226, 0.448097, 0.453734, 0.460403, 0.480207, 0.48382, 0.502993, 0.507985
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149861486801078 (0.00193296% change)
    iteration   24: trace = 2.149471710064439 (0.00125301% change)
    iteration   36: trace = 2.149422283474882 (7.5781e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 591, -0.329545, -0.75, -0.420455, 0.75549, 0.227758, 0.237194, 0.276709, 0.287308, 0.291592, 0.297358, 0.329709, 0.337732, 0.390542, 0.397183, 0.42137, 0.426954, 0.440428, 0.450604, 0.455169, 0.462741, 0.477206, 0.481671, 0.502605, 0.508829
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150421891091913 (0.00212453% change)
    iteration   24: trace = 2.150285308304847 (0.000113082% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 592, -0.340909, -0.75, -0.409091, 0.753093, 0.226955, 0.237026, 0.276418, 0.287936, 0.290671, 0.295768, 0.333343, 0.340832, 0.387024, 0.394066, 0.4214, 0.427148, 0.441463, 0.452843, 0.456838, 0.465084, 0.474155, 0.479505, 0.502069, 0.508395
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150690976604491 (0.000398716% change)
