command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.442761, 0.449318, 0.449821, 0.552735, 0.572188, 0.573367, 0.633404, 0.641066, 0.654339, 0.65516, 0.660871, 0.719027, 0.724541, 0.724614, 0.752557, 0.778605, 0.817303, 0.817826, 0.831284, 0.835625
elapsed time for k point: 1 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.442691, 0.448766, 0.450384, 0.552322, 0.570177, 0.575278, 0.633476, 0.641092, 0.653745, 0.655687, 0.660845, 0.717936, 0.724226, 0.724874, 0.753119, 0.778373, 0.815195, 0.820459, 0.831884, 0.835667
elapsed time for k point: 1 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.442397, 0.448231, 0.451044, 0.550939, 0.568262, 0.57716, 0.633736, 0.641282, 0.652836, 0.656429, 0.660805, 0.716146, 0.724016, 0.724251, 0.754051, 0.777682, 0.812564, 0.823832, 0.833412, 0.835764
elapsed time for k point: 2 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.441924, 0.447886, 0.451633, 0.548863, 0.566874, 0.578525, 0.634184, 0.641637, 0.651845, 0.657118, 0.66077, 0.714377, 0.722656, 0.724073, 0.754814, 0.776609, 0.809832, 0.827021, 0.835014, 0.836013
elapsed time for k point: 1 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.441342, 0.447692, 0.45215, 0.546449, 0.565823, 0.579446, 0.634806, 0.642136, 0.650795, 0.657674, 0.660782, 0.7128, 0.721107, 0.723748, 0.755191, 0.775313, 0.807182, 0.829581, 0.835602, 0.836814
elapsed time for k point: 2 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.440726, 0.447598, 0.4526, 0.54399, 0.564957, 0.580011, 0.635585, 0.642746, 0.649696, 0.658028, 0.660894, 0.711451, 0.719598, 0.723334, 0.755193, 0.773949, 0.804734, 0.831458, 0.835715, 0.837471
elapsed time for k point: 2 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.440133, 0.447563, 0.452983, 0.541689, 0.564206, 0.580312, 0.636496, 0.643419, 0.648555, 0.658153, 0.661124, 0.710331, 0.718239, 0.722902, 0.754931, 0.772639, 0.802568, 0.832802, 0.83576, 0.83777
elapsed time for k point: 1 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.439606, 0.44756, 0.4533, 0.539678, 0.563554, 0.580433, 0.637514, 0.644099, 0.647379, 0.658096, 0.661426, 0.709432, 0.71709, 0.722499, 0.754532, 0.771472, 0.800737, 0.833778, 0.835782, 0.837849
elapsed time for k point: 2 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.439172, 0.44757, 0.45355, 0.538042, 0.563013, 0.580446, 0.638609, 0.644724, 0.646181, 0.657941, 0.661728, 0.708745, 0.716179, 0.72216, 0.75411, 0.770511, 0.79928, 0.834497, 0.835792, 0.837803
elapsed time for k point: 1 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.43885, 0.447584, 0.453729, 0.536839, 0.562605, 0.580412, 0.639745, 0.644976, 0.645235, 0.657771, 0.66197, 0.708262, 0.715521, 0.721905, 0.753752, 0.769798, 0.798224, 0.835015, 0.835797, 0.837697
elapsed time for k point: 2 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.438652, 0.447595, 0.453836, 0.536103, 0.56235, 0.580374, 0.640841, 0.643849, 0.645556, 0.657639, 0.662125, 0.707977, 0.715124, 0.721746, 0.753518, 0.769363, 0.797584, 0.835339, 0.835799, 0.837594
elapsed time for k point: 1 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.438584, 0.447599, 0.45387, 0.535854, 0.562262, 0.580359, 0.641458, 0.64322, 0.645657, 0.657589, 0.662175, 0.707884, 0.71499, 0.72169, 0.753446, 0.76922, 0.797374, 0.835447, 0.835792, 0.837556
elapsed time for k point: 1 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.438649, 0.447596, 0.45383, 0.5361, 0.562347, 0.580376, 0.640771, 0.643913, 0.64552, 0.657637, 0.662111, 0.707985, 0.71512, 0.721737, 0.753545, 0.769375, 0.797595, 0.835324, 0.835774, 0.837613
elapsed time for k point: 1 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.438844, 0.447585, 0.453717, 0.536834, 0.5626, 0.580416, 0.639662, 0.645046, 0.645166, 0.657768, 0.661938, 0.708278, 0.715514, 0.721888, 0.753805, 0.769823, 0.798244, 0.834984, 0.835758, 0.837728
elapsed time for k point: 1 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.439163, 0.447572, 0.453532, 0.538036, 0.563005, 0.580452, 0.638521, 0.644626, 0.646248, 0.657935, 0.661677, 0.708769, 0.716167, 0.722135, 0.754187, 0.770548, 0.79931, 0.834457, 0.835742, 0.837836
elapsed time for k point: 1 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.439594, 0.447562, 0.453277, 0.539671, 0.563542, 0.580442, 0.637424, 0.643975, 0.647442, 0.658079, 0.661361, 0.709464, 0.717074, 0.722466, 0.754631, 0.771522, 0.800776, 0.833737, 0.83572, 0.837874
elapsed time for k point: 2 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.440118, 0.447566, 0.452955, 0.541682, 0.56419, 0.580325, 0.636404, 0.643273, 0.648612, 0.658121, 0.661048, 0.71037, 0.71822, 0.722861, 0.755047, 0.772701, 0.802613, 0.832766, 0.835687, 0.837786
elapsed time for k point: 2 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.440707, 0.447601, 0.452566, 0.543985, 0.564935, 0.580029, 0.635491, 0.642581, 0.649747, 0.657974, 0.660812, 0.711498, 0.719573, 0.723286, 0.75532, 0.774022, 0.804783, 0.831429, 0.835634, 0.837468
elapsed time for k point: 1 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.44132, 0.447696, 0.45211, 0.546449, 0.565792, 0.579469, 0.634711, 0.641956, 0.65084, 0.657596, 0.660697, 0.712854, 0.721075, 0.723694, 0.755321, 0.775396, 0.807233, 0.829559, 0.835531, 0.836761
elapsed time for k point: 2 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.441899, 0.44789, 0.451588, 0.548873, 0.566831, 0.578554, 0.634086, 0.641444, 0.651883, 0.657017, 0.660678, 0.714436, 0.722608, 0.724021, 0.754937, 0.776701, 0.80988, 0.827001, 0.835017, 0.835834
elapsed time for k point: 2 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.44237, 0.448235, 0.450994, 0.550964, 0.568203, 0.577195, 0.633635, 0.641078, 0.652869, 0.656306, 0.660704, 0.716206, 0.723888, 0.724264, 0.754156, 0.77778, 0.812604, 0.823804, 0.833376, 0.835576
elapsed time for k point: 1 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.442662, 0.448769, 0.450327, 0.552367, 0.570103, 0.575317, 0.633371, 0.640878, 0.653779, 0.655537, 0.660735, 0.717979, 0.724131, 0.724845, 0.753196, 0.778472, 0.815219, 0.820423, 0.831831, 0.835473
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.442732, 0.449302, 0.449775, 0.552799, 0.572232, 0.57328, 0.633295, 0.640846, 0.654352, 0.655011, 0.660747, 0.718999, 0.724495, 0.724566, 0.752606, 0.7787, 0.8173, 0.817795, 0.831235, 0.835427
elapsed time for k point: 1 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.442659, 0.448729, 0.450366, 0.552383, 0.570107, 0.575304, 0.633371, 0.640877, 0.653684, 0.655615, 0.66072, 0.717894, 0.724137, 0.724865, 0.753169, 0.77848, 0.815197, 0.820409, 0.831857, 0.835465
elapsed time for k point: 1 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.442362, 0.448198, 0.451031, 0.550992, 0.568191, 0.577189, 0.633636, 0.641074, 0.652763, 0.656372, 0.66068, 0.716092, 0.723981, 0.724186, 0.754102, 0.777794, 0.812559, 0.823784, 0.833395, 0.835568
elapsed time for k point: 2 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.441884, 0.447857, 0.451622, 0.548908, 0.566809, 0.578553, 0.634087, 0.641436, 0.65177, 0.657064, 0.660645, 0.714314, 0.722635, 0.723987, 0.754863, 0.776721, 0.809822, 0.82698, 0.834943, 0.835884
elapsed time for k point: 1 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.4413, 0.447667, 0.452142, 0.546485, 0.565763, 0.579471, 0.634713, 0.641944, 0.650721, 0.657616, 0.66066, 0.71273, 0.721084, 0.723658, 0.755239, 0.775422, 0.807168, 0.829545, 0.835422, 0.836802
elapsed time for k point: 2 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.440681, 0.447577, 0.452594, 0.54402, 0.564902, 0.580034, 0.635493, 0.642563, 0.649624, 0.65796, 0.66078, 0.711376, 0.719572, 0.723242, 0.755241, 0.774054, 0.804718, 0.831422, 0.835526, 0.837474
elapsed time for k point: 2 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.440087, 0.447545, 0.452979, 0.541715, 0.564155, 0.580333, 0.636406, 0.643247, 0.648484, 0.658069, 0.661021, 0.710251, 0.718211, 0.722808, 0.754978, 0.77274, 0.80255, 0.832763, 0.835575, 0.837779
elapsed time for k point: 1 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.439559, 0.447544, 0.453298, 0.5397, 0.563506, 0.58045, 0.637425, 0.643939, 0.647311, 0.657996, 0.661334, 0.709348, 0.717059, 0.722404, 0.75458, 0.771568, 0.800718, 0.833733, 0.835601, 0.837865
elapsed time for k point: 2 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.439125, 0.447556, 0.453548, 0.538061, 0.562967, 0.580461, 0.638521, 0.644577, 0.646114, 0.657826, 0.661643, 0.708658, 0.716146, 0.722065, 0.754159, 0.770601, 0.79926, 0.834445, 0.835616, 0.83783
elapsed time for k point: 2 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.438803, 0.447571, 0.453729, 0.536855, 0.56256, 0.580425, 0.639656, 0.644914, 0.645101, 0.65764, 0.661889, 0.708171, 0.715487, 0.72181, 0.753803, 0.769884, 0.798201, 0.834956, 0.835623, 0.837738
elapsed time for k point: 1 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.438605, 0.447583, 0.453838, 0.536116, 0.562307, 0.580384, 0.640753, 0.643787, 0.64544, 0.657495, 0.662045, 0.707883, 0.715089, 0.721652, 0.753572, 0.769444, 0.797561, 0.835275, 0.835626, 0.837651
elapsed time for k point: 1 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.438537, 0.447589, 0.453873, 0.535866, 0.56222, 0.580367, 0.641376, 0.643152, 0.645556, 0.657434, 0.662094, 0.707788, 0.714955, 0.721597, 0.753504, 0.769297, 0.797349, 0.83538, 0.835626, 0.837623
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
