command-line param: r=0.4
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 3.518983029169358 (0.00182984% change)
    iteration   14: trace = 3.518752428690347 (0.000120865% change)
    iteration   21: trace = 3.518727485150594 (4.22697e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 250, -0.295455, -0.454545, -0.75, 0.766688, 0.298256, 0.306813, 0.348225, 0.356619, 0.365853, 0.376734, 0.39676, 0.408367, 0.511915, 0.517969, 0.537189, 0.542654, 0.559146, 0.565341, 0.577404, 0.581898, 0.627295, 0.629871, 0.647534, 0.649529
elapsed time for k point: 20 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570241611227661 (0.000254431% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.516262668301602 (0.00770644% change)
    iteration   14: trace = 3.515107953253217 (0.00340328% change)
    iteration   21: trace = 3.514515858051756 (0.000493662% change)
    iteration   28: trace = 3.51449530177433 (2.21887e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 251, -0.284091, -0.465909, -0.75, 0.771724, 0.300138, 0.30692, 0.349412, 0.356707, 0.368263, 0.379151, 0.390596, 0.402774, 0.518011, 0.523572, 0.536895, 0.541695, 0.556862, 0.562246, 0.575023, 0.578796, 0.631138, 0.632866, 0.647622, 0.650126
elapsed time for k point: 26 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578754024776098 (0.000791541% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505841841986257 (0.00673625% change)
    iteration   14: trace = 3.505465211880893 (0.000226642% change)
    iteration   21: trace = 3.5054447240972 (2.1362e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 252, -0.272727, -0.477273, -0.75, 0.777392, 0.302061, 0.306785, 0.350818, 0.356526, 0.370837, 0.381063, 0.385724, 0.397518, 0.523748, 0.52853, 0.536313, 0.540131, 0.555193, 0.559651, 0.573171, 0.576026, 0.6348, 0.635801, 0.64632, 0.647571
elapsed time for k point: 22 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586369882337457 (0.00298585% change)
    iteration   20: trace = 1.586175455246104 (0.00019808% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497057350490342 (0.00140426% change)
    iteration   14: trace = 3.496975945813245 (1.51393e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 253, -0.261364, -0.488636, -0.75, 0.783679, 0.303889, 0.306292, 0.352448, 0.355799, 0.373483, 0.378955, 0.386079, 0.392816, 0.528841, 0.532039, 0.535552, 0.537974, 0.554681, 0.557498, 0.572195, 0.573759, 0.638254, 0.638675, 0.644112, 0.644598
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590168417326295 (0.0208065% change)
    iteration   20: trace = 1.589546111187781 (0.000125303% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493217996105674 (0.000548642% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 254, -0.25, -0.5, -0.75, 0.790569, 0.30529, 0.30543, 0.35425, 0.354312, 0.375973, 0.375997, 0.388955, 0.389033, 0.532217, 0.532352, 0.535805, 0.536003, 0.555658, 0.555703, 0.572258, 0.572466, 0.641411, 0.641449, 0.641507, 0.641594
elapsed time for k point: 21 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586820721013206 (0.00964306% change)
    iteration   20: trace = 1.586171843278024 (0.000689509% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497030129563433 (0.000504801% change)
    iteration   14: trace = 3.496995125899425 (1.32092e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 255, -0.227273, -0.488636, -0.738636, 0.783679, 0.303784, 0.306393, 0.352407, 0.355859, 0.373449, 0.378971, 0.386084, 0.392806, 0.528635, 0.532241, 0.535538, 0.537947, 0.554721, 0.557495, 0.572074, 0.573895, 0.638223, 0.638752, 0.644146, 0.644524
elapsed time for k point: 21 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578661524775665 (0.00351682% change)
    iteration   20: trace = 1.578602471332202 (9.25351e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505701725796796 (0.00108657% change)
    iteration   14: trace = 3.50560589610007 (5.50241e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 256, -0.204545, -0.477273, -0.727273, 0.777392, 0.301951, 0.306888, 0.35078, 0.356603, 0.370772, 0.381174, 0.385617, 0.397533, 0.523509, 0.528654, 0.536333, 0.540144, 0.5553, 0.559608, 0.573077, 0.576148, 0.634765, 0.635875, 0.646367, 0.647501
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570030669030868 (0.000551828% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.515244395305827 (0.00327827% change)
    iteration   14: trace = 3.514900289006738 (0.000458566% change)
    iteration   21: trace = 3.514801676793199 (0.000190316% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 257, -0.181818, -0.465909, -0.715909, 0.771724, 0.300022, 0.307026, 0.349378, 0.3568, 0.368176, 0.379217, 0.39052, 0.402805, 0.517751, 0.523633, 0.536958, 0.541733, 0.557011, 0.56217, 0.574953, 0.578904, 0.631097, 0.632939, 0.647686, 0.65008
elapsed time for k point: 24 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561569304179089 (0.000134268% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.52104232815179 (0.0151301% change)
    iteration   14: trace = 3.519557541748133 (0.00327781% change)
    iteration   21: trace = 3.519204613129424 (0.000179852% change)
    iteration   28: trace = 3.51919439671186 (1.20286e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 258, -0.159091, -0.454545, -0.704545, 0.766688, 0.298137, 0.306921, 0.348196, 0.356729, 0.365749, 0.376766, 0.396704, 0.40841, 0.511639, 0.51799, 0.537286, 0.542708, 0.55932, 0.565242, 0.577355, 0.581995, 0.627248, 0.629944, 0.647607, 0.649559
elapsed time for k point: 24 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553764954644058 (3.96898e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520287451586754 (0.00289516% change)
    iteration   14: trace = 3.520107979954973 (3.52936e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 259, -0.136364, -0.443182, -0.693182, 0.762296, 0.296385, 0.306669, 0.347228, 0.356568, 0.36354, 0.374464, 0.403237, 0.414178, 0.505357, 0.512107, 0.537409, 0.543216, 0.561851, 0.568746, 0.580015, 0.585309, 0.623245, 0.626889, 0.646369, 0.64718
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546899148390185 (1.31095e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520367573087049 (0.00072916% change)
    iteration   14: trace = 3.52031268494687 (7.69951e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 260, -0.113636, -0.431818, -0.681818, 0.75856, 0.294829, 0.306347, 0.346462, 0.356409, 0.361586, 0.372403, 0.409816, 0.419941, 0.499068, 0.506227, 0.537413, 0.543429, 0.56436, 0.57253, 0.582748, 0.588767, 0.619118, 0.623775, 0.644608, 0.64477
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520334237703495 (0.000244939% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 261, -0.0909091, -0.420455, -0.670455, 0.75549, 0.29351, 0.306014, 0.345883, 0.356297, 0.359921, 0.370627, 0.416203, 0.42551, 0.492955, 0.500565, 0.537357, 0.543478, 0.566671, 0.57642, 0.585437, 0.592304, 0.6149, 0.620605, 0.642446, 0.64286
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520268943323384 (0.000124386% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 262, -0.0681818, -0.409091, -0.659091, 0.753093, 0.292457, 0.305714, 0.34547, 0.356242, 0.358577, 0.369176, 0.422119, 0.430629, 0.48727, 0.495381, 0.53728, 0.543451, 0.568641, 0.580189, 0.588049, 0.595862, 0.610632, 0.617387, 0.640475, 0.641232
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520207287710991 (8.99838e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 263, -0.0454545, -0.397727, -0.647727, 0.751376, 0.291692, 0.305478, 0.3452, 0.356233, 0.357585, 0.368092, 0.427152, 0.434926, 0.48241, 0.491041, 0.537209, 0.543401, 0.570152, 0.583455, 0.590713, 0.599372, 0.606384, 0.614152, 0.638928, 0.639945
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520165194772098 (8.15581e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 264, -0.0227273, -0.386364, -0.636364, 0.750344, 0.291228, 0.305328, 0.34505, 0.356244, 0.356976, 0.367418, 0.430683, 0.437888, 0.478985, 0.488056, 0.53716, 0.54336, 0.571103, 0.585656, 0.593661, 0.602311, 0.602672, 0.611038, 0.637935, 0.639119
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520150024075051 (8.11574e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 265, -0, -0.375, -0.625, 0.75, 0.291073, 0.305277, 0.345002, 0.356251, 0.35677, 0.367189, 0.431983, 0.438961, 0.477721, 0.486975, 0.537143, 0.543345, 0.571428, 0.58641, 0.595926, 0.599674, 0.604625, 0.609141, 0.637591, 0.638834
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520163799046498 (8.05075e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 266, 0.0227273, -0.363636, -0.613636, 0.750344, 0.291228, 0.305328, 0.34505, 0.356244, 0.356976, 0.367419, 0.430684, 0.437888, 0.478984, 0.488056, 0.53716, 0.54336, 0.571103, 0.585657, 0.593663, 0.60231, 0.602675, 0.611035, 0.637934, 0.639118
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520204231580845 (8.30822e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 267, 0.0454545, -0.352273, -0.602273, 0.751376, 0.291693, 0.305478, 0.345199, 0.356232, 0.357585, 0.368093, 0.427154, 0.434926, 0.482407, 0.491041, 0.537209, 0.543401, 0.570153, 0.583456, 0.590714, 0.599375, 0.606382, 0.614149, 0.638926, 0.639943
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520262889243686 (9.3585e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 268, 0.0681818, -0.340909, -0.590909, 0.753093, 0.292458, 0.305714, 0.345469, 0.356241, 0.358577, 0.369177, 0.422122, 0.430629, 0.487267, 0.49538, 0.53728, 0.543451, 0.568643, 0.580191, 0.588051, 0.595865, 0.610631, 0.617384, 0.640472, 0.64123
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.52032042377729 (0.000123007% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 269, 0.0909091, -0.329545, -0.579545, 0.75549, 0.29351, 0.306014, 0.345882, 0.356296, 0.359921, 0.370628, 0.416206, 0.425511, 0.492951, 0.500564, 0.537356, 0.543478, 0.566672, 0.576422, 0.585438, 0.592307, 0.614898, 0.620602, 0.642444, 0.642857
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546897555002847 (8.58247e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520331072413517 (0.000222144% change)
    iteration   14: trace = 3.520306984271509 (6.03245e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 270, 0.113636, -0.318182, -0.568182, 0.75856, 0.294829, 0.306347, 0.346462, 0.356408, 0.361587, 0.372404, 0.409819, 0.419942, 0.499064, 0.506226, 0.537412, 0.543429, 0.564362, 0.572532, 0.582749, 0.58877, 0.619116, 0.623772, 0.644608, 0.644764
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553763086112986 (2.46272e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520168253698761 (0.00056415% change)
    iteration   14: trace = 3.520099557181646 (1.76828e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.296386, 0.306669, 0.347227, 0.356567, 0.36354, 0.374466, 0.403239, 0.414178, 0.505352, 0.512106, 0.537409, 0.543216, 0.561853, 0.568747, 0.580016, 0.585312, 0.623244, 0.626886, 0.646367, 0.647176
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561566905579133 (7.35865e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519440213670557 (0.00188385% change)
    iteration   14: trace = 3.519215187388054 (0.000122452% change)
    iteration   21: trace = 3.519188747104337 (4.09266e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.298138, 0.306921, 0.348196, 0.356729, 0.365749, 0.376768, 0.396706, 0.408411, 0.511634, 0.51799, 0.537285, 0.542708, 0.559321, 0.565244, 0.577356, 0.581998, 0.627247, 0.629941, 0.647607, 0.649553
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.57002510984511 (0.000230922% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.5165691675668 (0.00831419% change)
    iteration   14: trace = 3.51539048185756 (0.00370703% change)
    iteration   21: trace = 3.514814774057664 (0.000479761% change)
    iteration   28: trace = 3.514795449092432 (2.33321e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 273, 0.181818, -0.284091, -0.534091, 0.771724, 0.300023, 0.307026, 0.349377, 0.3568, 0.368177, 0.379219, 0.390522, 0.402805, 0.517747, 0.523632, 0.536958, 0.541733, 0.557013, 0.562171, 0.574954, 0.578907, 0.631096, 0.632936, 0.647687, 0.650078
elapsed time for k point: 25 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578623863548736 (0.000756425% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505952783081829 (0.00622338% change)
