command-line param: r=0.39
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   48: trace = 4.584617979577432 (0.00120482% change)
    iteration   55: trace = 4.584271345282366 (0.000994431% change)
    iteration   62: trace = 4.583967820893304 (0.000925663% change)
    iteration   69: trace = 4.583679519873328 (0.000874336% change)
    iteration   76: trace = 4.570247206306884 (0.00206214% change)
    iteration   83: trace = 4.570182923679578 (3.19798e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.227429, 0.229343, 0.460123, 0.467763, 0.469727, 0.472578, 0.522679, 0.538048, 0.586414, 0.590164, 0.60999, 0.618973, 0.630669, 0.63491, 0.665639, 0.685063, 0.702512, 0.724001, 0.727806, 0.744528
elapsed time for k point: 1 minute, 4 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28855187596558 (0.000113518% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.474149712021865 (0.00771898% change)
    iteration   13: trace = 4.473758246107003 (7.27467e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.191244, 0.192272, 0.48129, 0.483833, 0.485269, 0.486839, 0.536495, 0.551081, 0.583197, 0.587485, 0.608101, 0.616153, 0.634524, 0.635289, 0.651163, 0.676327, 0.692316, 0.711591, 0.713162, 0.736491
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.350529188428343 (0.000109858% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.377588608837954 (0.0129589% change)
    iteration   13: trace = 4.377205315789046 (1.88117e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.154038, 0.154531, 0.499573, 0.500596, 0.502742, 0.504472, 0.547605, 0.560211, 0.581518, 0.586207, 0.604747, 0.611683, 0.632594, 0.641389, 0.643582, 0.669208, 0.682019, 0.696236, 0.698969, 0.724766
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.418036946875044 (0.000240277% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.282263292949812 (0.00212507% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.116108, 0.1163, 0.515464, 0.516254, 0.520165, 0.526078, 0.556441, 0.565799, 0.581347, 0.586307, 0.599869, 0.605229, 0.619957, 0.649042, 0.649564, 0.66364, 0.671909, 0.683829, 0.685251, 0.70673
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.487497629196444 (0.000853762% change)
    iteration   18: trace = 2.48746683850433 (2.45782e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.199215280197314 (0.00193295% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.0776718, 0.0777219, 0.531026, 0.531343, 0.535813, 0.546536, 0.563341, 0.568619, 0.582436, 0.587683, 0.594346, 0.597112, 0.606743, 0.656234, 0.656507, 0.65989, 0.66261, 0.673916, 0.675708, 0.688705
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.547758951229913 (0.00287799% change)
    iteration   18: trace = 2.546395501311243 (0.0029994% change)
    iteration   27: trace = 2.54606968505219 (0.000789417% change)
    iteration   36: trace = 2.546010444840516 (6.26715e-05% change)
    iteration   45: trace = 2.546000802251757 (1.60709e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.138563415670583 (0.00889594% change)
    iteration   13: trace = 4.137936082630463 (0.00018641% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0389117, 0.0389194, 0.544823, 0.544859, 0.547362, 0.562284, 0.567468, 0.569124, 0.584241, 0.588419, 0.589, 0.590618, 0.595824, 0.655022, 0.655746, 0.662247, 0.662506, 0.666343, 0.671566, 0.674993
elapsed time for k point: 36 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 3.260592826628025 (0.00596117% change)
    iteration   18: trace = 3.260034637641479 (3.48625e-05% change)
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 3.424247907621781 (0.00435143% change)
    iteration   18: trace = 3.423991338811352 (0.00022228% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 18.8 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.55183, 0.55183, 0.551866, 0.568, 0.56808, 0.568082, 0.585294, 0.585297, 0.585708, 0.591771, 0.591772, 0.653315, 0.653316, 0.663625, 0.663625, 0.663636, 0.670385, 0.670457
elapsed time for k point: 20 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.554430548203808 (0.00317048% change)
    iteration   18: trace = 2.554090880122975 (5.62411e-05% change)
    iteration   27: trace = 2.55408424716305 (2.11944e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.13480541734194 (0.0120473% change)
    iteration   13: trace = 4.131507151226463 (0.00316937% change)
    iteration   20: trace = 4.130055246351332 (0.00229644% change)
    iteration   27: trace = 4.12984026989505 (3.8013e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0301351, 0.0301529, 0.54705, 0.54709, 0.549249, 0.56567, 0.565729, 0.570912, 0.584589, 0.586774, 0.587218, 0.59286, 0.592928, 0.654528, 0.654562, 0.663192, 0.663226, 0.664984, 0.670086, 0.673944
elapsed time for k point: 31 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.52026207701435 (0.00534594% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.164445782938126 (0.00941196% change)
    iteration   13: trace = 4.164211196763784 (2.43297e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0601965, 0.060232, 0.534802, 0.534867, 0.544144, 0.560311, 0.560353, 0.576692, 0.582517, 0.587295, 0.587736, 0.59823, 0.598284, 0.657066, 0.65712, 0.661442, 0.661527, 0.668857, 0.669357, 0.684749
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.477115405789113 (0.000433858% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.213198184880324 (0.00173814% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.0901083, 0.0901609, 0.517928, 0.518023, 0.538747, 0.554353, 0.55439, 0.579539, 0.582924, 0.586255, 0.586667, 0.605968, 0.605998, 0.656987, 0.657028, 0.662639, 0.662776, 0.668772, 0.674759, 0.700227
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.432978825736968 (2.00274e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.272677891769913 (0.000576153% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.119788, 0.119857, 0.498269, 0.49839, 0.533706, 0.548872, 0.548907, 0.576118, 0.584641, 0.588626, 0.58509, 0.613473, 0.613501, 0.655302, 0.655371, 0.667184, 0.667314, 0.669121, 0.682098, 0.717809
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.391227447782001 (2.54902e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.340107642365045 (0.00181738% change)
    iteration   13: trace = 4.339957975667739 (8.37282e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.149142, 0.149227, 0.476908, 0.477048, 0.529239, 0.544161, 0.544195, 0.572636, 0.582857, 0.593052, 0.583301, 0.618974, 0.619004, 0.656051, 0.656134, 0.671203, 0.672522, 0.67263, 0.690256, 0.735407
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.353417548861537 (7.2372e-05% change)
    iteration   18: trace = 2.352961565680084 (0.000380167% change)
    iteration   27: trace = 2.352887691201949 (0.000337113% change)
    iteration   36: trace = 2.352815907212436 (0.000344769% change)
    iteration   45: trace = 2.352738409250184 (0.00039149% change)
    iteration   54: trace = 2.352641872783707 (0.00052355% change)
    iteration   63: trace = 2.352508319105136 (0.00070527% change)
    iteration   72: trace = 2.338017221035721 (0.129884% change)
    iteration   81: trace = 2.336358977643518 (0.000184449% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.426099603366675 (0.13372% change)
    iteration   13: trace = 4.420751597166234 (0.0046723% change)
    iteration   20: trace = 4.420609512290299 (6.14828e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.178052, 0.178151, 0.454461, 0.454614, 0.525435, 0.540283, 0.540314, 0.56937, 0.580981, 0.581429, 0.595921, 0.62154, 0.621559, 0.660007, 0.660085, 0.675585, 0.678416, 0.678501, 0.698549, 0.746002
elapsed time for k point: 53 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.299745246205236 (4.42281e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.475973355886374 (0.00711873% change)
    iteration   13: trace = 4.475546771322948 (2.56009e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.206342, 0.206454, 0.431336, 0.4315, 0.52233, 0.537226, 0.537254, 0.566509, 0.579122, 0.579573, 0.59731, 0.622039, 0.62204, 0.66506, 0.665115, 0.682354, 0.68559, 0.68565, 0.706133, 0.745547
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.270586161370075 (3.63304e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.53175731541802 (0.00118205% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.2337, 0.233822, 0.407954, 0.408124, 0.519931, 0.534945, 0.53497, 0.564181, 0.577406, 0.577858, 0.597643, 0.621822, 0.621844, 0.668321, 0.668343, 0.691191, 0.695195, 0.695236, 0.712087, 0.74592
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.249365620744859 (2.869e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.590251798546416 (0.0013746% change)
    iteration   13: trace = 4.590199523789796 (4.06127e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.259403, 0.259533, 0.385081, 0.385256, 0.518232, 0.533381, 0.533403, 0.562468, 0.575995, 0.576447, 0.597446, 0.621615, 0.621653, 0.669284, 0.669292, 0.701557, 0.70708, 0.707107, 0.715897, 0.748233
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.236463759456093 (1.89154e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.648584379019065 (0.00457394% change)
    iteration   13: trace = 4.647286425320312 (0.00531811% change)
    iteration   20: trace = 4.646294538830772 (0.0101222% change)
    iteration   27: trace = 4.642148446144049 (0.0143013% change)
    iteration   34: trace = 4.638872233212805 (0.00637415% change)
    iteration   41: trace = 4.63758882058328 (0.00325663% change)
    iteration   48: trace = 4.636655756221207 (0.00221819% change)
    iteration   55: trace = 4.636059797624906 (0.00161368% change)
    iteration   62: trace = 4.635602845518226 (0.00130537% change)
    iteration   69: trace = 4.635251464853102 (0.000963561% change)
    iteration   76: trace = 4.63425787048108 (0.000204773% change)
    iteration   83: trace = 4.634246703898985 (9.08153e-06% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.28121, 0.281342, 0.36497, 0.36515, 0.517219, 0.532473, 0.532493, 0.561421, 0.57506, 0.575512, 0.597151, 0.621553, 0.621604, 0.669126, 0.669153, 0.712669, 0.717811, 0.719962, 0.719979, 0.741334
elapsed time for k point: 59 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.661078480132717 (0.0375866% change)
    iteration   13: trace = 4.659191880324332 (0.000110243% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.291422, 0.291553, 0.355323, 0.355507, 0.516883, 0.532176, 0.532195, 0.561069, 0.574733, 0.575184, 0.597023, 0.621553, 0.621608, 0.668943, 0.668977, 0.71837, 0.720428, 0.728856, 0.728877, 0.733106
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.232186476381383 (0.000275495% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.654821250722463 (0.0110659% change)
    iteration   13: trace = 4.653838612871498 (0.000815485% change)
    iteration   20: trace = 4.653779966103894 (1.33122e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.292248, 0.292552, 0.355898, 0.356343, 0.514632, 0.526382, 0.531376, 0.566108, 0.574564, 0.576763, 0.593861, 0.620528, 0.622672, 0.669639, 0.672161, 0.718756, 0.71994, 0.726621, 0.727547, 0.732044
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.230111954960659 (0.0016625% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.643152456901475 (0.00874763% change)
    iteration   13: trace = 4.64251650272238 (0.00028401% change)
    iteration   20: trace = 4.642501313619864 (7.09648e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.294456, 0.295761, 0.357529, 0.358916, 0.508577, 0.514645, 0.528875, 0.571373, 0.575324, 0.581876, 0.587869, 0.617887, 0.62608, 0.671566, 0.679301, 0.714161, 0.721236, 0.722782, 0.725159, 0.729536
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.221160621923573 (0.0010231% change)
    iteration   18: trace = 2.219912013529543 (0.0116792% change)
    iteration   27: trace = 2.217978648693937 (0.00495623% change)
    iteration   36: trace = 2.217508366840239 (0.0012987% change)
    iteration   45: trace = 2.21727466114346 (0.0010283% change)
    iteration   54: trace = 2.217169453240029 (0.000369466% change)
    iteration   63: trace = 2.217101000086868 (0.000329243% change)
    iteration   72: trace = 2.21702772430983 (0.000328833% change)
    iteration   81: trace = 2.217019192093038 (1.383e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.642009703033261 (0.00693711% change)
    iteration   13: trace = 4.641622833915079 (0.000143073% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.298065, 0.300984, 0.360208, 0.363146, 0.499529, 0.501944, 0.524453, 0.561798, 0.583892, 0.585564, 0.589129, 0.614784, 0.63192, 0.674242, 0.685546, 0.707577, 0.715192, 0.717737, 0.727111, 0.732587
