command-line param: r=0.49
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.305511, 0.321262, 0.3341, 0.338718, 0.371943, 0.424482, 0.443961, 0.472542, 0.539388, 0.547249, 0.561636, 0.569839, 0.58002, 0.599644, 0.611226, 0.624581, 0.625752, 0.644592, 0.650986, 0.660531
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752978468298174 (2.16305e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766214771450879 (4.24613e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.304758, 0.320848, 0.334351, 0.338274, 0.371991, 0.424689, 0.448239, 0.468699, 0.540458, 0.547273, 0.562299, 0.568458, 0.578481, 0.601684, 0.612096, 0.622036, 0.628053, 0.642145, 0.651383, 0.661463
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753461412218715 (1.80927e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766186322735398 (4.79334e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.304302, 0.320598, 0.334493, 0.338001, 0.372002, 0.424818, 0.452111, 0.465097, 0.541179, 0.547264, 0.563098, 0.567257, 0.577465, 0.603074, 0.613053, 0.619884, 0.630049, 0.640096, 0.651647, 0.662378
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753627939539709 (1.48418e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766944249084447 (4.81845e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.30415, 0.320514, 0.334539, 0.337909, 0.372003, 0.424861, 0.454072, 0.463227, 0.541433, 0.547256, 0.563529, 0.566698, 0.577111, 0.603563, 0.61359, 0.61892, 0.630939, 0.639188, 0.651737, 0.663268
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.75345055375693 (1.59307e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.76849385559056 (5.90535e-05% change)
    iteration   25: trace = 3.768465959051739 (6.15659e-05% change)
    iteration   38: trace = 3.768434949120401 (0.000132918% change)
    iteration   51: trace = 3.76794875803452 (0.00141999% change)
    iteration   64: trace = 3.767411080055374 (0.000517408% change)
    iteration   77: trace = 3.766566805127342 (0.00175447% change)
    iteration   90: trace = 3.766199274091713 (0.00043916% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.304303, 0.320598, 0.334493, 0.338, 0.372003, 0.424815, 0.452087, 0.46512, 0.541176, 0.547261, 0.563072, 0.567284, 0.577471, 0.603058, 0.613042, 0.619902, 0.630046, 0.640099, 0.65164, 0.662359
elapsed time for k point: 41 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752957020770167 (2.10795e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.766178142779625 (2.76963e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.304758, 0.32085, 0.33435, 0.338272, 0.371991, 0.424683, 0.448207, 0.468727, 0.540453, 0.547265, 0.562267, 0.568492, 0.578494, 0.601656, 0.612084, 0.622061, 0.628051, 0.64215, 0.651369, 0.661444
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752211773193435 (2.30092e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.7669492250256 (2.22258e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.305513, 0.321264, 0.334098, 0.338715, 0.371944, 0.424473, 0.443928, 0.472571, 0.539381, 0.547236, 0.561605, 0.569874, 0.580039, 0.599607, 0.611213, 0.624595, 0.625762, 0.644598, 0.650966, 0.660513
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.75128417951119 (1.9479e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.768444936441274 (5.38846e-05% change)
    iteration   25: trace = 3.768427592903165 (1.42236e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.306557, 0.321834, 0.333717, 0.339313, 0.37182, 0.424196, 0.439662, 0.476261, 0.538103, 0.547133, 0.561299, 0.571276, 0.581902, 0.597214, 0.610449, 0.623159, 0.627549, 0.647125, 0.650502, 0.659562
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750238768622646 (1.26436e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.770558602776437 (5.86486e-05% change)
    iteration   25: trace = 3.770531860544573 (2.65792e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.307879, 0.322548, 0.33318, 0.340039, 0.371569, 0.42387, 0.43561, 0.47964, 0.536757, 0.546927, 0.561471, 0.572619, 0.583779, 0.594806, 0.609738, 0.620735, 0.630436, 0.649259, 0.650359, 0.658594
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.749148131324906 (6.50355e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.773132183645922 (0.000119305% change)
    iteration   26: trace = 3.773056245471072 (6.21257e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.309459, 0.323384, 0.33246, 0.340851, 0.371139, 0.423519, 0.431924, 0.482609, 0.535459, 0.546624, 0.562186, 0.573851, 0.585036, 0.592974, 0.609065, 0.618394, 0.63335, 0.649234, 0.652209, 0.657583
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775711867223773 (0.000453274% change)
    iteration   25: trace = 3.775436758090906 (0.000128547% change)
    iteration   38: trace = 3.775410624658373 (1.95734e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.31127, 0.324312, 0.331528, 0.341688, 0.3705, 0.423174, 0.428744, 0.485093, 0.534299, 0.546272, 0.563452, 0.574924, 0.584557, 0.592742, 0.608465, 0.616192, 0.63623, 0.64881, 0.653978, 0.656498
elapsed time for k point: 19 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.777017269159982 (0.00206102% change)
    iteration   25: trace = 3.776435580618483 (8.7443e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.313261, 0.325278, 0.330377, 0.342462, 0.369672, 0.422864, 0.42619, 0.487041, 0.533343, 0.545938, 0.565238, 0.575795, 0.58241, 0.593898, 0.608035, 0.614171, 0.639004, 0.648441, 0.654151, 0.655628
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.776323483373692 (0.00162927% change)
    iteration   25: trace = 3.776127912387944 (1.8555e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.315329, 0.326186, 0.329046, 0.343062, 0.368769, 0.422618, 0.424356, 0.488424, 0.532637, 0.545686, 0.567497, 0.576414, 0.57959, 0.595253, 0.607942, 0.612372, 0.641543, 0.648165, 0.652932, 0.654953
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775743616815872 (0.000534759% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.317212, 0.326852, 0.327752, 0.34339, 0.368011, 0.422428, 0.423314, 0.489237, 0.532211, 0.54556, 0.57017, 0.576199, 0.57709, 0.596148, 0.608362, 0.610843, 0.643542, 0.647968, 0.651813, 0.654262
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775452907367471 (0.000319449% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.3182, 0.32693, 0.327199, 0.343464, 0.367676, 0.422321, 0.423046, 0.4895, 0.532077, 0.545583, 0.573145, 0.573235, 0.576999, 0.596353, 0.60904, 0.609922, 0.64437, 0.647861, 0.651452, 0.653833
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775714580338164 (0.000238887% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.317209, 0.326849, 0.327757, 0.34339, 0.36801, 0.422419, 0.423322, 0.489232, 0.532212, 0.545559, 0.570168, 0.576207, 0.577081, 0.596141, 0.608387, 0.610825, 0.64354, 0.647971, 0.651811, 0.654263
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.776191946776567 (0.000357155% change)
    iteration   25: trace = 3.776119648902033 (6.16967e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.315325, 0.326181, 0.329051, 0.343062, 0.368768, 0.422602, 0.424369, 0.488415, 0.532639, 0.545684, 0.567498, 0.57641, 0.579586, 0.595244, 0.607968, 0.612356, 0.641533, 0.648179, 0.652935, 0.654943
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.776639394199364 (0.00110687% change)
    iteration   25: trace = 3.776420198574177 (2.72106e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.313257, 0.325273, 0.330381, 0.342463, 0.36967, 0.422846, 0.426204, 0.487028, 0.533346, 0.545936, 0.565243, 0.575786, 0.5824, 0.593895, 0.608059, 0.614158, 0.638989, 0.648465, 0.654164, 0.655601
elapsed time for k point: 18 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775884142570747 (0.00300728% change)
    iteration   25: trace = 3.77547128200593 (0.000161177% change)
    iteration   38: trace = 3.775407370102478 (4.23923e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.311266, 0.324308, 0.331532, 0.341689, 0.370497, 0.423153, 0.428757, 0.485076, 0.534302, 0.546268, 0.56346, 0.574912, 0.584535, 0.592753, 0.608484, 0.61618, 0.63621, 0.648841, 0.653973, 0.656493
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.773347121729214 (0.00109753% change)
    iteration   25: trace = 3.773128965068897 (0.000291756% change)
    iteration   38: trace = 3.773052865676206 (1.48924e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.309456, 0.32338, 0.332462, 0.340852, 0.371136, 0.423497, 0.431937, 0.482588, 0.535463, 0.546618, 0.562198, 0.573836, 0.585002, 0.593, 0.609079, 0.618384, 0.633327, 0.649267, 0.652194, 0.657599
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750195888213013 (9.55192e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.77064280086919 (0.00021875% change)
    iteration   25: trace = 3.77055569686384 (0.000126407% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.307875, 0.322543, 0.333182, 0.34004, 0.371566, 0.423845, 0.435622, 0.479617, 0.536761, 0.546918, 0.561487, 0.572601, 0.583748, 0.594832, 0.609747, 0.620726, 0.63041, 0.649248, 0.650389, 0.658614
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.751232914173638 (1.56082e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.768462414505167 (7.27031e-05% change)
    iteration   25: trace = 3.76843404070232 (2.99446e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.306554, 0.321831, 0.333718, 0.339314, 0.371816, 0.424169, 0.439674, 0.476236, 0.538106, 0.547122, 0.561317, 0.571256, 0.581877, 0.597237, 0.610452, 0.623151, 0.627521, 0.647095, 0.650551, 0.659582
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752152157243793 (2.101e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766956031354991 (4.68153e-05% change)
    iteration   25: trace = 3.766946260556177 (9.92886e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.30551, 0.321261, 0.334099, 0.338716, 0.371939, 0.424444, 0.443938, 0.472545, 0.539382, 0.547223, 0.561625, 0.569853, 0.58002, 0.599627, 0.611212, 0.624578, 0.625741, 0.644568, 0.651014, 0.660529
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752889048522911 (2.14419e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766170739154481 (4.32774e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.304756, 0.320846, 0.33435, 0.338273, 0.371986, 0.424652, 0.448214, 0.468702, 0.540452, 0.54725, 0.562286, 0.568471, 0.578481, 0.601672, 0.612081, 0.622035, 0.628037, 0.642122, 0.651414, 0.661463
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753374085128138 (1.79167e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766145185546718 (4.84944e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.3043, 0.320595, 0.334492, 0.338001, 0.371997, 0.424781, 0.452087, 0.4651, 0.541172, 0.547243, 0.563086, 0.567267, 0.577464, 0.603067, 0.613037, 0.619879, 0.63003, 0.640076, 0.65168, 0.662378
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753542782965078 (1.46831e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766904610431965 (4.85434e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.304148, 0.320511, 0.334538, 0.33791, 0.371998, 0.424825, 0.454052, 0.463226, 0.541426, 0.547237, 0.563525, 0.566699, 0.57711, 0.603562, 0.613577, 0.618909, 0.630916, 0.639172, 0.651772, 0.663268
