command-line param: r=0.34
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 35 mean iterations/band.
freqs:, 289, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0590544, 0.0590551, 0.45768, 0.457683, 0.458414, 0.493367, 0.493368, 0.504274, 0.531779, 0.53494, 0.534938, 0.566366, 0.566375, 0.598857, 0.599213, 0.599215, 0.600823, 0.600825, 0.615563, 0.622221
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.517106857153522 (0.000116235% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 290, -0.136364, -0.136364, -0.136364, 0.167011, 0.0881775, 0.0881786, 0.452419, 0.452422, 0.455551, 0.486598, 0.486599, 0.508324, 0.528375, 0.536391, 0.536391, 0.565812, 0.565822, 0.599342, 0.599345, 0.603394, 0.603396, 0.604287, 0.615083, 0.631669
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.547903061598781 (5.30709e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 291, -0.181818, -0.181818, -0.181818, 0.222681, 0.116803, 0.116805, 0.443929, 0.443932, 0.452427, 0.480212, 0.480215, 0.512943, 0.524562, 0.538068, 0.538068, 0.566531, 0.56654, 0.598644, 0.598648, 0.605954, 0.605955, 0.610828, 0.614784, 0.64364
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.58421297062767 (1.42277e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 292, -0.227273, -0.227273, -0.227273, 0.278351, 0.144739, 0.144741, 0.432098, 0.4321, 0.449373, 0.475408, 0.475411, 0.517638, 0.520752, 0.539251, 0.539253, 0.56871, 0.568719, 0.598185, 0.598189, 0.608428, 0.608429, 0.614963, 0.617946, 0.656111
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.623700684129414 (8.50101e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 293, -0.272727, -0.272727, -0.272727, 0.334021, 0.171754, 0.171756, 0.41772, 0.417723, 0.446595, 0.472134, 0.472138, 0.517225, 0.522027, 0.539569, 0.539571, 0.572086, 0.572095, 0.598594, 0.598599, 0.610891, 0.610893, 0.615907, 0.625188, 0.666907
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.659954841872719 (0.00701343% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 294, -0.318182, -0.318182, -0.318182, 0.389692, 0.197528, 0.19753, 0.401798, 0.401801, 0.444217, 0.469942, 0.469947, 0.514162, 0.525824, 0.539137, 0.53914, 0.575855, 0.575862, 0.600375, 0.600381, 0.613385, 0.613386, 0.617835, 0.63213, 0.671534
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.684683216459415 (0.00295994% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 295, -0.363636, -0.363636, -0.363636, 0.445362, 0.221543, 0.221545, 0.385258, 0.385261, 0.442314, 0.468491, 0.468497, 0.511682, 0.528839, 0.538312, 0.538315, 0.579089, 0.579095, 0.603568, 0.603575, 0.616171, 0.616172, 0.620814, 0.638331, 0.665816
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.707071429171614 (0.000114028% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 296, -0.409091, -0.409091, -0.409091, 0.501032, 0.242771, 0.242774, 0.369313, 0.369315, 0.440931, 0.467573, 0.467579, 0.509864, 0.530987, 0.53745, 0.537454, 0.581322, 0.581328, 0.607124, 0.607131, 0.619978, 0.61998, 0.624648, 0.643308, 0.657532
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.726551061198356 (0.000397806% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 297, -0.454545, -0.454545, -0.454545, 0.556702, 0.258895, 0.258897, 0.356347, 0.356349, 0.440092, 0.467067, 0.467073, 0.508755, 0.532257, 0.536823, 0.536826, 0.582579, 0.582584, 0.60947, 0.609476, 0.625168, 0.625171, 0.628584, 0.646568, 0.64946
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.735973737627244 (0.00133219% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 298, -0.5, -0.5, -0.5, 0.612372, 0.265371, 0.265374, 0.350921, 0.350924, 0.439811, 0.466906, 0.466911, 0.508383, 0.532676, 0.536595, 0.536599, 0.582982, 0.582988, 0.610203, 0.610207, 0.628563, 0.628567, 0.630553, 0.645164, 0.647707
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.522727,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845894244536028 (8.40135e-05% change)
    iteration   30: trace = 1.84564920283458 (1.99067e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.736551734962242 (0.000161668% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 299, -0.477273, -0.522727, -0.5, 0.614057, 0.265977, 0.266357, 0.351275, 0.351647, 0.439219, 0.464434, 0.46661, 0.510653, 0.530958, 0.536553, 0.537024, 0.582082, 0.58359, 0.60996, 0.610595, 0.625679, 0.628272, 0.633315, 0.644738, 0.648766
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.545455,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.737590081889019 (0.000416899% change)
    iteration   22: trace = 3.737195749294933 (0.00556366% change)
    iteration   34: trace = 3.735934787049248 (0.00170366% change)
    iteration   46: trace = 3.735187044540639 (0.00184114% change)
    iteration   58: trace = 3.734289604775198 (0.00208362% change)
    iteration   70: trace = 3.731957268864469 (0.0413003% change)
    iteration   82: trace = 3.728837175603438 (0.00101708% change)
    iteration   94: trace = 3.728739949183955 (1.27186e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 300, -0.454545, -0.545455, -0.5, 0.619084, 0.267767, 0.269252, 0.352327, 0.353792, 0.437489, 0.458265, 0.465679, 0.516222, 0.525528, 0.537113, 0.538278, 0.579608, 0.585404, 0.609129, 0.611243, 0.621912, 0.627314, 0.636705, 0.643661, 0.644755
elapsed time for k point: 38 seconds.
solve_kpoint (-0.431818,-0.568182,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.724704481689421 (0.000720184% change)
    iteration   22: trace = 3.724577808062334 (1.26411e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 301, -0.431818, -0.568182, -0.5, 0.627372, 0.270687, 0.273881, 0.35406, 0.357271, 0.434747, 0.450317, 0.464022, 0.517197, 0.523209, 0.538394, 0.54027, 0.576129, 0.588412, 0.607516, 0.611228, 0.618028, 0.625321, 0.639757, 0.642669, 0.645413
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.590909,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.836296643588765 (1.1695e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.719578029310079 (0.0010652% change)
    iteration   22: trace = 3.719432714469442 (7.72286e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 302, -0.409091, -0.590909, -0.5, 0.638794, 0.274638, 0.279956, 0.356444, 0.361938, 0.431183, 0.441783, 0.461492, 0.507015, 0.530505, 0.540256, 0.542877, 0.572288, 0.592503, 0.605135, 0.610138, 0.613951, 0.62205, 0.640734, 0.644102, 0.646836
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.613636,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.833902469255766 (1.33323e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.7138014169912 (0.00114026% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 303, -0.386364, -0.613636, -0.5, 0.653187, 0.279488, 0.287067, 0.359437, 0.367571, 0.427035, 0.433395, 0.457921, 0.495756, 0.537565, 0.54263, 0.545954, 0.568638, 0.596814, 0.602996, 0.60808, 0.60956, 0.617768, 0.64079, 0.647198, 0.648118
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.636364,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.832636248996111 (8.07723e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.708536386818984 (0.00055066% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 304, -0.363636, -0.636364, -0.5, 0.670358, 0.285057, 0.294665, 0.362983, 0.373838, 0.422589, 0.425789, 0.453148, 0.484006, 0.544096, 0.545449, 0.549346, 0.565583, 0.596546, 0.604304, 0.605301, 0.606777, 0.612899, 0.64143, 0.648886, 0.650451
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.659091,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.832599033332321 (0.000388529% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.705109843244922 (0.000181034% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 305, -0.340909, -0.659091, -0.5, 0.690101, 0.29112, 0.302032, 0.36701, 0.380193, 0.417987, 0.419987, 0.447079, 0.472249, 0.548633, 0.549884, 0.552886, 0.563354, 0.593544, 0.599811, 0.602031, 0.607782, 0.613538, 0.642559, 0.649234, 0.653701
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.681818,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.833620701821053 (0.00182848% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.704497114091503 (8.94933e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 306, -0.318182, -0.681818, -0.5, 0.712202, 0.29738, 0.308263, 0.371425, 0.385652, 0.41351, 0.417419, 0.43978, 0.460896, 0.552054, 0.554614, 0.556401, 0.562, 0.59077, 0.595384, 0.598489, 0.602694, 0.621681, 0.64394, 0.649249, 0.656867
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.704545,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.835252713948495 (0.00217701% change)
    iteration   31: trace = 1.835154419710273 (5.33071e-06% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.707423950060669 (0.000101218% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 307, -0.295455, -0.704545, -0.5, 0.736448, 0.303439, 0.312375, 0.376097, 0.388692, 0.41089, 0.41865, 0.431619, 0.450229, 0.555498, 0.557936, 0.559487, 0.56139, 0.588995, 0.591927, 0.594947, 0.597915, 0.630395, 0.645374, 0.648955, 0.659871
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,-0.727273,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.837180566343651 (0.000560645% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.714083487839845 (0.000144117% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 308, -0.272727, -0.727273, -0.5, 0.762635, 0.308751, 0.313658, 0.380813, 0.388246, 0.411705, 0.423386, 0.423657, 0.440374, 0.558575, 0.559896, 0.56113, 0.561203, 0.588742, 0.590249, 0.591809, 0.593798, 0.639294, 0.646727, 0.648341, 0.662659
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.838920549248875 (0.00493829% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.724797950734001 (0.000856028% change)
    iteration   22: trace = 3.723911825639252 (0.00423634% change)
    iteration   33: trace = 3.717429176747479 (0.00846815% change)
    iteration   44: trace = 3.714969999383531 (0.00436986% change)
    iteration   55: trace = 3.713549103125652 (0.00290561% change)
    iteration   66: trace = 3.712433149093977 (0.0025856% change)
    iteration   78: trace = 3.702269209654612 (0.00175156% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 309, -0.25, -0.75, -0.5, 0.790569, 0.312068, 0.312595, 0.385116, 0.385171, 0.416251, 0.416255, 0.431158, 0.431472, 0.560384, 0.560519, 0.560993, 0.56103, 0.58968, 0.590106, 0.590863, 0.590956, 0.646809, 0.647396, 0.648408, 0.64849
elapsed time for k point: 39 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.836417099264355 (0.0190385% change)
    iteration   31: trace = 1.832528386317132 (0.00611955% change)
    iteration   46: trace = 1.832290350032306 (0.000323747% change)
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.708721114946764 (0.00013587% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 310, -0.25, -0.738636, -0.511364, 0.783679, 0.311312, 0.312973, 0.383841, 0.386515, 0.414013, 0.418383, 0.42868, 0.434647, 0.557336, 0.557605, 0.563222, 0.56444, 0.587694, 0.588378, 0.592449, 0.593431, 0.645055, 0.646285, 0.649352, 0.650185
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.825339367056692 (1.10948e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.716156121487453 (9.32115e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 311, -0.25, -0.727273, -0.522727, 0.777392, 0.309853, 0.313453, 0.382696, 0.387823, 0.411709, 0.419452, 0.4279, 0.438294, 0.553556, 0.554208, 0.565822, 0.56792, 0.585615, 0.586664, 0.594573, 0.596286, 0.642659, 0.644368, 0.651181, 0.651928
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.723470814892704 (0.000183196% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 312, -0.25, -0.715909, -0.534091, 0.771724, 0.308253, 0.313694, 0.381722, 0.389032, 0.409465, 0.418243, 0.429953, 0.442181, 0.549482, 0.550639, 0.568274, 0.571338, 0.58392, 0.585324, 0.596591, 0.599205, 0.640154, 0.642402, 0.652574, 0.653624
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.730156556806996 (0.000326478% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 313, -0.25, -0.704545, -0.545455, 0.766688, 0.306636, 0.313757, 0.380912, 0.390169, 0.407351, 0.415891, 0.433543, 0.446166, 0.545289, 0.546956, 0.570527, 0.574592, 0.582594, 0.584375, 0.598446, 0.602152, 0.63759, 0.640408, 0.653299, 0.655277
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.735865852594124 (0.000369539% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 314, -0.25, -0.693182, -0.556818, 0.762296, 0.305093, 0.313699, 0.380256, 0.391284, 0.405416, 0.413285, 0.437611, 0.450118, 0.541109, 0.543273, 0.572505, 0.577457, 0.581632, 0.583955, 0.600094, 0.605094, 0.635023, 0.638391, 0.65328, 0.656882
elapsed time for k point: 10 seconds.
