command-line param: r=0.4
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593140932922304 (0.000131072% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 592, -0.340909, -0.75, -0.409091, 0.753093, 0.335632, 0.350364, 0.391015, 0.400484, 0.403404, 0.417867, 0.480431, 0.489698, 0.553675, 0.561957, 0.613427, 0.619931, 0.651726, 0.663162, 0.673652, 0.680338, 0.699264, 0.707293, 0.726666, 0.73079
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.59286187299562 (0.000113212% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 593, -0.352273, -0.75, -0.397727, 0.751376, 0.334759, 0.350056, 0.390708, 0.400183, 0.402209, 0.416835, 0.486817, 0.495241, 0.547475, 0.556352, 0.613264, 0.61976, 0.653765, 0.667395, 0.677022, 0.68472, 0.694244, 0.70332, 0.72431, 0.728957
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592687775428258 (0.00010589% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 594, -0.363636, -0.75, -0.386364, 0.750344, 0.334229, 0.349862, 0.390543, 0.400004, 0.401469, 0.416209, 0.491406, 0.499157, 0.542998, 0.552402, 0.61316, 0.619649, 0.655056, 0.670501, 0.680478, 0.688783, 0.689392, 0.699513, 0.722754, 0.727776
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592628673911419 (0.000105003% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 595, -0.375, -0.75, -0.375, 0.75, 0.334052, 0.349796, 0.390492, 0.399944, 0.401219, 0.415999, 0.493131, 0.500604, 0.541312, 0.550944, 0.613124, 0.61961, 0.655499, 0.671655, 0.683602, 0.685703, 0.691135, 0.69726, 0.722207, 0.727368
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592687735184256 (0.000104472% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 596, -0.386364, -0.75, -0.363636, 0.750344, 0.334229, 0.349862, 0.390543, 0.400004, 0.401469, 0.416209, 0.491407, 0.499157, 0.542998, 0.552402, 0.61316, 0.619649, 0.655056, 0.670501, 0.680478, 0.688784, 0.689392, 0.699512, 0.722754, 0.727776
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.59286158169396 (0.000106891% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 597, -0.397727, -0.75, -0.352273, 0.751376, 0.334759, 0.350056, 0.390708, 0.400183, 0.402208, 0.416835, 0.486817, 0.495241, 0.547475, 0.556351, 0.613264, 0.61976, 0.653765, 0.667396, 0.677022, 0.684721, 0.694243, 0.703319, 0.72431, 0.728956
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593139682739984 (0.000114119% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 598, -0.409091, -0.75, -0.340909, 0.753093, 0.335632, 0.350364, 0.391015, 0.400485, 0.403403, 0.417866, 0.480432, 0.489698, 0.553674, 0.561957, 0.613427, 0.619931, 0.651726, 0.663162, 0.673652, 0.680339, 0.699263, 0.707292, 0.726665, 0.73079
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.59350328852206 (0.000136182% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 599, -0.420455, -0.75, -0.329545, 0.75549, 0.336836, 0.350761, 0.391499, 0.400908, 0.405012, 0.419285, 0.473056, 0.483229, 0.560797, 0.568526, 0.613633, 0.620131, 0.64908, 0.658466, 0.670114, 0.675879, 0.704304, 0.711237, 0.729584, 0.733108
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993354149254704 (6.62889e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593917137508633 (0.000196423% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 600, -0.431818, -0.75, -0.318182, 0.75856, 0.33835, 0.351209, 0.39219, 0.401444, 0.406992, 0.421072, 0.465171, 0.476291, 0.568371, 0.575611, 0.613853, 0.620309, 0.645987, 0.653666, 0.666388, 0.671433, 0.709291, 0.715109, 0.732855, 0.735715
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002947123173968 (2.00715e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594300018290819 (0.000389034% change)
    iteration   13: trace = 4.594258141123436 (4.86162e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 601, -0.443182, -0.75, -0.306818, 0.762296, 0.340141, 0.351657, 0.393114, 0.402071, 0.409305, 0.423202, 0.457078, 0.469179, 0.576117, 0.582923, 0.614045, 0.620373, 0.642622, 0.648986, 0.662575, 0.667074, 0.714175, 0.718898, 0.73631, 0.738371
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013905371298634 (6.46497e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594404146742287 (0.00111136% change)
    iteration   13: trace = 4.594261797475869 (1.63555e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 602, -0.454545, -0.75, -0.295455, 0.766688, 0.342166, 0.352032, 0.394286, 0.402735, 0.411911, 0.425646, 0.449019, 0.462111, 0.583833, 0.59023, 0.61414, 0.620165, 0.63919, 0.644626, 0.658828, 0.66288, 0.718916, 0.722599, 0.739786, 0.740707
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.02586320858524 (0.000220506% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593381290198598 (0.00387171% change)
    iteration   13: trace = 4.5928972979835 (0.000180369% change)
    iteration   20: trace = 4.592856982719026 (4.66681e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 603, -0.465909, -0.75, -0.284091, 0.771724, 0.344359, 0.352239, 0.395719, 0.403327, 0.414767, 0.428347, 0.441283, 0.45528, 0.591337, 0.597273, 0.614029, 0.61944, 0.635975, 0.640814, 0.655364, 0.658948, 0.723478, 0.726211, 0.741938, 0.742981
elapsed time for k point: 22 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.038120336545716 (0.000798136% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.588248871790272 (0.0137103% change)
    iteration   13: trace = 4.586165629480989 (0.00494854% change)
    iteration   20: trace = 4.585697999091398 (0.000212984% change)
    iteration   27: trace = 4.585687691634032 (9.76933e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 604, -0.477273, -0.75, -0.272727, 0.777392, 0.346618, 0.352157, 0.397417, 0.403623, 0.417812, 0.430825, 0.434695, 0.448897, 0.598405, 0.603618, 0.613563, 0.617915, 0.633441, 0.637734, 0.652524, 0.655423, 0.727829, 0.729733, 0.741224, 0.743258
elapsed time for k point: 25 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049237340881635 (0.00322679% change)
    iteration   18: trace = 2.049025178125734 (0.000103285% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574506348175749 (0.00569574% change)
    iteration   13: trace = 4.574161723562678 (0.00016424% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 605, -0.488636, -0.75, -0.261364, 0.783679, 0.348782, 0.351633, 0.39938, 0.403207, 0.420934, 0.427623, 0.435292, 0.443237, 0.604678, 0.6083, 0.612753, 0.615506, 0.632333, 0.635323, 0.65083, 0.65254, 0.731928, 0.733157, 0.738871, 0.740136
elapsed time for k point: 22 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.055065778443689 (0.0236292% change)
    iteration   18: trace = 2.054160212483786 (0.000196894% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.568604394559219 (0.00131867% change)
    iteration   13: trace = 4.568517895782956 (7.56933e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 606, -0.5, -0.75, -0.25, 0.790569, 0.350472, 0.350612, 0.401547, 0.401616, 0.423842, 0.42387, 0.438715, 0.438766, 0.608858, 0.608971, 0.612965, 0.613156, 0.63328, 0.633305, 0.650694, 0.650907, 0.73556, 0.735611, 0.736649, 0.736755
elapsed time for k point: 21 seconds.
solve_kpoint (-0.454545,-0.681818,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.045206611194055 (0.0241648% change)
    iteration   18: trace = 2.04502651840607 (2.71204e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.581941566023898 (0.0325984% change)
    iteration   13: trace = 4.567698712540297 (0.0109685% change)
    iteration   20: trace = 4.566258664718426 (0.0019619% change)
    iteration   27: trace = 4.566171565876623 (4.97206e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 607, -0.454545, -0.681818, -0.227273, 0.718699, 0.339221, 0.34829, 0.392642, 0.410744, 0.422487, 0.425583, 0.44099, 0.454725, 0.601512, 0.602569, 0.611347, 0.616946, 0.626428, 0.637268, 0.657535, 0.661419, 0.720728, 0.722449, 0.742168, 0.742465
elapsed time for k point: 32 seconds.
solve_kpoint (-0.409091,-0.613636,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.048756169613901 (0.000516321% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.528849360261709 (0.00885178% change)
    iteration   13: trace = 4.52840508744566 (2.52621e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 608, -0.409091, -0.613636, -0.204545, 0.64683, 0.317448, 0.32544, 0.399102, 0.420056, 0.426529, 0.42915, 0.458683, 0.472722, 0.594072, 0.594516, 0.606508, 0.615353, 0.621929, 0.632977, 0.678044, 0.679822, 0.705001, 0.709032, 0.732236, 0.732539
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.545455,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.068401417104551 (0.000205417% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.501311263758565 (0.00145466% change)
    iteration   13: trace = 4.501208862933781 (1.05314e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 609, -0.363636, -0.545455, -0.181818, 0.57496, 0.288866, 0.293904, 0.413944, 0.430566, 0.434953, 0.438796, 0.477766, 0.491661, 0.586722, 0.588109, 0.60242, 0.611612, 0.619625, 0.628823, 0.68772, 0.692399, 0.700211, 0.701149, 0.72446, 0.725089
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.477273,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.10270996609216 (0.000116155% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.479923547166528 (0.0156663% change)
    iteration   13: trace = 4.478072465642867 (0.000246381% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 610, -0.318182, -0.477273, -0.159091, 0.50309, 0.256665, 0.25967, 0.431908, 0.443538, 0.446896, 0.450456, 0.496408, 0.510277, 0.580661, 0.582695, 0.599774, 0.608903, 0.618329, 0.625569, 0.672535, 0.682936, 0.698699, 0.714086, 0.72633, 0.727699
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,-0.409091,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.14933926927781 (9.00019e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.428627885340192 (0.0310146% change)
    iteration   13: trace = 4.415777984104871 (0.0685548% change)
    iteration   20: trace = 4.407624473113636 (0.00438763% change)
    iteration   27: trace = 4.40727934677228 (0.000224744% change)
    iteration   34: trace = 4.407256321273687 (8.35593e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 611, -0.272727, -0.409091, -0.136364, 0.43122, 0.222415, 0.224137, 0.451675, 0.458812, 0.460702, 0.463696, 0.513387, 0.527109, 0.576056, 0.578449, 0.598506, 0.607701, 0.618181, 0.623325, 0.657213, 0.672541, 0.689542, 0.710973, 0.715904, 0.728942
elapsed time for k point: 28 seconds.
solve_kpoint (-0.227273,-0.340909,-0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.205346052298675 (6.73696e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.312375228321433 (0.00473678% change)
    iteration   13: trace = 4.312121971109327 (3.87883e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 612, -0.227273, -0.340909, -0.113636, 0.35935, 0.186862, 0.187784, 0.472566, 0.47522, 0.476278, 0.478251, 0.52781, 0.540715, 0.572979, 0.575487, 0.597506, 0.606424, 0.620745, 0.622898, 0.642458, 0.663531, 0.679168, 0.698756, 0.702081, 0.720109
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.272727,-0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.268290231642959 (8.38715e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.221090751545317 (0.0184865% change)
    iteration   13: trace = 4.220463828870296 (3.85446e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 613, -0.181818, -0.272727, -0.0909091, 0.28748, 0.15041, 0.15085, 0.491311, 0.4925, 0.493938, 0.495343, 0.539364, 0.55031, 0.57147, 0.573843, 0.594898, 0.603006, 0.622916, 0.627112, 0.631186, 0.65614, 0.668949, 0.68234, 0.688101, 0.711457
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.204545,-0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.336625946583564 (0.000201852% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.127536038170669 (0.00356868% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 614, -0.136364, -0.204545, -0.0681818, 0.21561, 0.113319, 0.113489, 0.507679, 0.508773, 0.51178, 0.516545, 0.548369, 0.556178, 0.571525, 0.573492, 0.590183, 0.597101, 0.611302, 0.635131, 0.635542, 0.650228, 0.658677, 0.669156, 0.674429, 0.694505
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.136364,-0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.407339590493734 (0.000621105% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.044791414317163 (0.00170775% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 615, -0.0909091, -0.136364, -0.0454545, 0.14374, 0.075781, 0.0758247, 0.523946, 0.524519, 0.528292, 0.53679, 0.555097, 0.559163, 0.572905, 0.574406, 0.584433, 0.589114, 0.597233, 0.642496, 0.643028, 0.646291, 0.648397, 0.661201, 0.663262, 0.6767
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,-0.0681818,-0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.470389790813791 (0.00108824% change)
