command-line param: r=0.21
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 20 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.590195, 0.609152, 0.61844, 0.627055, 0.644454, 0.650303, 0.699882, 0.711073, 0.797626, 0.804486, 0.806055, 0.809805, 0.865251, 0.893363, 0.988892, 0.992736, 1.00891, 1.01707, 1.02791, 1.0322
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994410972190746 (0.000186666% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.587484, 0.607563, 0.618524, 0.626256, 0.640127, 0.647597, 0.705285, 0.717958, 0.796621, 0.804678, 0.80648, 0.812297, 0.861282, 0.895743, 0.990166, 0.995071, 1.00743, 1.01719, 1.02642, 1.03259
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.998694400414847 (0.000171181% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.585229, 0.606152, 0.618938, 0.625526, 0.636172, 0.645349, 0.709897, 0.723723, 0.795722, 0.804845, 0.806844, 0.815221, 0.85714, 0.897831, 0.991646, 0.99756, 1.00587, 1.01704, 1.02494, 1.03303
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.002670769395579 (0.000167792% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.583453, 0.605001, 0.619698, 0.624919, 0.632611, 0.64358, 0.713601, 0.728257, 0.794965, 0.804979, 0.807136, 0.818465, 0.852968, 0.899543, 0.993284, 1.00008, 1.00424, 1.01647, 1.0237, 1.0335
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.00596262415492 (0.000177885% change)
    iteration   26: trace = 9.005912341096042 (1.26198e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.582172, 0.604154, 0.620822, 0.624469, 0.629458, 0.642303, 0.71631, 0.731504, 0.794389, 0.805078, 0.80735, 0.821758, 0.849038, 0.900813, 0.99502, 1.00222, 1.00279, 1.01546, 1.02286, 1.03392
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008150263950988 (0.000173252% change)
    iteration   26: trace = 9.008090651354742 (1.6213e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.581399, 0.603638, 0.622311, 0.624193, 0.626741, 0.641532, 0.717962, 0.733451, 0.794026, 0.805138, 0.807481, 0.824512, 0.845918, 0.901594, 0.99676, 1.0008, 1.00442, 1.01432, 1.02242, 1.03422
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008905605581917 (0.000184998% change)
    iteration   26: trace = 9.00883587211702 (1.81526e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.58114, 0.603464, 0.623733, 0.624099, 0.62491, 0.641273, 0.718517, 0.734099, 0.793901, 0.805159, 0.807526, 0.825672, 0.844636, 0.901857, 0.997958, 0.999614, 1.00521, 1.01376, 1.02229, 1.03434
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008083139967889 (0.000194262% change)
    iteration   26: trace = 9.008015690464113 (1.80348e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.581397, 0.603637, 0.622309, 0.624197, 0.626744, 0.64153, 0.717964, 0.733452, 0.794023, 0.80514, 0.807483, 0.824509, 0.845916, 0.901594, 0.996766, 1.00077, 1.0044, 1.01432, 1.02243, 1.03423
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.005816789047898 (0.000193766% change)
    iteration   26: trace = 9.005762387854585 (1.4551e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.582168, 0.604154, 0.620821, 0.624476, 0.62946, 0.6423, 0.716314, 0.731508, 0.794384, 0.805082, 0.807355, 0.821753, 0.849035, 0.900813, 0.995016, 1.00218, 1.00275, 1.01544, 1.02287, 1.03393
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.002451383534678 (0.000175984% change)
    iteration   26: trace = 9.002409849760943 (9.26151e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.583446, 0.605, 0.619697, 0.62493, 0.632613, 0.643575, 0.713606, 0.728261, 0.794958, 0.804985, 0.807143, 0.818457, 0.852964, 0.899543, 0.993271, 1.00004, 1.00418, 1.01642, 1.02373, 1.03351
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.998397423507475 (0.000160065% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.58522, 0.60615, 0.618938, 0.62554, 0.636176, 0.645343, 0.709903, 0.723728, 0.795713, 0.804853, 0.806853, 0.81521, 0.857136, 0.897831, 0.991624, 0.997516, 1.0058, 1.01696, 1.02498, 1.03305
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994042779335835 (0.00016743% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.587472, 0.607559, 0.618525, 0.626273, 0.64013, 0.64759, 0.705292, 0.717963, 0.796611, 0.804689, 0.806492, 0.812284, 0.861278, 0.895744, 0.990137, 0.995024, 1.00735, 1.01711, 1.02646, 1.03261
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.989684309481877 (0.000167194% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.590181, 0.609145, 0.618444, 0.627075, 0.644457, 0.650296, 0.699889, 0.711078, 0.797615, 0.804499, 0.806069, 0.809791, 0.865248, 0.893365, 0.988857, 0.992687, 1.00881, 1.01697, 1.02795, 1.03223
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.985532381270612 (0.000181277% change)
    iteration   26: trace = 8.985469679460763 (5.34235e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.593317, 0.610739, 0.618717, 0.627856, 0.649135, 0.653438, 0.693857, 0.703256, 0.798695, 0.80429, 0.805596, 0.807756, 0.868962, 0.890792, 0.98782, 0.990604, 1.01018, 1.01664, 1.02929, 1.03193
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610509301535499 (4.97837e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.981701409862687 (0.000199898% change)
    iteration   26: trace = 8.98161538778986 (5.54566e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.596841, 0.612003, 0.619469, 0.62846, 0.654133, 0.656992, 0.687423, 0.694769, 0.799826, 0.804073, 0.805085, 0.806149, 0.872369, 0.888127, 0.987046, 0.988858, 1.01142, 1.01619, 1.03035, 1.03172
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978262604626631 (0.000214317% change)
    iteration   26: trace = 8.978162346334742 (5.48118e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.600692, 0.612407, 0.620913, 0.628619, 0.659419, 0.660928, 0.680919, 0.68603, 0.800989, 0.803872, 0.804551, 0.804909, 0.875442, 0.885474, 0.98654, 0.987519, 1.01252, 1.01565, 1.03107, 1.03161
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.97536254806843 (0.000204584% change)
    iteration   26: trace = 8.975269448230197 (5.02302e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.604763, 0.611455, 0.623091, 0.627888, 0.66495, 0.665214, 0.674807, 0.677673, 0.802173, 0.803699, 0.803946, 0.804042, 0.878168, 0.882931, 0.986294, 0.986644, 1.01347, 1.01503, 1.03146, 1.03157
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.973238070323546 (0.0001868% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.608747, 0.608772, 0.62569, 0.625843, 0.669597, 0.669823, 0.670639, 0.670713, 0.80336, 0.803566, 0.803284, 0.803511, 0.880551, 0.880593, 0.986261, 0.986302, 1.01425, 1.01437, 1.03153, 1.03163
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611298527491582 (0.000144211% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975044826033878 (0.000200157% change)
    iteration   26: trace = 8.974960859428579 (4.79925e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.604805, 0.611427, 0.622991, 0.627936, 0.66482, 0.665161, 0.674983, 0.677734, 0.802207, 0.803938, 0.803702, 0.804042, 0.878209, 0.882908, 0.986258, 0.98667, 1.01353, 1.01499, 1.03141, 1.03165
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.6115317662522 (8.60209e-05% change)
    iteration   36: trace = 4.611048831046285 (0.00259545% change)
    iteration   54: trace = 4.610577456866909 (3.66656e-05% change)
Finished solving for bands 1 to 10 after 71 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.97842348481022 (0.000243656% change)
    iteration   26: trace = 8.97830746688374 (1.16279e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.600748, 0.612355, 0.620835, 0.628624, 0.65933, 0.660844, 0.681093, 0.686126, 0.801046, 0.803886, 0.804501, 0.804944, 0.875494, 0.885464, 0.986487, 0.987541, 1.01256, 1.01565, 1.03103, 1.03169
elapsed time for k point: 25 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610756057967428 (8.93841e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.981963314567345 (0.000285169% change)
    iteration   25: trace = 8.981836091195408 (1.09902e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.596906, 0.611918, 0.619423, 0.628435, 0.654054, 0.656907, 0.687596, 0.694891, 0.799899, 0.804107, 0.805034, 0.80618, 0.872433, 0.888138, 0.986968, 0.988874, 1.01143, 1.01624, 1.03033, 1.03179
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611495449927685 (8.17649e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.985866942750734 (0.000267806% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.593389, 0.610628, 0.618695, 0.627809, 0.649063, 0.653354, 0.694028, 0.703395, 0.798782, 0.804328, 0.805546, 0.807799, 0.869036, 0.89083, 0.987711, 0.990613, 1.01018, 1.01675, 1.02929, 1.03198
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.990069895145597 (0.00024255% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.590258, 0.609019, 0.618432, 0.627013, 0.644393, 0.650214, 0.700059, 0.711229, 0.797715, 0.804542, 0.806021, 0.809851, 0.865331, 0.893436, 0.988711, 0.992689, 1.0088, 1.01714, 1.02794, 1.03226
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994448034564803 (0.000204511% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.587554, 0.607426, 0.618515, 0.626198, 0.640073, 0.64751, 0.70546, 0.71812, 0.796723, 0.804735, 0.806445, 0.812365, 0.861365, 0.895849, 0.989952, 0.995017, 1.00732, 1.01737, 1.0264, 1.03263
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.998813243263069 (0.000187061% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.585304, 0.606013, 0.618926, 0.625456, 0.636126, 0.645266, 0.71007, 0.723888, 0.795836, 0.804901, 0.806807, 0.815317, 0.857222, 0.897971, 0.991399, 0.997497, 1.00575, 1.01735, 1.02484, 1.03306
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.002866469927202 (0.000185626% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.583533, 0.604861, 0.619679, 0.62484, 0.632573, 0.643499, 0.713771, 0.72842, 0.79509, 0.805035, 0.807098, 0.818594, 0.853043, 0.899714, 0.993003, 1, 1.00412, 1.01696, 1.02348, 1.0335
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.006230349547611 (0.000194945% change)
    iteration   26: trace = 9.00617762866448 (1.46558e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.582257, 0.604014, 0.620794, 0.624381, 0.62943, 0.642226, 0.716477, 0.731665, 0.794522, 0.805133, 0.80731, 0.821923, 0.849097, 0.901009, 0.994694, 1.00233, 1.00247, 1.01612, 1.02254, 1.03391
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008489908178801 (0.000188943% change)
    iteration   26: trace = 9.008430050044069 (1.86695e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
