command-line param: r=0.35
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.579761282398296 (0.000182255% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.369785, 0.383556, 0.447499, 0.46007, 0.467933, 0.483542, 0.525706, 0.541223, 0.636546, 0.644481, 0.691067, 0.698351, 0.70658, 0.711116, 0.733757, 0.74054, 0.770737, 0.785151, 0.80527, 0.81472
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.572966451345621 (0.000275152% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.371625, 0.383837, 0.448301, 0.460089, 0.470522, 0.486115, 0.518166, 0.534585, 0.643831, 0.650828, 0.691404, 0.69843, 0.704047, 0.707042, 0.730928, 0.736192, 0.774693, 0.788169, 0.806362, 0.814665
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.562572549293186 (0.000217915% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.373677, 0.38403, 0.449352, 0.460062, 0.473421, 0.488971, 0.510707, 0.527876, 0.651175, 0.657179, 0.691062, 0.696943, 0.702179, 0.704668, 0.727742, 0.731819, 0.778707, 0.791082, 0.806382, 0.813647
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.549126838798014 (0.000110578% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.375863, 0.384056, 0.450666, 0.459876, 0.476576, 0.49191, 0.503795, 0.521291, 0.658396, 0.663309, 0.689391, 0.693262, 0.701778, 0.704674, 0.724376, 0.727513, 0.782684, 0.793763, 0.80525, 0.811857
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.534359380460327 (5.13704e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.378067, 0.383819, 0.452253, 0.459347, 0.479917, 0.493429, 0.499267, 0.515029, 0.665302, 0.668971, 0.686453, 0.688675, 0.702918, 0.705766, 0.721074, 0.723407, 0.78654, 0.795791, 0.803713, 0.809641
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.520166084396713 (2.40059e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.380131, 0.383208, 0.454116, 0.458225, 0.483323, 0.490085, 0.50098, 0.509332, 0.671618, 0.6738, 0.682941, 0.683958, 0.704988, 0.706957, 0.718368, 0.719802, 0.790182, 0.7959, 0.803427, 0.807251
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.604942080566911 (1.64312e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.511376104324938 (8.94706e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.381781, 0.38214, 0.456241, 0.456332, 0.486508, 0.486528, 0.504572, 0.504737, 0.675856, 0.676186, 0.680448, 0.680844, 0.70682, 0.706972, 0.717553, 0.717685, 0.793377, 0.793711, 0.804912, 0.805079
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.593042821709305 (0.000133002% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.528827280960873 (0.00206066% change)
    iteration   24: trace = 5.528582559922884 (2.58769e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.371715, 0.381293, 0.446973, 0.465371, 0.482737, 0.488672, 0.504484, 0.521727, 0.668165, 0.669434, 0.680599, 0.685327, 0.701424, 0.704781, 0.727423, 0.727995, 0.778944, 0.791496, 0.807611, 0.813881
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.516260199730561 (0.00302434% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.351712, 0.362228, 0.449654, 0.4747, 0.486295, 0.487539, 0.521364, 0.540365, 0.659098, 0.662338, 0.67797, 0.684542, 0.696701, 0.699384, 0.746075, 0.747445, 0.763074, 0.780554, 0.806664, 0.80974
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.491674547218003 (0.000361499% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.323345, 0.330748, 0.463433, 0.485035, 0.492101, 0.495776, 0.538947, 0.559197, 0.651253, 0.656172, 0.674802, 0.680642, 0.695042, 0.696346, 0.746973, 0.761745, 0.768939, 0.771161, 0.799355, 0.801183
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.464552835294541 (0.000401296% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.289514, 0.294134, 0.482124, 0.497479, 0.502683, 0.506033, 0.555098, 0.576785, 0.644849, 0.65133, 0.671598, 0.675639, 0.696189, 0.696487, 0.731814, 0.758104, 0.771016, 0.785897, 0.795133, 0.795371
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.413915876401458 (0.00391305% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.252276, 0.254999, 0.503297, 0.512081, 0.515563, 0.517708, 0.568831, 0.591775, 0.639987, 0.648085, 0.668189, 0.670272, 0.698462, 0.700721, 0.718122, 0.74938, 0.764631, 0.777591, 0.787293, 0.807816
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.316432088163181 (0.000194509% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.212805, 0.214318, 0.52548, 0.527394, 0.530212, 0.530764, 0.58003, 0.603306, 0.636696, 0.646575, 0.664085, 0.664606, 0.698654, 0.707236, 0.710289, 0.741376, 0.75526, 0.76342, 0.775711, 0.79769
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.790582490801524 (6.18569e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.21163967794582 (2.70694e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.171793, 0.172569, 0.541852, 0.542209, 0.546152, 0.550501, 0.589454, 0.611316, 0.634939, 0.646567, 0.657803, 0.660042, 0.690272, 0.714032, 0.71447, 0.734284, 0.745978, 0.747659, 0.764373, 0.779472
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.852425644531495 (2.77749e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.11530066989768 (9.0568e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.129695, 0.130055, 0.555187, 0.555431, 0.560863, 0.573775, 0.59848, 0.616303, 0.634561, 0.646138, 0.650733, 0.657498, 0.681787, 0.718783, 0.718893, 0.72897, 0.731802, 0.737703, 0.755293, 0.761346
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.90927034773329 (0.000115358% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.035389875358812 (0.000390608% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0868479, 0.0869996, 0.566973, 0.567433, 0.571809, 0.595747, 0.608067, 0.618833, 0.63519, 0.642384, 0.643953, 0.660507, 0.675666, 0.7146, 0.716141, 0.718308, 0.727402, 0.730825, 0.749951, 0.750179
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.953664785698876 (0.000591731% change)
    iteration   34: trace = 2.953620345654253 (1.18786e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.976068006114663 (0.000167446% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0435332, 0.0435909, 0.57613, 0.576366, 0.577953, 0.61278, 0.616199, 0.619338, 0.636432, 0.638628, 0.63942, 0.667047, 0.672338, 0.705247, 0.705729, 0.707386, 0.725363, 0.725955, 0.748471, 0.748999
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 4.094223910214405 (0.0002252% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 18.3 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.579848, 0.57985, 0.579859, 0.619006, 0.619014, 0.619049, 0.63766, 0.637667, 0.638309, 0.671437, 0.671454, 0.70055, 0.700552, 0.700558, 0.724162, 0.724174, 0.74899, 0.749006
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.960512479087113 (0.00149948% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.968519993351666 (0.00037902% change)
    iteration   24: trace = 4.968199296870958 (8.88205e-05% change)
    iteration   36: trace = 4.967996103004793 (9.6632e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0337318, 0.0337717, 0.577656, 0.577665, 0.578567, 0.615831, 0.615892, 0.620619, 0.63626, 0.638361, 0.638934, 0.670277, 0.670342, 0.702736, 0.704691, 0.704706, 0.725066, 0.725077, 0.748741, 0.749682
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.93170774986139 (1.4557e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.008891666499215 (0.000167872% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.0673557, 0.0674353, 0.57084, 0.570879, 0.575295, 0.607901, 0.608015, 0.624798, 0.632435, 0.640566, 0.641169, 0.669002, 0.669113, 0.708714, 0.712545, 0.712613, 0.727187, 0.727199, 0.747998, 0.753364
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.062577144417364 (3.02276e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.10076, 0.100878, 0.558896, 0.558999, 0.571081, 0.599192, 0.599319, 0.627324, 0.630367, 0.643225, 0.64392, 0.669623, 0.669692, 0.717348, 0.718684, 0.718784, 0.728936, 0.72895, 0.747153, 0.763126
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.133822, 0.133979, 0.542183, 0.542361, 0.566678, 0.592197, 0.592311, 0.621832, 0.636338, 0.644813, 0.645602, 0.672673, 0.672688, 0.721676, 0.721742, 0.727667, 0.730828, 0.730865, 0.746752, 0.778223
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.166401, 0.166595, 0.522137, 0.522375, 0.562509, 0.587048, 0.587149, 0.616519, 0.641968, 0.644903, 0.645703, 0.677528, 0.677594, 0.7225, 0.722533, 0.734211, 0.734278, 0.738985, 0.747391, 0.795459
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.270403726536405 (5.44004e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.198318, 0.198547, 0.500065, 0.500343, 0.558804, 0.583259, 0.583354, 0.611713, 0.643743, 0.646979, 0.644705, 0.682808, 0.682904, 0.723554, 0.723579, 0.738452, 0.738536, 0.749603, 0.750751, 0.811662
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.748000544609244 (0.000453607% change)
    iteration   34: trace = 2.747801630353893 (0.000521822% change)
    iteration   51: trace = 2.747494197617363 (0.000708295% change)
    iteration   68: trace = 2.747144548293495 (0.000710405% change)
    iteration   85: trace = 2.738509777522911 (3.62623e-06% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.352027209246083 (0.00306552% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.229309, 0.229573, 0.476827, 0.477129, 0.555685, 0.580481, 0.580577, 0.607611, 0.642262, 0.643196, 0.650711, 0.687223, 0.687335, 0.725757, 0.72578, 0.743528, 0.74362, 0.753735, 0.762441, 0.821613
elapsed time for k point: 27 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.420384939505047 (0.00345085% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.258913, 0.25921, 0.453149, 0.453462, 0.553221, 0.578508, 0.578607, 0.604329, 0.640667, 0.641591, 0.653324, 0.69032, 0.690435, 0.728165, 0.728179, 0.750449, 0.750545, 0.759844, 0.773371, 0.823175
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.47624348682422 (0.0316744% change)
    iteration   24: trace = 5.472843558706026 (0.000128514% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.286121, 0.286449, 0.430147, 0.430459, 0.551445, 0.5772, 0.577303, 0.601943, 0.639287, 0.640203, 0.654936, 0.692323, 0.692431, 0.729551, 0.729555, 0.760011, 0.760105, 0.767659, 0.78257, 0.814564
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.515019768419254 (8.53291e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.308181, 0.30854, 0.410605, 0.410905, 0.550376, 0.576458, 0.576564, 0.600495, 0.638357, 0.639268, 0.655776, 0.693496, 0.693596, 0.729939, 0.729948, 0.771781, 0.771868, 0.776392, 0.788794, 0.800575
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.544044506333946 (0.00220691% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
