command-line param: r=0.485
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.530103531404669 (0.00750682% change)
    iteration   18: trace = 3.525125627702844 (0.00508447% change)
    iteration   27: trace = 3.524716154186689 (0.000182982% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 400, -0.363636, -0.181818, -0.545455, 0.57496, 0.258703, 0.264052, 0.351936, 0.354942, 0.370129, 0.418489, 0.428193, 0.470656, 0.520438, 0.523186, 0.539401, 0.548524, 0.563307, 0.582064, 0.594277, 0.599916, 0.612994, 0.614434, 0.635081, 0.638027
elapsed time for k point: 24 seconds.
solve_kpoint (-0.318182,-0.159091,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.656729783550805 (0.00295806% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.507289280735355 (0.00166169% change)
    iteration   18: trace = 3.50716977561703 (7.78138e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 401, -0.318182, -0.159091, -0.477273, 0.50309, 0.232595, 0.235874, 0.365671, 0.366597, 0.379698, 0.424094, 0.43574, 0.466513, 0.521516, 0.52472, 0.536345, 0.542285, 0.557942, 0.582668, 0.587636, 0.599975, 0.611542, 0.61563, 0.638215, 0.639561
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,-0.136364,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.662792955448794 (0.00164016% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.498033834441597 (0.00143089% change)
    iteration   18: trace = 3.497968086995263 (2.3406e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 402, -0.272727, -0.136364, -0.409091, 0.43122, 0.203656, 0.205514, 0.378999, 0.379457, 0.390242, 0.43052, 0.442162, 0.46274, 0.519725, 0.523495, 0.536149, 0.539067, 0.551585, 0.575052, 0.580587, 0.592665, 0.617806, 0.620561, 0.64397, 0.644343
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,-0.113636,-0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.669508621799953 (0.000362655% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.49418861256863 (0.00197681% change)
    iteration   18: trace = 3.49406446095445 (6.5173e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 403, -0.227273, -0.113636, -0.340909, 0.35935, 0.172546, 0.173511, 0.391858, 0.392916, 0.4012, 0.437323, 0.447328, 0.459681, 0.517702, 0.519665, 0.530274, 0.543474, 0.544455, 0.562701, 0.574518, 0.584797, 0.626445, 0.627327, 0.64851, 0.65257
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.0909091,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.679461783499743 (0.000144408% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.492283906215852 (0.00405987% change)
    iteration   17: trace = 3.492086856059105 (0.000112927% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 404, -0.181818, -0.0909091, -0.272727, 0.28748, 0.139796, 0.140238, 0.404677, 0.405691, 0.411972, 0.444123, 0.451272, 0.457819, 0.515123, 0.516076, 0.524565, 0.53475, 0.548734, 0.549231, 0.569566, 0.577022, 0.635681, 0.636627, 0.653158, 0.65942
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,-0.0681818,-0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.692621492300271 (7.36782e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.492155357025212 (0.00350733% change)
    iteration   17: trace = 3.491975880534918 (0.000136792% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 405, -0.136364, -0.0681818, -0.204545, 0.21561, 0.105832, 0.105996, 0.416711, 0.417258, 0.421793, 0.450591, 0.453857, 0.458021, 0.511865, 0.513524, 0.51912, 0.525328, 0.53483, 0.55345, 0.565566, 0.570111, 0.645034, 0.647557, 0.657662, 0.664344
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,-0.0454545,-0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.707645094052532 (9.80354e-05% change)
    iteration   24: trace = 1.707628774017609 (3.47746e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.494518192392949 (0.0022187% change)
    iteration   18: trace = 3.494274939078752 (0.000366432% change)
    iteration   27: trace = 3.494235574446713 (6.21215e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 406, -0.0909091, -0.0454545, -0.136364, 0.14374, 0.0710083, 0.0710495, 0.426645, 0.426933, 0.429565, 0.456243, 0.456385, 0.460011, 0.509082, 0.511364, 0.514117, 0.516594, 0.521736, 0.556889, 0.562489, 0.564787, 0.654278, 0.658242, 0.661647, 0.667977
elapsed time for k point: 27 seconds.
solve_kpoint (-0.0454545,-0.0227273,-0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.721123798704451 (0.000665603% change)
    iteration   24: trace = 1.720820819278626 (0.000225006% change)
    iteration   36: trace = 1.720623576589425 (0.000444459% change)
    iteration   48: trace = 1.720398921029323 (5.01222e-05% change)
    iteration   60: trace = 1.720389071240455 (7.99301e-06% change)
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.499296058352091 (0.00998532% change)
    iteration   17: trace = 3.496463021365611 (0.0102058% change)
    iteration   26: trace = 3.495567667497391 (0.000700319% change)
    iteration   35: trace = 3.495401803060681 (0.000441491% change)
    iteration   44: trace = 3.494422940612412 (0.00508866% change)
    iteration   53: trace = 3.492768682716799 (0.00335178% change)
    iteration   62: trace = 3.492077027204855 (0.00119905% change)
    iteration   71: trace = 3.491871926062086 (0.000774603% change)
    iteration   80: trace = 3.491754680975991 (8.05286e-05% change)
    iteration   89: trace = 3.4917453137158 (1.01816e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 76 mean iterations/band.
freqs:, 407, -0.0454545, -0.0227273, -0.0681818, 0.0718699, 0.035633, 0.035644, 0.433115, 0.433492, 0.43417, 0.460094, 0.460788, 0.462027, 0.507197, 0.509031, 0.509644, 0.511046, 0.511593, 0.55904, 0.560383, 0.561713, 0.660608, 0.66295, 0.667205, 0.667808
elapsed time for k point: 1 minute, 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 2.241870937502155 (0.0032711% change)
    iteration   23: trace = 2.240639186083242 (0.000124787% change)
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
    iteration   13: trace = 2.980020313815868 (0.00302937% change)
    iteration   26: trace = 2.979345192291842 (0.000519306% change)
    iteration   39: trace = 2.979186423939511 (0.000680638% change)
    iteration   52: trace = 2.979009656369399 (8.8968e-05% change)
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 408, 0, 0, 0, 0, 0, 0, 0.435175, 0.435767, 0.435783, 0.462464, 0.462477, 0.462974, 0.506408, 0.506412, 0.506703, 0.509613, 0.509609, 0.559522, 0.559524, 0.561079, 0.66226, 0.66229, 0.671247, 0.67125
elapsed time for k point: 28 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.723958278618551 (0.0015655% change)
    iteration   24: trace = 1.723279811213245 (9.59815e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.492975126005145 (0.0203152% change)
    iteration   18: trace = 3.491924922943387 (0.000679789% change)
    iteration   27: trace = 3.491819793229341 (4.59245e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 409, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0276219, 0.0276225, 0.434357, 0.434371, 0.434387, 0.460989, 0.461002, 0.462803, 0.508179, 0.508183, 0.508085, 0.51015, 0.510157, 0.559763, 0.559766, 0.561208, 0.66187, 0.661898, 0.66908, 0.669087
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.714531661052252 (0.021369% change)
    iteration   24: trace = 1.714088710972697 (0.000721794% change)
    iteration   36: trace = 1.714072296877779 (3.2034e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.493760205332981 (0.00192392% change)
    iteration   17: trace = 3.493677038092132 (0.00010611% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 410, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.055119, 0.0551202, 0.429932, 0.429949, 0.432109, 0.457879, 0.457894, 0.46231, 0.509176, 0.509185, 0.51199, 0.51503, 0.515036, 0.560485, 0.560488, 0.561569, 0.658927, 0.65894, 0.666695, 0.666706
elapsed time for k point: 25 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.700027039807756 (0.00155406% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.50329715126703 (0.00125408% change)
    iteration   17: trace = 3.503132795125766 (0.000269134% change)
    iteration   26: trace = 3.503113615505065 (9.68966e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 411, -0.136364, -0.136364, -0.136364, 0.167011, 0.0823622, 0.082364, 0.422242, 0.422259, 0.428905, 0.455059, 0.455074, 0.46155, 0.509249, 0.509257, 0.517962, 0.522619, 0.522624, 0.56167, 0.561673, 0.562087, 0.65289, 0.652895, 0.66675, 0.666768
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.685052868535801 (0.000130711% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.517098415782507 (0.00209226% change)
    iteration   18: trace = 3.516537136015999 (0.000748499% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 412, -0.181818, -0.181818, -0.181818, 0.222681, 0.109214, 0.109216, 0.411778, 0.411793, 0.42525, 0.453142, 0.453157, 0.460605, 0.509102, 0.509109, 0.525471, 0.531073, 0.531078, 0.562659, 0.563245, 0.563249, 0.646322, 0.646324, 0.666983, 0.666998
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.670663582801721 (4.50676e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.531134459073899 (0.00315423% change)
    iteration   18: trace = 3.530565800333706 (0.000779509% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 413, -0.227273, -0.227273, -0.227273, 0.278351, 0.135518, 0.135521, 0.399282, 0.399296, 0.421549, 0.451947, 0.451961, 0.459567, 0.50874, 0.508746, 0.534092, 0.539805, 0.53981, 0.563187, 0.565053, 0.565058, 0.64026, 0.640261, 0.665902, 0.665914
elapsed time for k point: 18 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.65762681658238 (2.12704e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544964399429557 (0.00183407% change)
    iteration   18: trace = 3.544635964788375 (0.00515362% change)
    iteration   27: trace = 3.543565099418693 (0.00289671% change)
    iteration   36: trace = 3.542279019993732 (0.00474264% change)
    iteration   45: trace = 3.540920097117248 (0.00357695% change)
    iteration   54: trace = 3.539981682401813 (0.00249506% change)
    iteration   63: trace = 3.53939640114488 (0.00133438% change)
    iteration   72: trace = 3.534959801880627 (0.034562% change)
    iteration   81: trace = 3.529421354635335 (0.0087898% change)
    iteration   90: trace = 3.52878336708912 (0.000242262% change)
    iteration   99: trace = 3.528689223810044 (0.000262932% change)
    iteration  108: trace = 3.528654640596157 (2.85468e-05% change)
Finished solving for bands 11 to 20 after 113 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 414, -0.272727, -0.272727, -0.272727, 0.334021, 0.161085, 0.161089, 0.385314, 0.385326, 0.418087, 0.451226, 0.451239, 0.458526, 0.50819, 0.508197, 0.543512, 0.548473, 0.548478, 0.5636, 0.566907, 0.566912, 0.635101, 0.635102, 0.651242, 0.663592
elapsed time for k point: 59 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.646452093687937 (1.04377e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.533687236117598 (0.00297019% change)
    iteration   17: trace = 3.533464144379264 (0.00024453% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 415, -0.318182, -0.318182, -0.318182, 0.389692, 0.185659, 0.185663, 0.370272, 0.370283, 0.41506, 0.450817, 0.45083, 0.457564, 0.50753, 0.507536, 0.553503, 0.556647, 0.556651, 0.563868, 0.56879, 0.568794, 0.630949, 0.630951, 0.640527, 0.660227
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.637484967269878 (8.28925e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537948757272351 (0.00293121% change)
    iteration   18: trace = 3.537673310392506 (0.000166428% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 416, -0.363636, -0.363636, -0.363636, 0.445362, 0.208818, 0.208822, 0.354591, 0.354602, 0.412599, 0.450613, 0.450625, 0.456748, 0.506862, 0.506868, 0.563129, 0.563131, 0.563896, 0.564004, 0.571501, 0.571502, 0.627625, 0.627626, 0.62965, 0.655622
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.630951410571861 (4.98663e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.540691772008396 (0.00253419% change)
    iteration   18: trace = 3.540531113088539 (7.67016e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 417, -0.409091, -0.409091, -0.409091, 0.501032, 0.229712, 0.229717, 0.339089, 0.339099, 0.410788, 0.450533, 0.450545, 0.456131, 0.506293, 0.506299, 0.564049, 0.566133, 0.566139, 0.57456, 0.576361, 0.576369, 0.618687, 0.624758, 0.624759, 0.650708
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.542321052855141 (0.00355418% change)
    iteration   17: trace = 3.542137975704449 (3.81083e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 418, -0.454545, -0.454545, -0.454545, 0.556702, 0.246206, 0.246211, 0.325854, 0.325864, 0.409682, 0.450514, 0.450526, 0.455747, 0.505912, 0.505918, 0.56405, 0.56699, 0.566997, 0.581231, 0.581242, 0.585355, 0.607731, 0.622312, 0.622315, 0.647166
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.62565786122613 (9.89633e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.54273094120336 (0.00220028% change)
    iteration   18: trace = 3.542633876352825 (1.07696e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 419, -0.5, -0.5, -0.5, 0.612372, 0.253174, 0.253178, 0.319977, 0.319986, 0.40931, 0.450512, 0.450524, 0.455617, 0.505779, 0.505785, 0.564046, 0.567167, 0.567175, 0.583256, 0.583268, 0.594569, 0.598467, 0.621223, 0.621226, 0.645923
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.522727,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.626489715028653 (8.89967e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
