command-line param: r=0.51
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.327203316105535 (6.00943e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020611432416251 (0.000244872% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 84, 0.25, -0.306818, -0.443182, 0.762296, 0.357914, 0.378899, 0.382376, 0.403574, 0.434178, 0.480639, 0.488428, 0.536573, 0.626118, 0.639087, 0.645825, 0.647633, 0.666664, 0.682013, 0.699717, 0.723782, 0.737119, 0.754065, 0.755789, 0.760164
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020055401228816 (0.000329307% change)
    iteration   22: trace = 5.020002248651833 (0.000105569% change)
    iteration   33: trace = 5.019732288261459 (0.00133586% change)
    iteration   44: trace = 5.019183041016363 (0.000188228% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 85, 0.25, -0.295455, -0.454545, 0.766688, 0.359824, 0.379503, 0.381795, 0.404712, 0.433691, 0.480202, 0.485151, 0.53826, 0.62896, 0.638588, 0.64472, 0.647981, 0.662477, 0.68443, 0.700652, 0.720503, 0.739741, 0.753938, 0.755512, 0.76146
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.333747058978994 (5.97754e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.013260619195237 (0.000518137% change)
    iteration   22: trace = 5.013056589856869 (0.000141473% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 86, 0.25, -0.284091, -0.465909, 0.771724, 0.36184, 0.380075, 0.381114, 0.405817, 0.432955, 0.479779, 0.48251, 0.539554, 0.631913, 0.638388, 0.643907, 0.648247, 0.65822, 0.686456, 0.701859, 0.717288, 0.74239, 0.753782, 0.755208, 0.759573
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.33774718241737 (1.40097e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.007185943217221 (0.000105759% change)
    iteration   22: trace = 5.0071691006866 (8.77967e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 87, 0.25, -0.272727, -0.477273, 0.777392, 0.363782, 0.380394, 0.38056, 0.406749, 0.432075, 0.479393, 0.480642, 0.540458, 0.634264, 0.639163, 0.643418, 0.648423, 0.65394, 0.687917, 0.70351, 0.714166, 0.744912, 0.753556, 0.754885, 0.757833
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.342165310073765 (3.6448e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.001714752534767 (0.000131504% change)
    iteration   22: trace = 5.001691631218024 (7.10326e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 88, 0.25, -0.261364, -0.488636, 0.783679, 0.365308, 0.380007, 0.380692, 0.407349, 0.431306, 0.479038, 0.479639, 0.540987, 0.635069, 0.641805, 0.643268, 0.64846, 0.649734, 0.688742, 0.705673, 0.711159, 0.746954, 0.753267, 0.754573, 0.756587
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.346864326848598 (0.000292239% change)
    iteration   30: trace = 2.346383017481219 (0.00365411% change)
    iteration   45: trace = 2.344561022420696 (0.0017163% change)
    iteration   60: trace = 2.344303812411725 (0.000515727% change)
    iteration   75: trace = 2.344138733443429 (0.000376925% change)
    iteration   90: trace = 2.344104519822065 (1.65971e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.999563566655461 (0.000314836% change)
    iteration   22: trace = 4.999514675669426 (1.15327e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 89, 0.25, -0.25, -0.5, 0.790569, 0.365869, 0.380321, 0.380342, 0.407512, 0.430998, 0.478845, 0.479373, 0.541162, 0.635038, 0.643347, 0.645502, 0.645506, 0.648656, 0.68899, 0.708239, 0.708341, 0.747667, 0.753234, 0.754502, 0.756117
elapsed time for k point: 34 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.343314255381352 (0.000162812% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.000888975220902 (0.000170413% change)
    iteration   22: trace = 5.000860580419675 (8.88546e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 90, 0.227273, -0.261364, -0.511364, 0.783679, 0.365101, 0.380211, 0.380746, 0.407255, 0.431374, 0.479038, 0.479583, 0.540994, 0.634572, 0.643201, 0.642206, 0.648585, 0.649774, 0.688734, 0.705711, 0.71115, 0.746583, 0.753376, 0.754914, 0.756697
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.341587321634347 (0.000136807% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.003971704355735 (0.00013607% change)
    iteration   22: trace = 5.003946147777846 (1.19336e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 91, 0.204545, -0.272727, -0.522727, 0.777392, 0.36343, 0.380626, 0.380778, 0.406564, 0.432215, 0.479401, 0.480519, 0.540468, 0.633111, 0.643325, 0.640195, 0.648586, 0.653998, 0.687887, 0.703604, 0.714149, 0.74445, 0.753583, 0.75529, 0.758227
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.338949961039479 (0.000100705% change)
    iteration   30: trace = 2.33743594158539 (0.00801313% change)
    iteration   45: trace = 2.336327051715992 (0.00166847% change)
    iteration   60: trace = 2.335823719739069 (0.00125004% change)
    iteration   75: trace = 2.333823609471766 (0.00583995% change)
    iteration   90: trace = 2.333533770299902 (1.61614e-05% change)
Finished solving for bands 1 to 10 after 95 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.014201633846963 (0.00021749% change)
    iteration   22: trace = 5.014145628105072 (4.21688e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 92, 0.181818, -0.284091, -0.534091, 0.771724, 0.3614, 0.380242, 0.381531, 0.40555, 0.433158, 0.479783, 0.482333, 0.539563, 0.630611, 0.639563, 0.643791, 0.648436, 0.658285, 0.686398, 0.702019, 0.717269, 0.741949, 0.753711, 0.755648, 0.760159
elapsed time for k point: 36 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020552645125371 (0.000222213% change)
    iteration   22: trace = 5.020195500322214 (0.00155732% change)
    iteration   33: trace = 5.019854230443838 (0.000273369% change)
    iteration   44: trace = 5.019795984087025 (9.86621e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 93, 0.159091, -0.295455, -0.545455, 0.766688, 0.35933, 0.379715, 0.38226, 0.404377, 0.433946, 0.480202, 0.484925, 0.538265, 0.627766, 0.639662, 0.64458, 0.648189, 0.662546, 0.684349, 0.700872, 0.720485, 0.739349, 0.753798, 0.756005, 0.761676
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021741760375505 (0.00264233% change)
    iteration   22: trace = 5.020960458611414 (0.000316783% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 94, 0.136364, -0.306818, -0.556818, 0.762296, 0.357385, 0.379153, 0.38287, 0.403181, 0.434472, 0.480637, 0.488158, 0.536571, 0.625031, 0.640069, 0.645656, 0.647856, 0.666735, 0.68192, 0.699985, 0.723775, 0.73678, 0.753874, 0.756352, 0.760085
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021470719397445 (0.000258398% change)
    iteration   22: trace = 5.0214452659923 (1.08887e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 95, 0.113636, -0.318182, -0.568182, 0.75856, 0.355652, 0.378616, 0.383343, 0.402057, 0.434745, 0.481055, 0.491853, 0.5345, 0.622593, 0.640625, 0.646953, 0.647462, 0.670796, 0.679312, 0.699169, 0.727111, 0.73434, 0.753944, 0.756675, 0.757948
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021738798830016 (0.000205151% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 96, 0.0909091, -0.329545, -0.579545, 0.75549, 0.354184, 0.378143, 0.38369, 0.401071, 0.434829, 0.481432, 0.4958, 0.532096, 0.620537, 0.641259, 0.646941, 0.648473, 0.674598, 0.676762, 0.69828, 0.730445, 0.732153, 0.753964, 0.755598, 0.756968
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.321285921529508 (8.3141e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021796886970755 (0.000191415% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 97, 0.0681818, -0.340909, -0.590909, 0.753093, 0.353015, 0.377757, 0.383931, 0.400268, 0.434801, 0.481746, 0.499767, 0.529461, 0.618908, 0.64193, 0.646407, 0.650012, 0.674122, 0.678363, 0.69723, 0.730219, 0.73385, 0.752747, 0.754273, 0.75721
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320571399991284 (5.39245e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021644788233193 (0.000182319% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 98, 0.0454545, -0.352273, -0.602273, 0.751376, 0.352166, 0.377474, 0.384086, 0.399676, 0.43473, 0.48198, 0.503441, 0.526804, 0.617732, 0.642595, 0.645844, 0.651443, 0.672038, 0.681482, 0.696029, 0.728788, 0.737143, 0.750041, 0.754262, 0.757395
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320393011284419 (0.000162066% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021329278269707 (0.000179904% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 99, 0.0227273, -0.363636, -0.613636, 0.750344, 0.351651, 0.3773, 0.384173, 0.399313, 0.434667, 0.482125, 0.506297, 0.524583, 0.617023, 0.643183, 0.645318, 0.652511, 0.670562, 0.683841, 0.694885, 0.727884, 0.740299, 0.747207, 0.754291, 0.757511
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320526266183265 (0.000870381% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021112284754991 (0.000180805% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 100, -0, -0.375, -0.625, 0.75, 0.351479, 0.377242, 0.3842, 0.399191, 0.434643, 0.482173, 0.50745, 0.523646, 0.616786, 0.643469, 0.645054, 0.652915, 0.670019, 0.684785, 0.694355, 0.727575, 0.742417, 0.745195, 0.754302, 0.757551
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320460583213695 (0.00125721% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021331518480764 (0.000182379% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 101, -0.0227273, -0.386364, -0.636364, 0.750344, 0.351651, 0.3773, 0.384172, 0.399313, 0.434666, 0.482124, 0.506294, 0.524587, 0.617022, 0.643181, 0.64532, 0.652508, 0.670564, 0.683836, 0.694888, 0.727885, 0.740293, 0.747215, 0.754289, 0.757513
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320577106521993 (0.000272877% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021649784308931 (0.000187903% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 102, -0.0454545, -0.397727, -0.647727, 0.751376, 0.352165, 0.377474, 0.384085, 0.399676, 0.434728, 0.481979, 0.503435, 0.526809, 0.617732, 0.642589, 0.645846, 0.65144, 0.672041, 0.681474, 0.696033, 0.728791, 0.737136, 0.75005, 0.754258, 0.757398
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.321272478438521 (4.30048e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021802434503321 (0.000192679% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 103, -0.0681818, -0.409091, -0.659091, 0.753093, 0.353014, 0.377757, 0.383929, 0.400268, 0.434797, 0.481744, 0.49976, 0.529466, 0.618907, 0.641922, 0.646409, 0.650008, 0.674128, 0.678353, 0.697233, 0.730223, 0.733844, 0.752758, 0.754265, 0.757214
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.322569492668619 (8.47749e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021739238301008 (0.00020446% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 104, -0.0909091, -0.420455, -0.670455, 0.75549, 0.354182, 0.378143, 0.383688, 0.401071, 0.434823, 0.48143, 0.495794, 0.532101, 0.620536, 0.641252, 0.646941, 0.648469, 0.674592, 0.676764, 0.698281, 0.730439, 0.732159, 0.753962, 0.755602, 0.756973
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.324461447388989 (8.76119e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.02146201378206 (0.000228294% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 105, -0.113636, -0.431818, -0.681818, 0.75856, 0.35565, 0.378616, 0.38334, 0.402057, 0.434737, 0.481052, 0.491847, 0.534504, 0.622592, 0.640616, 0.64695, 0.647459, 0.670788, 0.679316, 0.699169, 0.727106, 0.734348, 0.753937, 0.75668, 0.757956
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020963450757248 (0.000269842% change)
    iteration   22: trace = 5.020935573837155 (2.025e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 106, -0.136364, -0.443182, -0.693182, 0.762296, 0.357382, 0.379153, 0.382866, 0.40318, 0.434462, 0.480633, 0.488154, 0.536575, 0.62503, 0.640059, 0.645652, 0.647854, 0.666727, 0.681925, 0.699983, 0.723769, 0.736788, 0.753865, 0.756358, 0.760093
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020152769631169 (0.000368562% change)
    iteration   22: trace = 5.020010561530002 (0.000547199% change)
    iteration   33: trace = 5.019795880702724 (0.000114548% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 107, -0.159091, -0.454545, -0.704545, 0.766688, 0.359327, 0.379715, 0.382256, 0.404377, 0.433934, 0.480198, 0.484922, 0.538267, 0.627765, 0.63965, 0.644576, 0.648187, 0.662538, 0.684354, 0.700868, 0.72048, 0.739359, 0.753787, 0.756012, 0.761678
