command-line param: r=0.22
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   23: trace = 7.437769869473786 (3.2799e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.547868, 0.55753, 0.580559, 0.581067, 0.587185, 0.597106, 0.639361, 0.660779, 0.737202, 0.738677, 0.740769, 0.776761, 0.804986, 0.846148, 0.898056, 0.902715, 0.902886, 0.906096, 0.909921, 0.914401
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.922941698680903 (0.000162749% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.435613584541563 (0.000627006% change)
    iteration   16: trace = 7.435525795994484 (4.9779e-05% change)
    iteration   24: trace = 7.435512895375777 (1.75933e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.548945, 0.558216, 0.579537, 0.580337, 0.589401, 0.599258, 0.638051, 0.659399, 0.737234, 0.738491, 0.741145, 0.773139, 0.808276, 0.845602, 0.897527, 0.90203, 0.903322, 0.906488, 0.909877, 0.913958
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.924778588547609 (8.74014e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.4327257514731 (0.000516241% change)
    iteration   16: trace = 7.432652175220001 (3.26874e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 203, -0.0909091, 0.329545, -0.420455, 0.75549, 0.550434, 0.559165, 0.578687, 0.579578, 0.591882, 0.601949, 0.636226, 0.657425, 0.737279, 0.738299, 0.741614, 0.769155, 0.811852, 0.844818, 0.896952, 0.901076, 0.903988, 0.906877, 0.909824, 0.913442
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.926962263338424 (6.32387e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.429459720293979 (0.000438213% change)
    iteration   16: trace = 7.429393001882246 (3.12747e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 204, -0.113636, 0.318182, -0.431818, 0.75856, 0.552317, 0.560367, 0.577979, 0.578848, 0.594615, 0.605055, 0.633901, 0.654823, 0.737335, 0.738115, 0.742169, 0.765104, 0.815469, 0.843781, 0.896386, 0.900045, 0.904706, 0.907256, 0.909766, 0.912887
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.9293142070048 (6.32882e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.426042287114664 (0.000388487% change)
    iteration   16: trace = 7.42598139232063 (3.00736e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 205, -0.136364, 0.306818, -0.443182, 0.762296, 0.554571, 0.561807, 0.577368, 0.578139, 0.597582, 0.608488, 0.631108, 0.651569, 0.737402, 0.737949, 0.742814, 0.76118, 0.818994, 0.842484, 0.895873, 0.898986, 0.905455, 0.907623, 0.909707, 0.912314
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.931638719310401 (8.10512e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.422722358336251 (0.000370245% change)
    iteration   16: trace = 7.422661921807345 (3.64909e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 206, -0.159091, 0.295455, -0.454545, 0.766688, 0.557166, 0.56347, 0.576786, 0.577386, 0.600761, 0.612179, 0.627905, 0.647667, 0.737473, 0.737811, 0.743555, 0.757529, 0.822343, 0.840933, 0.895453, 0.897952, 0.906217, 0.907974, 0.909649, 0.911733
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.933741629481876 (0.000144151% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.41975348720386 (0.000369345% change)
    iteration   16: trace = 7.419688831697985 (4.47912e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 207, -0.181818, 0.284091, -0.465909, 0.771724, 0.560069, 0.565335, 0.576135, 0.576465, 0.604118, 0.61607, 0.624398, 0.643166, 0.737542, 0.737703, 0.744406, 0.754265, 0.825455, 0.839153, 0.895157, 0.897, 0.906974, 0.908299, 0.909591, 0.911148
elapsed time for k point: 19 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935430201543734 (0.000178714% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.417397834584394 (0.000620318% change)
    iteration   15: trace = 7.417301249596948 (5.51852e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 208, -0.204545, 0.272727, -0.477273, 0.777392, 0.563238, 0.567378, 0.575162, 0.57529, 0.607595, 0.620088, 0.620769, 0.638204, 0.737596, 0.73764, 0.745377, 0.751482, 0.828287, 0.837195, 0.895014, 0.896186, 0.907705, 0.908585, 0.90953, 0.910564
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936551793290736 (0.000279259% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415800175094436 (0.000420166% change)
    iteration   16: trace = 7.415716887907289 (6.43355e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 209, -0.227273, 0.261364, -0.488636, 0.783679, 0.566621, 0.569541, 0.573272, 0.574008, 0.61108, 0.617226, 0.624218, 0.633066, 0.737603, 0.737641, 0.746483, 0.74925, 0.830807, 0.835137, 0.895038, 0.895559, 0.908366, 0.908804, 0.909474, 0.909994
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936978192431609 (0.000385754% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415235058549339 (0.000461887% change)
    iteration   16: trace = 7.41513784947999 (7.12812e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 210, -0.25, 0.25, -0.5, 0.790569, 0.569981, 0.570056, 0.572114, 0.572249, 0.614099, 0.614296, 0.628352, 0.628354, 0.737589, 0.737681, 0.747573, 0.747776, 0.832985, 0.833089, 0.895132, 0.895264, 0.908796, 0.90888, 0.909468, 0.909579
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936552509091364 (0.000344573% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.41579505713641 (0.0004521% change)
    iteration   16: trace = 7.41570427114704 (6.35623e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 211, -0.261364, 0.227273, -0.511364, 0.783679, 0.566621, 0.569541, 0.573272, 0.574008, 0.61108, 0.617225, 0.624219, 0.633066, 0.737605, 0.73764, 0.746484, 0.749248, 0.830811, 0.835131, 0.895043, 0.895554, 0.908371, 0.908793, 0.909466, 0.910004
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935428906065281 (0.000237429% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.417355878465204 (0.000409872% change)
    iteration   16: trace = 7.417273483549453 (5.89522e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.563239, 0.567377, 0.575163, 0.57529, 0.607595, 0.62009, 0.620766, 0.638204, 0.737597, 0.737639, 0.745379, 0.75148, 0.828291, 0.837188, 0.89502, 0.89618, 0.907706, 0.908574, 0.909523, 0.910572
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.933735547362705 (0.000165005% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.419725943002595 (0.000374718% change)
    iteration   16: trace = 7.419654235895504 (5.01419e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.56007, 0.565334, 0.576133, 0.576467, 0.604117, 0.616071, 0.624394, 0.643166, 0.737544, 0.737702, 0.744408, 0.754263, 0.825458, 0.839144, 0.895164, 0.896993, 0.906973, 0.908287, 0.909585, 0.911155
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.9316333259031 (0.000108425% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.422711148439972 (0.000561839% change)
    iteration   15: trace = 7.422622420772382 (4.01163e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.557166, 0.563469, 0.576784, 0.577388, 0.600761, 0.612181, 0.6279, 0.647666, 0.737475, 0.737809, 0.743557, 0.757527, 0.822346, 0.840923, 0.895461, 0.897943, 0.906213, 0.907961, 0.909642, 0.911739
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.929307949115302 (8.5131e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.425994487240293 (0.000359794% change)
    iteration   16: trace = 7.425931599713878 (3.14145e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.554571, 0.561806, 0.577366, 0.578141, 0.597582, 0.60849, 0.631102, 0.651569, 0.737404, 0.737946, 0.742818, 0.76118, 0.818997, 0.842474, 0.895883, 0.898976, 0.905448, 0.90761, 0.9097, 0.912318
elapsed time for k point: 20 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.926945715519039 (4.8248e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.429399174303301 (0.000384379% change)
    iteration   16: trace = 7.429334827383233 (2.70556e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.552317, 0.560366, 0.577977, 0.57885, 0.594614, 0.605058, 0.633895, 0.654821, 0.737338, 0.738111, 0.742173, 0.765105, 0.815472, 0.84377, 0.896396, 0.900033, 0.904698, 0.907243, 0.909758, 0.912889
elapsed time for k point: 19 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.924755212611202 (4.41165e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.432657015911996 (0.000436663% change)
    iteration   16: trace = 7.432587510347036 (2.84124e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.550434, 0.559164, 0.578684, 0.57958, 0.591882, 0.601952, 0.636219, 0.657423, 0.737282, 0.738294, 0.741618, 0.769158, 0.811855, 0.844807, 0.896962, 0.901063, 0.903978, 0.906865, 0.909815, 0.913442
elapsed time for k point: 19 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.922907423986779 (5.03891e-05% change)
    iteration   20: trace = 3.922887325977308 (3.75765e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.435532680716987 (0.000519861% change)
    iteration   16: trace = 7.435452900546872 (4.02379e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.548944, 0.558215, 0.579535, 0.580338, 0.5894, 0.599262, 0.638043, 0.659396, 0.737237, 0.738486, 0.74115, 0.773145, 0.808279, 0.845591, 0.897537, 0.902015, 0.903312, 0.906476, 0.909868, 0.913958
elapsed time for k point: 20 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921544196912037 (8.19674e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.437849434219554 (0.000684791% change)
    iteration   15: trace = 7.43771276665894 (5.48973e-05% change)
    iteration   23: trace = 7.437693813516281 (1.91108e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.547868, 0.557529, 0.580557, 0.581067, 0.587184, 0.597111, 0.639352, 0.660775, 0.737205, 0.738671, 0.740774, 0.776769, 0.804989, 0.846137, 0.898064, 0.902703, 0.902872, 0.906084, 0.909912, 0.914397
elapsed time for k point: 23 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.920746805849172 (0.000171742% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439255722223534 (0.000755176% change)
    iteration   16: trace = 7.439146537521927 (9.8543e-05% change)
    iteration   24: trace = 7.439125039084002 (2.80765e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.547216, 0.557115, 0.581622, 0.581752, 0.585271, 0.595677, 0.640139, 0.661589, 0.737186, 0.738819, 0.740514, 0.779514, 0.802462, 0.846458, 0.898461, 0.902304, 0.903475, 0.905732, 0.909941, 0.914705
elapsed time for k point: 25 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 3.920512172554851 (0.00036922% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439761439796622 (0.000841671% change)
    iteration   16: trace = 7.439639772705133 (0.000123335% change)
    iteration   24: trace = 7.439611948008011 (3.30965e-05% change)
    iteration   32: trace = 7.43960190042719 (9.44245e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.546998, 0.556976, 0.581845, 0.582675, 0.584098, 0.595166, 0.640401, 0.661857, 0.737179, 0.73888, 0.740416, 0.780591, 0.801461, 0.846564, 0.898613, 0.902144, 0.903735, 0.905565, 0.909951, 0.914816
elapsed time for k point: 25 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.920783567504558 (0.000515028% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439259595852643 (0.000843108% change)
    iteration   16: trace = 7.439139186953643 (0.000115482% change)
    iteration   24: trace = 7.439111623315706 (3.73013e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.547216, 0.557115, 0.58162, 0.581753, 0.58527, 0.595678, 0.640138, 0.661588, 0.737186, 0.738822, 0.740511, 0.779515, 0.802462, 0.846459, 0.898455, 0.902308, 0.903475, 0.90573, 0.909941, 0.914701
elapsed time for k point: 25 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921578542819228 (0.000331401% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.437848508102465 (0.000827087% change)
    iteration   15: trace = 7.437694165435662 (6.7318e-05% change)
    iteration   23: trace = 7.437668687820308 (3.16831e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.547867, 0.55753, 0.580557, 0.581066, 0.587183, 0.597112, 0.639351, 0.660774, 0.737205, 0.738676, 0.740769, 0.776772, 0.80499, 0.846139, 0.898054, 0.902707, 0.902871, 0.90608, 0.909913, 0.914391
