command-line param: r=0.25
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.528514, 0.55196, 0.571652, 0.581916, 0.591892, 0.602445, 0.66818, 0.677659, 0.757943, 0.77057, 0.787191, 0.788156, 0.834452, 0.864319, 0.93622, 0.93939, 0.953162, 0.958402, 0.96539, 0.967305
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.132863525964675 (0.000150711% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.530683, 0.552787, 0.571279, 0.582088, 0.595689, 0.604889, 0.66308, 0.671098, 0.760426, 0.771473, 0.786179, 0.786665, 0.838203, 0.864101, 0.934701, 0.937073, 0.95433, 0.957763, 0.965017, 0.967253
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.12746825564323 (9.81956e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.533284, 0.553592, 0.571299, 0.58227, 0.599859, 0.607776, 0.657355, 0.663674, 0.763101, 0.772423, 0.784984, 0.785097, 0.842136, 0.863726, 0.933032, 0.9348, 0.955544, 0.957477, 0.964597, 0.966947
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.121917202258734 (6.91375e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.536279, 0.554217, 0.571767, 0.58239, 0.60436, 0.61107, 0.651214, 0.655645, 0.765874, 0.773388, 0.783479, 0.783633, 0.846043, 0.863142, 0.931365, 0.932698, 0.956782, 0.957507, 0.964122, 0.966454
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.116317277361574 (5.69876e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.539614, 0.554459, 0.572728, 0.582319, 0.609152, 0.614738, 0.644888, 0.647312, 0.768671, 0.774348, 0.781831, 0.782148, 0.849739, 0.862301, 0.929871, 0.930885, 0.957762, 0.958026, 0.963607, 0.965822
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.1107411569236 (5.36997e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.543206, 0.554078, 0.574204, 0.581846, 0.614198, 0.618747, 0.63864, 0.63906, 0.77144, 0.775287, 0.780163, 0.780561, 0.853053, 0.861172, 0.928715, 0.929456, 0.958251, 0.959076, 0.963131, 0.96509
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.105289518158715 (5.3615e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.5469, 0.552807, 0.576177, 0.580672, 0.619451, 0.623036, 0.631417, 0.632804, 0.774135, 0.776175, 0.778502, 0.778912, 0.855842, 0.859746, 0.928047, 0.928477, 0.958846, 0.959681, 0.962968, 0.964296
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 4.050067746996122 (3.82563e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.101323759839801 (5.79288e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.550354, 0.55037, 0.578513, 0.578602, 0.624681, 0.624779, 0.627787, 0.627953, 0.776408, 0.776483, 0.777435, 0.777497, 0.857991, 0.858057, 0.927973, 0.927983, 0.959447, 0.9595, 0.963429, 0.963506
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   17: trace = 4.04677104076483 (0.00262248% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.105278582151456 (5.44814e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.546927, 0.55279, 0.576111, 0.580703, 0.619365, 0.622981, 0.631451, 0.632943, 0.774187, 0.776149, 0.778652, 0.778771, 0.855894, 0.859698, 0.928035, 0.928477, 0.958901, 0.959686, 0.962977, 0.964222
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.043019295125658 (3.98231e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.110676010106944 (4.97226e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.543242, 0.554058, 0.574138, 0.581852, 0.614114, 0.618678, 0.638788, 0.63912, 0.771515, 0.775293, 0.780303, 0.780413, 0.853107, 0.861124, 0.928695, 0.929453, 0.958316, 0.959137, 0.963068, 0.965017
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.116208253461762 (4.96691e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.539657, 0.554437, 0.57266, 0.582307, 0.609072, 0.614665, 0.645033, 0.647393, 0.768766, 0.774386, 0.78194, 0.782019, 0.849789, 0.862256, 0.929845, 0.930878, 0.957843, 0.958104, 0.963501, 0.965755
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.121772935617237 (5.50904e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.536328, 0.554192, 0.571697, 0.582366, 0.604285, 0.610993, 0.651358, 0.655736, 0.765986, 0.773461, 0.783448, 0.783637, 0.846086, 0.863101, 0.931336, 0.932689, 0.956889, 0.957573, 0.963993, 0.966398
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.127296997472953 (7.14584e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.533338, 0.553563, 0.571226, 0.582237, 0.599791, 0.607697, 0.657498, 0.663767, 0.763231, 0.772534, 0.784801, 0.785248, 0.842165, 0.863688, 0.932999, 0.934789, 0.955646, 0.957551, 0.964454, 0.966906
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.132677610903032 (0.000104456% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.530741, 0.552755, 0.571202, 0.582049, 0.595629, 0.604808, 0.663221, 0.67119, 0.760571, 0.771623, 0.785992, 0.786818, 0.838215, 0.864067, 0.934667, 0.937064, 0.95442, 0.957843, 0.964867, 0.967232
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.137743980712935 (0.00016173% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.528575, 0.551926, 0.571567, 0.581872, 0.591841, 0.602362, 0.668318, 0.677745, 0.758103, 0.77076, 0.787001, 0.788313, 0.834441, 0.864287, 0.936184, 0.939388, 0.953232, 0.958489, 0.965238, 0.967312
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.142230670569065 (0.000242802% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.526865, 0.551187, 0.572256, 0.58174, 0.588488, 0.600395, 0.672587, 0.683188, 0.75595, 0.769988, 0.787808, 0.789676, 0.831076, 0.864401, 0.937432, 0.941632, 0.952085, 0.959491, 0.965572, 0.967065
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.145790269385554 (0.000325403% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.525631, 0.550613, 0.57316, 0.581659, 0.585677, 0.598948, 0.675828, 0.687291, 0.754253, 0.769365, 0.788396, 0.790808, 0.828376, 0.86445, 0.93834, 0.943663, 0.950975, 0.960791, 0.965858, 0.966422
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.148081446302619 (0.000383145% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.524885, 0.550252, 0.574046, 0.58162, 0.583645, 0.598059, 0.677863, 0.689849, 0.75316, 0.768956, 0.788754, 0.791576, 0.826608, 0.864466, 0.938883, 0.945295, 0.94996, 0.962255, 0.965384, 0.966076
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.148875388405916 (0.000405535% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.524636, 0.550129, 0.574454, 0.581609, 0.582853, 0.597759, 0.678557, 0.690719, 0.752781, 0.768813, 0.788874, 0.791851, 0.825989, 0.86447, 0.939063, 0.946036, 0.949436, 0.963351, 0.964439, 0.966154
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.148086657767811 (0.000403762% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.524885, 0.550252, 0.574046, 0.58162, 0.583645, 0.598059, 0.677863, 0.689849, 0.75316, 0.768956, 0.788754, 0.791576, 0.826608, 0.864466, 0.938883, 0.945295, 0.94996, 0.962255, 0.965383, 0.966077
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.145797349580675 (0.000375525% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.525631, 0.550613, 0.57316, 0.581659, 0.585677, 0.598947, 0.675828, 0.687291, 0.754253, 0.769365, 0.788396, 0.790808, 0.828376, 0.86445, 0.93834, 0.943663, 0.950975, 0.960791, 0.965857, 0.966422
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.142241832036353 (0.000315647% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.526865, 0.551187, 0.572256, 0.58174, 0.588488, 0.600395, 0.672587, 0.683188, 0.75595, 0.769988, 0.787808, 0.789675, 0.831076, 0.864401, 0.937432, 0.941632, 0.952085, 0.959491, 0.965571, 0.967064
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.137754937071094 (0.000227673% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.528575, 0.551926, 0.571567, 0.581872, 0.591841, 0.602362, 0.668318, 0.677745, 0.758103, 0.77076, 0.787001, 0.788313, 0.834441, 0.864287, 0.936185, 0.939388, 0.953233, 0.95849, 0.965237, 0.967312
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.132685107172131 (0.000145953% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.530741, 0.552755, 0.571202, 0.582049, 0.595629, 0.604808, 0.663221, 0.67119, 0.760571, 0.771623, 0.785992, 0.786818, 0.838215, 0.864067, 0.934667, 0.937064, 0.95442, 0.957844, 0.964866, 0.967231
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.127301548050376 (9.47925e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.533338, 0.553563, 0.571226, 0.582237, 0.599791, 0.607696, 0.657498, 0.663767, 0.763231, 0.772534, 0.784801, 0.785248, 0.842165, 0.863688, 0.933, 0.934789, 0.955647, 0.957551, 0.964453, 0.966905
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.121775308171502 (6.74744e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.536328, 0.554192, 0.571697, 0.582366, 0.604285, 0.610993, 0.651358, 0.655736, 0.765986, 0.773461, 0.783448, 0.783637, 0.846086, 0.8631, 0.931336, 0.932689, 0.95689, 0.957574, 0.963992, 0.966397
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.116210065160029 (5.63267e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.539657, 0.554437, 0.57266, 0.582307, 0.609072, 0.614665, 0.645033, 0.647393, 0.768765, 0.774386, 0.781941, 0.782019, 0.849789, 0.862256, 0.929845, 0.930878, 0.957843, 0.958105, 0.9635, 0.965755
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.110676395556606 (5.40383e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.543242, 0.554058, 0.574138, 0.581852, 0.614114, 0.618678, 0.638788, 0.63912, 0.771516, 0.775293, 0.780303, 0.780412, 0.853107, 0.861124, 0.928695, 0.929453, 0.958317, 0.959138, 0.963067, 0.965017
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.105276280686974 (5.44013e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.546927, 0.552789, 0.576111, 0.580703, 0.619365, 0.622981, 0.631451, 0.632943, 0.774188, 0.77615, 0.778652, 0.77877, 0.855894, 0.859698, 0.928035, 0.928477, 0.958902, 0.959687, 0.962976, 0.964222
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 4.05002124666053 (2.38726e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.101309118088821 (5.95012e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.550353, 0.55037, 0.578513, 0.578602, 0.624681, 0.624779, 0.627786, 0.627953, 0.776415, 0.776486, 0.777428, 0.777494, 0.857991, 0.858057, 0.927974, 0.927982, 0.959448, 0.9595, 0.963427, 0.963507
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
