command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 53, -0.0681818, -0.659091, -0.409091, 0.753093, 0.327781, 0.337848, 0.3453, 0.41891, 0.436622, 0.449596, 0.473045, 0.47828, 0.482428, 0.499584, 0.502375, 0.578923, 0.579666, 0.590004, 0.594049, 0.603133, 0.620692, 0.624034, 0.628246, 0.630112
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.843265437142232 (6.7591e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554249610218247 (0.000143962% change)
    iteration   23: trace = 3.554231480612116 (2.35564e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 54, -0.0454545, -0.647727, -0.397727, 0.751376, 0.327452, 0.337873, 0.345553, 0.418106, 0.436237, 0.44953, 0.474357, 0.478751, 0.481065, 0.499631, 0.502662, 0.578457, 0.579324, 0.589965, 0.594284, 0.603269, 0.620337, 0.623866, 0.628427, 0.630254
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553946874916677 (0.000133675% change)
    iteration   23: trace = 3.553931010145567 (2.65447e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 55, -0.0227273, -0.636364, -0.386364, 0.750344, 0.32725, 0.337891, 0.345707, 0.417611, 0.435999, 0.449477, 0.475539, 0.47905, 0.47986, 0.49964, 0.502851, 0.578175, 0.579116, 0.589938, 0.594423, 0.603356, 0.620113, 0.623761, 0.628534, 0.630341
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.842686247878291 (1.54827e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55384783189739 (0.000124656% change)
    iteration   22: trace = 3.553835488445428 (2.41022e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 56, -0, -0.625, -0.375, 0.75, 0.327182, 0.337897, 0.345759, 0.417444, 0.435918, 0.449458, 0.47613, 0.479152, 0.479262, 0.499635, 0.502921, 0.578081, 0.579046, 0.589928, 0.59447, 0.603387, 0.620037, 0.623726, 0.62857, 0.630371
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55394867969383 (0.000124634% change)
    iteration   22: trace = 3.55393577193119 (2.37095e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 57, 0.0227273, -0.613636, -0.363636, 0.750344, 0.32725, 0.337891, 0.345707, 0.417612, 0.435999, 0.449477, 0.475539, 0.47905, 0.47986, 0.499637, 0.502854, 0.578175, 0.579115, 0.589938, 0.594423, 0.603356, 0.620114, 0.623761, 0.628534, 0.630344
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.843260911754855 (1.89654e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554249512250745 (0.000131305% change)
    iteration   22: trace = 3.554234379903645 (2.4501e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 58, 0.0454545, -0.602273, -0.352273, 0.751376, 0.327452, 0.337873, 0.345553, 0.418107, 0.436237, 0.44953, 0.474357, 0.478752, 0.481065, 0.499631, 0.502662, 0.578457, 0.579322, 0.589965, 0.594284, 0.603268, 0.620338, 0.623866, 0.628426, 0.630258
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.843931224596812 (5.66058e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554747278534097 (0.000145414% change)
    iteration   22: trace = 3.554727924032105 (2.85098e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 59, 0.0681818, -0.590909, -0.340909, 0.753093, 0.327781, 0.337849, 0.3453, 0.418911, 0.436623, 0.449596, 0.473045, 0.478281, 0.482428, 0.499584, 0.502376, 0.578923, 0.579663, 0.590003, 0.594048, 0.603132, 0.620694, 0.624034, 0.628247, 0.630114
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844765700040075 (0.000194592% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555449674247044 (0.000159556% change)
    iteration   23: trace = 3.555428100785528 (1.86244e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 60, 0.0909091, -0.579545, -0.329545, 0.75549, 0.328224, 0.337828, 0.34495, 0.41999, 0.437141, 0.449643, 0.471731, 0.477675, 0.483834, 0.499435, 0.502055, 0.579565, 0.580134, 0.59004, 0.593714, 0.602963, 0.621157, 0.624255, 0.627999, 0.629916
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845646887640167 (0.000414562% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556383359637677 (0.000169878% change)
    iteration   23: trace = 3.556364104605326 (1.09366e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 61, 0.113636, -0.568182, -0.318182, 0.75856, 0.328762, 0.337825, 0.34451, 0.421294, 0.437775, 0.449626, 0.470472, 0.476983, 0.485247, 0.499099, 0.501782, 0.580374, 0.580727, 0.59006, 0.593275, 0.602777, 0.621698, 0.624516, 0.62769, 0.629676
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846471997072875 (0.00047441% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557547407382726 (0.000173495% change)
    iteration   22: trace = 3.557528124003221 (1.28159e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 62, 0.136364, -0.556818, -0.306818, 0.762296, 0.329364, 0.337863, 0.343983, 0.422751, 0.438516, 0.449486, 0.469312, 0.476264, 0.486653, 0.498523, 0.501614, 0.581336, 0.581431, 0.590041, 0.592725, 0.602591, 0.622283, 0.624802, 0.627334, 0.629403
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847210922828668 (0.000303052% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55884395254843 (0.000173429% change)
    iteration   22: trace = 3.558823975583212 (1.71342e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 63, 0.159091, -0.545455, -0.295455, 0.766688, 0.329989, 0.337976, 0.343373, 0.424263, 0.439364, 0.449156, 0.468292, 0.475579, 0.488043, 0.497724, 0.501543, 0.582227, 0.582441, 0.589954, 0.592056, 0.60242, 0.622881, 0.625093, 0.626947, 0.629109
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847861208785347 (0.000137313% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560123633749751 (0.000167389% change)
    iteration   23: trace = 3.560107285269898 (1.28961e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 64, 0.181818, -0.534091, -0.284091, 0.771724, 0.330578, 0.33821, 0.342684, 0.425697, 0.440349, 0.448566, 0.467452, 0.474991, 0.489409, 0.496757, 0.501528, 0.583099, 0.583663, 0.589763, 0.591264, 0.602273, 0.623465, 0.625367, 0.626547, 0.628815
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848397083341905 (5.23118e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561245447172529 (0.00014247% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 65, 0.204545, -0.522727, -0.272727, 0.777392, 0.331061, 0.33862, 0.341915, 0.426892, 0.441526, 0.447654, 0.46683, 0.474548, 0.490744, 0.495672, 0.501535, 0.584007, 0.58498, 0.589419, 0.590354, 0.602162, 0.624004, 0.625588, 0.626158, 0.628556
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848768297741276 (1.87e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562057879713658 (0.000125237% change)
    iteration   23: trace = 3.562041910517442 (1.63757e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 66, 0.227273, -0.511364, -0.261364, 0.783679, 0.331374, 0.339253, 0.341065, 0.427683, 0.442962, 0.446372, 0.466451, 0.474282, 0.49204, 0.49451, 0.501545, 0.584862, 0.586352, 0.58886, 0.589394, 0.60209, 0.62445, 0.625713, 0.625827, 0.628372
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562365926693807 (9.22433e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 67, 0.25, -0.5, -0.25, 0.790569, 0.331479, 0.340095, 0.340155, 0.427946, 0.444627, 0.444769, 0.466327, 0.474199, 0.493207, 0.493387, 0.501549, 0.585343, 0.58748, 0.5883, 0.588639, 0.602061, 0.624664, 0.625671, 0.625728, 0.628309
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.8487689357157 (1.36859e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562060302600325 (0.000106859% change)
    iteration   23: trace = 3.562047421547911 (1.11469e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 68, 0.25, -0.488636, -0.261364, 0.783679, 0.331365, 0.339259, 0.341061, 0.42764, 0.442992, 0.446367, 0.466457, 0.474289, 0.492048, 0.49451, 0.501543, 0.584924, 0.586686, 0.588614, 0.589301, 0.602078, 0.624481, 0.625692, 0.625783, 0.628375
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84839934065992 (1.66363e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561248186513227 (0.00012613% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 69, 0.25, -0.477273, -0.272727, 0.777392, 0.331043, 0.338632, 0.341909, 0.426807, 0.441585, 0.447642, 0.466843, 0.474562, 0.49076, 0.495674, 0.501529, 0.584112, 0.585332, 0.589099, 0.590322, 0.602141, 0.624022, 0.625592, 0.626063, 0.62856
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847866775294935 (6.04058e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560117387900914 (0.000153152% change)
    iteration   22: trace = 3.560100672039743 (1.45858e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 70, 0.25, -0.465909, -0.284091, 0.771724, 0.330552, 0.338227, 0.342674, 0.425578, 0.440429, 0.448547, 0.467474, 0.475013, 0.489433, 0.496763, 0.501516, 0.583239, 0.584019, 0.589414, 0.591265, 0.602248, 0.623457, 0.625379, 0.62643, 0.628822
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84722450582111 (9.29302e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558811574748439 (0.000160037% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 71, 0.25, -0.454545, -0.295455, 0.766688, 0.329959, 0.337995, 0.34336, 0.424119, 0.439456, 0.449129, 0.468321, 0.475611, 0.488075, 0.497738, 0.501521, 0.582395, 0.582801, 0.589589, 0.592079, 0.602393, 0.622844, 0.625111, 0.626811, 0.62912
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846498987396068 (0.000206284% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557498351686127 (0.000173602% change)
    iteration   22: trace = 3.557478302418211 (1.58194e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 72, 0.25, -0.443182, -0.306818, 0.762296, 0.32933, 0.337884, 0.343967, 0.42259, 0.438612, 0.449452, 0.469348, 0.476304, 0.486694, 0.498547, 0.501578, 0.581605, 0.581716, 0.589665, 0.592763, 0.602567, 0.622215, 0.624824, 0.627179, 0.629419
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845698451873696 (0.000368431% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556305465194486 (0.000167503% change)
    iteration   23: trace = 3.556286461588408 (1.14794e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 73, 0.25, -0.431818, -0.318182, 0.75856, 0.328726, 0.337846, 0.344491, 0.421122, 0.437872, 0.449587, 0.470514, 0.477031, 0.485296, 0.499136, 0.50173, 0.580722, 0.580954, 0.589676, 0.593324, 0.602757, 0.621602, 0.624543, 0.627518, 0.629697
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844841570513817 (0.000395686% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555342728845614 (0.000167186% change)
    iteration   23: trace = 3.555323048701606 (1.33076e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 74, 0.25, -0.420455, -0.329545, 0.75549, 0.328187, 0.337849, 0.34493, 0.419812, 0.437237, 0.4496, 0.471775, 0.477729, 0.48389, 0.49948, 0.501992, 0.579917, 0.580374, 0.589649, 0.593771, 0.60295, 0.621036, 0.624285, 0.627811, 0.629941
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.844007950321109 (0.000326858% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554622600784533 (0.000154561% change)
    iteration   23: trace = 3.554603835412922 (1.51929e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 75, 0.25, -0.409091, -0.340909, 0.753093, 0.327743, 0.337869, 0.345278, 0.418729, 0.436716, 0.449549, 0.47309, 0.478341, 0.482492, 0.499633, 0.502308, 0.579276, 0.579915, 0.589606, 0.594111, 0.603126, 0.620552, 0.624066, 0.628049, 0.630138
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.843339524472613 (6.52561e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554118754488913 (0.000143918% change)
    iteration   23: trace = 3.554101216257409 (1.95357e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 76, 0.25, -0.397727, -0.352273, 0.751376, 0.327414, 0.337893, 0.34553, 0.417922, 0.436329, 0.449481, 0.474399, 0.478816, 0.48114, 0.499678, 0.502593, 0.578812, 0.579582, 0.589564, 0.59435, 0.603268, 0.620179, 0.6239, 0.628222, 0.630282
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553808483786317 (0.000132374% change)
    iteration   23: trace = 3.553791035061972 (3.73379e-05% change)
    iteration   35: trace = 3.553767670953143 (0.000191373% change)
    iteration   46: trace = 3.553572118063488 (0.000542233% change)
