command-line param: r=0.29
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 3.946644701892433 (1.57013e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.393167, 0.400665, 0.412236, 0.415626, 0.445077, 0.448165, 0.464128, 0.470607, 0.575977, 0.577188, 0.58793, 0.594582, 0.606028, 0.608902, 0.636324, 0.638893, 0.646452, 0.649102, 0.652355, 0.65691
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.156745797986529 (6.19744e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.948582815354237 (1.6423e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.390992, 0.39948, 0.413391, 0.417591, 0.442605, 0.445436, 0.465999, 0.473331, 0.574994, 0.57696, 0.588194, 0.595811, 0.605618, 0.609158, 0.63619, 0.639081, 0.645642, 0.648992, 0.652387, 0.657995
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950640299842003 (1.7828e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.389107, 0.398458, 0.414483, 0.419515, 0.440316, 0.442755, 0.46768, 0.475701, 0.573994, 0.576751, 0.588571, 0.596959, 0.605219, 0.609375, 0.636132, 0.639215, 0.644847, 0.648889, 0.652455, 0.659085
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952703772085249 (2.05189e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.387534, 0.397607, 0.415508, 0.421431, 0.438256, 0.440148, 0.469123, 0.477682, 0.573067, 0.57657, 0.588979, 0.59799, 0.604843, 0.609549, 0.636139, 0.639305, 0.644107, 0.648801, 0.652536, 0.66017
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954690633127156 (2.63632e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.386291, 0.396937, 0.416433, 0.423357, 0.436488, 0.437645, 0.470287, 0.479247, 0.572284, 0.576423, 0.589354, 0.598867, 0.604504, 0.609682, 0.636194, 0.63936, 0.643462, 0.648733, 0.652614, 0.661246
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956540357762798 (4.3015e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.385393, 0.396453, 0.417198, 0.425277, 0.43503, 0.435362, 0.471143, 0.480379, 0.571691, 0.576314, 0.589653, 0.599551, 0.604221, 0.609774, 0.63627, 0.639389, 0.642953, 0.648685, 0.652678, 0.662303
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958178605090025 (7.31068e-05% change)
    iteration   25: trace = 3.958141147028711 (1.08658e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.38485, 0.396161, 0.417716, 0.427067, 0.433173, 0.434261, 0.471665, 0.481062, 0.571323, 0.576248, 0.589844, 0.599995, 0.604024, 0.609828, 0.636335, 0.639401, 0.642624, 0.648657, 0.65272, 0.663306
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.959398199473829 (0.000478398% change)
    iteration   25: trace = 3.959052568006357 (6.10887e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.384668, 0.396063, 0.417902, 0.428031, 0.432124, 0.433942, 0.471842, 0.481291, 0.571198, 0.576225, 0.589911, 0.600151, 0.603953, 0.609846, 0.63636, 0.639404, 0.64251, 0.648648, 0.652734, 0.663915
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958559543914495 (0.00260502% change)
    iteration   25: trace = 3.958149129079052 (1.63602e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.38485, 0.396161, 0.417717, 0.427068, 0.433171, 0.434261, 0.471666, 0.481063, 0.571322, 0.576247, 0.589845, 0.599995, 0.604027, 0.609829, 0.636335, 0.6394, 0.642625, 0.648657, 0.65272, 0.663306
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956585839939444 (0.000182542% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.385393, 0.396453, 0.4172, 0.425279, 0.435027, 0.435362, 0.471144, 0.480379, 0.57169, 0.576313, 0.589655, 0.599552, 0.604225, 0.609776, 0.636269, 0.639387, 0.642955, 0.648686, 0.652678, 0.662304
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954716050829139 (4.1434e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.386291, 0.396937, 0.416435, 0.423358, 0.436487, 0.437642, 0.470289, 0.479248, 0.572282, 0.576421, 0.589357, 0.598869, 0.60451, 0.609686, 0.636194, 0.639357, 0.643464, 0.648734, 0.652615, 0.661247
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952732796896265 (2.44732e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.387534, 0.397607, 0.41551, 0.421433, 0.438255, 0.440145, 0.469125, 0.477682, 0.573066, 0.576568, 0.588983, 0.597993, 0.604851, 0.609555, 0.636139, 0.639302, 0.644111, 0.648802, 0.652537, 0.660173
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950676279660997 (2.51474e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.389107, 0.398458, 0.414486, 0.419516, 0.440314, 0.442752, 0.467682, 0.475701, 0.573992, 0.576749, 0.588576, 0.596963, 0.605228, 0.609381, 0.636132, 0.639212, 0.644851, 0.64889, 0.652456, 0.659089
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.948624504875101 (2.07059e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.390993, 0.39948, 0.413394, 0.417592, 0.442604, 0.445432, 0.466002, 0.473331, 0.574993, 0.576958, 0.588199, 0.595816, 0.605627, 0.609166, 0.63619, 0.639077, 0.645645, 0.648993, 0.652389, 0.657999
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.158521636499296 (9.26303e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.946691994746384 (1.78595e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.393167, 0.400665, 0.412239, 0.415626, 0.445076, 0.448162, 0.46413, 0.470608, 0.575976, 0.577186, 0.587936, 0.594587, 0.606038, 0.608911, 0.636323, 0.63889, 0.646455, 0.649102, 0.652358, 0.656915
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.160160044236117 (1.26543e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94502319287627 (1.66026e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.395603, 0.401999, 0.411006, 0.413575, 0.447691, 0.450915, 0.462121, 0.467578, 0.576825, 0.577425, 0.58789, 0.593314, 0.606448, 0.608622, 0.636536, 0.638645, 0.647238, 0.6492, 0.652392, 0.655856
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.161473516854288 (1.44582e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943768925438483 (1.62403e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.39826, 0.403471, 0.40966, 0.41139, 0.450415, 0.453661, 0.460039, 0.46431, 0.57741, 0.577674, 0.588163, 0.592037, 0.606847, 0.608307, 0.636828, 0.63834, 0.647948, 0.649252, 0.65253, 0.654856
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162320175487347 (1.19596e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943029246324544 (1.65686e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.401052, 0.405062, 0.408165, 0.409038, 0.453213, 0.456297, 0.457968, 0.460943, 0.577677, 0.5779, 0.588807, 0.590798, 0.607222, 0.607976, 0.637195, 0.637973, 0.648538, 0.6492, 0.652814, 0.653976
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162645975460223 (8.44065e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.942808443459382 (1.76727e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.403475, 0.406357, 0.406837, 0.406921, 0.455792, 0.456051, 0.456979, 0.459588, 0.577709, 0.578013, 0.589599, 0.589827, 0.607554, 0.607653, 0.637521, 0.637657, 0.64895, 0.648986, 0.653262, 0.653309
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162455240367232 (1.18151e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943061809642749 (1.87358e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.402858, 0.404232, 0.407711, 0.408649, 0.453368, 0.454461, 0.458037, 0.46261, 0.577575, 0.577978, 0.588656, 0.590971, 0.607297, 0.607887, 0.637109, 0.638085, 0.648513, 0.649223, 0.652855, 0.653929
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.161743614735019 (1.48207e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943831019255576 (1.85275e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.400372, 0.402627, 0.409563, 0.410486, 0.45059, 0.451754, 0.460116, 0.46607, 0.577352, 0.577685, 0.588021, 0.592221, 0.606925, 0.608197, 0.636752, 0.638469, 0.647934, 0.649269, 0.652572, 0.654799
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.160561850033398 (1.40437e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.945111466858551 (1.84037e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.397869, 0.401162, 0.411091, 0.412461, 0.447844, 0.449008, 0.46219, 0.469415, 0.576901, 0.577281, 0.587754, 0.593508, 0.606528, 0.608491, 0.636473, 0.63879, 0.647239, 0.649208, 0.652429, 0.655792
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.159050356049358 (1.0633e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94680108850429 (1.88144e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.395562, 0.399826, 0.412395, 0.414443, 0.445189, 0.446267, 0.464192, 0.472519, 0.576072, 0.577004, 0.587802, 0.594791, 0.606118, 0.608759, 0.636273, 0.639049, 0.646475, 0.649102, 0.652389, 0.656846
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.157392035184472 (7.06701e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.948747741845777 (1.98018e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.3935, 0.398635, 0.41359, 0.416384, 0.442663, 0.443559, 0.466061, 0.475311, 0.575082, 0.576767, 0.588062, 0.59603, 0.605706, 0.608993, 0.636152, 0.639249, 0.645684, 0.648984, 0.652414, 0.657924
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950807529550286 (2.11822e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.391713, 0.397606, 0.414716, 0.418303, 0.44029, 0.440919, 0.467741, 0.47774, 0.574074, 0.576554, 0.588433, 0.597189, 0.605303, 0.609189, 0.636105, 0.639396, 0.644909, 0.648873, 0.652476, 0.659008
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952868221713069 (2.37869e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.390223, 0.396748, 0.415775, 0.42023, 0.438006, 0.438481, 0.469184, 0.479772, 0.573142, 0.576371, 0.588831, 0.598231, 0.604921, 0.609345, 0.63612, 0.639495, 0.644188, 0.648779, 0.652552, 0.660087
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954847248493366 (2.9865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.389045, 0.396072, 0.416737, 0.422192, 0.435595, 0.436539, 0.470351, 0.481378, 0.572354, 0.576222, 0.589198, 0.59912, 0.604573, 0.609462, 0.636179, 0.639558, 0.643559, 0.648705, 0.652627, 0.661155
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956682383824655 (4.63189e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.388195, 0.395584, 0.417538, 0.424209, 0.433172, 0.435082, 0.471208, 0.482538, 0.571758, 0.576113, 0.58949, 0.599817, 0.604278, 0.609543, 0.636257, 0.639593, 0.643064, 0.648654, 0.652689, 0.6622
