command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.507968, 0.5125, 0.52476, 0.529945, 0.538662, 0.562988, 0.58232, 0.602205, 0.682431, 0.685634, 0.692891, 0.721972, 0.755011, 0.768071, 0.79204, 0.794498, 0.794928, 0.796254, 0.796825, 0.80075
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.324910912897179 (1.75266e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.960750378275103 (7.08767e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.508726, 0.513338, 0.52415, 0.529813, 0.540666, 0.56192, 0.583976, 0.60175, 0.682759, 0.685415, 0.693794, 0.719084, 0.756624, 0.767818, 0.79213, 0.794596, 0.794736, 0.796212, 0.796973, 0.800431
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.328652343377312 (1.38844e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959337903133257 (6.67082e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.509625, 0.514229, 0.523716, 0.529627, 0.542785, 0.560682, 0.585811, 0.601148, 0.683135, 0.685211, 0.694845, 0.715994, 0.758213, 0.767486, 0.79224, 0.7945, 0.794725, 0.796168, 0.797153, 0.800087
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.33253669287099 (1.10401e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.957800395682346 (6.707e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.510647, 0.515061, 0.523527, 0.529356, 0.544962, 0.559287, 0.587754, 0.600378, 0.68354, 0.685032, 0.696041, 0.712819, 0.759714, 0.767065, 0.792373, 0.794236, 0.794876, 0.796113, 0.797364, 0.799731
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.336249595879794 (7.53885e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.956269699481756 (5.81274e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.511767, 0.515684, 0.523671, 0.528957, 0.547137, 0.557755, 0.589736, 0.599416, 0.683944, 0.684886, 0.697379, 0.70968, 0.761086, 0.766549, 0.792533, 0.793952, 0.79505, 0.796039, 0.797601, 0.799377
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.954901028890744 (5.8648e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.512948, 0.515945, 0.524219, 0.528366, 0.549241, 0.556122, 0.591684, 0.598252, 0.684305, 0.684782, 0.69886, 0.706717, 0.762304, 0.765935, 0.792723, 0.79366, 0.795243, 0.795936, 0.79786, 0.799035
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953903906033418 (5.75505e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.514127, 0.515756, 0.525152, 0.527509, 0.551199, 0.554445, 0.593527, 0.596892, 0.684563, 0.68473, 0.700479, 0.704091, 0.763354, 0.765232, 0.792943, 0.793372, 0.795449, 0.795798, 0.798129, 0.798714
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953511421810045 (6.08512e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.515067, 0.515195, 0.526337, 0.526368, 0.552793, 0.552943, 0.59517, 0.595405, 0.684642, 0.684761, 0.701898, 0.702302, 0.764203, 0.764488, 0.793058, 0.793236, 0.795605, 0.795677, 0.798392, 0.798422
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953899093645253 (7.10686e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.514123, 0.515759, 0.525152, 0.52751, 0.551195, 0.554448, 0.59353, 0.59689, 0.684563, 0.684733, 0.700477, 0.704089, 0.763354, 0.76523, 0.792943, 0.793374, 0.79545, 0.7958, 0.798126, 0.798716
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.954895848449238 (7.34378e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.512943, 0.515948, 0.524218, 0.528366, 0.549237, 0.556124, 0.591687, 0.598251, 0.684305, 0.684786, 0.698858, 0.706713, 0.762302, 0.765933, 0.792724, 0.793662, 0.795244, 0.795941, 0.797857, 0.799036
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.336255535440739 (8.73273e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.956265391442649 (7.12174e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.511761, 0.515687, 0.523671, 0.528958, 0.547132, 0.557757, 0.58974, 0.599416, 0.683946, 0.684891, 0.697377, 0.709676, 0.761083, 0.766546, 0.792535, 0.793955, 0.795052, 0.796044, 0.797598, 0.799378
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 3.332542690804448 (1.48317e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.957800570268467 (7.0373e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.510641, 0.515063, 0.523526, 0.529357, 0.544957, 0.559289, 0.587758, 0.600378, 0.683542, 0.685036, 0.696038, 0.712815, 0.75971, 0.767062, 0.792376, 0.79424, 0.794878, 0.796119, 0.797361, 0.799732
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.328657594480931 (1.80999e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959335558246332 (7.14666e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.509619, 0.51423, 0.523715, 0.529627, 0.54278, 0.560683, 0.585815, 0.601149, 0.683137, 0.685216, 0.694842, 0.715991, 0.758208, 0.767482, 0.792244, 0.794505, 0.794728, 0.796174, 0.79715, 0.800087
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.324914643473142 (1.93272e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.960748670168015 (7.06872e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.508719, 0.513338, 0.52415, 0.529814, 0.54066, 0.56192, 0.58398, 0.60175, 0.682761, 0.68542, 0.69379, 0.719082, 0.756618, 0.767814, 0.792134, 0.794599, 0.794744, 0.796218, 0.79697, 0.800432
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.321569418240219 (1.82048e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961961090531524 (7.50857e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.507961, 0.5125, 0.524759, 0.529945, 0.538656, 0.562988, 0.582324, 0.602205, 0.682433, 0.685639, 0.692887, 0.72197, 0.755004, 0.768066, 0.792045, 0.794502, 0.794937, 0.796257, 0.796823, 0.800751
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.318817017967266 (3.79876e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962925292531954 (7.33571e-05% change)
    iteration   23: trace = 5.962890803351515 (1.28219e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.507358, 0.511788, 0.525482, 0.530038, 0.53683, 0.56387, 0.580917, 0.602535, 0.682168, 0.685858, 0.692141, 0.724527, 0.753461, 0.76825, 0.791973, 0.794429, 0.795086, 0.796295, 0.796709, 0.801029
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.316788324783376 (4.1557e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963602766229619 (8.37932e-05% change)
    iteration   24: trace = 5.963566700337972 (1.75675e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.50692, 0.511251, 0.526237, 0.530102, 0.535277, 0.564542, 0.579834, 0.602758, 0.681973, 0.686052, 0.691574, 0.726591, 0.752131, 0.768374, 0.791921, 0.794379, 0.795188, 0.79633, 0.796628, 0.801248
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.31555542672209 (4.49415e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964006340507753 (9.15843e-05% change)
    iteration   24: trace = 5.963964683017183 (2.45348e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.506654, 0.510918, 0.526871, 0.530139, 0.534158, 0.564968, 0.579144, 0.602887, 0.681854, 0.686191, 0.691212, 0.727962, 0.751204, 0.768445, 0.791888, 0.794351, 0.795246, 0.796355, 0.79658, 0.801389
elapsed time for k point: 15 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315142714482592 (4.70642e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964141770052271 (9.75293e-05% change)
    iteration   24: trace = 5.964095081714292 (2.94475e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.506565, 0.510805, 0.527136, 0.530151, 0.533732, 0.565115, 0.578907, 0.602929, 0.681814, 0.686242, 0.691087, 0.728448, 0.750867, 0.768468, 0.791877, 0.794342, 0.795264, 0.796364, 0.796564, 0.801438
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.315552572835194 (1.37447e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964010149351942 (9.76148e-05% change)
    iteration   24: trace = 5.963964716935855 (2.89267e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.506654, 0.510918, 0.526871, 0.530139, 0.534159, 0.564968, 0.579145, 0.602887, 0.681854, 0.686191, 0.691212, 0.727963, 0.751204, 0.768445, 0.791888, 0.794351, 0.795245, 0.796355, 0.79658, 0.801388
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.316783077269971 (1.23579e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963608179228536 (9.40957e-05% change)
    iteration   24: trace = 5.963566513882099 (2.39001e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.50692, 0.51125, 0.526236, 0.530101, 0.535277, 0.564541, 0.579834, 0.602758, 0.681973, 0.686052, 0.691574, 0.726593, 0.752132, 0.768374, 0.79192, 0.794379, 0.795186, 0.79633, 0.796629, 0.801246
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.318809510790074 (1.14592e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.962923833064185 (8.66864e-05% change)
    iteration   24: trace = 5.962888823801965 (1.72463e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.507358, 0.511787, 0.525481, 0.530037, 0.536831, 0.563869, 0.580918, 0.602535, 0.682168, 0.685857, 0.692141, 0.72453, 0.753462, 0.76825, 0.791972, 0.794429, 0.795084, 0.796295, 0.79671, 0.801027
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.321560804732681 (2.89407e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961961756431246 (7.97548e-05% change)
    iteration   24: trace = 5.961933372868978 (1.17425e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.507961, 0.512498, 0.524758, 0.529943, 0.538656, 0.562986, 0.582325, 0.602205, 0.682434, 0.685638, 0.692886, 0.721974, 0.755005, 0.768066, 0.792043, 0.794502, 0.794934, 0.796257, 0.796824, 0.800749
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.324904302499921 (2.64649e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.96074810837932 (7.41217e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.508719, 0.513335, 0.524149, 0.529812, 0.540661, 0.561918, 0.583981, 0.60175, 0.682762, 0.685418, 0.693789, 0.719086, 0.756619, 0.767813, 0.792132, 0.794599, 0.79474, 0.796217, 0.796972, 0.80043
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.328645878353353 (2.37848e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959331789064164 (7.3349e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.509618, 0.514226, 0.523714, 0.529625, 0.54278, 0.56068, 0.585816, 0.601149, 0.683138, 0.685213, 0.694841, 0.715996, 0.758209, 0.767481, 0.792242, 0.794502, 0.794728, 0.796173, 0.797152, 0.800085
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.332529543021097 (1.17549e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.957793955963076 (7.151e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.51064, 0.515059, 0.523525, 0.529354, 0.544957, 0.559285, 0.58776, 0.600378, 0.683543, 0.685034, 0.696037, 0.71282, 0.759711, 0.767061, 0.792374, 0.794236, 0.794878, 0.796118, 0.797362, 0.799729
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 3.336241791405949 (7.66933e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.9562552990794 (7.14505e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
