command-line param: r=0.31
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.374863, 0.391542, 0.451925, 0.469385, 0.502975, 0.506778, 0.536862, 0.556903, 0.656974, 0.667467, 0.665883, 0.680061, 0.716236, 0.724809, 0.745346, 0.747108, 0.773686, 0.780412, 0.792388, 0.793407
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 2.705576193600136 (2.35961e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.529418979336925 (0.00481176% change)
    iteration   23: trace = 5.527574004238877 (0.000664309% change)
    iteration   35: trace = 5.527284955005913 (5.80165e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.382824, 0.39735, 0.457973, 0.473852, 0.499984, 0.507303, 0.526911, 0.544049, 0.662256, 0.668813, 0.667586, 0.676727, 0.714324, 0.720472, 0.743125, 0.745174, 0.779635, 0.785147, 0.792849, 0.796174
elapsed time for k point: 19 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.707912143515734 (0.00020618% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.5327314870694 (0.00102449% change)
    iteration   23: trace = 5.532519341045108 (4.43118e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.389945, 0.399235, 0.464015, 0.473556, 0.501408, 0.512848, 0.516531, 0.532226, 0.666488, 0.669472, 0.669285, 0.673834, 0.713668, 0.716927, 0.741821, 0.743166, 0.784237, 0.790473, 0.792062, 0.798354
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.709310796042498 (0.00165915% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.541098215704087 (0.00240361% change)
    iteration   23: trace = 5.540672402859641 (5.79619e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.395248, 0.397079, 0.469539, 0.4696, 0.507378, 0.507556, 0.52148, 0.521834, 0.668933, 0.669044, 0.671145, 0.671455, 0.71451, 0.714576, 0.741681, 0.741925, 0.78755, 0.787646, 0.797257, 0.800886
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.703388010079685 (0.000188663% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.542955753991349 (0.00444276% change)
    iteration   23: trace = 5.540139006335743 (0.00398511% change)
    iteration   35: trace = 5.539550137328169 (8.85331e-05% change)
    iteration   46: trace = 5.539523836591884 (1.12163e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.393749, 0.398037, 0.46788, 0.471317, 0.504452, 0.510096, 0.518847, 0.525572, 0.666425, 0.666798, 0.673276, 0.673753, 0.713676, 0.714936, 0.741856, 0.742511, 0.786396, 0.788698, 0.796451, 0.797082
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695537699053801 (7.26327e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.543005834348043 (0.000961879% change)
    iteration   22: trace = 5.542860321940801 (2.25746e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.391778, 0.398674, 0.466455, 0.472831, 0.501257, 0.51032, 0.519287, 0.530162, 0.662541, 0.663763, 0.676287, 0.676785, 0.712431, 0.714888, 0.74254, 0.743843, 0.784975, 0.78978, 0.794832, 0.795279
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.545212358441159 (0.000472578% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.389644, 0.39899, 0.46527, 0.474136, 0.498136, 0.507684, 0.523287, 0.535022, 0.658482, 0.660454, 0.679265, 0.679762, 0.710967, 0.714531, 0.743557, 0.745777, 0.783445, 0.790583, 0.792817, 0.793243
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.547115728677081 (0.000263409% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.387514, 0.399065, 0.464317, 0.475299, 0.495182, 0.504429, 0.528375, 0.539965, 0.654384, 0.65696, 0.682111, 0.682606, 0.709441, 0.71399, 0.744736, 0.748162, 0.781868, 0.789769, 0.790619, 0.792634
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.548851688136148 (0.000193116% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.385502, 0.398978, 0.463582, 0.476402, 0.492456, 0.501168, 0.533705, 0.544833, 0.650346, 0.653375, 0.684762, 0.685266, 0.707964, 0.71337, 0.74594, 0.750864, 0.780297, 0.787637, 0.788298, 0.79332
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.550404196614289 (0.000181768% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.38369, 0.398797, 0.463046, 0.477515, 0.490015, 0.498048, 0.538908, 0.549463, 0.646482, 0.649827, 0.687159, 0.687695, 0.706604, 0.71275, 0.74707, 0.753777, 0.778778, 0.785201, 0.786215, 0.794042
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.551719026644636 (0.000170146% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.382138, 0.398578, 0.462681, 0.478693, 0.487911, 0.495124, 0.543704, 0.553684, 0.642928, 0.646474, 0.689239, 0.689843, 0.7054, 0.712186, 0.748055, 0.75682, 0.777328, 0.782635, 0.784474, 0.794635
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.55275668031551 (0.000147686% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.380891, 0.398364, 0.462456, 0.479973, 0.486196, 0.492429, 0.547834, 0.557302, 0.639853, 0.643512, 0.690942, 0.691654, 0.70438, 0.711714, 0.74885, 0.759927, 0.775893, 0.780149, 0.783079, 0.795075
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.553500879042212 (0.000119795% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.37998, 0.398189, 0.462333, 0.481358, 0.484922, 0.490004, 0.551039, 0.560108, 0.637446, 0.641161, 0.692208, 0.693061, 0.703574, 0.711359, 0.749429, 0.763042, 0.774222, 0.778092, 0.782056, 0.795371
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.553946856854036 (9.05812e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.379425, 0.398075, 0.462277, 0.482759, 0.484136, 0.487969, 0.553082, 0.561898, 0.635901, 0.639637, 0.692991, 0.693973, 0.703039, 0.711139, 0.749779, 0.766093, 0.772, 0.776883, 0.78143, 0.795541
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.55409568494177 (7.57649e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.379239, 0.398035, 0.462262, 0.483569, 0.483871, 0.486943, 0.553785, 0.562516, 0.635365, 0.639107, 0.693256, 0.694294, 0.702847, 0.711065, 0.749897, 0.768485, 0.769845, 0.776516, 0.781219, 0.795596
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.553947256655665 (7.78251e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.379425, 0.398075, 0.462277, 0.482759, 0.484136, 0.487968, 0.553083, 0.5619, 0.635898, 0.639635, 0.692992, 0.693975, 0.703038, 0.711138, 0.74978, 0.766116, 0.77198, 0.77688, 0.781428, 0.795542
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.553501246299001 (9.16757e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.37998, 0.398189, 0.462333, 0.481359, 0.484922, 0.490003, 0.551042, 0.560112, 0.637442, 0.641156, 0.692212, 0.693064, 0.703573, 0.711357, 0.74943, 0.763066, 0.774206, 0.778084, 0.782052, 0.795373
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.552758403873749 (0.000117651% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.380891, 0.398364, 0.462455, 0.479974, 0.486196, 0.492428, 0.547838, 0.557307, 0.639848, 0.643506, 0.690947, 0.691659, 0.704378, 0.711711, 0.748852, 0.759952, 0.775881, 0.780136, 0.783073, 0.795078
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.551723584045712 (0.000153997% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.382138, 0.398577, 0.462681, 0.478695, 0.487911, 0.495123, 0.543708, 0.55369, 0.642922, 0.646467, 0.689245, 0.689849, 0.705399, 0.712183, 0.748057, 0.756844, 0.777319, 0.782621, 0.784466, 0.794639
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.55041140524094 (0.000180219% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.383689, 0.398796, 0.463045, 0.477517, 0.490015, 0.498047, 0.538912, 0.54947, 0.646475, 0.649818, 0.687166, 0.687702, 0.706602, 0.712747, 0.747072, 0.753802, 0.778769, 0.785188, 0.786204, 0.794047
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.548860422678843 (0.000193859% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.3855, 0.398977, 0.463582, 0.476405, 0.492456, 0.501168, 0.533709, 0.544839, 0.650339, 0.653366, 0.68477, 0.685274, 0.707963, 0.713366, 0.745943, 0.750887, 0.780288, 0.787628, 0.788283, 0.793324
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.547121478341503 (0.000203625% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.387512, 0.399063, 0.464317, 0.475303, 0.495181, 0.504428, 0.528379, 0.539972, 0.654377, 0.65695, 0.68212, 0.682614, 0.709441, 0.713987, 0.744738, 0.748184, 0.781859, 0.789763, 0.790607, 0.792633
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.545203852190142 (0.000300196% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.389642, 0.398988, 0.46527, 0.474141, 0.498136, 0.507683, 0.52329, 0.535028, 0.658475, 0.660445, 0.679274, 0.679771, 0.710967, 0.714529, 0.743558, 0.745796, 0.783436, 0.790594, 0.79281, 0.793221
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695525184499352 (5.81867e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.542931492262107 (0.000532587% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.391775, 0.398673, 0.466454, 0.472836, 0.501257, 0.510319, 0.519289, 0.530167, 0.662534, 0.663754, 0.676297, 0.676793, 0.712431, 0.714888, 0.74254, 0.743859, 0.784967, 0.789793, 0.794819, 0.795263
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.703351161175151 (3.88237e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.539720103639211 (0.000966161% change)
    iteration   22: trace = 5.539562469898059 (4.76992e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.393746, 0.398037, 0.467879, 0.471324, 0.504453, 0.510094, 0.518849, 0.525576, 0.666419, 0.666789, 0.673287, 0.673762, 0.713678, 0.714939, 0.741855, 0.742522, 0.786389, 0.788711, 0.796439, 0.797075
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.709308524269066 (0.000901913% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.536106371801676 (0.00158283% change)
    iteration   23: trace = 5.535675922894493 (0.000288807% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.395243, 0.397079, 0.469542, 0.469604, 0.507377, 0.507557, 0.521481, 0.521836, 0.668933, 0.669045, 0.671147, 0.67146, 0.714513, 0.714583, 0.741679, 0.741928, 0.787556, 0.787648, 0.797254, 0.797735
elapsed time for k point: 19 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.703575701445338 (0.000116736% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.540170351799969 (0.00153026% change)
    iteration   23: trace = 5.539737478060745 (0.000298248% change)
    iteration   35: trace = 5.539695473449636 (5.4467e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.394994, 0.396828, 0.467927, 0.47125, 0.504411, 0.510134, 0.518723, 0.525765, 0.666281, 0.667032, 0.673177, 0.673872, 0.713747, 0.714844, 0.741885, 0.742374, 0.786313, 0.788747, 0.796616, 0.797163
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695995370821287 (8.25869e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
