command-line param: r=0.26
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 336, -0.306818, -0.443182, -0.75, 0.762296, 0.514416, 0.534024, 0.553361, 0.564471, 0.582721, 0.589215, 0.637191, 0.643211, 0.744445, 0.75348, 0.767133, 0.768138, 0.823528, 0.841708, 0.902272, 0.905608, 0.922743, 0.927664, 0.932596, 0.932906
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.656073855269305 (5.25553e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 337, -0.318182, -0.431818, -0.75, 0.75856, 0.511889, 0.533294, 0.553471, 0.564659, 0.578715, 0.586181, 0.642515, 0.650113, 0.741685, 0.752394, 0.768427, 0.769837, 0.819943, 0.841813, 0.903337, 0.907717, 0.921608, 0.928041, 0.932824, 0.933397
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660477526920787 (0.000115443% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 338, -0.329545, -0.420455, -0.75, 0.75549, 0.509777, 0.532537, 0.553931, 0.564856, 0.57507, 0.583553, 0.647259, 0.656204, 0.739146, 0.751363, 0.769527, 0.771429, 0.816532, 0.841812, 0.904252, 0.909814, 0.920587, 0.928735, 0.932986, 0.933749
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.664504300881594 (0.000102363% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 339, -0.340909, -0.409091, -0.75, 0.753093, 0.50811, 0.531857, 0.554666, 0.565079, 0.571854, 0.581382, 0.651232, 0.661258, 0.736948, 0.750444, 0.770409, 0.772852, 0.813508, 0.841755, 0.904964, 0.911767, 0.919692, 0.929684, 0.933103, 0.933917
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.667879845855794 (0.000226502% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 340, -0.352273, -0.397727, -0.75, 0.751376, 0.506905, 0.531328, 0.555558, 0.565307, 0.569186, 0.579734, 0.654248, 0.665061, 0.735231, 0.749706, 0.771053, 0.77401, 0.811096, 0.841685, 0.90546, 0.913438, 0.918928, 0.930773, 0.933184, 0.933853
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.670157359107483 (0.000182012% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 341, -0.363636, -0.386364, -0.75, 0.750344, 0.506178, 0.530994, 0.556374, 0.565486, 0.567302, 0.578692, 0.656139, 0.667431, 0.734131, 0.749223, 0.771446, 0.774783, 0.809526, 0.84163, 0.905748, 0.914661, 0.918326, 0.931852, 0.93323, 0.933512
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.670977051720021 (0.000212036% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 342, -0.375, -0.375, -0.75, 0.75, 0.505934, 0.53088, 0.55673, 0.565556, 0.566589, 0.578334, 0.656784, 0.668236, 0.733751, 0.749054, 0.771578, 0.775056, 0.808979, 0.84161, 0.905841, 0.91515, 0.918058, 0.932611, 0.933008, 0.93326
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.670156832835325 (0.000210666% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 343, -0.386364, -0.363636, -0.75, 0.750344, 0.506177, 0.530994, 0.556375, 0.565487, 0.567301, 0.578692, 0.656139, 0.667431, 0.734131, 0.749223, 0.771446, 0.774783, 0.809526, 0.841631, 0.905746, 0.914656, 0.918331, 0.931846, 0.933232, 0.933513
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.667863485280317 (0.000178401% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.506905, 0.531328, 0.555559, 0.565308, 0.569186, 0.579734, 0.654248, 0.665061, 0.735231, 0.749706, 0.771054, 0.77401, 0.811096, 0.841685, 0.905457, 0.91343, 0.918935, 0.930767, 0.933184, 0.933854
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.664489673568359 (0.000132997% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.508109, 0.531857, 0.554668, 0.565081, 0.571853, 0.581381, 0.651232, 0.661257, 0.736948, 0.750445, 0.770409, 0.772852, 0.813508, 0.841756, 0.90496, 0.911759, 0.919697, 0.929677, 0.933102, 0.933917
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660455226035877 (0.000143057% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.509777, 0.532536, 0.553933, 0.564858, 0.575069, 0.583552, 0.647259, 0.656204, 0.739146, 0.751365, 0.769528, 0.771429, 0.816533, 0.841813, 0.904247, 0.909806, 0.920591, 0.928728, 0.932985, 0.933748
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.65604334574128 (6.6394e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.511888, 0.533293, 0.553473, 0.564661, 0.578714, 0.58618, 0.642515, 0.650113, 0.741685, 0.752395, 0.768428, 0.769838, 0.819944, 0.841815, 0.903331, 0.907708, 0.921612, 0.928033, 0.932823, 0.933395
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.651453134132977 (4.92847e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.514415, 0.534023, 0.553363, 0.564473, 0.58272, 0.589214, 0.637191, 0.64321, 0.744445, 0.753482, 0.767134, 0.768138, 0.82353, 0.84171, 0.902265, 0.905599, 0.922746, 0.927657, 0.932595, 0.932902
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.646761718820955 (4.0678e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.51732, 0.534575, 0.553665, 0.564234, 0.587039, 0.592616, 0.631485, 0.635737, 0.747327, 0.754585, 0.765672, 0.766369, 0.827095, 0.84144, 0.901147, 0.903605, 0.923969, 0.927612, 0.932205, 0.932372
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.641970725025608 (3.88601e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.520546, 0.534757, 0.554431, 0.563833, 0.591628, 0.596352, 0.625609, 0.62797, 0.750257, 0.755682, 0.764072, 0.764548, 0.830457, 0.840946, 0.90011, 0.901844, 0.92525, 0.927871, 0.931518, 0.931934
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.63703439530036 (4.06075e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.524007, 0.534345, 0.555695, 0.563094, 0.596448, 0.600389, 0.619801, 0.620254, 0.753177, 0.756758, 0.762364, 0.76269, 0.833449, 0.840177, 0.899302, 0.900421, 0.926548, 0.928372, 0.930719, 0.931393
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.63187420825966 (8.57236e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.527542, 0.533096, 0.557454, 0.561786, 0.601451, 0.604677, 0.613049, 0.614346, 0.756048, 0.757801, 0.760583, 0.760805, 0.835925, 0.839102, 0.898866, 0.899417, 0.927814, 0.928999, 0.929893, 0.9307
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.626394900299944 (4.64042e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.530759, 0.530825, 0.559648, 0.559749, 0.606498, 0.606619, 0.609462, 0.609637, 0.75878, 0.758858, 0.758762, 0.758903, 0.837709, 0.837793, 0.898868, 0.898922, 0.928746, 0.928931, 0.929936, 0.929945
elapsed time for k point: 8 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.815790848874822 (0.00123668% change)
    iteration   36: trace = 3.815362902934571 (6.08898e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.63188130736618 (0.00018567% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.527546, 0.533093, 0.557453, 0.561786, 0.601451, 0.604676, 0.613049, 0.614347, 0.756046, 0.757801, 0.760586, 0.760804, 0.835923, 0.839104, 0.89887, 0.899414, 0.92782, 0.929001, 0.929886, 0.9307
elapsed time for k point: 18 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.637034790163305 (3.70003e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.524011, 0.534341, 0.555695, 0.563094, 0.596448, 0.600389, 0.619802, 0.620255, 0.753176, 0.756758, 0.762367, 0.762689, 0.833448, 0.840178, 0.899305, 0.900418, 0.926554, 0.928373, 0.930713, 0.931392
elapsed time for k point: 7 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.641970443388979 (3.52088e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.52055, 0.534754, 0.55443, 0.563833, 0.591628, 0.596351, 0.62561, 0.627971, 0.750255, 0.755683, 0.764074, 0.764546, 0.830456, 0.840947, 0.900112, 0.901841, 0.925255, 0.927871, 0.931513, 0.931932
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.646757878853086 (3.58858e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.517324, 0.534571, 0.553664, 0.564233, 0.587039, 0.592615, 0.631486, 0.635739, 0.747326, 0.754586, 0.765675, 0.766365, 0.827094, 0.841442, 0.901149, 0.903603, 0.923974, 0.927612, 0.932203, 0.932366
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.651449639704877 (3.9942e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.514419, 0.534019, 0.553363, 0.564472, 0.582721, 0.589213, 0.637192, 0.643213, 0.744443, 0.753482, 0.767137, 0.768136, 0.823529, 0.841712, 0.902267, 0.905598, 0.92275, 0.927657, 0.932595, 0.932894
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.656035348514024 (5.07905e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.511892, 0.53329, 0.553472, 0.564659, 0.578715, 0.586179, 0.642516, 0.650116, 0.741683, 0.752396, 0.768431, 0.769835, 0.819943, 0.841816, 0.903332, 0.907708, 0.921616, 0.928034, 0.932822, 0.933388
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660443298355695 (0.000108857% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.509781, 0.532532, 0.553932, 0.564856, 0.57507, 0.583552, 0.64726, 0.656207, 0.739144, 0.751365, 0.76953, 0.771427, 0.816532, 0.841814, 0.904247, 0.909806, 0.920594, 0.928729, 0.932985, 0.933741
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.664482830774488 (0.000154867% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.508114, 0.531853, 0.554667, 0.565079, 0.571854, 0.581381, 0.651233, 0.66126, 0.736946, 0.750445, 0.770412, 0.772849, 0.813507, 0.841757, 0.90496, 0.911761, 0.919698, 0.929678, 0.933102, 0.933911
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.667856656384852 (0.000214914% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.50691, 0.531324, 0.555558, 0.565306, 0.569187, 0.579734, 0.654249, 0.665064, 0.735229, 0.749707, 0.771057, 0.774008, 0.811096, 0.841686, 0.905457, 0.913435, 0.918934, 0.930767, 0.933184, 0.933848
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.670143975284753 (0.00016304% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.506182, 0.53099, 0.556373, 0.565485, 0.567303, 0.578692, 0.65614, 0.667434, 0.734129, 0.749223, 0.771449, 0.77478, 0.809526, 0.841632, 0.905746, 0.914662, 0.918328, 0.931846, 0.933233, 0.933507
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.670972832242316 (0.000188275% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.505939, 0.530877, 0.556728, 0.565554, 0.566591, 0.578334, 0.656785, 0.66824, 0.733749, 0.749054, 0.771581, 0.775054, 0.808978, 0.841611, 0.90584, 0.915157, 0.918056, 0.932609, 0.933005, 0.93326
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.670177274713207 (0.000323777% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.506182, 0.530991, 0.556373, 0.565484, 0.567303, 0.578693, 0.65614, 0.667434, 0.734129, 0.749223, 0.771449, 0.77478, 0.809526, 0.841631, 0.905746, 0.914664, 0.918329, 0.931851, 0.933228, 0.933512
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
