command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.30941, 0.320451, 0.328849, 0.395749, 0.412595, 0.425673, 0.449124, 0.453003, 0.454257, 0.476972, 0.47994, 0.548715, 0.552987, 0.557413, 0.567257, 0.572844, 0.58861, 0.589936, 0.595416, 0.596262
elapsed time for k point: 17 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202283412720602 (8.83079e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.309341, 0.320457, 0.328904, 0.395592, 0.412503, 0.425638, 0.449734, 0.453127, 0.453642, 0.476973, 0.480015, 0.548629, 0.552931, 0.557398, 0.567326, 0.57291, 0.588544, 0.58989, 0.595437, 0.596206
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202417546094777 (0.000100867% change)
    iteration   22: trace = 3.202404989002288 (2.96932e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.30941, 0.320451, 0.328849, 0.395748, 0.412595, 0.425673, 0.449122, 0.453003, 0.454259, 0.476972, 0.479939, 0.548715, 0.552987, 0.557414, 0.567257, 0.572845, 0.58861, 0.589937, 0.595415, 0.596263
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655769229672734 (2.34595e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.202795747123127 (0.000173761% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.309616, 0.320435, 0.328684, 0.396213, 0.412868, 0.42577, 0.447844, 0.452642, 0.455554, 0.476957, 0.479725, 0.548971, 0.553155, 0.557461, 0.567048, 0.572658, 0.5888, 0.590075, 0.595349, 0.59644
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656346668570344 (0.00013014% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203445492106504 (0.00011569% change)
    iteration   22: trace = 3.203432260210347 (2.40337e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.309952, 0.320415, 0.328413, 0.396966, 0.413311, 0.425911, 0.446387, 0.452067, 0.457049, 0.476879, 0.479416, 0.549393, 0.55343, 0.557536, 0.5667, 0.572373, 0.589093, 0.590299, 0.595234, 0.596726
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657025017997658 (0.000421953% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204387226828724 (0.000114197% change)
    iteration   22: trace = 3.204376755609136 (2.12418e-05% change)
    iteration   33: trace = 3.204363680341524 (8.6474e-05% change)
    iteration   44: trace = 3.204287190526915 (0.000362536% change)
    iteration   55: trace = 3.204242711112903 (2.11862e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.310404, 0.320401, 0.32804, 0.397976, 0.413909, 0.426063, 0.444905, 0.451321, 0.458606, 0.47665, 0.479101, 0.549971, 0.553806, 0.557631, 0.566211, 0.572023, 0.589457, 0.590597, 0.595065, 0.597001
elapsed time for k point: 29 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65767655048965 (0.000698053% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204931638523444 (0.000180386% change)
    iteration   22: trace = 3.204816317216042 (0.000876398% change)
    iteration   33: trace = 3.204689682189208 (0.0001062% change)
    iteration   44: trace = 3.204678812249663 (1.36365e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.310952, 0.320407, 0.327569, 0.399196, 0.414644, 0.426177, 0.443468, 0.450458, 0.460182, 0.476169, 0.478881, 0.550693, 0.554273, 0.557739, 0.56558, 0.571645, 0.589863, 0.590958, 0.594841, 0.596769
elapsed time for k point: 23 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658243039105098 (0.000549894% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205230965652691 (0.000121832% change)
    iteration   22: trace = 3.205219071528291 (2.37286e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.311567, 0.320459, 0.327007, 0.400558, 0.4155, 0.42619, 0.442125, 0.449547, 0.461756, 0.475408, 0.478787, 0.551539, 0.554819, 0.557853, 0.564809, 0.571273, 0.590284, 0.591367, 0.594569, 0.596436
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658746587549112 (0.000268844% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205851393116339 (0.000111097% change)
    iteration   22: trace = 3.205838701663125 (3.32742e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.312203, 0.320592, 0.326358, 0.401969, 0.41647, 0.426023, 0.440928, 0.448665, 0.463318, 0.47442, 0.478776, 0.552482, 0.55543, 0.557967, 0.5639, 0.570936, 0.590699, 0.591807, 0.594262, 0.596057
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659198420091396 (0.000108519% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206469310834303 (9.1108e-05% change)
    iteration   22: trace = 3.206460702941433 (1.66681e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 251, -0.181818, -0.465909, 0.284091, 0.771724, 0.312801, 0.320853, 0.325624, 0.403308, 0.417567, 0.425589, 0.439928, 0.447896, 0.464859, 0.47327, 0.4788, 0.553475, 0.556088, 0.558086, 0.562857, 0.570655, 0.591091, 0.59226, 0.593936, 0.595656
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659578873909371 (3.91604e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207022504918505 (8.1749e-05% change)
    iteration   22: trace = 3.207013759061469 (1.28756e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 252, -0.204545, -0.477273, 0.272727, 0.777392, 0.313292, 0.321299, 0.324807, 0.404425, 0.418824, 0.424808, 0.439178, 0.447312, 0.466372, 0.472005, 0.47883, 0.554437, 0.556772, 0.558244, 0.561687, 0.570445, 0.591439, 0.592696, 0.593617, 0.595259
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.6598471964851 (1.30092e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207426449710339 (6.93937e-05% change)
    iteration   22: trace = 3.207418268209786 (9.69154e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 253, -0.227273, -0.488636, 0.261364, 0.783679, 0.313611, 0.321977, 0.323903, 0.405167, 0.420292, 0.42362, 0.438717, 0.44696, 0.467847, 0.470666, 0.478851, 0.555204, 0.557446, 0.558543, 0.560409, 0.570314, 0.591707, 0.593057, 0.593351, 0.594925
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207589582302114 (5.814e-05% change)
    iteration   22: trace = 3.207581889961231 (7.81544e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 254, -0.25, -0.5, 0.25, 0.790569, 0.313718, 0.32288, 0.322928, 0.405417, 0.42195, 0.422059, 0.438565, 0.446848, 0.469201, 0.469356, 0.478858, 0.555546, 0.557913, 0.559031, 0.559308, 0.570265, 0.591825, 0.593182, 0.593255, 0.594779
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207437635468497 (6.26176e-05% change)
    iteration   22: trace = 3.207431012248894 (7.71859e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 255, -0.261364, -0.488636, 0.25, 0.783679, 0.313603, 0.321982, 0.323898, 0.405127, 0.420316, 0.423617, 0.438723, 0.446965, 0.467854, 0.470666, 0.478848, 0.555368, 0.557493, 0.558386, 0.560407, 0.5703, 0.59173, 0.59305, 0.593314, 0.594925
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659576256478843 (1.50887e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207042764038005 (7.64844e-05% change)
    iteration   22: trace = 3.20703450881305 (1.03767e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 256, -0.272727, -0.477273, 0.25, 0.777392, 0.313278, 0.321309, 0.324798, 0.404346, 0.418873, 0.424799, 0.439192, 0.447324, 0.466387, 0.472006, 0.478824, 0.554719, 0.556853, 0.557961, 0.561707, 0.570419, 0.591464, 0.5927, 0.593543, 0.595259
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659197137799693 (2.3712e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206491265699266 (9.22445e-05% change)
    iteration   22: trace = 3.206482514013983 (1.27694e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 257, -0.284091, -0.465909, 0.25, 0.771724, 0.312782, 0.320865, 0.325612, 0.403195, 0.417633, 0.425574, 0.439951, 0.447916, 0.464881, 0.473273, 0.478788, 0.553806, 0.556197, 0.557749, 0.562898, 0.570621, 0.591104, 0.592272, 0.593838, 0.595657
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658749744905269 (5.73382e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205862294984575 (0.000108054% change)
    iteration   22: trace = 3.205852697572784 (1.48968e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 258, -0.295455, -0.454545, 0.25, 0.766688, 0.31218, 0.320605, 0.326343, 0.401831, 0.416548, 0.426001, 0.440958, 0.448694, 0.463347, 0.474429, 0.478755, 0.552829, 0.555562, 0.557608, 0.56396, 0.570897, 0.590694, 0.591826, 0.594144, 0.596062
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658255259530198 (0.000132944% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205230231352383 (0.000126092% change)
    iteration   22: trace = 3.205220087748254 (1.56781e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 259, -0.306818, -0.443182, 0.25, 0.762296, 0.311541, 0.320472, 0.326989, 0.400402, 0.415583, 0.426162, 0.442163, 0.449583, 0.461793, 0.475426, 0.478752, 0.551892, 0.554971, 0.557483, 0.564885, 0.571234, 0.590257, 0.591392, 0.594434, 0.596445
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657708364655275 (0.00027658% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204680510386407 (0.000139811% change)
    iteration   22: trace = 3.20466952842141 (1.66724e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 260, -0.318182, -0.431818, 0.25, 0.75856, 0.310926, 0.320419, 0.327548, 0.399028, 0.414729, 0.426144, 0.44351, 0.450502, 0.460226, 0.4762, 0.478829, 0.551048, 0.554442, 0.557362, 0.565671, 0.57161, 0.589812, 0.590989, 0.59469, 0.596788
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.6570867585869 (0.000403285% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204292351663966 (0.000151408% change)
    iteration   22: trace = 3.20428106812053 (1.77506e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 261, -0.329545, -0.420455, 0.25, 0.75549, 0.310376, 0.320412, 0.328016, 0.397799, 0.413994, 0.426026, 0.44495, 0.451371, 0.458659, 0.476694, 0.479034, 0.550326, 0.553988, 0.557249, 0.566312, 0.571995, 0.589382, 0.590633, 0.5949, 0.59708
elapsed time for k point: 18 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656420365058827 (0.000293784% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204073119377407 (0.000155023% change)
    iteration   22: trace = 3.204061736709733 (2.50108e-05% change)
    iteration   33: trace = 3.204022122792831 (0.000471201% change)
    iteration   44: trace = 3.203761726607089 (0.000923694% change)
    iteration   55: trace = 3.203517381803257 (0.000377471% change)
    iteration   66: trace = 3.20341301890157 (0.00025154% change)
    iteration   77: trace = 3.203236396581544 (0.000370736% change)
    iteration   88: trace = 3.203188646088527 (1.41474e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 262, -0.340909, -0.409091, 0.25, 0.753093, 0.309924, 0.320426, 0.328388, 0.396783, 0.413394, 0.425872, 0.446432, 0.452122, 0.457109, 0.476927, 0.479341, 0.549748, 0.553622, 0.55715, 0.566809, 0.572354, 0.588995, 0.590338, 0.59506, 0.596583
elapsed time for k point: 40 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655835187812586 (9.60063e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202548577161723 (0.000150317% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 263, -0.352273, -0.397727, 0.25, 0.751376, 0.309588, 0.320445, 0.328658, 0.396026, 0.41295, 0.425729, 0.447886, 0.4527, 0.455622, 0.477003, 0.479648, 0.549326, 0.553354, 0.557073, 0.567163, 0.572648, 0.588685, 0.590117, 0.595171, 0.596299
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655448165593289 (1.68227e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202169986221397 (0.000153465% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 264, -0.363636, -0.386364, 0.25, 0.750344, 0.309382, 0.32046, 0.328821, 0.39556, 0.412677, 0.42563, 0.449157, 0.453064, 0.454338, 0.477016, 0.479863, 0.54907, 0.55319, 0.557025, 0.567375, 0.572842, 0.588483, 0.58998, 0.595234, 0.596125
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202043795395091 (0.00015202% change)
    iteration   22: trace = 3.202033339064491 (1.4543e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 265, -0.375, -0.375, 0.25, 0.75, 0.309312, 0.320466, 0.328876, 0.395403, 0.412584, 0.425596, 0.449762, 0.453188, 0.45373, 0.477016, 0.479938, 0.548984, 0.553135, 0.557008, 0.567445, 0.572909, 0.588413, 0.589933, 0.595253, 0.596067
