command-line param: r=0.26
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.538839, 0.561726, 0.590546, 0.600447, 0.612007, 0.633953, 0.703172, 0.705424, 0.808241, 0.814951, 0.8526, 0.855896, 0.882592, 0.904886, 0.983802, 0.989008, 1.02425, 1.02548, 1.04676, 1.05373
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317128731505207 (0.00124194% change)
    iteration   15: trace = 9.31680467242283 (7.23374e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.536561, 0.561104, 0.590155, 0.599351, 0.608142, 0.631792, 0.713706, 0.713749, 0.80297, 0.809396, 0.854421, 0.857702, 0.879158, 0.904318, 0.986948, 0.993681, 1.02354, 1.02409, 1.0464, 1.05242
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321885100347853 (0.00113951% change)
    iteration   15: trace = 9.321580872089806 (9.31871e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.534761, 0.560538, 0.590167, 0.598449, 0.604803, 0.630105, 0.721208, 0.723414, 0.797919, 0.803632, 0.856057, 0.859157, 0.87624, 0.903792, 0.98973, 0.998433, 1.02125, 1.02409, 1.04579, 1.05077
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324797302108795 (0.0009268% change)
    iteration   15: trace = 9.324542237601062 (0.000105205% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.533462, 0.560093, 0.590491, 0.59778, 0.602093, 0.628898, 0.727389, 0.731649, 0.793513, 0.798199, 0.857428, 0.860226, 0.87395, 0.903372, 0.991923, 1.0031, 1.01858, 1.0242, 1.04503, 1.04918
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.32627264520732 (0.000685268% change)
    iteration   15: trace = 9.32608205051058 (9.12978e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.532677, 0.559809, 0.590931, 0.59737, 0.600219, 0.628173, 0.731602, 0.737486, 0.790379, 0.79404, 0.85839, 0.860879, 0.87244, 0.903102, 0.99333, 1.00751, 1.01547, 1.02435, 1.0444, 1.04803
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326702789749207 (0.000544208% change)
    iteration   15: trace = 9.326551497662789 (7.71258e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.532414, 0.559712, 0.591151, 0.597231, 0.59952, 0.627931, 0.733121, 0.739662, 0.789222, 0.792423, 0.858746, 0.861099, 0.871902, 0.903009, 0.993816, 1.0108, 1.01264, 1.02441, 1.04415, 1.0476
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326234794757891 (0.000539753% change)
    iteration   15: trace = 9.32608016473749 (7.47075e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.532677, 0.559809, 0.590931, 0.59737, 0.600219, 0.628173, 0.731602, 0.737486, 0.790379, 0.79404, 0.85839, 0.860879, 0.87244, 0.903102, 0.99333, 1.00751, 1.01547, 1.02435, 1.0444, 1.04803
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324734783211202 (0.000656523% change)
    iteration   15: trace = 9.324539073261827 (8.38947e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.533462, 0.560093, 0.590491, 0.59778, 0.602093, 0.628898, 0.727389, 0.731649, 0.793513, 0.798199, 0.857428, 0.860226, 0.87395, 0.903372, 0.991923, 1.0031, 1.01858, 1.0242, 1.04503, 1.04918
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321839342335824 (0.000886326% change)
    iteration   15: trace = 9.321579722482317 (9.36381e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.534761, 0.560538, 0.590167, 0.598449, 0.604803, 0.630105, 0.721208, 0.723414, 0.797919, 0.803632, 0.856057, 0.859157, 0.87624, 0.903792, 0.98973, 0.998433, 1.02125, 1.02409, 1.04579, 1.05077
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317113183384357 (0.00110466% change)
    iteration   15: trace = 9.316806533594969 (8.60482e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.536561, 0.561104, 0.590155, 0.599351, 0.608142, 0.631792, 0.713706, 0.71375, 0.80297, 0.809396, 0.854421, 0.857702, 0.879158, 0.904318, 0.986948, 0.993681, 1.02354, 1.02409, 1.0464, 1.05242
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401085323712222 (7.38144e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310354517406489 (0.00119537% change)
    iteration   14: trace = 9.310040965295507 (0.000114524% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.538839, 0.561726, 0.590546, 0.600447, 0.612007, 0.633953, 0.703172, 0.705424, 0.808241, 0.814951, 0.8526, 0.855896, 0.882592, 0.904886, 0.983803, 0.989008, 1.02425, 1.02548, 1.04676, 1.05373
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404830449103089 (1.99411e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301716676009514 (0.00110364% change)
    iteration   15: trace = 9.30142049099593 (6.69604e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.541565, 0.562318, 0.59138, 0.601671, 0.616336, 0.636583, 0.692111, 0.69665, 0.813471, 0.82001, 0.850641, 0.853786, 0.886419, 0.905411, 0.980529, 0.984574, 1.02457, 1.02706, 1.04696, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409166799560301 (4.93627e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291756191520937 (0.000849414% change)
    iteration   15: trace = 9.291538353495199 (5.07859e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.544695, 0.562758, 0.592672, 0.602918, 0.621082, 0.639671, 0.680845, 0.687691, 0.818491, 0.82443, 0.848589, 0.85143, 0.890468, 0.905786, 0.977371, 0.980542, 1.02506, 1.02822, 1.04719, 1.05443
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414056542442029 (0.000119666% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281403319281717 (0.000560964% change)
    iteration   15: trace = 9.28127781995866 (3.31128e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.548164, 0.562886, 0.594415, 0.60401, 0.626203, 0.643198, 0.66971, 0.678827, 0.823177, 0.828129, 0.846516, 0.848905, 0.894504, 0.90589, 0.974586, 0.97707, 1.02567, 1.02889, 1.04763, 1.05388
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419259954659343 (0.000257466% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271727788719167 (0.000368639% change)
    iteration   14: trace = 9.271663802619182 (2.74194e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.551867, 0.562485, 0.59659, 0.604625, 0.631643, 0.647111, 0.659212, 0.670379, 0.82739, 0.83099, 0.844584, 0.846342, 0.898233, 0.905599, 0.972457, 0.974301, 1.02638, 1.02903, 1.04837, 1.05296
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423912021248685 (0.000473064% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264150901706747 (0.000269836% change)
    iteration   15: trace = 9.26411354884045 (1.04827e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.555614, 0.561278, 0.599162, 0.604219, 0.637302, 0.649223, 0.652276, 0.662762, 0.830846, 0.832714, 0.843164, 0.844041, 0.901326, 0.904812, 0.971273, 0.972344, 1.02717, 1.02869, 1.04943, 1.05181
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.425967971728536 (0.000498174% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261044992397153 (0.000232987% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.558922, 0.559036, 0.602081, 0.602129, 0.642846, 0.642934, 0.656529, 0.656675, 0.832778, 0.832824, 0.842789, 0.842826, 0.903467, 0.903491, 0.971241, 0.971295, 1.02799, 1.028, 1.05048, 1.05073
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423917096518033 (0.000392284% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264144602538895 (0.000275177% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.555606, 0.561285, 0.599162, 0.60422, 0.637302, 0.649224, 0.652276, 0.66276, 0.830849, 0.832713, 0.843171, 0.844035, 0.901326, 0.904812, 0.971266, 0.972351, 1.02718, 1.02869, 1.04941, 1.05182
elapsed time for k point: 16 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419266969353535 (0.000350519% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271707310131957 (0.000322412% change)
    iteration   15: trace = 9.271658316327978 (1.5056e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.551859, 0.562493, 0.59659, 0.604627, 0.631643, 0.647112, 0.659211, 0.670377, 0.827393, 0.830988, 0.844592, 0.846335, 0.898233, 0.9056, 0.97245, 0.974308, 1.02639, 1.02903, 1.04836, 1.05297
elapsed time for k point: 17 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414057100043671 (0.00018879% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281353298759273 (0.000427983% change)
    iteration   15: trace = 9.281271004714387 (2.70062e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.548155, 0.562894, 0.594415, 0.604013, 0.626203, 0.643198, 0.669709, 0.678825, 0.823181, 0.828127, 0.846524, 0.848897, 0.894505, 0.90589, 0.97458, 0.977076, 1.02567, 1.02889, 1.04761, 1.05389
elapsed time for k point: 16 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409165888830184 (8.87568e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291676187441876 (0.000631727% change)
    iteration   15: trace = 9.291525518181798 (4.25192e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.544686, 0.562766, 0.592672, 0.602922, 0.621082, 0.639671, 0.680844, 0.687688, 0.818495, 0.824429, 0.848596, 0.851422, 0.890469, 0.905787, 0.977365, 0.980548, 1.02505, 1.02822, 1.04717, 1.05444
elapsed time for k point: 16 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404829168724571 (3.70912e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.30164957561556 (0.000946953% change)
    iteration   15: trace = 9.301399587456714 (6.18312e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.541555, 0.562325, 0.591381, 0.601675, 0.616335, 0.636583, 0.692108, 0.696647, 0.813475, 0.820009, 0.850649, 0.853779, 0.886419, 0.905412, 0.980524, 0.98458, 1.02457, 1.02706, 1.04694, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401083998855076 (1.38297e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310336392467894 (0.00126928% change)
    iteration   15: trace = 9.310004400154684 (7.43925e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.538829, 0.561734, 0.590546, 0.600451, 0.612006, 0.633953, 0.703169, 0.70542, 0.808245, 0.814951, 0.852608, 0.855888, 0.882592, 0.904888, 0.983798, 0.989013, 1.02425, 1.02548, 1.04674, 1.05373
elapsed time for k point: 16 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317117089451422 (0.00138981% change)
    iteration   14: trace = 9.316775870018725 (0.000130286% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.53655, 0.561111, 0.590155, 0.599356, 0.60814, 0.631791, 0.713699, 0.713749, 0.802974, 0.809397, 0.854429, 0.857694, 0.879158, 0.90432, 0.986945, 0.993686, 1.02354, 1.02408, 1.04639, 1.05241
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321868310054324 (0.00129864% change)
    iteration   15: trace = 9.321539410541865 (0.000111154% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.534751, 0.560546, 0.590168, 0.598454, 0.6048, 0.630105, 0.721203, 0.723409, 0.797924, 0.803635, 0.856065, 0.85915, 0.876239, 0.903794, 0.989728, 0.998438, 1.02125, 1.02408, 1.04578, 1.05076
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324774620575774 (0.0010663% change)
    iteration   15: trace = 9.324497128632673 (0.000121752% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.533451, 0.5601, 0.590493, 0.597786, 0.60209, 0.628897, 0.727383, 0.731643, 0.793518, 0.798203, 0.857437, 0.860219, 0.873949, 0.903374, 0.991921, 1.00311, 1.01858, 1.0242, 1.04502, 1.04917
elapsed time for k point: 16 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
