command-line param: r=0.52
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.307934373271511 (0.0284586% change)
    iteration   28: trace = 7.304544629366056 (0.000105166% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.449382, 0.465587, 0.469844, 0.502696, 0.529255, 0.576083, 0.577328, 0.670765, 0.714358, 0.753525, 0.76913, 0.788341, 0.807234, 0.823313, 0.835977, 0.843787, 0.9013, 0.917793, 0.920527, 0.92148
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.376938111004687 (0.000542727% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.449494, 0.467943, 0.468015, 0.504886, 0.526628, 0.575849, 0.576353, 0.671376, 0.713841, 0.761877, 0.762164, 0.788027, 0.80723, 0.82893, 0.829085, 0.843933, 0.904684, 0.918126, 0.918743, 0.919772
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   20: trace = 3.37116546391329 (1.96527e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298143517194696 (1.99237e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.448563, 0.467615, 0.46859, 0.504338, 0.527223, 0.57622, 0.576701, 0.67115, 0.714145, 0.75785, 0.765886, 0.788265, 0.807191, 0.825693, 0.832466, 0.844113, 0.903213, 0.918441, 0.91946, 0.920115
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.305105649098466 (5.18998e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.446511, 0.468009, 0.468499, 0.502951, 0.528376, 0.577052, 0.578183, 0.670424, 0.715074, 0.753562, 0.769379, 0.788807, 0.807011, 0.822548, 0.83633, 0.844437, 0.899863, 0.918601, 0.919979, 0.922291
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.311776229138874 (0.00013053% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 312, -0.465909, -0.181818, -0.715909, 0.771724, 0.444006, 0.468023, 0.468622, 0.50111, 0.529349, 0.577756, 0.581369, 0.66915, 0.716607, 0.749357, 0.772252, 0.789562, 0.806688, 0.819978, 0.840523, 0.844721, 0.895712, 0.918553, 0.919828, 0.925586
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.317264052903258 (0.000212403% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 313, -0.454545, -0.159091, -0.704545, 0.766688, 0.441445, 0.467377, 0.469175, 0.499138, 0.529806, 0.578452, 0.585903, 0.667284, 0.718691, 0.745402, 0.774205, 0.790463, 0.806236, 0.818348, 0.844841, 0.844996, 0.891267, 0.917448, 0.91993, 0.929077
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320820864271939 (0.00037694% change)
    iteration   28: trace = 7.315902716042909 (0.00920719% change)
    iteration   42: trace = 7.311715894990212 (0.00111319% change)
    iteration   56: trace = 7.310684238101783 (0.000877161% change)
    iteration   70: trace = 7.310089779616833 (0.0017788% change)
    iteration   84: trace = 7.309743786579844 (1.66478e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.439036, 0.466683, 0.469588, 0.49723, 0.52976, 0.579104, 0.591438, 0.664799, 0.721238, 0.741825, 0.774984, 0.791457, 0.805673, 0.817951, 0.84481, 0.849583, 0.886779, 0.915005, 0.920332, 0.926534
elapsed time for k point: 27 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.30443047315133 (5.6888e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.43689, 0.46602, 0.469858, 0.495501, 0.529375, 0.579679, 0.597601, 0.661698, 0.724129, 0.738723, 0.774531, 0.792501, 0.805023, 0.818878, 0.844478, 0.854274, 0.88243, 0.911655, 0.920822, 0.925858
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.435073, 0.465438, 0.470012, 0.494021, 0.528832, 0.580154, 0.60405, 0.658032, 0.727198, 0.736157, 0.77307, 0.793552, 0.80431, 0.820956, 0.843789, 0.858922, 0.878411, 0.907873, 0.921314, 0.925586
elapsed time for k point: 6 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294643525366723 (4.63812e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.433626, 0.464964, 0.470087, 0.492833, 0.528278, 0.580522, 0.610455, 0.653932, 0.73022, 0.734159, 0.771027, 0.794558, 0.803574, 0.823831, 0.842651, 0.863351, 0.874942, 0.904029, 0.921757, 0.925497
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.290655384642101 (4.80857e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.432575, 0.464616, 0.470115, 0.491965, 0.527816, 0.580783, 0.616403, 0.649691, 0.732683, 0.732942, 0.768919, 0.795445, 0.802884, 0.827085, 0.841017, 0.867257, 0.872266, 0.900499, 0.922109, 0.925483
elapsed time for k point: 6 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287869695218152 (5.0671e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.431939, 0.464404, 0.470121, 0.491438, 0.527514, 0.580937, 0.621135, 0.646003, 0.731883, 0.734792, 0.767305, 0.796092, 0.802356, 0.830178, 0.839048, 0.869902, 0.870808, 0.897835, 0.922335, 0.92549
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.28685020659139 (5.20161e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.431725, 0.464333, 0.470122, 0.491261, 0.52741, 0.580988, 0.623119, 0.64437, 0.731602, 0.735491, 0.766693, 0.796338, 0.80215, 0.831789, 0.837836, 0.869819, 0.871418, 0.896799, 0.922414, 0.925494
elapsed time for k point: 6 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287868849003922 (5.17946e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.431939, 0.464405, 0.470122, 0.491437, 0.527515, 0.580937, 0.62114, 0.645999, 0.731883, 0.734793, 0.767306, 0.796092, 0.802357, 0.830175, 0.839051, 0.8699, 0.870813, 0.897829, 0.922337, 0.925489
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.290653943910899 (5.09343e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.432575, 0.464617, 0.470117, 0.491964, 0.527818, 0.580783, 0.61641, 0.649686, 0.732682, 0.732944, 0.768921, 0.795445, 0.802886, 0.827081, 0.841021, 0.867263, 0.872263, 0.900489, 0.922112, 0.925481
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294641827653455 (4.94281e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.433625, 0.464965, 0.470089, 0.492831, 0.528281, 0.580523, 0.610463, 0.653927, 0.730222, 0.73416, 0.77103, 0.794559, 0.803577, 0.823826, 0.842657, 0.863359, 0.874936, 0.904017, 0.921761, 0.925495
elapsed time for k point: 6 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.299338066356668 (4.77454e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.435072, 0.465439, 0.470016, 0.494019, 0.528836, 0.580155, 0.604058, 0.658028, 0.7272, 0.736157, 0.773074, 0.793554, 0.804313, 0.82095, 0.843795, 0.858931, 0.878403, 0.907861, 0.921319, 0.925583
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304428774397608 (4.72426e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.436889, 0.466022, 0.469862, 0.495499, 0.52938, 0.57968, 0.597609, 0.661695, 0.724132, 0.738724, 0.774536, 0.792503, 0.805027, 0.818872, 0.844485, 0.854283, 0.88242, 0.911643, 0.920827, 0.925855
elapsed time for k point: 6 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.309739267778904 (5.10022e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.439034, 0.466685, 0.469594, 0.497227, 0.529766, 0.579106, 0.591445, 0.664798, 0.721241, 0.741826, 0.77499, 0.791459, 0.805679, 0.817944, 0.844817, 0.849592, 0.886768, 0.914996, 0.920336, 0.926529
elapsed time for k point: 6 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315160972037891 (7.64771e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.441443, 0.467379, 0.469182, 0.499135, 0.529815, 0.578454, 0.585909, 0.667284, 0.718694, 0.745403, 0.774211, 0.790466, 0.806242, 0.818342, 0.844835, 0.845017, 0.891255, 0.917448, 0.91993, 0.927953
elapsed time for k point: 7 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320552575086789 (5.20525e-05% change)
    iteration   28: trace = 7.318797333873401 (0.00248874% change)
    iteration   42: trace = 7.316800852977679 (0.00138478% change)
    iteration   56: trace = 7.31587402233685 (0.000581791% change)
    iteration   70: trace = 7.314481971932294 (0.0134847% change)
    iteration   84: trace = 7.31184431004394 (0.000157598% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.444003, 0.468026, 0.46863, 0.501108, 0.52936, 0.577759, 0.581372, 0.669151, 0.71661, 0.749359, 0.772256, 0.789565, 0.806695, 0.819972, 0.84053, 0.84473, 0.895698, 0.918569, 0.919817, 0.925612
elapsed time for k point: 28 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.30518827403496 (6.71706e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.446508, 0.468017, 0.468502, 0.50295, 0.528387, 0.577055, 0.578183, 0.670426, 0.715077, 0.753564, 0.769382, 0.78881, 0.807018, 0.822544, 0.836336, 0.844446, 0.899849, 0.918621, 0.919968, 0.922316
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298233843060543 (2.66529e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.44856, 0.467625, 0.468593, 0.50434, 0.527233, 0.576224, 0.5767, 0.671153, 0.714148, 0.757854, 0.765889, 0.788268, 0.807199, 0.82569, 0.832472, 0.844123, 0.903202, 0.91846, 0.919483, 0.920108
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 3.377081017975244 (0.000365333% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.291810779841508 (1.61243e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.449492, 0.467949, 0.468023, 0.504892, 0.526636, 0.575852, 0.576351, 0.671381, 0.713843, 0.761879, 0.76217, 0.788029, 0.807238, 0.828933, 0.829087, 0.843943, 0.904684, 0.918132, 0.918774, 0.919763
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   20: trace = 3.371405647787394 (2.26423e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.297671694046074 (1.9727e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.448782, 0.467403, 0.468543, 0.50445, 0.527142, 0.576233, 0.576762, 0.671145, 0.714161, 0.757953, 0.765873, 0.788168, 0.807151, 0.825681, 0.832503, 0.844109, 0.903396, 0.918528, 0.919364, 0.919798
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304139760260897 (4.86317e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.446887, 0.467638, 0.468405, 0.503163, 0.528205, 0.57704, 0.578344, 0.670417, 0.715105, 0.753728, 0.76935, 0.788623, 0.806935, 0.822529, 0.8364, 0.844411, 0.900097, 0.918911, 0.919754, 0.921679
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.310399226273185 (0.000118547% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.444477, 0.467831, 0.468207, 0.501409, 0.529106, 0.577755, 0.581591, 0.669147, 0.716652, 0.749557, 0.772205, 0.789305, 0.80659, 0.819951, 0.84062, 0.844673, 0.895939, 0.918694, 0.919748, 0.924885
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315601583762462 (0.000188266% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.441975, 0.467161, 0.468684, 0.49951, 0.52951, 0.578456, 0.586179, 0.66729, 0.718752, 0.745612, 0.77414, 0.790142, 0.806125, 0.818314, 0.844772, 0.845112, 0.891475, 0.917363, 0.9201, 0.928312
