command-line param: r=0.35
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.29079, 0.303496, 0.365238, 0.383601, 0.384599, 0.387445, 0.439637, 0.450123, 0.505843, 0.512098, 0.554838, 0.560823, 0.566776, 0.580424, 0.585352, 0.599992, 0.603884, 0.611436, 0.636169, 0.64775
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544251712644123 (0.000186728% change)
    iteration   18: trace = 3.544217962914114 (1.94731e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 366, -0.647727, -0.25, -0.602273, 0.751376, 0.291222, 0.303583, 0.365348, 0.38225, 0.385123, 0.389286, 0.437746, 0.448501, 0.507671, 0.513674, 0.554886, 0.560848, 0.566287, 0.578369, 0.58543, 0.598182, 0.605345, 0.612987, 0.636535, 0.647034
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.541493714716967 (0.000198271% change)
    iteration   18: trace = 3.541464787413549 (1.60276e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 367, -0.659091, -0.25, -0.590909, 0.753093, 0.29193, 0.303715, 0.365544, 0.380976, 0.385981, 0.39136, 0.434837, 0.445985, 0.510489, 0.516112, 0.554929, 0.560849, 0.56554, 0.575793, 0.585069, 0.595817, 0.607479, 0.614939, 0.637059, 0.645961
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.53778739949533 (0.000336038% change)
    iteration   18: trace = 3.537750698185337 (1.59772e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 368, -0.670455, -0.25, -0.579545, 0.75549, 0.292896, 0.303876, 0.365839, 0.37981, 0.387149, 0.393611, 0.43118, 0.442788, 0.514049, 0.5192, 0.554891, 0.560736, 0.564656, 0.573069, 0.584268, 0.593176, 0.610028, 0.617037, 0.6376, 0.644629
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.533096461426503 (0.000664734% change)
    iteration   18: trace = 3.533042694112757 (1.90596e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 369, -0.681818, -0.25, -0.568182, 0.75856, 0.294093, 0.304042, 0.366251, 0.378736, 0.388602, 0.396011, 0.427042, 0.439112, 0.518118, 0.522733, 0.554635, 0.560313, 0.563825, 0.570552, 0.583103, 0.590391, 0.6128, 0.61918, 0.637941, 0.643114
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.686450588174438 (5.67988e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.527306561303388 (0.00100709% change)
    iteration   18: trace = 3.52724416655775 (1.94555e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.295485, 0.304178, 0.366795, 0.377725, 0.390307, 0.39852, 0.422682, 0.43514, 0.522503, 0.526522, 0.553968, 0.559225, 0.563309, 0.568693, 0.581651, 0.587537, 0.615669, 0.621326, 0.637814, 0.64147
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.692374617699024 (1.29395e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.520439584967944 (0.000938981% change)
    iteration   18: trace = 3.520391584980997 (1.32014e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.297022, 0.304243, 0.367486, 0.376731, 0.392232, 0.401056, 0.418381, 0.431024, 0.527042, 0.530403, 0.552746, 0.557195, 0.563341, 0.567815, 0.579992, 0.584671, 0.618551, 0.623454, 0.637057, 0.639732
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.698843950222819 (4.10912e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.512830986511754 (0.000605393% change)
    iteration   18: trace = 3.512804857917284 (6.62849e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.298636, 0.304187, 0.368335, 0.375698, 0.394337, 0.403364, 0.414579, 0.426903, 0.531596, 0.534218, 0.550991, 0.554397, 0.563991, 0.567771, 0.578223, 0.581849, 0.621388, 0.625549, 0.635718, 0.637922
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705651677817896 (6.34906e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.504972479056446 (0.000347428% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.300238, 0.30395, 0.369352, 0.374567, 0.396576, 0.404512, 0.41239, 0.422911, 0.536037, 0.537812, 0.548833, 0.551178, 0.565197, 0.568177, 0.576515, 0.579149, 0.624133, 0.627577, 0.633973, 0.636062
elapsed time for k point: 14 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.712544738350649 (0.000168176% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.497359591718727 (0.000232658% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.301709, 0.303466, 0.370543, 0.373292, 0.398876, 0.403283, 0.413205, 0.419196, 0.540226, 0.54103, 0.546415, 0.547776, 0.566809, 0.568545, 0.575266, 0.576736, 0.626733, 0.629315, 0.632168, 0.634182
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.719017130749223 (0.003932% change)
    iteration   23: trace = 1.718151031288383 (3.73344e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.491478098902841 (0.000198415% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.302587, 0.302971, 0.371872, 0.371922, 0.401098, 0.401106, 0.415705, 0.415999, 0.543117, 0.543671, 0.54436, 0.544787, 0.568046, 0.568413, 0.575112, 0.575267, 0.628762, 0.6291, 0.632313, 0.632432
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.712656362429493 (0.00496683% change)
    iteration   24: trace = 1.712520473333121 (6.77793e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.497374897374272 (0.000303276% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.301708, 0.303467, 0.370543, 0.373293, 0.398875, 0.40328, 0.413208, 0.419197, 0.54022, 0.541026, 0.54642, 0.54778, 0.566808, 0.568545, 0.575267, 0.576736, 0.626738, 0.629303, 0.632181, 0.634177
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705644527252882 (0.000219392% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.504985565480968 (0.000350659% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.300237, 0.30395, 0.369351, 0.374569, 0.396575, 0.404505, 0.412396, 0.422914, 0.536031, 0.537809, 0.548838, 0.551182, 0.565194, 0.568177, 0.576516, 0.579149, 0.624139, 0.627566, 0.633984, 0.636056
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698834632069495 (5.0974e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.512829477786233 (0.000377873% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.298635, 0.304187, 0.368334, 0.3757, 0.394336, 0.403358, 0.414584, 0.426907, 0.531589, 0.534216, 0.550995, 0.554402, 0.563987, 0.56777, 0.578225, 0.581848, 0.621395, 0.62554, 0.635728, 0.637916
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.692365986746237 (1.96637e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.520454056981825 (0.000740002% change)
    iteration   17: trace = 3.520397758888852 (1.79998e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.29702, 0.304243, 0.367485, 0.376733, 0.39223, 0.401051, 0.418385, 0.431028, 0.527033, 0.530401, 0.55275, 0.557201, 0.563336, 0.567814, 0.579994, 0.58467, 0.618558, 0.623446, 0.637066, 0.639725
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.686442256538403 (8.33828e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.527305328511769 (0.000909482% change)
    iteration   18: trace = 3.527247173150082 (1.69196e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.295484, 0.304178, 0.366794, 0.377727, 0.390305, 0.398516, 0.422686, 0.435144, 0.522494, 0.526521, 0.55397, 0.55923, 0.563304, 0.568691, 0.581653, 0.587535, 0.615676, 0.621319, 0.637822, 0.641463
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.53310784290197 (0.000975175% change)
    iteration   18: trace = 3.533041758028744 (1.58798e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.294092, 0.304042, 0.36625, 0.378739, 0.3886, 0.396007, 0.427045, 0.439117, 0.518109, 0.522732, 0.554636, 0.560318, 0.563821, 0.570551, 0.583105, 0.590388, 0.612808, 0.619175, 0.637947, 0.643106
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.537821109505362 (0.000696322% change)
    iteration   17: trace = 3.537746055720668 (1.41942e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.292894, 0.303877, 0.365838, 0.379812, 0.387148, 0.393608, 0.431183, 0.442793, 0.514038, 0.519199, 0.554891, 0.560741, 0.564652, 0.573068, 0.584269, 0.593172, 0.610037, 0.617033, 0.637605, 0.64462
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.541504159042379 (0.000355496% change)
    iteration   17: trace = 3.541458337500679 (1.1003e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.291928, 0.303715, 0.365542, 0.380978, 0.385979, 0.391358, 0.434841, 0.445991, 0.510478, 0.516111, 0.554928, 0.560853, 0.565537, 0.575791, 0.585069, 0.595811, 0.607489, 0.614937, 0.637062, 0.645953
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.54424269256358 (0.000189862% change)
    iteration   18: trace = 3.544214028275283 (1.78121e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.29122, 0.303583, 0.365346, 0.382251, 0.385122, 0.389284, 0.43775, 0.448506, 0.50766, 0.513673, 0.554884, 0.560852, 0.566284, 0.578367, 0.58543, 0.598172, 0.605356, 0.612988, 0.636537, 0.647027
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.545976199303266 (0.000168457% change)
    iteration   18: trace = 3.545944022624932 (2.88432e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.290788, 0.303497, 0.365236, 0.383602, 0.384598, 0.387444, 0.439641, 0.450129, 0.505831, 0.512098, 0.554836, 0.560828, 0.566774, 0.580421, 0.585352, 0.599978, 0.603896, 0.611441, 0.636172, 0.647744
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.54658184239818 (0.000201933% change)
    iteration   18: trace = 3.546537396367807 (3.40445e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.290643, 0.303467, 0.3652, 0.384417, 0.384544, 0.386341, 0.440299, 0.450692, 0.505195, 0.511551, 0.554816, 0.560816, 0.566944, 0.581301, 0.585175, 0.600705, 0.60337, 0.610803, 0.636042, 0.647997
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.54598423004269 (0.000212674% change)
    iteration   18: trace = 3.545939739776641 (2.80095e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.290788, 0.303497, 0.365236, 0.383602, 0.384598, 0.387444, 0.439641, 0.450129, 0.505831, 0.512098, 0.554836, 0.560828, 0.566774, 0.580421, 0.585352, 0.599978, 0.603896, 0.611441, 0.636172, 0.647741
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544245363498972 (0.000185631% change)
    iteration   18: trace = 3.544211414921686 (1.97263e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.29122, 0.303583, 0.365346, 0.382252, 0.385122, 0.389284, 0.437749, 0.448506, 0.50766, 0.513673, 0.554884, 0.560852, 0.566284, 0.578367, 0.58543, 0.598172, 0.605356, 0.612988, 0.636537, 0.647026
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.541489144306014 (0.000195821% change)
    iteration   18: trace = 3.541460136351459 (1.63856e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.291928, 0.303715, 0.365542, 0.380978, 0.38598, 0.391358, 0.434841, 0.445991, 0.510478, 0.516111, 0.554927, 0.560853, 0.565537, 0.575791, 0.585069, 0.595811, 0.607489, 0.614937, 0.637062, 0.645953
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537785043534756 (0.000327832% change)
    iteration   18: trace = 3.537748482574398 (1.63938e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.292894, 0.303877, 0.365838, 0.379812, 0.387148, 0.393608, 0.431183, 0.442792, 0.514038, 0.519199, 0.55489, 0.560741, 0.564652, 0.573068, 0.584269, 0.593172, 0.610037, 0.617033, 0.637605, 0.644621
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.533096973616502 (0.000642068% change)
    iteration   18: trace = 3.533043420702053 (1.94331e-05% change)
