command-line param: r=0.495
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 4.598196376110025 (0.000410385% change)
    iteration   22: trace = 4.59808080669149 (0.0001438% change)
    iteration   33: trace = 4.598042631307782 (1.72211e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.339978, 0.357355, 0.367586, 0.377216, 0.410918, 0.466279, 0.479142, 0.527953, 0.59247, 0.604342, 0.619592, 0.632999, 0.644773, 0.654365, 0.670972, 0.687366, 0.694432, 0.716957, 0.721175, 0.728356
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132119573356007 (2.15399e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596291880595145 (0.000162324% change)
    iteration   22: trace = 4.596251456110622 (3.4231e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.338523, 0.356616, 0.368089, 0.376353, 0.411089, 0.466674, 0.483751, 0.524377, 0.594395, 0.603444, 0.620135, 0.631748, 0.64163, 0.657808, 0.671656, 0.690541, 0.690994, 0.71752, 0.718353, 0.729288
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132849197362303 (2.41359e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594862831285679 (0.000137223% change)
    iteration   23: trace = 4.594828583073235 (1.41404e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.337372, 0.356025, 0.368441, 0.375646, 0.411134, 0.467004, 0.48857, 0.520432, 0.596269, 0.602665, 0.621014, 0.630427, 0.638739, 0.661102, 0.672413, 0.687527, 0.69379, 0.71491, 0.718511, 0.730176
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133620090632741 (2.14697e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593890746176353 (0.000179298% change)
    iteration   22: trace = 4.593836087364538 (1.21309e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.336541, 0.355593, 0.36867, 0.375124, 0.411118, 0.467252, 0.493365, 0.516297, 0.597888, 0.602075, 0.622063, 0.629113, 0.63638, 0.66393, 0.673417, 0.684135, 0.697001, 0.711764, 0.719057, 0.730967
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13423261757238 (1.42432e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593396946058126 (0.000288738% change)
    iteration   23: trace = 4.593290069767883 (7.31352e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.336038, 0.355332, 0.368799, 0.374804, 0.411088, 0.467406, 0.497655, 0.512416, 0.599009, 0.601711, 0.623065, 0.627971, 0.634812, 0.665868, 0.674922, 0.680961, 0.699981, 0.708814, 0.719423, 0.731559
elapsed time for k point: 13 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134472025379978 (9.75703e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593312623778528 (0.000468618% change)
    iteration   22: trace = 4.593138745146386 (1.26543e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.33587, 0.355244, 0.36884, 0.374697, 0.411075, 0.467458, 0.4998, 0.510409, 0.599414, 0.601589, 0.623559, 0.627434, 0.634256, 0.666552, 0.676341, 0.67895, 0.701625, 0.707178, 0.719554, 0.731793
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134242145758772 (1.20493e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593493518057791 (0.000545229% change)
    iteration   22: trace = 4.593317304293989 (1.18016e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.336038, 0.355331, 0.3688, 0.374805, 0.411089, 0.467408, 0.497671, 0.512401, 0.599013, 0.601711, 0.62309, 0.627948, 0.634805, 0.665891, 0.674935, 0.680932, 0.699989, 0.708805, 0.719432, 0.731568
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133638397302386 (2.03728e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593994428391168 (0.000382345% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.336541, 0.355592, 0.368672, 0.375125, 0.41112, 0.467256, 0.493385, 0.51628, 0.597895, 0.602075, 0.622098, 0.629084, 0.636367, 0.663972, 0.673424, 0.684101, 0.69701, 0.711752, 0.719075, 0.730981
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13287537098288 (2.65571e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594956689550638 (0.000223243% change)
    iteration   22: trace = 4.594898457814271 (9.68882e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.337372, 0.356023, 0.368445, 0.375648, 0.411137, 0.46701, 0.488591, 0.520416, 0.596278, 0.602666, 0.621051, 0.630398, 0.638721, 0.661154, 0.672419, 0.687492, 0.693797, 0.714897, 0.718536, 0.730195
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132153323307783 (2.68903e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596375258261942 (0.000151735% change)
    iteration   22: trace = 4.596337166067732 (1.57541e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.338523, 0.356614, 0.368094, 0.376356, 0.411094, 0.466682, 0.483771, 0.524362, 0.594404, 0.603447, 0.620172, 0.631722, 0.641608, 0.657866, 0.671665, 0.690555, 0.690953, 0.717522, 0.718366, 0.729311
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131572609360857 (2.22972e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598198994361034 (0.000145749% change)
    iteration   23: trace = 4.598160449332578 (4.31986e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.339977, 0.357352, 0.367592, 0.377219, 0.410924, 0.466289, 0.479162, 0.527942, 0.59248, 0.604347, 0.619626, 0.632976, 0.644746, 0.654428, 0.670984, 0.687372, 0.694399, 0.716982, 0.721167, 0.728386
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131113335893943 (1.56323e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600361070921232 (0.000217447% change)
    iteration   22: trace = 4.600272718599374 (0.000163247% change)
    iteration   33: trace = 4.600228570938999 (1.28498e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.341714, 0.358214, 0.366905, 0.378193, 0.410561, 0.465856, 0.474947, 0.531051, 0.590659, 0.60525, 0.619594, 0.634112, 0.647339, 0.651583, 0.67031, 0.684274, 0.697797, 0.716204, 0.723891, 0.727456
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130676630659222 (1.03986e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.602352418535052 (0.000829113% change)
    iteration   23: trace = 4.601612459352256 (0.000905198% change)
    iteration   34: trace = 4.60149792124496 (6.06751e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.343697, 0.359164, 0.366005, 0.379212, 0.409953, 0.465415, 0.471299, 0.533623, 0.589055, 0.606014, 0.620263, 0.63509, 0.645816, 0.652805, 0.669647, 0.681302, 0.701092, 0.715434, 0.72536, 0.72669
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130190716583845 (7.77013e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600648918079608 (0.00376388% change)
    iteration   23: trace = 4.599985498107973 (7.37389e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.345865, 0.360142, 0.364882, 0.380178, 0.409107, 0.465004, 0.46837, 0.535618, 0.587747, 0.60654, 0.621755, 0.635875, 0.642258, 0.655861, 0.669082, 0.678485, 0.70421, 0.714691, 0.724403, 0.725911
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129703727083585 (6.47697e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598362664195664 (0.000603681% change)
    iteration   22: trace = 4.598280692104595 (7.09227e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.348094, 0.361042, 0.363585, 0.38096, 0.408138, 0.464658, 0.466278, 0.537021, 0.586787, 0.606834, 0.624063, 0.636413, 0.638488, 0.658656, 0.66886, 0.675855, 0.707024, 0.713952, 0.723062, 0.725072
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.12936150488513 (5.54664e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597264966844843 (0.000229663% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.350084, 0.361674, 0.362351, 0.381428, 0.407299, 0.464378, 0.465108, 0.537841, 0.586208, 0.606985, 0.627076, 0.634528, 0.636843, 0.660471, 0.669477, 0.673439, 0.709283, 0.713173, 0.722154, 0.724339
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596799411782322 (0.000219945% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.351102, 0.361707, 0.361863, 0.381561, 0.406928, 0.464219, 0.464819, 0.538109, 0.586023, 0.607089, 0.630644, 0.630689, 0.636893, 0.660903, 0.671038, 0.671477, 0.710352, 0.712656, 0.721941, 0.723889
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129717180652876 (8.20268e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596761469800337 (0.0001487% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.350369, 0.361681, 0.362031, 0.38147, 0.407223, 0.464387, 0.465183, 0.537857, 0.586235, 0.607221, 0.626933, 0.634492, 0.636765, 0.660106, 0.669814, 0.673511, 0.709324, 0.71324, 0.722081, 0.724144
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130483728414015 (1.01747e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597264246289571 (0.000144935% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.348534, 0.361007, 0.363124, 0.381049, 0.407978, 0.464667, 0.466438, 0.537064, 0.586844, 0.607351, 0.623647, 0.636274, 0.638473, 0.658054, 0.669427, 0.675957, 0.707086, 0.71416, 0.722819, 0.724749
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13144064873847 (1.37815e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598446603798486 (0.000197449% change)
    iteration   23: trace = 4.598384569800882 (1.13209e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.346382, 0.360079, 0.364347, 0.380311, 0.408865, 0.46502, 0.468603, 0.535699, 0.587836, 0.607364, 0.621016, 0.635706, 0.642239, 0.655196, 0.6697, 0.67861, 0.704303, 0.715008, 0.724027, 0.725496
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132361864092433 (1.95397e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600248208536601 (0.000709127% change)
    iteration   22: trace = 4.599935141883201 (7.57043e-05% change)
    iteration   34: trace = 4.599914034708933 (2.93117e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.344258, 0.359077, 0.365428, 0.379382, 0.409641, 0.465438, 0.471595, 0.533751, 0.58918, 0.607107, 0.619225, 0.634899, 0.64574, 0.652191, 0.670245, 0.681439, 0.701217, 0.715816, 0.724997, 0.726449
elapsed time for k point: 20 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133094271594583 (2.89506e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600618865465345 (0.00478509% change)
    iteration   22: trace = 4.599744747795099 (0.000271718% change)
    iteration   33: trace = 4.599357571153255 (0.00125603% change)
    iteration   44: trace = 4.599061028241089 (3.27005e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.342305, 0.358107, 0.366301, 0.378394, 0.410193, 0.465884, 0.475294, 0.531232, 0.590825, 0.606489, 0.618369, 0.633908, 0.646787, 0.651446, 0.670869, 0.68441, 0.697957, 0.716617, 0.723919, 0.727254
elapsed time for k point: 23 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133688709653939 (4.03954e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596935556743451 (0.000388719% change)
    iteration   22: trace = 4.596798526725522 (0.00022638% change)
    iteration   33: trace = 4.596726451792314 (4.53877e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.34059, 0.357227, 0.366969, 0.377445, 0.410514, 0.466322, 0.479545, 0.528179, 0.592693, 0.605595, 0.618345, 0.632769, 0.644019, 0.654461, 0.671503, 0.687471, 0.694615, 0.717381, 0.721337, 0.727949
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134312276299068 (5.13549e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594776640872771 (0.000176299% change)
    iteration   23: trace = 4.594738102821739 (2.74305e-05% change)
    iteration   34: trace = 4.594728724294479 (8.31426e-06% change)
