command-line param: r=0.21
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26379261313123 (1.62096e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.642068, 0.665088, 0.684478, 0.685366, 0.6894, 0.724011, 0.897404, 0.910321, 0.945842, 0.947387, 1.08628, 1.08665, 1.1355, 1.1385, 1.19648, 1.20768, 1.2257, 1.2589, 1.28711, 1.29753
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25994484846579 (1.6794e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.642995, 0.665687, 0.685333, 0.68562, 0.691019, 0.724869, 0.882581, 0.89391, 0.960101, 0.963297, 1.08659, 1.087, 1.13428, 1.13691, 1.19314, 1.20115, 1.23078, 1.25871, 1.29043, 1.29916
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25367957594577 (1.94201e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.644534, 0.666668, 0.686316, 0.686753, 0.693427, 0.726296, 0.86591, 0.876957, 0.975818, 0.979417, 1.08708, 1.08759, 1.13228, 1.13436, 1.18805, 1.19371, 1.23584, 1.25843, 1.29547, 1.30179
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.24521801407661 (2.74165e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.646674, 0.668008, 0.687543, 0.688722, 0.696511, 0.728284, 0.848591, 0.85989, 0.991773, 0.99532, 1.08775, 1.08838, 1.12961, 1.13097, 1.18169, 1.18582, 1.24044, 1.25808, 1.30174, 1.30528
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.2348832128398 (4.69126e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.649401, 0.669662, 0.689316, 0.691225, 0.700214, 0.730821, 0.830988, 0.842877, 1.00757, 1.01084, 1.08854, 1.08936, 1.12638, 1.12693, 1.17448, 1.17769, 1.24443, 1.25769, 1.30884, 1.30948
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.22312729454006 (9.65403e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.652693, 0.671559, 0.691616, 0.694233, 0.704493, 0.733885, 0.813283, 0.826078, 1.02298, 1.02581, 1.08935, 1.09045, 1.12245, 1.12281, 1.16673, 1.16943, 1.24779, 1.25729, 1.31425, 1.31641
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347961431046962 (9.94171e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.21058026175372 (0.000221417% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.656518, 0.673575, 0.6944, 0.697697, 0.709303, 0.737423, 0.795649, 0.809706, 1.03778, 1.04005, 1.08999, 1.09146, 1.11793, 1.11924, 1.15872, 1.16118, 1.25049, 1.25689, 1.31942, 1.32417
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.383654360501954 (3.87619e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.19810813123567 (0.00054276% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.660825, 0.675491, 0.697594, 0.701518, 0.714584, 0.741271, 0.7784, 0.794105, 1.05165, 1.05324, 1.09004, 1.09193, 1.11405, 1.11627, 1.15071, 1.15308, 1.25256, 1.25651, 1.32487, 1.33177
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.419705100082635 (6.89398e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.18664952443438 (0.00148546% change)
    iteration   14: trace = 14.18640876636288 (2.81468e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.665525, 0.676904, 0.701096, 0.705464, 0.720236, 0.744535, 0.762745, 0.779863, 1.06411, 1.06489, 1.08887, 1.09092, 1.11206, 1.11475, 1.14314, 1.14543, 1.25403, 1.25616, 1.33045, 1.33862
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.45279220688527 (0.000498912% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.17520383193118 (0.00499408% change)
    iteration   14: trace = 14.17421602606465 (0.000248016% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.670421, 0.677081, 0.704781, 0.708775, 0.726072, 0.740653, 0.756179, 0.767998, 1.07425, 1.0744, 1.08602, 1.08768, 1.11285, 1.11498, 1.137, 1.13884, 1.25497, 1.25583, 1.33598, 1.34292
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.477066662456878 (0.00850084% change)
    iteration   19: trace = 6.473694723082663 (8.94462e-05% change)
    iteration   29: trace = 6.47361877002646 (2.5525e-06% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.16077091067326 (0.00679248% change)
    iteration   14: trace = 14.15997247291591 (8.2044e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.674844, 0.674948, 0.708549, 0.708562, 0.731745, 0.731748, 0.760018, 0.760089, 1.07988, 1.07988, 1.08346, 1.08353, 1.11484, 1.11499, 1.13498, 1.13509, 1.25545, 1.25553, 1.34104, 1.34106
elapsed time for k point: 24 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.453045267394733 (0.0136316% change)
    iteration   19: trace = 6.452459755267485 (1.99208e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.17587368510101 (0.00701828% change)
    iteration   14: trace = 14.17429223910164 (0.000537428% change)
    iteration   21: trace = 14.17422328094401 (7.83948e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.670332, 0.677142, 0.704784, 0.708817, 0.726091, 0.740669, 0.756188, 0.76793, 1.07424, 1.0743, 1.08606, 1.08769, 1.11278, 1.11511, 1.13694, 1.13892, 1.25503, 1.25577, 1.33595, 1.34286
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.419293768227726 (0.000140412% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.18700936622599 (0.00497861% change)
    iteration   14: trace = 14.18643238322768 (7.36489e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.665429, 0.676953, 0.701105, 0.705514, 0.720263, 0.744625, 0.762677, 0.779792, 1.06396, 1.06486, 1.08893, 1.09096, 1.11201, 1.11489, 1.14309, 1.1455, 1.2541, 1.2561, 1.33039, 1.33851
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.383132639143131 (2.83689e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.19817192069715 (0.00150021% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.660724, 0.675531, 0.697604, 0.701571, 0.714616, 0.74136, 0.778334, 0.794037, 1.05148, 1.05318, 1.09011, 1.09202, 1.11399, 1.11642, 1.15067, 1.15315, 1.25263, 1.25645, 1.32478, 1.33163
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.347385076857555 (6.04489e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.21057515586866 (0.000546463% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.656413, 0.673609, 0.694407, 0.69775, 0.709337, 0.737509, 0.795585, 0.809641, 1.0376, 1.03997, 1.09006, 1.09158, 1.11787, 1.11939, 1.15868, 1.16124, 1.25056, 1.25683, 1.3193, 1.324
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.22306797244005 (0.000206726% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.652585, 0.671591, 0.691621, 0.694288, 0.704528, 0.73397, 0.813222, 0.826016, 1.0228, 1.02572, 1.08943, 1.09058, 1.12239, 1.12296, 1.16669, 1.1695, 1.24786, 1.25723, 1.3141, 1.31623
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.23477808893051 (9.10548e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.649291, 0.669693, 0.689316, 0.69128, 0.700251, 0.730906, 0.830928, 0.842818, 1.00739, 1.01074, 1.08863, 1.08951, 1.12653, 1.12687, 1.17445, 1.17776, 1.24451, 1.25764, 1.30862, 1.30932
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.24507556894305 (4.97702e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.646562, 0.668039, 0.687537, 0.688777, 0.696552, 0.728368, 0.848536, 0.859833, 0.99159, 0.995217, 1.08784, 1.08854, 1.12976, 1.13092, 1.18167, 1.1859, 1.24051, 1.25804, 1.30152, 1.30508
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25350807919259 (3.38641e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.64442, 0.666699, 0.686303, 0.686808, 0.693473, 0.72638, 0.865863, 0.876904, 0.975629, 0.979311, 1.08718, 1.08775, 1.13244, 1.13431, 1.18803, 1.19379, 1.23591, 1.25839, 1.29523, 1.30157
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25975250809065 (2.76635e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.642881, 0.665718, 0.685389, 0.685597, 0.691073, 0.724954, 0.882551, 0.893864, 0.959896, 0.963184, 1.08668, 1.08716, 1.13443, 1.13687, 1.19313, 1.20124, 1.23085, 1.25867, 1.29018, 1.29892
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26358757230686 (2.66298e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.641953, 0.66512, 0.684534, 0.685329, 0.689466, 0.724096, 0.897414, 0.910296, 0.945599, 0.947252, 1.08638, 1.08681, 1.13566, 1.13845, 1.19648, 1.20778, 1.22576, 1.25886, 1.28686, 1.29728
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26488203668066 (2.59516e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.641644, 0.66492, 0.684248, 0.685292, 0.688876, 0.723809, 0.905028, 0.92154, 0.936174, 0.938172, 1.08627, 1.08669, 1.13607, 1.13899, 1.19765, 1.21117, 1.22285, 1.25892, 1.28569, 1.29672
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26359239855085 (2.61704e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.641954, 0.665122, 0.684533, 0.685322, 0.689471, 0.724096, 0.897412, 0.9103, 0.9456, 0.947248, 1.08638, 1.08681, 1.13566, 1.13845, 1.19647, 1.20777, 1.22577, 1.25886, 1.28687, 1.29728
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25976197385222 (2.73081e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.642883, 0.665721, 0.685387, 0.685586, 0.69108, 0.724954, 0.882549, 0.893868, 0.959898, 0.96318, 1.08668, 1.08716, 1.13443, 1.13687, 1.19312, 1.20123, 1.23086, 1.25867, 1.29019, 1.29893
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25352152356998 (3.05811e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.644424, 0.666703, 0.686291, 0.686805, 0.693481, 0.726381, 0.865861, 0.876908, 0.975631, 0.979308, 1.08718, 1.08774, 1.13244, 1.13431, 1.18802, 1.19378, 1.23592, 1.25839, 1.29524, 1.30157
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.24509211750448 (3.95975e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.646567, 0.668044, 0.687524, 0.688773, 0.69656, 0.728369, 0.848534, 0.859837, 0.991593, 0.995214, 1.08784, 1.08853, 1.12976, 1.13092, 1.18166, 1.18589, 1.24051, 1.25803, 1.30154, 1.30509
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.23479617866566 (6.02904e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.649297, 0.669699, 0.689302, 0.691275, 0.700259, 0.730907, 0.830927, 0.842822, 1.00739, 1.01073, 1.08863, 1.0895, 1.12653, 1.12687, 1.17444, 1.17775, 1.24451, 1.25764, 1.30864, 1.30933
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.22308463858753 (0.000113514% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.652592, 0.671598, 0.691606, 0.694282, 0.704535, 0.733972, 0.813221, 0.82602, 1.0228, 1.02572, 1.08943, 1.09057, 1.1224, 1.12296, 1.16668, 1.16949, 1.24787, 1.25723, 1.3141, 1.31625
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.347396589746075 (3.93224e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.21058354913674 (0.000249053% change)
Finished solving for bands 11 to 20 after 12 iterations.
