command-line param: r=0.33
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.387137, 0.405045, 0.47491, 0.489865, 0.491875, 0.507585, 0.580961, 0.593599, 0.652032, 0.65946, 0.734667, 0.736213, 0.745488, 0.749586, 0.781859, 0.79699, 0.80688, 0.817395, 0.833889, 0.854132
elapsed time for k point: 6 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.188928582156842 (9.93144e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.387715, 0.405188, 0.475001, 0.48978, 0.492784, 0.508477, 0.577311, 0.590498, 0.655456, 0.662359, 0.735003, 0.736521, 0.744381, 0.748001, 0.781158, 0.79432, 0.807997, 0.819435, 0.83501, 0.85434
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.187144396456092 (8.93806e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 224, -0.409091, -0.0681818, -0.659091, 0.753093, 0.388665, 0.405411, 0.475195, 0.48967, 0.49425, 0.509917, 0.571909, 0.585871, 0.660488, 0.666655, 0.735516, 0.737024, 0.742657, 0.745563, 0.779909, 0.790701, 0.809812, 0.822038, 0.836756, 0.854621
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.184544975235658 (0.000297136% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 225, -0.420455, -0.0909091, -0.670455, 0.75549, 0.389967, 0.405688, 0.47554, 0.489561, 0.496214, 0.511847, 0.565358, 0.580207, 0.666543, 0.67186, 0.735981, 0.737644, 0.740637, 0.742559, 0.778084, 0.786569, 0.812227, 0.824832, 0.83895, 0.854858
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.180820526174053 (0.00045845% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 226, -0.431818, -0.113636, -0.681818, 0.75856, 0.391589, 0.405984, 0.476081, 0.489461, 0.498617, 0.51421, 0.55814, 0.573903, 0.673167, 0.677588, 0.735247, 0.737388, 0.739582, 0.740191, 0.775716, 0.782155, 0.815106, 0.827659, 0.841351, 0.854845
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.175376608447086 (0.000537715% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 227, -0.443182, -0.136364, -0.693182, 0.762296, 0.393487, 0.406251, 0.476854, 0.489353, 0.5014, 0.516946, 0.55063, 0.567255, 0.680038, 0.683554, 0.732499, 0.734079, 0.740446, 0.740804, 0.772882, 0.777582, 0.818311, 0.830458, 0.843617, 0.854302
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.167490412474971 (0.000377996% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 228, -0.454545, -0.159091, -0.704545, 0.766688, 0.395601, 0.406426, 0.477884, 0.489179, 0.504508, 0.519973, 0.543178, 0.56049, 0.686912, 0.689546, 0.728894, 0.72988, 0.742191, 0.742404, 0.76967, 0.772931, 0.82172, 0.833182, 0.845201, 0.853118
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.156685406354703 (0.00025467% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 229, -0.465909, -0.181818, -0.715909, 0.771724, 0.397846, 0.406431, 0.479189, 0.488829, 0.507884, 0.523087, 0.536265, 0.553809, 0.693586, 0.69539, 0.724902, 0.725435, 0.744447, 0.744529, 0.766172, 0.768258, 0.82523, 0.835743, 0.845408, 0.851451
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.143489029711164 (0.000139299% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 230, -0.477273, -0.204545, -0.727273, 0.777392, 0.400104, 0.406171, 0.480778, 0.488129, 0.511449, 0.52496, 0.531549, 0.547411, 0.699859, 0.700923, 0.72066, 0.720936, 0.747088, 0.747277, 0.762474, 0.763613, 0.828749, 0.837815, 0.844355, 0.849498
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.129876360327883 (5.2235e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 231, -0.488636, -0.227273, -0.738636, 0.783679, 0.402209, 0.405537, 0.482654, 0.486861, 0.515079, 0.522084, 0.53293, 0.541545, 0.705447, 0.705915, 0.716289, 0.716662, 0.750231, 0.750531, 0.758687, 0.759077, 0.832177, 0.838082, 0.843951, 0.847407
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 2.915589614579785 (2.17908e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121085260154111 (1.90257e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.403868, 0.404467, 0.484805, 0.48489, 0.518457, 0.518481, 0.536594, 0.536803, 0.70873, 0.70903, 0.713441, 0.713819, 0.753172, 0.753266, 0.75565, 0.755704, 0.835279, 0.835868, 0.845316, 0.845487
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 2.907610080214392 (1.04989e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.129526003373192 (3.47351e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 233, -0.488636, -0.261364, -0.75, 0.783679, 0.402655, 0.405108, 0.48271, 0.486759, 0.515132, 0.522075, 0.532852, 0.541634, 0.705656, 0.705868, 0.716303, 0.716633, 0.750253, 0.750383, 0.758641, 0.759051, 0.832586, 0.837623, 0.84384, 0.847551
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.142809855412157 (9.22519e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 234, -0.477273, -0.272727, -0.75, 0.777392, 0.400575, 0.405732, 0.480827, 0.487988, 0.511549, 0.524805, 0.53166, 0.547465, 0.700335, 0.700768, 0.720497, 0.721058, 0.747035, 0.747071, 0.762391, 0.763572, 0.82917, 0.83744, 0.84413, 0.849659
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.155792441891437 (0.000255439% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 235, -0.465909, -0.284091, -0.75, 0.771724, 0.398336, 0.405986, 0.479231, 0.488652, 0.508017, 0.522925, 0.536421, 0.55384, 0.69414, 0.695291, 0.724671, 0.725598, 0.744233, 0.74437, 0.766052, 0.768201, 0.825667, 0.835443, 0.845118, 0.851629
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.16652542753977 (0.000350633% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 236, -0.454545, -0.295455, -0.75, 0.766688, 0.396108, 0.405977, 0.477916, 0.488968, 0.504671, 0.519854, 0.543325, 0.560504, 0.687525, 0.689499, 0.728641, 0.730039, 0.7419, 0.742229, 0.769514, 0.772859, 0.822175, 0.832912, 0.84496, 0.853315
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.174429811226554 (0.00046116% change)
    iteration   23: trace = 6.174307511770979 (7.90181e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 237, -0.443182, -0.306818, -0.75, 0.762296, 0.394008, 0.405798, 0.476874, 0.489109, 0.501589, 0.516865, 0.550769, 0.567253, 0.680699, 0.683553, 0.732238, 0.734218, 0.740105, 0.740608, 0.772692, 0.777494, 0.818783, 0.830199, 0.843464, 0.854509
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.179864488443999 (0.00065921% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 238, -0.431818, -0.318182, -0.75, 0.75856, 0.392122, 0.405529, 0.476087, 0.489182, 0.498831, 0.514166, 0.558268, 0.573887, 0.67387, 0.677625, 0.734993, 0.737386, 0.739191, 0.740093, 0.775497, 0.78205, 0.815594, 0.827403, 0.841275, 0.855039
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.183465177971597 (0.000519824% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.39051, 0.40523, 0.47553, 0.489247, 0.496453, 0.511839, 0.565468, 0.580176, 0.667284, 0.671932, 0.735696, 0.73743, 0.740242, 0.742636, 0.777843, 0.786448, 0.812727, 0.824574, 0.838934, 0.855026
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.185945986049953 (0.00020223% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.389216, 0.404952, 0.475169, 0.489324, 0.494511, 0.509943, 0.571994, 0.585824, 0.661269, 0.666756, 0.735192, 0.736778, 0.742269, 0.745644, 0.779656, 0.790563, 0.810317, 0.821779, 0.836788, 0.854768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.187666744321133 (0.000169802% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.388271, 0.404728, 0.47496, 0.489406, 0.493063, 0.508534, 0.577367, 0.590437, 0.656275, 0.662486, 0.734659, 0.736263, 0.743991, 0.748069, 0.780903, 0.794169, 0.808498, 0.819177, 0.835077, 0.854476
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.188679839243312 (0.00011696% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.387697, 0.404584, 0.474859, 0.48947, 0.492166, 0.507662, 0.580991, 0.593525, 0.652883, 0.659606, 0.734313, 0.73595, 0.745094, 0.749642, 0.781608, 0.79683, 0.807372, 0.817143, 0.833979, 0.854264
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.189017231605965 (9.46235e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.387504, 0.404535, 0.474829, 0.489495, 0.491863, 0.507366, 0.582285, 0.594622, 0.651668, 0.658578, 0.734195, 0.735845, 0.745472, 0.750188, 0.781833, 0.797857, 0.806992, 0.816328, 0.833601, 0.854187
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.188678236893903 (4.5384e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.387697, 0.404584, 0.474857, 0.489469, 0.492168, 0.507663, 0.580992, 0.593525, 0.652883, 0.659606, 0.734312, 0.73595, 0.745094, 0.74964, 0.781609, 0.796824, 0.807373, 0.817149, 0.83398, 0.854265
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.18766302053942 (6.81124e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 245, -0.352273, -0.397727, -0.75, 0.751376, 0.388271, 0.404728, 0.474957, 0.489403, 0.493067, 0.508536, 0.577368, 0.590436, 0.656275, 0.662487, 0.734657, 0.736262, 0.743992, 0.748066, 0.780904, 0.794159, 0.808501, 0.819186, 0.83508, 0.854478
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.185951235550365 (0.000198605% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 246, -0.340909, -0.409091, -0.75, 0.753093, 0.389216, 0.404952, 0.475164, 0.48932, 0.494516, 0.509947, 0.571996, 0.585823, 0.661269, 0.666758, 0.735189, 0.736776, 0.74227, 0.745639, 0.779656, 0.790552, 0.810321, 0.82179, 0.836792, 0.854769
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.183418705202611 (0.000243444% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 247, -0.329545, -0.420455, -0.75, 0.75549, 0.39051, 0.40523, 0.475524, 0.489242, 0.496459, 0.511844, 0.56547, 0.580175, 0.667284, 0.671933, 0.73569, 0.737427, 0.740245, 0.742632, 0.777843, 0.786437, 0.812732, 0.824586, 0.83894, 0.855027
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.179810068747458 (0.000476185% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 248, -0.318182, -0.431818, -0.75, 0.75856, 0.392122, 0.405529, 0.47608, 0.489176, 0.498838, 0.514171, 0.55827, 0.573887, 0.67387, 0.677627, 0.734985, 0.737381, 0.739194, 0.740091, 0.775498, 0.782039, 0.815599, 0.827415, 0.84128, 0.855037
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.174428600769318 (0.000561478% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 249, -0.306818, -0.443182, -0.75, 0.762296, 0.394009, 0.405798, 0.476866, 0.489101, 0.501597, 0.516871, 0.550772, 0.567253, 0.680699, 0.683555, 0.732231, 0.73421, 0.740104, 0.740607, 0.772693, 0.777484, 0.81879, 0.830211, 0.843468, 0.854505
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.166537325705089 (0.000397542% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 250, -0.295455, -0.454545, -0.75, 0.766688, 0.396108, 0.405977, 0.477908, 0.48896, 0.504679, 0.519861, 0.543328, 0.560504, 0.687525, 0.689501, 0.728636, 0.730031, 0.741898, 0.742227, 0.769515, 0.77285, 0.822182, 0.832925, 0.844961, 0.853308
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.155783738110001 (0.00026053% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 251, -0.284091, -0.465909, -0.75, 0.771724, 0.398337, 0.405986, 0.479223, 0.488643, 0.508026, 0.522934, 0.536423, 0.55384, 0.694139, 0.695293, 0.724667, 0.72559, 0.744229, 0.744368, 0.766053, 0.768193, 0.825675, 0.835458, 0.845113, 0.851623
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
