command-line param: r=0.42
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 2.623228255951505 (4.97557e-05% change)
    iteration   30: trace = 2.623206683016946 (4.95395e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.279767, 0.289873, 0.29799, 0.357299, 0.371026, 0.381841, 0.395895, 0.404055, 0.417395, 0.438746, 0.441218, 0.495475, 0.498811, 0.501323, 0.513827, 0.516699, 0.532536, 0.53459, 0.538533, 0.540837
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348973971157705 (5.1144e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62315206302073 (0.000164809% change)
    iteration   30: trace = 2.622956506936161 (0.000432341% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.279202, 0.289828, 0.298503, 0.356189, 0.370055, 0.381389, 0.3978, 0.40547, 0.415419, 0.4398, 0.441045, 0.494841, 0.498536, 0.500838, 0.514853, 0.517336, 0.531952, 0.534537, 0.538598, 0.540988
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.34873765791694 (0.000161318% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622581777201413 (0.000586781% change)
    iteration   30: trace = 2.622406315702824 (3.93477e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.278736, 0.289814, 0.29891, 0.355272, 0.369273, 0.380984, 0.399719, 0.406661, 0.413477, 0.440299, 0.441221, 0.494298, 0.498353, 0.500443, 0.515659, 0.517911, 0.531473, 0.534526, 0.538601, 0.540546
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348223401090604 (4.84054e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622280163906946 (3.304e-05% change)
    iteration   30: trace = 2.622264756705585 (9.98837e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.27839, 0.289814, 0.299206, 0.354589, 0.3687, 0.380668, 0.401563, 0.407562, 0.411631, 0.440256, 0.441739, 0.493886, 0.498235, 0.500151, 0.516235, 0.518371, 0.531117, 0.534546, 0.538562, 0.540127
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347853630564618 (2.1011e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622234965484914 (1.23055e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.278178, 0.289818, 0.299386, 0.354168, 0.36835, 0.380468, 0.403132, 0.408125, 0.410067, 0.440154, 0.44212, 0.493632, 0.498167, 0.499973, 0.516581, 0.518668, 0.530897, 0.534574, 0.538516, 0.539863
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62222496977349 (1.03544e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.278106, 0.289819, 0.299446, 0.354026, 0.368232, 0.3804, 0.403852, 0.408316, 0.409349, 0.440114, 0.442252, 0.493546, 0.498145, 0.499913, 0.516697, 0.51877, 0.530822, 0.534587, 0.538495, 0.539776
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622237034117514 (2.35393e-05% change)
    iteration   30: trace = 2.622228396660953 (7.9148e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.278178, 0.289817, 0.299386, 0.354168, 0.36835, 0.380468, 0.403136, 0.408125, 0.410063, 0.440154, 0.44212, 0.493632, 0.498167, 0.499974, 0.516582, 0.518667, 0.530896, 0.534574, 0.538514, 0.539863
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348223595771142 (3.24023e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622265077778106 (1.05147e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.27839, 0.289813, 0.299206, 0.354588, 0.368701, 0.380668, 0.401569, 0.407563, 0.411625, 0.440256, 0.441738, 0.493887, 0.498235, 0.500152, 0.516236, 0.518369, 0.531115, 0.534545, 0.53856, 0.540131
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348737592504305 (0.000104313% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622422999909472 (3.5074e-05% change)
    iteration   30: trace = 2.622401202633135 (3.43061e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.278737, 0.289813, 0.29891, 0.355271, 0.369274, 0.380984, 0.399725, 0.406661, 0.41347, 0.4403, 0.44122, 0.494298, 0.498355, 0.500444, 0.515661, 0.517909, 0.531471, 0.534525, 0.538597, 0.540547
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348973964679785 (6.90119e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623040663973582 (7.41897e-05% change)
    iteration   30: trace = 2.62294091613079 (0.000167915% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.279203, 0.289827, 0.298502, 0.356188, 0.370056, 0.381389, 0.397807, 0.40547, 0.415412, 0.439799, 0.441045, 0.494842, 0.498538, 0.500839, 0.514856, 0.517333, 0.53195, 0.534536, 0.538593, 0.54099
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348928935996274 (1.06615e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623533113209289 (0.00157067% change)
    iteration   30: trace = 2.623201036051571 (6.85011e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.279768, 0.289872, 0.297989, 0.357298, 0.371028, 0.381842, 0.395901, 0.404055, 0.417389, 0.438745, 0.441218, 0.495475, 0.498813, 0.501324, 0.513831, 0.516695, 0.532533, 0.534589, 0.538527, 0.540837
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623278628508694 (0.00015688% change)
    iteration   30: trace = 2.62325043034896 (1.12781e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.280401, 0.289973, 0.297376, 0.358542, 0.372168, 0.382276, 0.394069, 0.402502, 0.419374, 0.437435, 0.441447, 0.496126, 0.49923, 0.501881, 0.512606, 0.516043, 0.533203, 0.534683, 0.538393, 0.540365
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623289717087873 (5.45436e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.281057, 0.290167, 0.296667, 0.35984, 0.373457, 0.382597, 0.392376, 0.40092, 0.421355, 0.435949, 0.441659, 0.496701, 0.499862, 0.502486, 0.511211, 0.515419, 0.53394, 0.534811, 0.538199, 0.539805
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623315773058376 (5.19433e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.281674, 0.290503, 0.295863, 0.361087, 0.374876, 0.38267, 0.3909, 0.399456, 0.42332, 0.434332, 0.441832, 0.497129, 0.500749, 0.503107, 0.50968, 0.514865, 0.534723, 0.534958, 0.537961, 0.539188
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623342300246379 (3.89128e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.282183, 0.291036, 0.294964, 0.362149, 0.376416, 0.382324, 0.389734, 0.398281, 0.425259, 0.432616, 0.441955, 0.497404, 0.501864, 0.503707, 0.508043, 0.514421, 0.535101, 0.535539, 0.537702, 0.538537
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623366117582473 (3.59903e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.282517, 0.291814, 0.293964, 0.362878, 0.378075, 0.381408, 0.388981, 0.397549, 0.427163, 0.430835, 0.442027, 0.497553, 0.503142, 0.504243, 0.506328, 0.514132, 0.535216, 0.536365, 0.537456, 0.537868
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623374609367346 (3.29463e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.282636, 0.29283, 0.292878, 0.363147, 0.379835, 0.379885, 0.388717, 0.397313, 0.428956, 0.429077, 0.44205, 0.497596, 0.504445, 0.504609, 0.5047, 0.514034, 0.535262, 0.537119, 0.537259, 0.537276
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623353857665485 (3.14051e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.282524, 0.291809, 0.293968, 0.362903, 0.378082, 0.381401, 0.388967, 0.397539, 0.427151, 0.43084, 0.442028, 0.497531, 0.503171, 0.504199, 0.506329, 0.514143, 0.535211, 0.536366, 0.537479, 0.537861
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623320527517397 (3.55158e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.282195, 0.291029, 0.294972, 0.362197, 0.376419, 0.382325, 0.389706, 0.398259, 0.425241, 0.432622, 0.441958, 0.497348, 0.501931, 0.503643, 0.508026, 0.514439, 0.535095, 0.535538, 0.537744, 0.538528
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623285823303517 (3.65047e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.281691, 0.290494, 0.295875, 0.361155, 0.374875, 0.382679, 0.390859, 0.399421, 0.423294, 0.434339, 0.441837, 0.497027, 0.500868, 0.503028, 0.509644, 0.514886, 0.53471, 0.534965, 0.538019, 0.539177
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623254674673868 (3.94211e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.281077, 0.290157, 0.296681, 0.359925, 0.373453, 0.382613, 0.392325, 0.400874, 0.421322, 0.435956, 0.441668, 0.496549, 0.500037, 0.502397, 0.511156, 0.51544, 0.533926, 0.534821, 0.538273, 0.539791
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623225726338861 (4.48478e-05% change)
    iteration   30: trace = 2.62321745211986 (6.73172e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.280423, 0.289963, 0.297394, 0.358638, 0.372163, 0.382297, 0.394011, 0.402446, 0.419334, 0.437441, 0.441462, 0.495936, 0.49945, 0.501785, 0.512531, 0.516061, 0.533186, 0.534702, 0.538482, 0.540348
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348897563858582 (5.10937e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623191725680555 (4.76448e-05% change)
    iteration   30: trace = 2.623171990474735 (3.50644e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.279792, 0.289863, 0.29801, 0.357403, 0.371023, 0.381866, 0.395838, 0.40399, 0.417342, 0.438746, 0.441244, 0.495266, 0.499057, 0.501223, 0.513737, 0.516707, 0.532512, 0.534616, 0.53863, 0.540818
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348922351708104 (2.41602e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623143820933332 (0.000144142% change)
    iteration   30: trace = 2.622985665407036 (0.000313312% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.279227, 0.289819, 0.298525, 0.356299, 0.370051, 0.381416, 0.39774, 0.405396, 0.415359, 0.439784, 0.441091, 0.494627, 0.498794, 0.500735, 0.514746, 0.517338, 0.531925, 0.534573, 0.53871, 0.541015
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348669317556385 (6.33642e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622713320546362 (0.000697478% change)
    iteration   30: trace = 2.622503037211338 (5.40116e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.278761, 0.289806, 0.298934, 0.355386, 0.36927, 0.381012, 0.399658, 0.406581, 0.413412, 0.440271, 0.441284, 0.494082, 0.498617, 0.500337, 0.515538, 0.517906, 0.531443, 0.534571, 0.538726, 0.540616
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348166487596933 (2.26806e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622372955023528 (4.30297e-05% change)
    iteration   30: trace = 2.622353581142481 (1.19566e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.278415, 0.289807, 0.299232, 0.354706, 0.368697, 0.380697, 0.401502, 0.407478, 0.411561, 0.440245, 0.441789, 0.493671, 0.498502, 0.500044, 0.516106, 0.518358, 0.531085, 0.534598, 0.538698, 0.5402
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347801583977461 (1.16038e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622320591521969 (1.4419e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.278203, 0.289811, 0.299412, 0.354287, 0.368346, 0.380498, 0.403072, 0.408037, 0.409993, 0.440152, 0.442165, 0.493416, 0.498436, 0.499865, 0.516446, 0.51865, 0.530865, 0.53463, 0.538658, 0.539936
