command-line param: r=0.24
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 10.32362908763437 (0.000153614% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.570818, 0.595947, 0.620607, 0.627653, 0.636286, 0.664783, 0.753669, 0.755426, 0.843775, 0.848582, 0.895466, 0.8995, 0.914451, 0.93986, 1.03762, 1.04124, 1.07484, 1.08716, 1.11548, 1.11838
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32215714677984 (0.000159093% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.573212, 0.596746, 0.621231, 0.629209, 0.64032, 0.666951, 0.74136, 0.745538, 0.849678, 0.855174, 0.893872, 0.897833, 0.917698, 0.940275, 1.03425, 1.03694, 1.07734, 1.08676, 1.11877, 1.11914
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32006081064599 (0.000138041% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.576085, 0.59755, 0.622355, 0.631001, 0.644837, 0.669597, 0.728653, 0.735241, 0.855314, 0.86094, 0.892187, 0.895884, 0.921339, 0.940607, 1.03081, 1.03295, 1.07945, 1.08638, 1.11995, 1.12185
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3170300801312 (0.000323604% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.579397, 0.598231, 0.623971, 0.632927, 0.649802, 0.672717, 0.715788, 0.72483, 0.860539, 0.865779, 0.89045, 0.89371, 0.925217, 0.940761, 1.02757, 1.0294, 1.08117, 1.08601, 1.12083, 1.12434
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31264504025958 (0.000269978% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.583088, 0.598605, 0.626054, 0.6348, 0.655174, 0.676303, 0.703055, 0.714615, 0.865253, 0.86965, 0.888737, 0.891394, 0.929095, 0.940635, 1.02478, 1.02641, 1.0825, 1.08566, 1.1218, 1.12586
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30731591993093 (0.000223601% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.587059, 0.598413, 0.628565, 0.636263, 0.660896, 0.680348, 0.690931, 0.70498, 0.869324, 0.872476, 0.887213, 0.889077, 0.932682, 0.940138, 1.02269, 1.02407, 1.08349, 1.08531, 1.12287, 1.12633
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30251981639758 (0.000198184% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.591125, 0.597294, 0.631453, 0.636599, 0.666855, 0.680318, 0.684843, 0.696451, 0.872484, 0.874058, 0.886192, 0.887068, 0.935672, 0.939202, 1.02154, 1.02243, 1.08419, 1.08497, 1.12401, 1.12595
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30044353612076 (0.000104293% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.594786, 0.594888, 0.634657, 0.634694, 0.672701, 0.672756, 0.689746, 0.68988, 0.874128, 0.874163, 0.886013, 0.886028, 0.937791, 0.937807, 1.02148, 1.02154, 1.0846, 1.08465, 1.12498, 1.12518
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.896906421545485 (2.44202e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30240048507129 (0.000115285% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.591039, 0.597363, 0.631485, 0.636617, 0.66691, 0.680237, 0.684942, 0.696332, 0.872483, 0.874036, 0.886163, 0.887096, 0.935657, 0.939212, 1.02152, 1.02247, 1.08416, 1.085, 1.12383, 1.12606
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.8935016667242 (1.81246e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30706128867471 (0.000190076% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.586963, 0.59848, 0.628602, 0.636307, 0.660951, 0.680441, 0.690832, 0.704853, 0.869302, 0.872446, 0.887172, 0.889119, 0.932667, 0.940149, 1.02269, 1.02412, 1.08348, 1.08535, 1.12267, 1.12636
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31223341329024 (0.000388513% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.582984, 0.59867, 0.626094, 0.634859, 0.655225, 0.676398, 0.702938, 0.714485, 0.865214, 0.869603, 0.888693, 0.891445, 0.929083, 0.940647, 1.0248, 1.02646, 1.0825, 1.0857, 1.12159, 1.12578
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31639404872821 (0.000256297% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.579287, 0.598294, 0.624014, 0.632994, 0.649848, 0.672812, 0.715659, 0.724697, 0.860486, 0.86571, 0.890406, 0.89377, 0.925211, 0.940773, 1.02761, 1.02946, 1.08116, 1.08606, 1.12062, 1.12413
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31935415263291 (0.00017236% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.57597, 0.597613, 0.622401, 0.631074, 0.644877, 0.669694, 0.728515, 0.735106, 0.855247, 0.860846, 0.892146, 0.89595, 0.921344, 0.940621, 1.03087, 1.03302, 1.07945, 1.08643, 1.11973, 1.12155
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32142412752057 (0.000117583% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.573093, 0.59681, 0.621282, 0.629286, 0.640352, 0.667049, 0.741214, 0.7454, 0.8496, 0.855058, 0.893834, 0.897903, 0.917713, 0.940291, 1.03432, 1.03703, 1.07735, 1.08683, 1.1184, 1.11892
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32293080485988 (0.000167659% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.570696, 0.596011, 0.620664, 0.627732, 0.636309, 0.664881, 0.753516, 0.755284, 0.843688, 0.848447, 0.895431, 0.899575, 0.914476, 0.939879, 1.03771, 1.04134, 1.07484, 1.08724, 1.11506, 1.11815
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3239834679758 (0.000126518% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.568806, 0.595309, 0.620536, 0.626475, 0.632788, 0.663193, 0.764402, 0.765129, 0.837756, 0.841247, 0.896908, 0.900921, 0.911725, 0.939468, 1.04079, 1.04581, 1.07196, 1.08766, 1.11189, 1.11743
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32467844307873 (0.000135885% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.567444, 0.594766, 0.620844, 0.625554, 0.629863, 0.661986, 0.772214, 0.775536, 0.83227, 0.833968, 0.89821, 0.901907, 0.909527, 0.939126, 1.04328, 1.05024, 1.06877, 1.08807, 1.10921, 1.11683
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32506020646707 (0.000139755% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.566621, 0.594424, 0.621421, 0.624992, 0.627712, 0.661262, 0.777806, 0.783585, 0.827783, 0.828092, 0.899196, 0.902509, 0.908013, 0.938901, 1.04491, 1.05425, 1.06555, 1.08839, 1.10739, 1.11641
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32518108523647 (0.000139421% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.566346, 0.594308, 0.621775, 0.624803, 0.626833, 0.661021, 0.77991, 0.786881, 0.825106, 0.826463, 0.899588, 0.902711, 0.907447, 0.938823, 1.04547, 1.05637, 1.0637, 1.08851, 1.10674, 1.11626
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32506344971087 (0.000136963% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.566622, 0.594425, 0.621419, 0.624991, 0.627714, 0.661262, 0.777804, 0.783582, 0.827787, 0.828095, 0.899193, 0.902507, 0.908015, 0.938901, 1.0449, 1.05424, 1.06556, 1.08839, 1.10739, 1.11641
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32468479379721 (0.00013409% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.567445, 0.594768, 0.620841, 0.625552, 0.629865, 0.661987, 0.772211, 0.775532, 0.832275, 0.833975, 0.898205, 0.901903, 0.90953, 0.939126, 1.04327, 1.05022, 1.0688, 1.08808, 1.10921, 1.11682
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32399310149234 (0.000128333% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.568808, 0.595312, 0.620532, 0.626473, 0.63279, 0.663193, 0.764398, 0.765125, 0.837763, 0.841255, 0.896902, 0.900915, 0.911728, 0.939469, 1.04079, 1.04579, 1.07199, 1.08767, 1.11188, 1.11743
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32293316554605 (0.000120819% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.570699, 0.596015, 0.62066, 0.627729, 0.63631, 0.664881, 0.753511, 0.755281, 0.843695, 0.848455, 0.895425, 0.899567, 0.91448, 0.93988, 1.03771, 1.04133, 1.07487, 1.08725, 1.11505, 1.11814
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32144201926835 (0.000120029% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.573097, 0.596814, 0.621277, 0.629283, 0.640353, 0.667049, 0.74121, 0.745396, 0.849608, 0.855066, 0.893827, 0.897894, 0.917717, 0.940292, 1.03431, 1.03701, 1.07738, 1.08685, 1.11839, 1.11891
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31937444682046 (0.000152836% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.575975, 0.597618, 0.622396, 0.63107, 0.644878, 0.669694, 0.728512, 0.735102, 0.855254, 0.860854, 0.892138, 0.895939, 0.921348, 0.940622, 1.03086, 1.03301, 1.07949, 1.08646, 1.11972, 1.12154
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31641841367906 (0.000234824% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.579292, 0.5983, 0.624008, 0.632989, 0.649848, 0.672813, 0.715657, 0.724694, 0.860493, 0.865718, 0.890397, 0.893757, 0.925215, 0.940774, 1.0276, 1.02946, 1.0812, 1.08609, 1.12061, 1.12412
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31226836491978 (0.000437854% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.582991, 0.598677, 0.626088, 0.634853, 0.655226, 0.676398, 0.702936, 0.714482, 0.865222, 0.86961, 0.888683, 0.89143, 0.929086, 0.940647, 1.02479, 1.02646, 1.08253, 1.08573, 1.12158, 1.12577
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30712446987091 (0.00038476% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.586971, 0.598487, 0.628596, 0.6363, 0.660951, 0.680441, 0.690831, 0.70485, 0.869311, 0.872454, 0.887161, 0.889102, 0.932669, 0.940149, 1.02269, 1.02411, 1.08351, 1.08538, 1.12266, 1.12635
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30242947317791 (0.000169134% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.591048, 0.597371, 0.631479, 0.636608, 0.666909, 0.680237, 0.684942, 0.69633, 0.872492, 0.874043, 0.886151, 0.887078, 0.935658, 0.939211, 1.02152, 1.02247, 1.08419, 1.08503, 1.12382, 1.12605
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3004819222511 (9.19597e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.594794, 0.594898, 0.634649, 0.634686, 0.6727, 0.672756, 0.689745, 0.689881, 0.874134, 0.874168, 0.886, 0.886013, 0.93779, 0.937804, 1.02148, 1.02154, 1.08463, 1.08468, 1.12497, 1.12517
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 4.896918996525985 (2.06186e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30244592061461 (8.40431e-05% change)
