command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.21603, 0.226106, 0.268063, 0.282073, 0.282645, 0.284635, 0.325412, 0.332517, 0.370589, 0.377823, 0.405752, 0.411692, 0.423049, 0.434774, 0.441263, 0.446809, 0.448557, 0.454364, 0.479455, 0.487128
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971674111057038 (0.00015008% change)
    iteration   30: trace = 1.971656387175012 (7.60092e-05% change)
    iteration   45: trace = 1.971524281936979 (0.00165163% change)
    iteration   60: trace = 1.971292566650587 (0.000336295% change)
    iteration   75: trace = 1.971225564130886 (3.42371e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.215917, 0.226081, 0.268031, 0.282519, 0.283002, 0.283584, 0.325979, 0.332984, 0.370036, 0.377354, 0.405753, 0.411717, 0.423183, 0.434958, 0.443661, 0.444338, 0.449466, 0.453484, 0.479386, 0.486883
elapsed time for k point: 25 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.21603, 0.226106, 0.268063, 0.282073, 0.282645, 0.284635, 0.325412, 0.332516, 0.370589, 0.377823, 0.405752, 0.411692, 0.423049, 0.434774, 0.441263, 0.446809, 0.448557, 0.454363, 0.479455, 0.486816
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970311625668546 (1.3201e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.216365, 0.226178, 0.268162, 0.281026, 0.283014, 0.286054, 0.3238, 0.331176, 0.372164, 0.379168, 0.405746, 0.411612, 0.422656, 0.434183, 0.438739, 0.446761, 0.449619, 0.456061, 0.47964, 0.486635
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.969203087872743 (5.00554e-05% change)
    iteration   30: trace = 1.96879441008965 (0.00257942% change)
    iteration   45: trace = 1.968509789527667 (0.000175289% change)
    iteration   60: trace = 1.968470971018545 (5.08933e-05% change)
    iteration   75: trace = 1.968455855965814 (1.24396e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.216916, 0.226288, 0.268334, 0.280078, 0.28362, 0.287607, 0.321356, 0.329119, 0.374556, 0.381231, 0.405729, 0.411458, 0.422033, 0.433045, 0.436593, 0.444748, 0.452417, 0.45793, 0.479867, 0.485628
elapsed time for k point: 23 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966022281666438 (0.000257221% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.217669, 0.226423, 0.268586, 0.279225, 0.284449, 0.289282, 0.318329, 0.326532, 0.377529, 0.383822, 0.405685, 0.411199, 0.421228, 0.431284, 0.434986, 0.442664, 0.455183, 0.459834, 0.48, 0.484467
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962871946693165 (0.000258502% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.218604, 0.226562, 0.268929, 0.278449, 0.285485, 0.291063, 0.31495, 0.323593, 0.38088, 0.386755, 0.405591, 0.410788, 0.42031, 0.429187, 0.433731, 0.440565, 0.457896, 0.461735, 0.479866, 0.483108
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959042010423639 (0.000185041% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.219694, 0.226679, 0.269373, 0.277723, 0.28671, 0.292925, 0.311425, 0.32045, 0.384448, 0.389863, 0.405414, 0.41016, 0.419373, 0.427087, 0.432616, 0.43849, 0.460539, 0.463621, 0.479335, 0.481596
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954708599900795 (9.93561e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.220902, 0.22674, 0.269927, 0.27701, 0.2881, 0.294808, 0.307969, 0.317226, 0.388103, 0.392986, 0.405103, 0.409245, 0.418548, 0.425158, 0.431602, 0.436476, 0.463097, 0.465489, 0.478408, 0.479969
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239316225498052 (7.89654e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.950159175600446 (5.83128e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.222177, 0.226703, 0.270598, 0.276263, 0.289632, 0.296524, 0.304915, 0.314031, 0.391735, 0.395944, 0.404601, 0.407991, 0.418004, 0.423463, 0.430756, 0.434566, 0.465554, 0.467336, 0.477158, 0.478256
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9276273484844941 (8.9898e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.94573654019869 (2.44518e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.22345, 0.226518, 0.271395, 0.275428, 0.291274, 0.297354, 0.303129, 0.310967, 0.395232, 0.398516, 0.403865, 0.406399, 0.41793, 0.421984, 0.430194, 0.432823, 0.467896, 0.469161, 0.475664, 0.476482
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9309803974730536 (0.000382365% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.94190634598825 (7.45593e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.224629, 0.226131, 0.272324, 0.274461, 0.292975, 0.296339, 0.303712, 0.308147, 0.398438, 0.400365, 0.402996, 0.404553, 0.418464, 0.42065, 0.43005, 0.43135, 0.470106, 0.470957, 0.473988, 0.474665
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9327441982587675 (0.000956359% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.939976296510693 (6.22836e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.225451, 0.225619, 0.273362, 0.273395, 0.294643, 0.294657, 0.305585, 0.305741, 0.400528, 0.400764, 0.402791, 0.403041, 0.419367, 0.41957, 0.430315, 0.430464, 0.472001, 0.472099, 0.472866, 0.472917
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9310389918176969 (0.00360601% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.941904858716802 (7.62458e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.224629, 0.22613, 0.272324, 0.274462, 0.292975, 0.29634, 0.303713, 0.308145, 0.398439, 0.400366, 0.402995, 0.404552, 0.418464, 0.42065, 0.430049, 0.431351, 0.470107, 0.470959, 0.473986, 0.474665
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276290195544704 (0.000106558% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945735710083912 (1.32361e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.22345, 0.226518, 0.271396, 0.275428, 0.291273, 0.297356, 0.303129, 0.310965, 0.395233, 0.398517, 0.403866, 0.406398, 0.41793, 0.421984, 0.430193, 0.432824, 0.467897, 0.469163, 0.475662, 0.476482
elapsed time for k point: 10 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239326450359361 (1.37855e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950158430319843 (3.42023e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.222177, 0.226703, 0.270598, 0.276263, 0.289632, 0.296526, 0.304915, 0.314029, 0.391737, 0.395944, 0.404601, 0.40799, 0.418003, 0.423464, 0.430755, 0.434566, 0.465555, 0.467338, 0.477156, 0.478256
elapsed time for k point: 10 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954709381809752 (8.20146e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.220902, 0.22674, 0.269927, 0.277011, 0.288099, 0.29481, 0.307969, 0.317225, 0.388105, 0.392986, 0.405104, 0.409244, 0.418548, 0.425159, 0.431601, 0.436477, 0.463097, 0.465491, 0.478406, 0.479969
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959043865540063 (0.000173786% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.219694, 0.226679, 0.269373, 0.277724, 0.286708, 0.292927, 0.311425, 0.320448, 0.384449, 0.389863, 0.405415, 0.410159, 0.419373, 0.427088, 0.432614, 0.438491, 0.46054, 0.463623, 0.479334, 0.481596
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.96287583961815 (0.00028463% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.218604, 0.226562, 0.26893, 0.27845, 0.285484, 0.291065, 0.31495, 0.323591, 0.380882, 0.386755, 0.405593, 0.410787, 0.420309, 0.429188, 0.43373, 0.440566, 0.457897, 0.461736, 0.479865, 0.483108
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966028083919478 (0.000340917% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.217668, 0.226422, 0.268587, 0.279226, 0.284447, 0.289284, 0.318329, 0.32653, 0.377531, 0.383821, 0.405687, 0.411199, 0.421227, 0.431285, 0.434985, 0.442665, 0.455184, 0.459835, 0.48, 0.484467
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.968467933394372 (0.000289976% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.216916, 0.226287, 0.268335, 0.280079, 0.283618, 0.287609, 0.321355, 0.329117, 0.374557, 0.381231, 0.405731, 0.411457, 0.422032, 0.433046, 0.436593, 0.444749, 0.452417, 0.457932, 0.479866, 0.485627
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970225849258178 (0.000190927% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.216365, 0.226177, 0.268163, 0.281027, 0.283012, 0.286055, 0.323799, 0.331174, 0.372166, 0.379168, 0.405748, 0.411611, 0.422655, 0.434183, 0.438739, 0.446762, 0.44962, 0.456062, 0.47964, 0.486535
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971307391505358 (0.000128651% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.21603, 0.226106, 0.268064, 0.282074, 0.282643, 0.284637, 0.325412, 0.332514, 0.370591, 0.377823, 0.405754, 0.411692, 0.423048, 0.434774, 0.441263, 0.44681, 0.448559, 0.454364, 0.479455, 0.487128
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971681294295042 (0.000141493% change)
    iteration   30: trace = 1.971661027959289 (9.02934e-05% change)
    iteration   45: trace = 1.971561164638636 (0.00148148% change)
    iteration   60: trace = 1.971294906927453 (0.000264097% change)
    iteration   75: trace = 1.971227688976206 (3.68778e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.215917, 0.226081, 0.268032, 0.282516, 0.283004, 0.283585, 0.325978, 0.332982, 0.370038, 0.377354, 0.405755, 0.411717, 0.423182, 0.434957, 0.443661, 0.444338, 0.44947, 0.453484, 0.479386, 0.48688
elapsed time for k point: 25 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.216029, 0.226106, 0.268064, 0.282075, 0.282643, 0.284636, 0.325412, 0.332514, 0.370591, 0.377823, 0.405754, 0.411692, 0.423048, 0.434775, 0.441263, 0.446809, 0.44856, 0.454364, 0.479456, 0.486814
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970314029961572 (1.20903e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.216365, 0.226177, 0.268164, 0.281028, 0.283011, 0.286055, 0.3238, 0.331174, 0.372166, 0.379168, 0.405748, 0.411611, 0.422655, 0.434184, 0.438739, 0.446763, 0.449619, 0.456061, 0.47964, 0.486633
elapsed time for k point: 7 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.969205739804868 (4.2608e-05% change)
    iteration   30: trace = 1.968793826870552 (0.00339655% change)
    iteration   45: trace = 1.968504962037644 (0.000155822% change)
    iteration   60: trace = 1.968470357381666 (4.1251e-05% change)
    iteration   75: trace = 1.96846022107084 (1.11408e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.216916, 0.226287, 0.268335, 0.28008, 0.283617, 0.287608, 0.321356, 0.329117, 0.374557, 0.381231, 0.405731, 0.411458, 0.422033, 0.433047, 0.436593, 0.444751, 0.452417, 0.457931, 0.479867, 0.485627
elapsed time for k point: 24 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966028548341036 (0.000279714% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.217668, 0.226422, 0.268588, 0.279227, 0.284446, 0.289283, 0.318329, 0.32653, 0.37753, 0.383822, 0.405687, 0.411199, 0.421228, 0.431286, 0.434985, 0.442666, 0.455183, 0.459835, 0.48, 0.484466
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
