command-line param: r=0.495
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.415325, 0.427825, 0.428636, 0.450004, 0.476866, 0.540987, 0.541751, 0.648431, 0.648592, 0.721066, 0.73652, 0.745848, 0.767392, 0.770158, 0.776598, 0.780006, 0.820437, 0.847394, 0.857476, 0.859295
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359312328149667 (1.86038e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.412975, 0.4268, 0.430085, 0.449254, 0.47785, 0.541423, 0.543669, 0.647187, 0.649709, 0.720771, 0.733021, 0.749994, 0.765168, 0.76653, 0.777582, 0.784519, 0.820988, 0.844698, 0.859002, 0.860772
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917055695017762 (5.47713e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.363995606912821 (1.81899e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.410308, 0.425485, 0.431555, 0.448062, 0.478859, 0.541954, 0.54698, 0.645032, 0.651568, 0.719619, 0.731212, 0.751653, 0.762356, 0.765309, 0.77835, 0.789311, 0.821561, 0.841777, 0.86023, 0.863175
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.916390312334706 (4.98225e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371063081104178 (8.23449e-05% change)
    iteration   23: trace = 6.371006170262565 (3.72849e-05% change)
    iteration   35: trace = 6.370618643743806 (0.00089287% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.407719, 0.424114, 0.432764, 0.446658, 0.479568, 0.54254, 0.551532, 0.641954, 0.654129, 0.717623, 0.731117, 0.74826, 0.763673, 0.76451, 0.778944, 0.794292, 0.821682, 0.839363, 0.86129, 0.865608
elapsed time for k point: 21 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.36740650452879 (0.00204005% change)
    iteration   23: trace = 6.367141317446707 (2.22171e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.405358, 0.422809, 0.433673, 0.445227, 0.479897, 0.54312, 0.557106, 0.637987, 0.657319, 0.715373, 0.732124, 0.742623, 0.762075, 0.768485, 0.779445, 0.799411, 0.820784, 0.838017, 0.860826, 0.862983
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364010771121391 (6.08442e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.403296, 0.42164, 0.434316, 0.44389, 0.479912, 0.543648, 0.563451, 0.633207, 0.661021, 0.713309, 0.733721, 0.73652, 0.760206, 0.772831, 0.780036, 0.804629, 0.818609, 0.837915, 0.856531, 0.863865
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.361023670412639 (8.19266e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.401571, 0.420647, 0.434749, 0.442726, 0.47973, 0.544094, 0.570323, 0.627724, 0.665062, 0.711604, 0.730462, 0.735622, 0.758223, 0.776472, 0.781372, 0.809905, 0.815424, 0.838683, 0.851785, 0.864961
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358121016067863 (0.000124985% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.400209, 0.419856, 0.435025, 0.441783, 0.479466, 0.544442, 0.577507, 0.621672, 0.669177, 0.710298, 0.724781, 0.737633, 0.756213, 0.778156, 0.784623, 0.811541, 0.815291, 0.839799, 0.846854, 0.865999
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355424724833354 (0.000210211% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.399226, 0.419282, 0.435189, 0.441091, 0.479213, 0.54469, 0.584783, 0.615222, 0.672955, 0.709386, 0.719897, 0.739555, 0.754323, 0.778659, 0.788979, 0.807376, 0.820611, 0.840801, 0.841854, 0.866878
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.353340033024696 (0.000341329% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.398632, 0.418935, 0.435273, 0.440669, 0.479037, 0.544837, 0.591781, 0.608726, 0.675763, 0.708849, 0.716433, 0.741072, 0.752836, 0.77883, 0.793539, 0.803011, 0.825926, 0.836599, 0.841652, 0.867486
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.352523855714242 (0.000461192% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.398434, 0.418818, 0.435299, 0.440527, 0.478974, 0.544885, 0.596161, 0.604514, 0.676831, 0.708672, 0.715147, 0.741686, 0.752233, 0.778874, 0.797203, 0.799419, 0.830546, 0.832038, 0.841916, 0.867706
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.35334809630044 (0.000464389% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.398632, 0.418935, 0.435273, 0.440669, 0.479036, 0.544837, 0.591787, 0.60872, 0.675762, 0.70885, 0.716433, 0.741072, 0.752836, 0.77883, 0.793538, 0.803013, 0.825927, 0.836598, 0.841652, 0.867486
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355433443235402 (0.000346486% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.399226, 0.419282, 0.435188, 0.441091, 0.479213, 0.54469, 0.584789, 0.615216, 0.672954, 0.709387, 0.719898, 0.739555, 0.754323, 0.778657, 0.788978, 0.807379, 0.820612, 0.840799, 0.841855, 0.866878
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358126270112388 (0.000212822% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.400209, 0.419856, 0.435025, 0.441783, 0.479465, 0.544443, 0.577513, 0.621666, 0.669176, 0.710299, 0.724782, 0.737632, 0.756213, 0.778154, 0.784622, 0.811544, 0.815292, 0.839797, 0.846854, 0.865998
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.361024550090707 (0.000122068% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.401571, 0.420647, 0.434749, 0.442727, 0.479728, 0.544094, 0.57033, 0.627718, 0.665061, 0.711605, 0.730462, 0.73562, 0.758223, 0.776469, 0.781372, 0.809906, 0.815428, 0.83868, 0.851785, 0.864961
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364008852010501 (7.44862e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.403296, 0.421639, 0.434316, 0.443891, 0.479909, 0.543649, 0.563458, 0.633201, 0.66102, 0.71331, 0.73372, 0.73652, 0.760206, 0.772829, 0.780035, 0.804631, 0.818614, 0.837911, 0.856531, 0.863865
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367142596579892 (5.543e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.405359, 0.422808, 0.433672, 0.445228, 0.479894, 0.543121, 0.557114, 0.637981, 0.657318, 0.715374, 0.732123, 0.742622, 0.762075, 0.768483, 0.779444, 0.799414, 0.820789, 0.838013, 0.860824, 0.862987
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.916389217803536 (5.68268e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.370654384485947 (6.27726e-05% change)
    iteration   23: trace = 6.370618523868564 (4.60739e-05% change)
    iteration   35: trace = 6.370571469386743 (0.000121109% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.40772, 0.424113, 0.432762, 0.44666, 0.479565, 0.542541, 0.55154, 0.641949, 0.654127, 0.717624, 0.731115, 0.748259, 0.763678, 0.764505, 0.778943, 0.794295, 0.821686, 0.839359, 0.861286, 0.865609
elapsed time for k point: 20 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917053866722615 (6.29477e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367005589547403 (0.0166246% change)
    iteration   23: trace = 6.364003385676043 (0.000128613% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.410309, 0.425484, 0.431553, 0.448064, 0.478856, 0.541955, 0.546988, 0.645027, 0.651566, 0.719619, 0.731211, 0.751649, 0.76236, 0.765307, 0.778349, 0.789314, 0.821563, 0.841773, 0.860225, 0.863176
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917045603731632 (4.16963e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.35930051273097 (1.70345e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.412976, 0.426799, 0.430082, 0.449255, 0.477846, 0.541424, 0.543677, 0.647183, 0.649708, 0.72077, 0.73302, 0.74999, 0.765173, 0.766527, 0.77758, 0.784523, 0.820988, 0.844695, 0.858992, 0.860778
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357132970051049 (1.76015e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.415327, 0.427824, 0.428633, 0.450004, 0.476863, 0.540988, 0.541759, 0.648427, 0.648591, 0.721065, 0.736519, 0.745845, 0.767391, 0.77016, 0.776597, 0.780011, 0.820435, 0.847391, 0.857464, 0.859304
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356752830953425 (3.38347e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 353, -0.5, 0.25, -0.25, 0.790569, 0.416339, 0.428061, 0.428194, 0.450204, 0.47644, 0.54071, 0.541232, 0.64821, 0.648828, 0.720986, 0.741065, 0.741173, 0.767815, 0.774636, 0.775906, 0.776047, 0.820224, 0.848542, 0.856741, 0.858813
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357760661270768 (2.81495e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 354, -0.511364, 0.227273, -0.261364, 0.783679, 0.41505, 0.427826, 0.428931, 0.449967, 0.476942, 0.540976, 0.541681, 0.648414, 0.64857, 0.720761, 0.736831, 0.745829, 0.767496, 0.770728, 0.776086, 0.779843, 0.820516, 0.847125, 0.8575, 0.859573
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360680157928909 (1.74786e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.412564, 0.426827, 0.430515, 0.449176, 0.478011, 0.541407, 0.543515, 0.647136, 0.64967, 0.720103, 0.733729, 0.749964, 0.765427, 0.766935, 0.777141, 0.78429, 0.821159, 0.844259, 0.858989, 0.861285
elapsed time for k point: 8 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365984409353526 (1.73477e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 356, -0.534091, 0.181818, -0.284091, 0.771724, 0.409832, 0.425532, 0.432051, 0.447947, 0.479097, 0.541929, 0.546752, 0.644934, 0.651509, 0.718713, 0.732213, 0.751685, 0.76261, 0.765629, 0.777961, 0.789051, 0.821837, 0.84121, 0.860276, 0.863774
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373360401115639 (7.17992e-05% change)
    iteration   23: trace = 6.373314209098993 (2.77247e-05% change)
    iteration   35: trace = 6.372910251653668 (0.00133491% change)
    iteration   47: trace = 6.372116132786433 (0.000402188% change)
    iteration   59: trace = 6.371927847402732 (0.000136196% change)
    iteration   70: trace = 6.371825604065306 (0.00066738% change)
    iteration   82: trace = 6.371747266241734 (2.20643e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 357, -0.545455, 0.159091, -0.295455, 0.766688, 0.407206, 0.424178, 0.433297, 0.446511, 0.479867, 0.542509, 0.551242, 0.6418, 0.654048, 0.716735, 0.73217, 0.748419, 0.763808, 0.764798, 0.778596, 0.794018, 0.82206, 0.838693, 0.861424, 0.865623
elapsed time for k point: 36 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368238720730655 (8.01364e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 358, -0.556818, 0.136364, -0.306818, 0.762296, 0.404821, 0.422889, 0.43423, 0.445054, 0.480241, 0.543084, 0.556768, 0.637772, 0.657214, 0.714628, 0.733114, 0.742826, 0.762322, 0.768594, 0.779131, 0.799131, 0.821201, 0.837315, 0.860871, 0.863065
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365083439884701 (5.68035e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 359, -0.568182, 0.113636, -0.318182, 0.75856, 0.402741, 0.421734, 0.434889, 0.443698, 0.480286, 0.543609, 0.563077, 0.632933, 0.660889, 0.712719, 0.734637, 0.736746, 0.760443, 0.77291, 0.779752, 0.804351, 0.818972, 0.837278, 0.856462, 0.864092
elapsed time for k point: 10 seconds.
