command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.039671101750351 (2.12079e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.411734, 0.413983, 0.42669, 0.43333, 0.450583, 0.468397, 0.478658, 0.496336, 0.586512, 0.586845, 0.596599, 0.606573, 0.618943, 0.621735, 0.644339, 0.647165, 0.649989, 0.652539, 0.654847, 0.659584
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038761756816809 (1.57483e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.412601, 0.414966, 0.426219, 0.432471, 0.452757, 0.467091, 0.4803, 0.494806, 0.586505, 0.586982, 0.597122, 0.605424, 0.619272, 0.621521, 0.644543, 0.64698, 0.650601, 0.652643, 0.654833, 0.65866
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038057899081427 (1.26942e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.413541, 0.41582, 0.426019, 0.431498, 0.454964, 0.465648, 0.482036, 0.493084, 0.586519, 0.587045, 0.597821, 0.604231, 0.619585, 0.62129, 0.644798, 0.646751, 0.651211, 0.65274, 0.654865, 0.657755
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037572176301418 (1.09275e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.414511, 0.416382, 0.426204, 0.430405, 0.457133, 0.464103, 0.483822, 0.491219, 0.586562, 0.587036, 0.598688, 0.603022, 0.61988, 0.621047, 0.645098, 0.646477, 0.651779, 0.652802, 0.654976, 0.656899
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037296853724881 (1.03556e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.415442, 0.416506, 0.426851, 0.429199, 0.45917, 0.462499, 0.48562, 0.489294, 0.586637, 0.586971, 0.599696, 0.60182, 0.620149, 0.620802, 0.64544, 0.646158, 0.652264, 0.652777, 0.655201, 0.656144
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037210330177409 (1.05733e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.416126, 0.416215, 0.427925, 0.427935, 0.460871, 0.460966, 0.487383, 0.487453, 0.586733, 0.586887, 0.600607, 0.600853, 0.620376, 0.620579, 0.645789, 0.645822, 0.652569, 0.652647, 0.655569, 0.655575
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037290372177789 (9.58552e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.415361, 0.416574, 0.426842, 0.429206, 0.459108, 0.462566, 0.485665, 0.489238, 0.58675, 0.586903, 0.599521, 0.602004, 0.620285, 0.620655, 0.645416, 0.646194, 0.6522, 0.652841, 0.65522, 0.656111
elapsed time for k point: 7 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037552283173263 (9.78415e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 586, -0.272727, -0.75, -0.477273, 0.777392, 0.414419, 0.416457, 0.426179, 0.430419, 0.457075, 0.46417, 0.483862, 0.491156, 0.586712, 0.58698, 0.598506, 0.603216, 0.620018, 0.620884, 0.645075, 0.646526, 0.651712, 0.652866, 0.655003, 0.656845
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.03801713961124 (1.02541e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 587, -0.284091, -0.75, -0.465909, 0.771724, 0.41344, 0.415901, 0.42598, 0.431515, 0.454911, 0.465714, 0.482071, 0.493013, 0.586695, 0.587016, 0.597628, 0.604436, 0.619721, 0.621115, 0.644775, 0.646813, 0.651145, 0.652798, 0.654897, 0.657685
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038693678516963 (1.18706e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 588, -0.295455, -0.75, -0.454545, 0.766688, 0.412495, 0.41505, 0.426169, 0.432489, 0.452708, 0.467156, 0.480331, 0.494726, 0.586697, 0.58699, 0.596915, 0.605641, 0.619403, 0.621335, 0.644522, 0.647053, 0.65054, 0.652694, 0.654866, 0.658575
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.03957145705084 (1.49388e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 589, -0.306818, -0.75, -0.443182, 0.762296, 0.411624, 0.414068, 0.426632, 0.433347, 0.450538, 0.468462, 0.478685, 0.496249, 0.586697, 0.586913, 0.596375, 0.606802, 0.619069, 0.621539, 0.644318, 0.647248, 0.649933, 0.652582, 0.65488, 0.659486
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.040616944667437 (2.17589e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 590, -0.318182, -0.75, -0.431818, 0.75856, 0.410852, 0.413088, 0.427269, 0.434094, 0.448464, 0.469605, 0.477177, 0.497552, 0.58662, 0.586863, 0.596, 0.607891, 0.618727, 0.62172, 0.644166, 0.6474, 0.649354, 0.652479, 0.654918, 0.660398
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.041774428386285 (3.48397e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 591, -0.329545, -0.75, -0.420455, 0.75549, 0.410199, 0.412199, 0.428002, 0.434729, 0.446549, 0.470571, 0.47585, 0.498623, 0.586445, 0.586883, 0.595762, 0.608876, 0.618389, 0.621874, 0.644063, 0.647512, 0.648828, 0.652393, 0.654966, 0.661297
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.042971796602181 (6.64678e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 592, -0.340909, -0.75, -0.409091, 0.753093, 0.409679, 0.41146, 0.428756, 0.435243, 0.444867, 0.471348, 0.474744, 0.499457, 0.586249, 0.586921, 0.595626, 0.609719, 0.618073, 0.621998, 0.644003, 0.647589, 0.648379, 0.652327, 0.655012, 0.662165
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.044114198294649 (0.000130569% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 593, -0.352273, -0.75, -0.397727, 0.751376, 0.4093, 0.410908, 0.42944, 0.435625, 0.443515, 0.471939, 0.47389, 0.500052, 0.58608, 0.586955, 0.595557, 0.610378, 0.617804, 0.622088, 0.643976, 0.647638, 0.648033, 0.652281, 0.655051, 0.662966
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045051285493125 (0.000353419% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 594, -0.363636, -0.75, -0.386364, 0.750344, 0.409071, 0.410569, 0.429935, 0.435861, 0.442615, 0.472362, 0.473297, 0.500408, 0.585967, 0.586979, 0.595527, 0.610803, 0.617619, 0.622142, 0.643968, 0.647664, 0.647813, 0.652255, 0.655076, 0.663606
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045474661949399 (0.000878405% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 595, -0.375, -0.75, -0.375, 0.75, 0.408994, 0.410454, 0.430118, 0.435941, 0.442296, 0.472578, 0.473022, 0.500527, 0.585927, 0.586987, 0.595519, 0.61095, 0.617553, 0.622161, 0.643966, 0.647673, 0.647737, 0.652246, 0.655084, 0.663876
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045076834195537 (0.000917317% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 596, -0.386364, -0.75, -0.363636, 0.750344, 0.409071, 0.410569, 0.429934, 0.435861, 0.442615, 0.472361, 0.473297, 0.500408, 0.585967, 0.586979, 0.595527, 0.610803, 0.617619, 0.622143, 0.643967, 0.647664, 0.647813, 0.652255, 0.655076, 0.663605
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.044127110513491 (0.000407711% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 597, -0.397727, -0.75, -0.352273, 0.751376, 0.409301, 0.410908, 0.42944, 0.435625, 0.443515, 0.471939, 0.47389, 0.500052, 0.58608, 0.586955, 0.595556, 0.610378, 0.617805, 0.622088, 0.643975, 0.647637, 0.648034, 0.652281, 0.655051, 0.662964
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.042974057103222 (0.000144323% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 598, -0.409091, -0.75, -0.340909, 0.753093, 0.409679, 0.41146, 0.428756, 0.435243, 0.444867, 0.471348, 0.474745, 0.499457, 0.586249, 0.586921, 0.595625, 0.609719, 0.618073, 0.621998, 0.644003, 0.647588, 0.64838, 0.652327, 0.655013, 0.662164
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.041772470135952 (5.78388e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 599, -0.420455, -0.75, -0.329545, 0.75549, 0.410199, 0.412199, 0.428002, 0.434728, 0.446549, 0.47057, 0.47585, 0.498624, 0.586445, 0.586883, 0.595761, 0.608875, 0.61839, 0.621874, 0.644062, 0.647511, 0.648828, 0.652393, 0.654966, 0.661296
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.040613373655572 (3.20769e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 600, -0.431818, -0.75, -0.318182, 0.75856, 0.410852, 0.413088, 0.427269, 0.434093, 0.448464, 0.469605, 0.477177, 0.497552, 0.58662, 0.586863, 0.595999, 0.60789, 0.618728, 0.62172, 0.644165, 0.6474, 0.649354, 0.652479, 0.654919, 0.660397
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.039567015917533 (2.08778e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 601, -0.443182, -0.75, -0.306818, 0.762296, 0.411624, 0.414068, 0.426631, 0.433346, 0.450538, 0.468461, 0.478686, 0.496249, 0.586697, 0.586913, 0.596374, 0.606801, 0.619069, 0.621539, 0.644318, 0.647248, 0.649933, 0.652581, 0.654881, 0.659485
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.03868858393655 (1.54452e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 602, -0.454545, -0.75, -0.295455, 0.766688, 0.412495, 0.41505, 0.426168, 0.432487, 0.452708, 0.467156, 0.480332, 0.494727, 0.586697, 0.58699, 0.596913, 0.605639, 0.619403, 0.621335, 0.644521, 0.647053, 0.650539, 0.652693, 0.654867, 0.658575
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038011476975743 (1.26454e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 603, -0.465909, -0.75, -0.284091, 0.771724, 0.413441, 0.415902, 0.425978, 0.431513, 0.454911, 0.465714, 0.482072, 0.493013, 0.586695, 0.587016, 0.597626, 0.604435, 0.619721, 0.621115, 0.644775, 0.646812, 0.651144, 0.652797, 0.654898, 0.657685
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037546070638405 (1.07872e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 604, -0.477273, -0.75, -0.272727, 0.777392, 0.414419, 0.416457, 0.426178, 0.430417, 0.457075, 0.46417, 0.483863, 0.491156, 0.586712, 0.586981, 0.598504, 0.603215, 0.620018, 0.620884, 0.645075, 0.646526, 0.65171, 0.652864, 0.655005, 0.656845
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037283681670615 (1.00659e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 605, -0.488636, -0.75, -0.261364, 0.783679, 0.415361, 0.416575, 0.42684, 0.429204, 0.459108, 0.462565, 0.485666, 0.489239, 0.586749, 0.586904, 0.599519, 0.602002, 0.620285, 0.620655, 0.645417, 0.646194, 0.652198, 0.652839, 0.655221, 0.656112
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037203150961484 (1.01203e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 606, -0.5, -0.75, -0.25, 0.790569, 0.416127, 0.416215, 0.427924, 0.427933, 0.460871, 0.460965, 0.487382, 0.487456, 0.586733, 0.586887, 0.600605, 0.600851, 0.620376, 0.620578, 0.645791, 0.645821, 0.652565, 0.652647, 0.655571, 0.655576
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.681818,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.039011584653998 (0.000105456% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 607, -0.454545, -0.681818, -0.227273, 0.718699, 0.411637, 0.414527, 0.424237, 0.43284, 0.455069, 0.464119, 0.482797, 0.493613, 0.586392, 0.587363, 0.596626, 0.605834, 0.61997, 0.621523, 0.644187, 0.647564, 0.650675, 0.653759, 0.654353, 0.657328
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.613636,-0.204545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.281630998851475 (2.46515e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.04333236933098 (0.000215529% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 608, -0.409091, -0.613636, -0.204545, 0.64683, 0.398902, 0.399947, 0.427016, 0.43682, 0.45171, 0.460842, 0.485444, 0.497853, 0.586194, 0.588082, 0.594009, 0.610775, 0.620402, 0.622955, 0.642514, 0.64807, 0.649434, 0.6536, 0.654658, 0.658859
