command-line param: r=0.52
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.393821, 0.413342, 0.41436, 0.44564, 0.468871, 0.509732, 0.510849, 0.576645, 0.673207, 0.683196, 0.685163, 0.692652, 0.6931, 0.732805, 0.746603, 0.759227, 0.80627, 0.809089, 0.81387, 0.82163
elapsed time for k point: 36 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.694461661926889 (0.000216522% change)
    iteration   21: trace = 2.694443555842425 (1.66234e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.736636528477758 (0.000759058% change)
    iteration   16: trace = 5.736416109684344 (0.000278554% change)
    iteration   24: trace = 5.736324384613354 (6.4328e-05% change)
    iteration   32: trace = 5.736311855340945 (1.04722e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.395481, 0.413102, 0.414217, 0.446668, 0.467901, 0.509279, 0.509832, 0.577128, 0.677402, 0.682731, 0.68487, 0.688458, 0.692931, 0.733713, 0.749169, 0.755702, 0.807071, 0.808767, 0.81556, 0.819668
elapsed time for k point: 28 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.699722753939527 (0.00200425% change)
    iteration   21: trace = 2.699426971645099 (0.00157404% change)
    iteration   32: trace = 2.699264459413746 (0.000360304% change)
    iteration   43: trace = 2.69917446309549 (0.000226841% change)
    iteration   54: trace = 2.699142596921328 (1.32783e-05% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.731123810365979 (0.000450656% change)
    iteration   16: trace = 5.731052246040816 (2.83294e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.396226, 0.413499, 0.413561, 0.447076, 0.46744, 0.509047, 0.509615, 0.577277, 0.681194, 0.682382, 0.682997, 0.686594, 0.692913, 0.733982, 0.752266, 0.752307, 0.807446, 0.8086, 0.8169, 0.818104
elapsed time for k point: 33 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.695363843755995 (0.00785862% change)
    iteration   21: trace = 2.69475208453029 (0.00191109% change)
    iteration   32: trace = 2.69443361020477 (0.000435961% change)
    iteration   43: trace = 2.694400441100272 (1.43134e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.736416686288662 (0.00046521% change)
    iteration   16: trace = 5.73634808511189 (2.91194e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.39547, 0.41311, 0.414212, 0.446667, 0.467902, 0.509277, 0.509835, 0.577124, 0.67735, 0.682757, 0.684856, 0.688502, 0.692928, 0.733708, 0.749176, 0.755699, 0.807068, 0.808766, 0.815543, 0.819687
elapsed time for k point: 31 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.689307035333949 (0.000292011% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.742785941546092 (0.000410607% change)
    iteration   16: trace = 5.742719426975314 (5.38854e-05% change)
    iteration   24: trace = 5.74268206250964 (7.70845e-05% change)
    iteration   32: trace = 5.742637903651945 (0.000109345% change)
    iteration   40: trace = 5.742621604038298 (1.74687e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.393804, 0.413354, 0.414353, 0.445638, 0.468871, 0.509722, 0.510863, 0.576637, 0.673156, 0.683216, 0.68515, 0.692694, 0.693103, 0.732794, 0.746611, 0.759224, 0.806264, 0.809087, 0.813856, 0.82164
elapsed time for k point: 29 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.684606502840746 (7.07841e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.748594778429562 (0.00109362% change)
    iteration   16: trace = 5.747187406931731 (0.00528623% change)
    iteration   24: trace = 5.744929443020977 (0.00208839% change)
    iteration   32: trace = 5.744581511379756 (0.000224266% change)
    iteration   40: trace = 5.744549692797957 (3.41741e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.391729, 0.413849, 0.41418, 0.444236, 0.469844, 0.510154, 0.512936, 0.575796, 0.669217, 0.683728, 0.685487, 0.692731, 0.69769, 0.731163, 0.744665, 0.76284, 0.805242, 0.809325, 0.812378, 0.820715
elapsed time for k point: 31 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.68041500763032 (2.63634e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74475501125619 (0.000610378% change)
    iteration   16: trace = 5.744663981229318 (4.24653e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.389574, 0.413834, 0.414373, 0.442696, 0.470526, 0.510609, 0.515899, 0.574591, 0.665606, 0.684288, 0.68608, 0.692539, 0.702453, 0.728926, 0.743224, 0.766521, 0.804019, 0.809397, 0.811223, 0.818521
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.676785685137781 (2.28138e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744706849896782 (0.000450182% change)
    iteration   16: trace = 5.744646132269642 (2.81398e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.387524, 0.413436, 0.414807, 0.441179, 0.470848, 0.511068, 0.519542, 0.573021, 0.662376, 0.684887, 0.686923, 0.692277, 0.707148, 0.726329, 0.742044, 0.770236, 0.802632, 0.809183, 0.810438, 0.816224
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.673758485769074 (4.07553e-05% change)
    iteration   21: trace = 2.673748860104559 (1.89763e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744633146571781 (0.000359755% change)
    iteration   16: trace = 5.744588663751983 (1.97435e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.385685, 0.413036, 0.415138, 0.439786, 0.470878, 0.511503, 0.523608, 0.57111, 0.659573, 0.685505, 0.687978, 0.691955, 0.711698, 0.723628, 0.740889, 0.773947, 0.801178, 0.808611, 0.809804, 0.81418
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.671341856650861 (3.53211e-05% change)
    iteration   21: trace = 2.671334254232855 (1.18639e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74453222129956 (0.000318019% change)
    iteration   16: trace = 5.744493622362396 (1.79691e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.384119, 0.412677, 0.415371, 0.438581, 0.470729, 0.511888, 0.527826, 0.568915, 0.657234, 0.686121, 0.689172, 0.691587, 0.715979, 0.721087, 0.739591, 0.777602, 0.799777, 0.807411, 0.809093, 0.812897
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.669569499573936 (5.18357e-05% change)
    iteration   21: trace = 2.669558031206227 (9.43167e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744376963938231 (0.000293889% change)
    iteration   16: trace = 5.744341811233912 (1.82714e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.382868, 0.41238, 0.415525, 0.437607, 0.470505, 0.512205, 0.531908, 0.566557, 0.655389, 0.686713, 0.690389, 0.691198, 0.718077, 0.720733, 0.738038, 0.781121, 0.798548, 0.805285, 0.808625, 0.812386
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   11: trace = 2.668432956204642 (0.00011137% change)
    iteration   22: trace = 2.668409619906499 (5.05833e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744163081600072 (0.000281396% change)
    iteration   16: trace = 5.744128790189155 (2.04483e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.381957, 0.412161, 0.415618, 0.436893, 0.47029, 0.51244, 0.535499, 0.564272, 0.654058, 0.687245, 0.690772, 0.691526, 0.716417, 0.724257, 0.736166, 0.784346, 0.797595, 0.802807, 0.808364, 0.812221
elapsed time for k point: 19 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.667885860205621 (0.000243793% change)
    iteration   21: trace = 2.667823427724696 (1.95985e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.743937891495712 (0.000274628% change)
    iteration   16: trace = 5.743903659905463 (2.23678e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.381405, 0.412027, 0.415666, 0.436458, 0.470138, 0.512584, 0.538097, 0.562485, 0.653256, 0.687648, 0.690461, 0.692308, 0.715152, 0.727597, 0.733992, 0.786906, 0.796999, 0.800629, 0.808225, 0.812173
elapsed time for k point: 19 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 2.667775804177852 (0.000541074% change)
    iteration   21: trace = 2.667657100421331 (2.40912e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74383076861505 (0.00027205% change)
    iteration   16: trace = 5.743796307065963 (2.32848e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.381219, 0.411982, 0.415681, 0.436311, 0.470084, 0.512632, 0.539074, 0.561782, 0.652988, 0.687806, 0.690331, 0.692598, 0.714698, 0.729674, 0.732314, 0.787979, 0.796803, 0.79967, 0.808181, 0.812163
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.667935498001659 (0.000704667% change)
    iteration   20: trace = 2.66781255499783 (4.23717e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.743935843673865 (0.000272452% change)
    iteration   16: trace = 5.743901050092286 (2.30806e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.381404, 0.412027, 0.415665, 0.436458, 0.470137, 0.512583, 0.538087, 0.562491, 0.653258, 0.687643, 0.690463, 0.692307, 0.715153, 0.727581, 0.734002, 0.786902, 0.796997, 0.800639, 0.808225, 0.812173
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 2.668444674660279 (0.000442849% change)
    iteration   22: trace = 2.668388708112616 (4.73612e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744156961395297 (0.000275587% change)
    iteration   16: trace = 5.74412171110947 (2.19715e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.381957, 0.412161, 0.415614, 0.436894, 0.470287, 0.512439, 0.535482, 0.564281, 0.654062, 0.687237, 0.690775, 0.691522, 0.716417, 0.724239, 0.736172, 0.78434, 0.797593, 0.802821, 0.808364, 0.812221
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.669557525566879 (0.000155355% change)
    iteration   21: trace = 2.669529000712592 (8.43579e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744364955420476 (0.000282524% change)
    iteration   16: trace = 5.744328856107025 (2.04125e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.382867, 0.412379, 0.41552, 0.437608, 0.470502, 0.512203, 0.531887, 0.566567, 0.655395, 0.686702, 0.690389, 0.691195, 0.718067, 0.720723, 0.738041, 0.781115, 0.798547, 0.805299, 0.808625, 0.812388
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 2.671308352117958 (6.71718e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744511873042454 (0.000295082% change)
    iteration   16: trace = 5.744473981899819 (1.9091e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.384117, 0.412675, 0.415365, 0.438582, 0.470724, 0.511886, 0.527803, 0.568923, 0.657242, 0.686108, 0.689171, 0.691584, 0.71595, 0.721096, 0.73959, 0.777597, 0.799776, 0.807424, 0.809091, 0.812904
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.673711943185994 (3.29731e-05% change)
    iteration   21: trace = 2.673704680218937 (1.05662e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744603294391531 (0.000316862% change)
    iteration   16: trace = 5.744561572828147 (1.90276e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.385682, 0.413035, 0.41513, 0.439787, 0.470871, 0.5115, 0.523584, 0.571116, 0.659582, 0.68549, 0.687978, 0.691951, 0.711669, 0.723635, 0.740884, 0.773942, 0.801174, 0.808621, 0.809799, 0.814194
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.67673917421583 (2.23165e-05% change)
    iteration   21: trace = 2.676733435473444 (2.2419e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744660466405157 (0.000355872% change)
    iteration   16: trace = 5.744610573120762 (2.2106e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.387521, 0.413433, 0.414797, 0.441179, 0.470838, 0.511065, 0.519519, 0.573025, 0.662387, 0.68487, 0.686924, 0.692271, 0.707119, 0.726334, 0.742035, 0.770232, 0.802625, 0.80919, 0.810437, 0.816243
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.680358817544754 (1.73949e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744681900262918 (0.000428888% change)
    iteration   16: trace = 5.744614303731754 (3.24776e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.38957, 0.413831, 0.414362, 0.442696, 0.470514, 0.510606, 0.515878, 0.574591, 0.665619, 0.684271, 0.68608, 0.692531, 0.702425, 0.728929, 0.743213, 0.766518, 0.804006, 0.809395, 0.811231, 0.818541
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 2.684540300114775 (2.14195e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
