command-line param: r=0.19
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 14 mean iterations/band.
freqs:, 329, -0.25, -0.522727, -0.727273, 0.777392, 0.651274, 0.663561, 0.680734, 0.68764, 0.706411, 0.725676, 0.741592, 0.754071, 0.919602, 0.921385, 0.934512, 0.935188, 0.960696, 0.966969, 1.08947, 1.08985, 1.1328, 1.14122, 1.19672, 1.20299
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.637928026064297 (6.02968e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44770176344861 (3.26832e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 330, -0.25, -0.511364, -0.738636, 0.783679, 0.655968, 0.663061, 0.684215, 0.689414, 0.712655, 0.727571, 0.731392, 0.74375, 0.921371, 0.922108, 0.934145, 0.934376, 0.962871, 0.96579, 1.08925, 1.08965, 1.13509, 1.13924, 1.19911, 1.20174
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.637384009133328 (4.61626e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44845124813448 (3.88081e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 331, -0.25, -0.5, -0.75, 0.790569, 0.660412, 0.660473, 0.687973, 0.688025, 0.718885, 0.718923, 0.736117, 0.736241, 0.922151, 0.922172, 0.934003, 0.934074, 0.964468, 0.964531, 1.08936, 1.08939, 1.13721, 1.13724, 1.20027, 1.20099
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.637926840021777 (6.17243e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44770065112764 (3.94952e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 332, -0.261364, -0.488636, -0.75, 0.783679, 0.655976, 0.663054, 0.684213, 0.68941, 0.712657, 0.727571, 0.731395, 0.74375, 0.921367, 0.922111, 0.934135, 0.934388, 0.962876, 0.965786, 1.08926, 1.08964, 1.1351, 1.13924, 1.1991, 1.20174
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.639542599763057 (7.32856e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44549625636889 (3.21984e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 333, -0.272727, -0.477273, -0.75, 0.777392, 0.651283, 0.663555, 0.680731, 0.687634, 0.706413, 0.725675, 0.7416, 0.75407, 0.919595, 0.921391, 0.9345, 0.935203, 0.9607, 0.966966, 1.08947, 1.08984, 1.1328, 1.14122, 1.19672, 1.20299
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.642339276778633 (7.46729e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44188949958716 (2.77232e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 334, -0.284091, -0.465909, -0.75, 0.771724, 0.646827, 0.662849, 0.67758, 0.684822, 0.700485, 0.721374, 0.756047, 0.765881, 0.917019, 0.919959, 0.935036, 0.936276, 0.95808, 0.968004, 1.08996, 1.08999, 1.13043, 1.14315, 1.19383, 1.20418
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.646227692585859 (6.20176e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43715140119114 (2.53963e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 335, -0.295455, -0.454545, -0.75, 0.766688, 0.642758, 0.66157, 0.674827, 0.681842, 0.69498, 0.717512, 0.770877, 0.778354, 0.913767, 0.917735, 0.935668, 0.93742, 0.955162, 0.968899, 1.09007, 1.09069, 1.12803, 1.14504, 1.19061, 1.20534
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43183666063277 (2.69582e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 336, -0.306818, -0.443182, -0.75, 0.762296, 0.639149, 0.660089, 0.672541, 0.679025, 0.689948, 0.714142, 0.78562, 0.790952, 0.909899, 0.914594, 0.93633, 0.938522, 0.952155, 0.96965, 1.09011, 1.09157, 1.1257, 1.14688, 1.1872, 1.2065
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42667796432652 (2.80718e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 337, -0.318182, -0.431818, -0.75, 0.75856, 0.636043, 0.658618, 0.670778, 0.676518, 0.685421, 0.711276, 0.80003, 0.803297, 0.905453, 0.91039, 0.936984, 0.939518, 0.949289, 0.97026, 1.09008, 1.09252, 1.12353, 1.14868, 1.18377, 1.20769
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42242422942914 (2.82548e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 338, -0.329545, -0.420455, -0.75, 0.75549, 0.633468, 0.657284, 0.669576, 0.6744, 0.681425, 0.708924, 0.813911, 0.815068, 0.90049, 0.905032, 0.937611, 0.940369, 0.946765, 0.970739, 1.09002, 1.09347, 1.12159, 1.15042, 1.18045, 1.20896
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.4196994940851 (2.62951e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 339, -0.340909, -0.409091, -0.75, 0.753093, 0.631445, 0.656171, 0.668952, 0.672717, 0.677979, 0.707089, 0.825901, 0.827041, 0.895164, 0.898579, 0.938207, 0.941051, 0.944694, 0.971096, 1.08993, 1.09432, 1.11999, 1.15205, 1.17743, 1.21035
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.418950399332 (2.25133e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 340, -0.352273, -0.397727, -0.75, 0.751376, 0.62999, 0.655337, 0.668902, 0.671497, 0.675112, 0.705777, 0.835261, 0.839007, 0.889856, 0.891372, 0.938775, 0.941548, 0.943101, 0.971341, 1.08984, 1.095, 1.1188, 1.15348, 1.17492, 1.21191
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42047125712133 (1.84897e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 341, -0.363636, -0.386364, -0.75, 0.750344, 0.629113, 0.65482, 0.669366, 0.67076, 0.672894, 0.704988, 0.842126, 0.848768, 0.884445, 0.885479, 0.939289, 0.941845, 0.941996, 0.971484, 1.08978, 1.09544, 1.11806, 1.15452, 1.17319, 1.21368
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42442452498543 (2.59473e-05% change)
    iteration   23: trace = 11.42382856835246 (0.000407766% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 342, -0.375, -0.375, -0.75, 0.75, 0.62882, 0.654646, 0.669878, 0.670515, 0.671795, 0.704725, 0.844789, 0.853151, 0.88101, 0.883647, 0.939552, 0.941532, 0.941954, 0.971531, 1.08976, 1.09559, 1.1178, 1.15491, 1.17257, 1.21543
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42225042322608 (0.00658932% change)
    iteration   23: trace = 11.42042881465285 (2.28116e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 343, -0.386364, -0.363636, -0.75, 0.750344, 0.629113, 0.65482, 0.669368, 0.67076, 0.672892, 0.704988, 0.842125, 0.848769, 0.884445, 0.885479, 0.939289, 0.941846, 0.941996, 0.971484, 1.08978, 1.09544, 1.11805, 1.15452, 1.17319, 1.21367
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.41895718389844 (4.80684e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.62999, 0.655336, 0.668905, 0.671498, 0.67511, 0.705776, 0.835259, 0.839008, 0.889857, 0.891371, 0.938775, 0.941549, 0.943101, 0.971341, 1.08985, 1.095, 1.11879, 1.15349, 1.17491, 1.2119
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.41969592833127 (4.2076e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.631444, 0.65617, 0.668955, 0.672718, 0.677977, 0.707089, 0.8259, 0.827041, 0.895164, 0.898578, 0.938207, 0.941052, 0.944694, 0.971096, 1.08994, 1.09433, 1.11999, 1.15206, 1.17742, 1.21034
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42241568939045 (3.57833e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.633466, 0.657282, 0.669579, 0.674401, 0.681423, 0.708923, 0.813912, 0.815066, 0.90049, 0.905031, 0.937612, 0.940371, 0.946765, 0.970739, 1.09003, 1.09348, 1.12159, 1.15042, 1.18044, 1.20895
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42666782592083 (3.16646e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.636041, 0.658615, 0.670782, 0.67652, 0.68542, 0.711275, 0.80003, 0.803296, 0.905452, 0.910389, 0.936985, 0.93952, 0.949289, 0.97026, 1.09009, 1.09253, 1.12352, 1.14868, 1.18376, 1.20768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43182536611054 (2.78181e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.639147, 0.660086, 0.672545, 0.679027, 0.689947, 0.714141, 0.78562, 0.79095, 0.909898, 0.914593, 0.936332, 0.938524, 0.952154, 0.969649, 1.09012, 1.09157, 1.1257, 1.14688, 1.18719, 1.20649
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.646220475461006 (6.63325e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43713974251443 (2.67979e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.642756, 0.661567, 0.674831, 0.681845, 0.694979, 0.717511, 0.770877, 0.778352, 0.913766, 0.917734, 0.93567, 0.937423, 0.955162, 0.968899, 1.09008, 1.09069, 1.12803, 1.14504, 1.1906, 1.20533
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.642329879772705 (8.0139e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44187711191704 (2.6338e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.646824, 0.662846, 0.677584, 0.684826, 0.700484, 0.721372, 0.756047, 0.76588, 0.917018, 0.919957, 0.93504, 0.93628, 0.958079, 0.968005, 1.08997, 1.09, 1.13042, 1.14315, 1.19382, 1.20417
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.639530736891647 (8.54915e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44548337303607 (2.95331e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.65128, 0.663551, 0.680735, 0.687637, 0.706413, 0.725673, 0.7416, 0.754069, 0.919593, 0.921389, 0.934504, 0.935207, 0.9607, 0.966966, 1.08948, 1.08985, 1.1328, 1.14122, 1.19671, 1.20298
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.637912838674968 (8.11945e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44768719748217 (3.72247e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.655973, 0.66305, 0.684217, 0.689414, 0.712657, 0.727572, 0.731393, 0.743749, 0.921364, 0.922108, 0.93414, 0.934393, 0.962876, 0.965787, 1.08926, 1.08965, 1.13509, 1.13924, 1.19909, 1.20173
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.63736876750602 (6.40251e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.4484373367595 (4.28688e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.660403, 0.660474, 0.687976, 0.68803, 0.718886, 0.718923, 0.736115, 0.73624, 0.922148, 0.922169, 0.934003, 0.934085, 0.964465, 0.964534, 1.08937, 1.0894, 1.13721, 1.13725, 1.20026, 1.20098
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.637912672289959 (4.7414e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.4476871164461 (3.56655e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.655973, 0.66305, 0.684217, 0.689414, 0.712657, 0.727572, 0.731393, 0.743749, 0.921364, 0.922108, 0.93414, 0.934393, 0.962876, 0.965787, 1.08926, 1.08965, 1.13509, 1.13924, 1.19909, 1.20173
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.639530696256818 (5.8799e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44548338872681 (2.9619e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.65128, 0.663551, 0.680735, 0.687637, 0.706413, 0.725673, 0.7416, 0.754069, 0.919593, 0.921389, 0.934504, 0.935208, 0.9607, 0.966966, 1.08948, 1.08985, 1.1328, 1.14122, 1.19671, 1.20298
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 5.642329773956389 (6.29518e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44187704842792 (2.57564e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.646824, 0.662846, 0.677584, 0.684826, 0.700484, 0.721372, 0.756047, 0.76588, 0.917018, 0.919957, 0.935039, 0.93628, 0.958079, 0.968004, 1.08997, 1.09, 1.13042, 1.14315, 1.19382, 1.20417
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.646220240354047 (5.72345e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43713967078231 (2.47823e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.642756, 0.661567, 0.674831, 0.681845, 0.694979, 0.717511, 0.770877, 0.778352, 0.913765, 0.917734, 0.93567, 0.937423, 0.955162, 0.968899, 1.09008, 1.09069, 1.12803, 1.14504, 1.1906, 1.20533
elapsed time for k point: 10 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
