command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.20499, 0.209012, 0.276821, 0.281247, 0.335577, 0.339018, 0.352861, 0.384836, 0.399986, 0.403993, 0.411757, 0.433399, 0.442185, 0.465925, 0.467722, 0.476912, 0.48408, 0.496271, 0.498751, 0.509032
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.202513427394655 (2.18524e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.208671, 0.214414, 0.279076, 0.285561, 0.328739, 0.334628, 0.34953, 0.377155, 0.405028, 0.405905, 0.417011, 0.431865, 0.443374, 0.463973, 0.465286, 0.474584, 0.480371, 0.497285, 0.499032, 0.511325
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.201243036124299 (1.3629e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.212899, 0.220183, 0.281764, 0.290366, 0.322538, 0.330191, 0.345126, 0.369156, 0.408195, 0.409637, 0.422502, 0.430562, 0.443054, 0.462613, 0.463026, 0.473359, 0.476342, 0.498166, 0.499323, 0.51399
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.201099689183204 (1.34119e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.217499, 0.225781, 0.284841, 0.295232, 0.317466, 0.326099, 0.339641, 0.361203, 0.410888, 0.413799, 0.427953, 0.429564, 0.440969, 0.459914, 0.462124, 0.472117, 0.474625, 0.498925, 0.499577, 0.516944
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.202188136305824 (3.15761e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.222244, 0.230535, 0.288248, 0.299377, 0.313978, 0.323199, 0.333282, 0.353499, 0.413937, 0.417538, 0.428789, 0.432927, 0.438056, 0.457218, 0.460629, 0.467844, 0.478648, 0.499526, 0.499791, 0.520079
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.204442942187087 (0.00014053% change)
    iteration   31: trace = 2.204011320062044 (0.000948496% change)
    iteration   47: trace = 2.203551834197118 (0.00161429% change)
    iteration   63: trace = 2.203010538615845 (0.00138437% change)
    iteration   79: trace = 2.19514232552239 (0.000945538% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.226825, 0.233715, 0.291901, 0.301753, 0.311987, 0.323176, 0.32652, 0.3461, 0.41731, 0.420799, 0.428086, 0.432849, 0.439419, 0.454574, 0.459091, 0.46377, 0.484361, 0.499629, 0.500258, 0.514224
elapsed time for k point: 27 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.064693010500962 (1.2478e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.188307850652013 (6.67134e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.230818, 0.234781, 0.295655, 0.301667, 0.311835, 0.320053, 0.326728, 0.339023, 0.420946, 0.423462, 0.427185, 0.429082, 0.444009, 0.451761, 0.458181, 0.460406, 0.490803, 0.499144, 0.500931, 0.507553
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067771715641937 (0.000855527% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.183955900804243 (4.15224e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.233624, 0.233725, 0.299177, 0.299205, 0.314763, 0.314788, 0.332251, 0.33256, 0.424353, 0.424555, 0.426124, 0.426167, 0.44818, 0.448379, 0.458434, 0.458515, 0.49665, 0.496662, 0.50244, 0.502662
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066410204325189 (0.000229828% change)
    iteration   45: trace = 1.066352211780546 (3.89768e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.232757, 0.234314, 0.298133, 0.300178, 0.313169, 0.316673, 0.330364, 0.334733, 0.421935, 0.425101, 0.425853, 0.427631, 0.446876, 0.449825, 0.458267, 0.459216, 0.494827, 0.497929, 0.501741, 0.503838
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.063967484564749 (0.00518407% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.231675, 0.234693, 0.297202, 0.300835, 0.311524, 0.319163, 0.328434, 0.337494, 0.418664, 0.424639, 0.425839, 0.429396, 0.445912, 0.451455, 0.458468, 0.460299, 0.492676, 0.498098, 0.50189, 0.505411
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.060733309718599 (8.82087e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.192636554436479 (5.05372e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.230496, 0.234898, 0.296408, 0.301228, 0.309905, 0.321721, 0.327078, 0.340455, 0.41514, 0.423149, 0.426084, 0.431013, 0.445486, 0.453179, 0.458986, 0.461569, 0.49039, 0.497224, 0.503001, 0.507001
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057459774357209 (1.4457e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.197060268418114 (8.07747e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.229303, 0.234973, 0.295753, 0.301459, 0.308359, 0.322633, 0.327817, 0.343504, 0.411512, 0.42112, 0.42626, 0.432428, 0.445543, 0.454964, 0.459752, 0.462924, 0.48803, 0.496038, 0.504343, 0.508537
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.201563919755028 (1.30188e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.228162, 0.234961, 0.295232, 0.301607, 0.306923, 0.321656, 0.330723, 0.346538, 0.407896, 0.418777, 0.42637, 0.433621, 0.445924, 0.456801, 0.46069, 0.464297, 0.485622, 0.494798, 0.505657, 0.509981
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.205877387712779 (2.07847e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.227123, 0.234894, 0.294837, 0.30172, 0.30563, 0.320367, 0.334074, 0.349451, 0.404404, 0.416332, 0.426434, 0.434592, 0.446471, 0.458674, 0.461729, 0.465629, 0.483186, 0.493593, 0.506863, 0.511298
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.209769044753533 (3.21554e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.226227, 0.234802, 0.294557, 0.30182, 0.304508, 0.319173, 0.337321, 0.352126, 0.401164, 0.413975, 0.426469, 0.435351, 0.447056, 0.460518, 0.462848, 0.466862, 0.480738, 0.492479, 0.50792, 0.512455
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.213041057843527 (4.83544e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.225502, 0.234708, 0.294375, 0.301912, 0.303589, 0.318177, 0.340209, 0.354433, 0.398329, 0.411883, 0.426486, 0.435914, 0.447589, 0.462111, 0.464177, 0.467932, 0.478304, 0.491512, 0.508796, 0.513413
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.21552360731672 (6.90495e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.224969, 0.234629, 0.294269, 0.301988, 0.302903, 0.31743, 0.342512, 0.35623, 0.396082, 0.410226, 0.426492, 0.436299, 0.44801, 0.463161, 0.465903, 0.468771, 0.475926, 0.490753, 0.509456, 0.514136
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.217077744492393 (8.82669e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 484, -0.386364, -0.636364, -0.0227273, 0.750344, 0.224644, 0.234576, 0.294218, 0.302036, 0.302483, 0.316968, 0.344012, 0.357379, 0.394622, 0.409155, 0.426494, 0.436524, 0.448278, 0.463714, 0.467797, 0.469307, 0.473743, 0.490264, 0.509871, 0.514587
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.217608093622863 (9.94285e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 485, -0.375, -0.625, 0, 0.75, 0.224534, 0.234558, 0.294203, 0.302047, 0.302346, 0.316811, 0.344535, 0.357776, 0.394114, 0.408784, 0.426494, 0.436597, 0.44837, 0.463889, 0.468948, 0.469474, 0.472528, 0.490095, 0.510012, 0.51474
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.217080023525689 (9.6145e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 486, -0.363636, -0.613636, 0.0227273, 0.750344, 0.224644, 0.234577, 0.294218, 0.302036, 0.302483, 0.316968, 0.344013, 0.35738, 0.394622, 0.409155, 0.426494, 0.436524, 0.448279, 0.463714, 0.467797, 0.469307, 0.473744, 0.490264, 0.509871, 0.514587
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.21552788587112 (7.96142e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.224969, 0.234629, 0.294269, 0.301989, 0.302904, 0.31743, 0.342513, 0.356231, 0.396081, 0.410225, 0.426492, 0.4363, 0.448011, 0.463162, 0.465902, 0.468771, 0.475928, 0.490753, 0.509456, 0.514136
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.213047090571951 (5.8323e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.225502, 0.234708, 0.294375, 0.301913, 0.303589, 0.318176, 0.340211, 0.354434, 0.398327, 0.411883, 0.426486, 0.435914, 0.447591, 0.462111, 0.464178, 0.467933, 0.478305, 0.491513, 0.508796, 0.513414
elapsed time for k point: 7 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.209776857886096 (3.95002e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.226227, 0.234803, 0.294557, 0.301821, 0.304509, 0.319172, 0.337323, 0.352127, 0.401163, 0.413974, 0.42647, 0.435352, 0.447058, 0.460517, 0.462851, 0.466862, 0.48074, 0.49248, 0.50792, 0.512456
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.205886834593963 (2.52248e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.227123, 0.234894, 0.294837, 0.301721, 0.30563, 0.320367, 0.334076, 0.349452, 0.404403, 0.416331, 0.426435, 0.434593, 0.446473, 0.458674, 0.461732, 0.465629, 0.483187, 0.493593, 0.506863, 0.511299
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.20157486591425 (1.55635e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.228162, 0.234961, 0.295232, 0.301609, 0.306924, 0.321656, 0.330726, 0.34654, 0.407894, 0.418777, 0.42637, 0.433623, 0.445927, 0.456801, 0.460693, 0.464297, 0.485624, 0.494798, 0.505657, 0.509982
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057462372334879 (1.20929e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.197072473571478 (9.60416e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.229303, 0.234973, 0.295753, 0.301461, 0.308359, 0.322633, 0.327819, 0.343506, 0.411511, 0.42112, 0.42626, 0.432429, 0.445546, 0.454965, 0.459755, 0.462924, 0.488032, 0.496038, 0.504343, 0.508539
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.06073613467017 (6.25561e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.192649901137498 (5.77454e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.230496, 0.234898, 0.296408, 0.30123, 0.309905, 0.321722, 0.327079, 0.340457, 0.415139, 0.42315, 0.426085, 0.431014, 0.445489, 0.453179, 0.458989, 0.461569, 0.490392, 0.497225, 0.503001, 0.507002
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.063877214774115 (0.000463151% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.231675, 0.234694, 0.297202, 0.300837, 0.311525, 0.319165, 0.328434, 0.337496, 0.418663, 0.424639, 0.425839, 0.429398, 0.445915, 0.451456, 0.458471, 0.460299, 0.492678, 0.4981, 0.501889, 0.505413
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066563766194482 (0.00155516% change)
    iteration   44: trace = 1.06635700905462 (1.75778e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.232757, 0.234315, 0.298133, 0.300181, 0.31317, 0.316675, 0.330364, 0.334735, 0.421933, 0.425103, 0.425854, 0.427632, 0.446879, 0.449826, 0.45827, 0.459217, 0.494829, 0.497932, 0.501741, 0.50384
