command-line param: r=0.505
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165341155243357 (0.00162557% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663409636270665 (0.000117057% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 365, -0.636364, -0.0227273, -0.386364, 0.750344, 0.337918, 0.361079, 0.369731, 0.381983, 0.417636, 0.467339, 0.491645, 0.507922, 0.598757, 0.622171, 0.624288, 0.626408, 0.646914, 0.662205, 0.67523, 0.694116, 0.712239, 0.718362, 0.726865, 0.731344
elapsed time for k point: 13 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165273227866458 (0.000273269% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663878294096067 (0.000116244% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 366, -0.647727, -0.0454545, -0.397727, 0.751376, 0.338416, 0.361275, 0.369628, 0.382314, 0.417666, 0.467194, 0.488569, 0.510448, 0.599379, 0.621454, 0.624974, 0.625356, 0.648334, 0.660198, 0.675875, 0.695215, 0.709113, 0.721276, 0.726755, 0.731177
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165729812665671 (4.51978e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664152559780105 (0.000118617% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 367, -0.659091, -0.0681818, -0.409091, 0.753093, 0.339238, 0.361596, 0.369444, 0.382854, 0.417685, 0.466961, 0.484776, 0.513363, 0.600408, 0.620705, 0.62391, 0.625683, 0.650339, 0.65746, 0.676511, 0.696934, 0.70597, 0.724045, 0.726593, 0.730921
elapsed time for k point: 12 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166746814089018 (2.80111e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664204174523718 (0.000122377% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 368, -0.670455, -0.0909091, -0.420455, 0.75549, 0.340372, 0.362034, 0.369163, 0.383584, 0.417645, 0.46665, 0.480782, 0.516208, 0.601826, 0.619999, 0.622325, 0.62635, 0.652167, 0.654825, 0.67698, 0.699122, 0.702835, 0.726244, 0.726764, 0.730621
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.168314782709459 (8.8283e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664045706537686 (0.000139675% change)
    iteration   26: trace = 4.664029001739151 (1.02912e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 369, -0.681818, -0.113636, -0.431818, 0.75856, 0.341798, 0.362574, 0.368763, 0.384477, 0.417483, 0.466279, 0.476872, 0.518787, 0.603594, 0.61938, 0.620784, 0.626951, 0.650064, 0.65603, 0.677288, 0.699721, 0.701634, 0.726117, 0.728815, 0.730475
elapsed time for k point: 15 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170356229659455 (0.000432442% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663735302932477 (0.000193166% change)
    iteration   26: trace = 4.663656017728786 (0.000136501% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 370, -0.693182, -0.136364, -0.443182, 0.762296, 0.343487, 0.363192, 0.368221, 0.385488, 0.417133, 0.465868, 0.473255, 0.521008, 0.605633, 0.618833, 0.6195, 0.627471, 0.646446, 0.658608, 0.677518, 0.696677, 0.7043, 0.725902, 0.729357, 0.731548
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172277213152233 (0.00192926% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663159198017437 (0.00128814% change)
    iteration   26: trace = 4.661323495912847 (0.00112508% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 371, -0.704545, -0.159091, -0.454545, 0.766688, 0.345393, 0.363851, 0.367526, 0.386553, 0.416545, 0.465446, 0.470115, 0.522824, 0.607787, 0.617969, 0.619092, 0.627895, 0.642622, 0.661155, 0.677801, 0.693705, 0.707014, 0.725706, 0.728993, 0.731445
elapsed time for k point: 20 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173432288758322 (0.000235113% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657225211536497 (0.000539626% change)
    iteration   26: trace = 4.657123467899914 (8.21941e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 372, -0.715909, -0.181818, -0.465909, 0.771724, 0.347436, 0.36449, 0.366687, 0.387579, 0.415728, 0.465042, 0.467609, 0.524219, 0.60976, 0.617078, 0.619594, 0.628214, 0.63872, 0.663396, 0.678318, 0.690833, 0.709645, 0.725548, 0.72845, 0.729722
elapsed time for k point: 16 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174419425658227 (6.57803e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654059516943231 (0.000141876% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 373, -0.727273, -0.204545, -0.477273, 0.777392, 0.349464, 0.365008, 0.365787, 0.388441, 0.414795, 0.464677, 0.465857, 0.525193, 0.611176, 0.616446, 0.6211, 0.628418, 0.634799, 0.66509, 0.679284, 0.688081, 0.712016, 0.725432, 0.727498, 0.728486
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174933196901053 (1.22513e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.6522380015488 (0.000138106% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.351166, 0.365031, 0.365281, 0.389002, 0.413988, 0.464336, 0.464946, 0.52576, 0.611914, 0.616102, 0.623666, 0.628485, 0.630927, 0.666072, 0.680848, 0.685471, 0.713822, 0.725315, 0.726427, 0.727875
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.17519463972557 (1.24644e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651453324843635 (0.000157428% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.351963, 0.364966, 0.365026, 0.389197, 0.41363, 0.464158, 0.464739, 0.525943, 0.6122, 0.616016, 0.626969, 0.627061, 0.628579, 0.666355, 0.682824, 0.683183, 0.7146, 0.725139, 0.726145, 0.727494
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175433407625891 (1.10101e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651441717624527 (0.00012218% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.351374, 0.364843, 0.365218, 0.389074, 0.413914, 0.464345, 0.465008, 0.525763, 0.612277, 0.616127, 0.623459, 0.628327, 0.630918, 0.666038, 0.680842, 0.685486, 0.714059, 0.725426, 0.72618, 0.727576
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175586349669594 (7.21202e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652308971590472 (0.000102816% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.34981, 0.364922, 0.365443, 0.388585, 0.414638, 0.464679, 0.466, 0.525205, 0.612028, 0.616503, 0.62043, 0.628218, 0.634782, 0.66504, 0.679245, 0.688107, 0.712373, 0.726138, 0.726657, 0.727891
elapsed time for k point: 13 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175182464897095 (0.000106678% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654524738961828 (9.05728e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.34786, 0.364358, 0.366273, 0.387788, 0.415494, 0.465047, 0.46782, 0.524246, 0.611043, 0.617182, 0.618485, 0.627986, 0.638699, 0.663345, 0.678226, 0.690865, 0.710036, 0.72626, 0.728144, 0.728404
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.174061769079702 (9.00744e-05% change)
    iteration   35: trace = 2.173671923522949 (0.00124323% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.658710906726715 (9.12065e-05% change)
    iteration   26: trace = 4.658685326563591 (1.10373e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.345865, 0.36368, 0.36707, 0.386818, 0.416243, 0.465455, 0.470385, 0.522873, 0.609197, 0.617752, 0.618204, 0.627644, 0.642599, 0.661106, 0.677649, 0.693731, 0.707407, 0.726406, 0.728587, 0.730189
elapsed time for k point: 20 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170932657162625 (0.000152168% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664574432820328 (0.000120351% change)
    iteration   26: trace = 4.664512240068981 (5.79323e-05% change)
    iteration   39: trace = 4.664466606767845 (0.000240515% change)
    iteration   52: trace = 4.664129992479344 (0.000893326% change)
    iteration   65: trace = 4.663955643891453 (7.23929e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.343992, 0.362987, 0.367739, 0.3858, 0.416777, 0.465881, 0.473574, 0.521082, 0.606985, 0.617875, 0.619435, 0.627202, 0.646422, 0.658555, 0.677313, 0.69667, 0.704702, 0.726579, 0.728923, 0.731687
elapsed time for k point: 28 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664292121596836 (0.000376328% change)
    iteration   26: trace = 4.664166135397772 (4.49244e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.342325, 0.362338, 0.368263, 0.384828, 0.417086, 0.466294, 0.477228, 0.518889, 0.604848, 0.61835, 0.620905, 0.62667, 0.65004, 0.655964, 0.677041, 0.699491, 0.702221, 0.726721, 0.728951, 0.729933
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.167166221961526 (2.27969e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664141627487168 (9.83606e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.340915, 0.361773, 0.368652, 0.383968, 0.417219, 0.466667, 0.481166, 0.516337, 0.602991, 0.618994, 0.622525, 0.626066, 0.652107, 0.654773, 0.676706, 0.699128, 0.703141, 0.72629, 0.727638, 0.72979
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.166112938126153 (1.33174e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663936122209217 (9.05404e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.339793, 0.361315, 0.368926, 0.383262, 0.417239, 0.466979, 0.485181, 0.513515, 0.601503, 0.619715, 0.624174, 0.625413, 0.650223, 0.657434, 0.676225, 0.697008, 0.706155, 0.724073, 0.727473, 0.730021
elapsed time for k point: 12 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165582935523312 (9.80546e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663585293462538 (8.62019e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.338979, 0.360978, 0.369104, 0.382741, 0.417207, 0.467213, 0.488994, 0.510612, 0.600422, 0.620438, 0.624754, 0.625677, 0.648174, 0.660178, 0.675589, 0.69527, 0.709265, 0.72135, 0.727583, 0.730222
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165478847022123 (0.000346997% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663175317085291 (8.59405e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.338486, 0.360773, 0.369204, 0.382421, 0.417169, 0.467357, 0.492091, 0.508084, 0.599769, 0.621051, 0.624183, 0.626779, 0.646715, 0.66219, 0.674948, 0.694146, 0.712372, 0.718457, 0.727676, 0.730352
elapsed time for k point: 12 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165532519478728 (0.000802584% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.662959186459746 (8.78835e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.338321, 0.360704, 0.369237, 0.382313, 0.417153, 0.467406, 0.493412, 0.506956, 0.599551, 0.621323, 0.623926, 0.627192, 0.646181, 0.662956, 0.674655, 0.693757, 0.715324, 0.715574, 0.727711, 0.730398
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165486329734588 (0.000645511% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663173136364625 (8.8397e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.338486, 0.360773, 0.369204, 0.382421, 0.417168, 0.467358, 0.492096, 0.508079, 0.599769, 0.621054, 0.624179, 0.626777, 0.646718, 0.662188, 0.674948, 0.694145, 0.712381, 0.718447, 0.727678, 0.730355
elapsed time for k point: 12 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165589713037657 (0.000244313% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663583021400237 (8.94151e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.338979, 0.360978, 0.369104, 0.382741, 0.417205, 0.467213, 0.489003, 0.510605, 0.600422, 0.620442, 0.624748, 0.625675, 0.648177, 0.660174, 0.675589, 0.695269, 0.709273, 0.721338, 0.727588, 0.730228
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166118366063 (7.43475e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663933961854064 (9.16805e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.339793, 0.361314, 0.368925, 0.383263, 0.417236, 0.46698, 0.485191, 0.513507, 0.601502, 0.619719, 0.624171, 0.625406, 0.650228, 0.657428, 0.676224, 0.697005, 0.706163, 0.724061, 0.727479, 0.73003
