command-line param: r=0.31
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   16: trace = 1.561547875726903 (0.00017243% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.950089380714192 (0.00100311% change)
    iteration   24: trace = 2.949895050004058 (2.39594e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0607792, 0.0613448, 0.394554, 0.395412, 0.395455, 0.43234, 0.432553, 0.438678, 0.507606, 0.511419, 0.512509, 0.53449, 0.53457, 0.537092, 0.537222, 0.538098, 0.556305, 0.557671, 0.557732, 0.56358
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.556806045271948 (4.31947e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.963386965142518 (0.000695592% change)
    iteration   24: trace = 2.963297834099891 (9.71159e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.0905343, 0.0913764, 0.392734, 0.39403, 0.394101, 0.428002, 0.42834, 0.441276, 0.50323, 0.510704, 0.511717, 0.535186, 0.535194, 0.53956, 0.539654, 0.542607, 0.555728, 0.557262, 0.557404, 0.56722
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.553041388254289 (2.07832e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.978408843815906 (0.000270189% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.119518, 0.120629, 0.390646, 0.391452, 0.391587, 0.423026, 0.423472, 0.444368, 0.498798, 0.510377, 0.51139, 0.535908, 0.535917, 0.541897, 0.541994, 0.547159, 0.555103, 0.556518, 0.556697, 0.572629
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.550593574529001 (1.5185e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.99458112587545 (0.000215933% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.147454, 0.148824, 0.386978, 0.387232, 0.388522, 0.418428, 0.418921, 0.447642, 0.494633, 0.510324, 0.511383, 0.536959, 0.536984, 0.543831, 0.543972, 0.551397, 0.554571, 0.555855, 0.556013, 0.578798
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.549341164950028 (1.21151e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.011101446085211 (0.000370472% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.174034, 0.175653, 0.38009, 0.380508, 0.386529, 0.415014, 0.415487, 0.450836, 0.490912, 0.51032, 0.511439, 0.538457, 0.538487, 0.54542, 0.545606, 0.554252, 0.555024, 0.555514, 0.555716, 0.584594
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.548959271467909 (1.30612e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026656644144228 (0.000708143% change)
    iteration   23: trace = 3.026417915945176 (4.90929e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.198886, 0.200746, 0.370962, 0.371529, 0.384783, 0.412902, 0.413329, 0.453733, 0.487747, 0.510197, 0.511368, 0.540364, 0.54037, 0.546721, 0.546923, 0.554214, 0.555579, 0.555651, 0.558297, 0.588757
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.039199715569973 (0.00248481% change)
    iteration   24: trace = 3.038493295392044 (8.21997e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.221477, 0.223576, 0.360351, 0.360999, 0.383362, 0.411735, 0.412123, 0.456161, 0.485216, 0.509928, 0.511132, 0.5424, 0.542453, 0.547722, 0.547895, 0.554448, 0.556073, 0.556315, 0.560723, 0.589972
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.047436635292661 (0.000981618% change)
    iteration   24: trace = 3.0471758069283 (7.41132e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.240862, 0.243214, 0.349429, 0.35006, 0.382317, 0.411136, 0.411499, 0.457986, 0.483372, 0.509598, 0.510819, 0.544228, 0.544358, 0.548385, 0.548501, 0.554855, 0.556903, 0.557348, 0.562456, 0.589194
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.053122945767826 (0.000303827% change)
    iteration   24: trace = 3.053079403124049 (6.02768e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.255089, 0.2577, 0.340257, 0.340771, 0.381678, 0.410862, 0.411211, 0.459116, 0.482253, 0.509334, 0.510561, 0.545513, 0.545707, 0.548713, 0.548782, 0.555247, 0.557724, 0.558326, 0.56349, 0.588365
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.055251637515657 (0.000265965% change)
    iteration   24: trace = 3.055219109548265 (0.000391462% change)
    iteration   36: trace = 3.05491508935895 (0.000646651% change)
    iteration   48: trace = 3.054589247666152 (0.00106795% change)
    iteration   60: trace = 3.054225768070576 (0.00083447% change)
    iteration   72: trace = 3.049919417503369 (0.0276189% change)
    iteration   84: trace = 3.047674106495847 (0.00071573% change)
    iteration   96: trace = 3.047647220917868 (1.38458e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.260639, 0.263388, 0.336391, 0.336814, 0.381464, 0.410784, 0.411129, 0.459498, 0.481877, 0.509234, 0.510461, 0.545983, 0.546206, 0.548793, 0.548847, 0.555411, 0.558074, 0.558735, 0.563835, 0.581556
elapsed time for k point: 39 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.550349887755089 (1.16198e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.046617627056326 (0.00200195% change)
    iteration   24: trace = 3.046500498164122 (2.08014e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.261466, 0.264032, 0.336647, 0.337278, 0.381338, 0.410131, 0.410967, 0.458813, 0.482533, 0.509225, 0.510342, 0.544811, 0.545155, 0.54977, 0.55016, 0.554267, 0.556004, 0.560328, 0.565671, 0.580354
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.551735449541265 (0.000413379% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.044445379178958 (0.000626712% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.263713, 0.266111, 0.337299, 0.338742, 0.380969, 0.408137, 0.410626, 0.456763, 0.484399, 0.509103, 0.510179, 0.542581, 0.543606, 0.550609, 0.551916, 0.552676, 0.553806, 0.563257, 0.568434, 0.577856
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.553694109476472 (0.000923477% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.042465603866387 (0.000224129% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.26678, 0.269966, 0.338318, 0.341104, 0.380386, 0.405137, 0.410043, 0.45338, 0.487225, 0.508778, 0.510302, 0.539957, 0.542038, 0.547733, 0.550204, 0.55526, 0.555446, 0.566346, 0.570682, 0.575058
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.556335970811506 (0.000268012% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.040603855298419 (0.000237815% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.270423, 0.275417, 0.339692, 0.344154, 0.37964, 0.401569, 0.409145, 0.448753, 0.490702, 0.508476, 0.51072, 0.537161, 0.540355, 0.543526, 0.549816, 0.557775, 0.558006, 0.569322, 0.571092, 0.573372
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.55975827655082 (5.75377e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.038594672057819 (0.000234147% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.274675, 0.281849, 0.341384, 0.347599, 0.378826, 0.397927, 0.407847, 0.443042, 0.494528, 0.508388, 0.511381, 0.534392, 0.538189, 0.539869, 0.54976, 0.560319, 0.56044, 0.568754, 0.571989, 0.573978
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.563758960079753 (2.6834e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.036278503627533 (0.000518918% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.279449, 0.288607, 0.343344, 0.351036, 0.378111, 0.394778, 0.406053, 0.436475, 0.498428, 0.508547, 0.512286, 0.53183, 0.534977, 0.537423, 0.549974, 0.561593, 0.562957, 0.56715, 0.574064, 0.574413
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.567989512672374 (3.0969e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.033534041438093 (0.000559033% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.284563, 0.294963, 0.345508, 0.353949, 0.377771, 0.392762, 0.403653, 0.429334, 0.502138, 0.508894, 0.51345, 0.529647, 0.531648, 0.535351, 0.55036, 0.560428, 0.565343, 0.567843, 0.574186, 0.575647
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571981408315169 (5.25056e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.03057472819071 (0.00080203% change)
    iteration   23: trace = 3.030517908778457 (1.48213e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.289769, 0.30011, 0.347798, 0.355816, 0.378216, 0.392464, 0.400548, 0.421959, 0.505369, 0.509329, 0.514904, 0.528028, 0.528633, 0.533291, 0.550847, 0.558268, 0.567329, 0.569563, 0.573695, 0.576402
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575202331658336 (7.10242e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.027719303434945 (0.000855482% change)
    iteration   23: trace = 3.027641309068951 (5.11058e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.294734, 0.303315, 0.350116, 0.356371, 0.379901, 0.394116, 0.396692, 0.414743, 0.507823, 0.509742, 0.516682, 0.525927, 0.527167, 0.531279, 0.551419, 0.556176, 0.568823, 0.571285, 0.573005, 0.576419
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577226873368698 (6.05857e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025525003937334 (0.000570149% change)
    iteration   23: trace = 3.025472051539452 (1.96147e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.298983, 0.304234, 0.352338, 0.355748, 0.383046, 0.39214, 0.397538, 0.408084, 0.509316, 0.510007, 0.518765, 0.52345, 0.527168, 0.529449, 0.552133, 0.554432, 0.569951, 0.571768, 0.573272, 0.575745
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577901930504751 (3.8563e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.024691740864442 (0.000219586% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.301288, 0.303684, 0.354278, 0.354312, 0.387275, 0.38745, 0.402059, 0.402496, 0.509937, 0.509964, 0.520793, 0.521331, 0.527922, 0.528072, 0.553089, 0.55311, 0.570881, 0.570954, 0.574538, 0.574693
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577480089462151 (2.61535e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025061876518255 (3.28769e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.300336, 0.304281, 0.353768, 0.354989, 0.385768, 0.388858, 0.400708, 0.404052, 0.509627, 0.509852, 0.520565, 0.521853, 0.527512, 0.528475, 0.552762, 0.553521, 0.570527, 0.571081, 0.574293, 0.57516
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576375335687585 (2.80713e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.026251873438951 (3.50215e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.299041, 0.304702, 0.353368, 0.355825, 0.384152, 0.38995, 0.399587, 0.406013, 0.509022, 0.509285, 0.520402, 0.52297, 0.527093, 0.528856, 0.552586, 0.553911, 0.569924, 0.571063, 0.574081, 0.575981
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.574745725333636 (2.14997e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.028106209564548 (3.86575e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.297598, 0.30494, 0.35309, 0.356729, 0.382597, 0.39012, 0.399473, 0.407969, 0.508227, 0.508309, 0.520655, 0.524194, 0.526707, 0.52918, 0.552564, 0.55427, 0.569162, 0.57095, 0.574013, 0.576915
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.572828886595332 (1.33127e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.030395746122112 (5.17777e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.296128, 0.30503, 0.352915, 0.357659, 0.381129, 0.389319, 0.40037, 0.409866, 0.507082, 0.507323, 0.521202, 0.525388, 0.526414, 0.529431, 0.552689, 0.554595, 0.568287, 0.570804, 0.574052, 0.577888
