command-line param: r=0.19
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06586048228387 (1.47519e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.651008, 0.671912, 0.687927, 0.690868, 0.69935, 0.728609, 0.826524, 0.83634, 0.978155, 0.978211, 1.03217, 1.04219, 1.04859, 1.05019, 1.13753, 1.13902, 1.18136, 1.20605, 1.26783, 1.28955
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06284067243758 (9.62845e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.648319, 0.670337, 0.686305, 0.688445, 0.695509, 0.726093, 0.843292, 0.852198, 0.966022, 0.966888, 1.03203, 1.04233, 1.04907, 1.05124, 1.14074, 1.14251, 1.17871, 1.20758, 1.26285, 1.2871
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06082626953963 (6.89476e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.646209, 0.669059, 0.685261, 0.686535, 0.692256, 0.724127, 0.859781, 0.867953, 0.952997, 0.95467, 1.03182, 1.04219, 1.04958, 1.05233, 1.14352, 1.14584, 1.17611, 1.20894, 1.2586, 1.28514
elapsed time for k point: 6 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05956647411314 (5.34762e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.644692, 0.66812, 0.684804, 0.68516, 0.689618, 0.722718, 0.875829, 0.883487, 0.939365, 0.941647, 1.03163, 1.042, 1.05, 1.05321, 1.14566, 1.14875, 1.17378, 1.21005, 1.25529, 1.28371
elapsed time for k point: 6 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.643778, 0.667547, 0.684327, 0.684902, 0.687657, 0.72187, 0.890939, 0.89869, 0.925682, 0.927944, 1.0315, 1.04185, 1.05027, 1.05378, 1.14701, 1.15086, 1.17204, 1.21079, 1.25317, 1.28284
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.643472, 0.667355, 0.684049, 0.685195, 0.686741, 0.721588, 0.900522, 0.912322, 0.914809, 0.916573, 1.03146, 1.0418, 1.05037, 1.05397, 1.14748, 1.15165, 1.17137, 1.21106, 1.25243, 1.28255
elapsed time for k point: 5 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.643778, 0.667548, 0.684326, 0.6849, 0.687659, 0.72187, 0.890939, 0.898692, 0.925682, 0.927942, 1.0315, 1.04185, 1.05027, 1.05378, 1.14701, 1.15085, 1.17204, 1.21079, 1.25317, 1.28284
elapsed time for k point: 6 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05956705871593 (5.2878e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.644692, 0.668121, 0.684801, 0.685159, 0.68962, 0.722718, 0.875829, 0.883489, 0.939366, 0.941645, 1.03163, 1.042, 1.05, 1.05321, 1.14566, 1.14875, 1.17378, 1.21005, 1.25529, 1.28371
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06082707230291 (5.99504e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.646209, 0.66906, 0.685257, 0.686534, 0.692258, 0.724127, 0.859781, 0.867954, 0.952998, 0.954668, 1.03182, 1.04219, 1.04958, 1.05233, 1.14351, 1.14583, 1.17612, 1.20894, 1.2586, 1.28514
elapsed time for k point: 6 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06284167272568 (8.36718e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.64832, 0.670338, 0.686301, 0.688444, 0.695511, 0.726094, 0.843292, 0.852199, 0.966022, 0.966886, 1.03203, 1.04233, 1.04907, 1.05124, 1.14074, 1.1425, 1.17871, 1.20758, 1.26286, 1.2871
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06586129795839 (1.2746e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.651009, 0.671914, 0.687923, 0.690866, 0.699352, 0.72861, 0.826524, 0.836342, 0.978158, 0.978208, 1.03217, 1.04219, 1.04859, 1.05019, 1.13753, 1.13901, 1.18137, 1.20605, 1.26783, 1.28955
elapsed time for k point: 7 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07018365758805 (2.15334e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.654256, 0.673716, 0.690092, 0.693768, 0.703755, 0.73166, 0.809586, 0.82053, 0.988397, 0.989285, 1.03216, 1.04143, 1.04827, 1.04952, 1.13412, 1.13555, 1.18399, 1.20442, 1.27332, 1.29242
elapsed time for k point: 7 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07605882646152 (5.31727e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.658031, 0.675623, 0.692758, 0.697094, 0.708687, 0.735215, 0.792609, 0.804977, 0.997423, 0.999045, 1.03185, 1.03984, 1.0483, 1.04945, 1.13076, 1.13228, 1.18654, 1.20271, 1.27913, 1.29559
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08336873712389 (0.0001847% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.662289, 0.67742, 0.69585, 0.700734, 0.714101, 0.739186, 0.775836, 0.790018, 1.00511, 1.00718, 1.0312, 1.03755, 1.04878, 1.04984, 1.12775, 1.12936, 1.18897, 1.20093, 1.28503, 1.29879
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09045385941319 (0.000819484% change)
    iteration   24: trace = 13.0901324952783 (8.29649e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.666951, 0.678704, 0.699277, 0.704427, 0.719919, 0.743086, 0.760081, 0.776216, 1.01129, 1.01334, 1.03036, 1.03491, 1.04963, 1.05038, 1.12542, 1.12694, 1.19126, 1.19911, 1.29074, 1.30111
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09321991794232 (0.000987065% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.671841, 0.678738, 0.702939, 0.707368, 0.725982, 0.740861, 0.752356, 0.764548, 1.0157, 1.01702, 1.02989, 1.03231, 1.0505, 1.05083, 1.12412, 1.12516, 1.1934, 1.19726, 1.29577, 1.30093
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09347323466839 (9.0102e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.676357, 0.676442, 0.706781, 0.706791, 0.731929, 0.731942, 0.756489, 0.756575, 1.01775, 1.01776, 1.03047, 1.03049, 1.05092, 1.05099, 1.12408, 1.12412, 1.19536, 1.19541, 1.29883, 1.29944
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 6.212234773184101 (8.18597e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.04155821292469 (0.00549925% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.641553, 0.651025, 0.706488, 0.723428, 0.734785, 0.742546, 0.76998, 0.784414, 1.01279, 1.01446, 1.02712, 1.03272, 1.05003, 1.05132, 1.12312, 1.13121, 1.18826, 1.20216, 1.28688, 1.28742
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.9613790764596 (4.69242e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.586328, 0.590696, 0.730131, 0.742635, 0.752127, 0.756256, 0.807983, 0.818584, 1.00659, 1.00712, 1.02402, 1.03091, 1.04721, 1.05017, 1.12433, 1.14308, 1.18186, 1.20639, 1.26409, 1.27657
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.525236, 0.527441, 0.756696, 0.765107, 0.774102, 0.777769, 0.848476, 0.855596, 0.99999, 1.00056, 1.022, 1.02747, 1.04553, 1.04711, 1.12566, 1.15315, 1.17688, 1.20499, 1.24337, 1.27196
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.82754595387274 (0.00901977% change)
    iteration   24: trace = 12.81767613069123 (0.000966341% change)
    iteration   36: trace = 12.81719174226697 (9.22557e-05% change)
    iteration   48: trace = 12.8171191838069 (2.87411e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.46185, 0.463014, 0.785537, 0.790571, 0.799425, 0.803932, 0.888009, 0.892296, 0.994147, 0.995239, 1.02305, 1.02375, 1.04318, 1.04788, 1.12646, 1.1541, 1.17682, 1.19675, 1.22665, 1.27023
elapsed time for k point: 22 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.74642915522791 (5.04786e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.397243, 0.397855, 0.816187, 0.818351, 0.827239, 0.833212, 0.922462, 0.924751, 0.990185, 0.991062, 1.02036, 1.02925, 1.03963, 1.057, 1.12709, 1.14526, 1.1805, 1.18516, 1.21489, 1.26165
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.72207562381925 (7.91029e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.331875, 0.332182, 0.847558, 0.847751, 0.856825, 0.864313, 0.946812, 0.948928, 0.988342, 0.988617, 1.01688, 1.03125, 1.04819, 1.07495, 1.12863, 1.13337, 1.17481, 1.18298, 1.2068, 1.25539
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.73610582908795 (0.000765657% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.265996, 0.266135, 0.877128, 0.878696, 0.887705, 0.895622, 0.960224, 0.964165, 0.987212, 0.98976, 1.01253, 1.02663, 1.06488, 1.09134, 1.13169, 1.13564, 1.16982, 1.1832, 1.19969, 1.2465
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.74669849267032 (0.000121359% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.199766, 0.199818, 0.905676, 0.907249, 0.919144, 0.924579, 0.967446, 0.97349, 0.987566, 0.992783, 1.00691, 1.0232, 1.06872, 1.08389, 1.15133, 1.15788, 1.17687, 1.18032, 1.19419, 1.22409
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 7.442560663633109 (6.56449e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.77822327425079 (1.90162e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.133299, 0.133311, 0.931303, 0.931991, 0.94673, 0.949193, 0.973768, 0.979538, 0.988965, 0.994007, 1.00023, 1.02593, 1.06013, 1.06764, 1.15901, 1.17208, 1.17449, 1.19103, 1.21237, 1.21515
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 7.577051007931695 (0.000551339% change)
    iteration   32: trace = 7.576793092832141 (9.45384e-06% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.85620402239986 (0.000132773% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.066684, 0.0666856, 0.951142, 0.951225, 0.957622, 0.973555, 0.981063, 0.982682, 0.990418, 0.992207, 0.994721, 1.03574, 1.04813, 1.0509, 1.16173, 1.16771, 1.16813, 1.17182, 1.25274, 1.25331
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 10.8772661615883 (0.000696833% change)
Finished solving for bands 13 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.959898, 0.959919, 0.960408, 0.981605, 0.981618, 0.981782, 0.993655, 0.993673, 0.993995, 1.04174, 1.0417, 1.04186, 1.16257, 1.16261, 1.16536, 1.16539, 1.282, 1.28203
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   17: trace = 7.59877052298549 (0.0100498% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.91935208322577 (0.0202998% change)
    iteration   24: trace = 12.90753997575268 (0.000981528% change)
    iteration   36: trace = 12.90732914570909 (1.17179e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0516527, 0.0516577, 0.954055, 0.954391, 0.958368, 0.977562, 0.982973, 0.983003, 0.9904, 0.99063, 0.99526, 1.04241, 1.04254, 1.04644, 1.16505, 1.16512, 1.167, 1.16703, 1.26678, 1.26681
elapsed time for k point: 21 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.90134899396941 (9.57783e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.103273, 0.103283, 0.937074, 0.937285, 0.954372, 0.968173, 0.978942, 0.979275, 0.990856, 0.990887, 0.99905, 1.04282, 1.04289, 1.05757, 1.16763, 1.16783, 1.17382, 1.17385, 1.25033, 1.25036
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.94060892050032 (0.000519419% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
