command-line param: r=0.22
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.582833, 0.607749, 0.623034, 0.631217, 0.639991, 0.660056, 0.738535, 0.745593, 0.820949, 0.832072, 0.848537, 0.850468, 0.883206, 0.918858, 1.02256, 1.0249, 1.04525, 1.06057, 1.07276, 1.08466
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709412363009939 (6.0361e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.580976, 0.606876, 0.623202, 0.630157, 0.636444, 0.658395, 0.744635, 0.753555, 0.818362, 0.830607, 0.84935, 0.851145, 0.879647, 0.919671, 1.02507, 1.0274, 1.0431, 1.0612, 1.07017, 1.08546
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.710811211117534 (6.28462e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.579638, 0.606201, 0.623774, 0.629373, 0.633459, 0.657208, 0.749371, 0.759802, 0.816194, 0.829237, 0.850038, 0.851638, 0.87678, 0.92025, 1.02758, 1.0295, 1.0409, 1.06191, 1.06775, 1.08643
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.712699727156792 (7.88451e-05% change)
    iteration   25: trace = 9.712651910770523 (2.45329e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.57883, 0.605776, 0.624561, 0.628893, 0.631223, 0.656495, 0.752407, 0.763847, 0.814722, 0.82822, 0.850516, 0.851937, 0.874899, 0.920596, 1.02977, 1.03093, 1.03893, 1.06281, 1.06566, 1.08751
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.714981992423011 (0.000130109% change)
    iteration   25: trace = 9.714665174798425 (0.000420457% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.57856, 0.605632, 0.625013, 0.628731, 0.630288, 0.656257, 0.753458, 0.765256, 0.814196, 0.827838, 0.85069, 0.852038, 0.87424, 0.920711, 1.0308, 1.03144, 1.03799, 1.06397, 1.06407, 1.0884
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.71414575141708 (0.001667% change)
    iteration   25: trace = 9.712674229930197 (8.18179e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.57883, 0.605776, 0.624561, 0.628893, 0.631223, 0.656495, 0.752408, 0.763848, 0.814721, 0.828218, 0.850517, 0.851938, 0.874899, 0.920596, 1.02977, 1.03093, 1.03893, 1.06281, 1.06567, 1.08752
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.710853649347353 (8.69022e-05% change)
    iteration   25: trace = 9.710809075729182 (1.01145e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.579638, 0.606201, 0.623773, 0.629373, 0.633459, 0.657208, 0.749372, 0.759804, 0.816193, 0.829234, 0.850039, 0.851639, 0.876779, 0.92025, 1.02758, 1.0295, 1.0409, 1.06191, 1.06775, 1.08643
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.70943519461308 (5.7967e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.580976, 0.606876, 0.623202, 0.630157, 0.636444, 0.658396, 0.744636, 0.753558, 0.81836, 0.830603, 0.849351, 0.851146, 0.879646, 0.919671, 1.02507, 1.0274, 1.04309, 1.0612, 1.07017, 1.08547
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.708378549268891 (4.77595e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.582833, 0.607749, 0.623034, 0.631217, 0.639991, 0.660057, 0.738536, 0.745595, 0.820947, 0.832067, 0.848538, 0.850469, 0.883204, 0.918857, 1.02256, 1.0249, 1.04524, 1.06057, 1.07276, 1.08467
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707462176439364 (6.98442e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.585192, 0.608741, 0.623339, 0.632512, 0.64403, 0.662189, 0.731388, 0.736345, 0.823727, 0.833464, 0.847656, 0.849621, 0.887163, 0.917811, 1.02022, 1.02226, 1.04726, 1.05995, 1.07535, 1.08403
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706449406014102 (9.71244e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.588028, 0.609736, 0.624155, 0.633975, 0.64852, 0.664787, 0.723476, 0.726165, 0.826538, 0.834715, 0.84674, 0.848621, 0.891261, 0.916538, 1.01814, 1.01969, 1.04912, 1.05931, 1.07778, 1.08357
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705124876515079 (0.000147716% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.591307, 0.61058, 0.625496, 0.635497, 0.653431, 0.667844, 0.715074, 0.715383, 0.829272, 0.835787, 0.845819, 0.847495, 0.89528, 0.915054, 1.01638, 1.01736, 1.05079, 1.05864, 1.07988, 1.08329
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703340479246192 (0.00020605% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.594983, 0.611068, 0.627356, 0.636894, 0.658731, 0.671349, 0.704333, 0.706514, 0.831845, 0.836647, 0.844937, 0.846284, 0.899041, 0.913382, 1.01498, 1.01542, 1.05227, 1.05793, 1.08151, 1.08315
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 4.7979749898939 (3.72658e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701171539681987 (0.000241694% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.598976, 0.610921, 0.629698, 0.637825, 0.664381, 0.675275, 0.693548, 0.698161, 0.834169, 0.837234, 0.844172, 0.845067, 0.902406, 0.911554, 1.01393, 1.01399, 1.05355, 1.05718, 1.0826, 1.08315
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699103096025052 (0.000224375% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.603138, 0.609755, 0.632464, 0.637665, 0.670317, 0.679472, 0.683975, 0.690543, 0.836082, 0.837443, 0.843645, 0.844011, 0.905274, 0.909611, 1.01313, 1.01328, 1.05464, 1.0564, 1.08314, 1.08325
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.698182527429488 (0.000179633% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.607084, 0.6071, 0.635521, 0.635602, 0.676218, 0.676297, 0.684426, 0.684604, 0.837156, 0.837213, 0.843469, 0.843523, 0.907586, 0.907607, 1.01293, 1.01297, 1.05556, 1.05558, 1.08325, 1.08336
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.803481700560297 (9.5783e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701395164156384 (0.0024296% change)
    iteration   24: trace = 9.700856005290007 (1.11159e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.581554, 0.595168, 0.632728, 0.648822, 0.669169, 0.67326, 0.702453, 0.705449, 0.835335, 0.836534, 0.843351, 0.846027, 0.901208, 0.915224, 1.01298, 1.01614, 1.0511, 1.05785, 1.08187, 1.08216
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.823674962392145 (4.9832e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.712057176411681 (0.000912991% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.538496, 0.54642, 0.651334, 0.663103, 0.677164, 0.677714, 0.728051, 0.728931, 0.833886, 0.834598, 0.842985, 0.850564, 0.899171, 0.923348, 1.01393, 1.02346, 1.04468, 1.05911, 1.07848, 1.07937
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.857321797324999 (7.19748e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.741025595969802 (0.000503302% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.4869, 0.491349, 0.672068, 0.678619, 0.689334, 0.689432, 0.749574, 0.751713, 0.833126, 0.833723, 0.842479, 0.855724, 0.903389, 0.934357, 1.01508, 1.03294, 1.03685, 1.05982, 1.07488, 1.07647
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 4.897730650798932 (0.000135842% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.794627519697935 (0.00081978% change)
    iteration   25: trace = 9.794210668806084 (0.000461971% change)
    iteration   38: trace = 9.793961440783688 (7.69737e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.430982, 0.433484, 0.6928, 0.694767, 0.703768, 0.704087, 0.76769, 0.768197, 0.833527, 0.834345, 0.841982, 0.861298, 0.915434, 0.949556, 1.01633, 1.02762, 1.04264, 1.05726, 1.07384, 1.07544
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.939732197608859 (6.67949e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.856640252933023 (0.00678096% change)
    iteration   25: trace = 9.851980614022892 (0.00101449% change)
    iteration   38: trace = 9.846213219337871 (0.00905489% change)
    iteration   51: trace = 9.843743683130651 (0.000176843% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.372486, 0.373862, 0.710518, 0.710664, 0.718604, 0.721881, 0.778553, 0.781031, 0.835702, 0.836228, 0.841917, 0.868063, 0.932984, 0.967053, 1.01871, 1.01994, 1.0482, 1.05231, 1.06702, 1.0738
elapsed time for k point: 26 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 4.980386196132033 (0.000278661% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.904665085395214 (0.000294738% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.312303, 0.31302, 0.724506, 0.724797, 0.732025, 0.741885, 0.784969, 0.789324, 0.839108, 0.839677, 0.843443, 0.877563, 0.948743, 0.977732, 1.02083, 1.02482, 1.04837, 1.04854, 1.05952, 1.07404
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 5.01621253482983 (8.36119e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.971227582931091 (0.000187051% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.250965, 0.251306, 0.73577, 0.736644, 0.742675, 0.760655, 0.789247, 0.793423, 0.84355, 0.843743, 0.848707, 0.890402, 0.955454, 0.973535, 1.03425, 1.03528, 1.04594, 1.04804, 1.05359, 1.07402
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.02689923279606 (0.000296771% change)
    iteration   25: trace = 10.02672447224613 (1.79496e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.18883, 0.188969, 0.744795, 0.745752, 0.750013, 0.775829, 0.791943, 0.794713, 0.849287, 0.850157, 0.855952, 0.90565, 0.953318, 0.962862, 1.04019, 1.0404, 1.04247, 1.05613, 1.05741, 1.0739
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.081320220226847 (5.15257e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.03977456029141 (0.0261697% change)
    iteration   25: trace = 10.03110715042085 (0.000566286% change)
    iteration   38: trace = 10.01964657194973 (0.00821478% change)
    iteration   51: trace = 10.01626903956396 (0.00119156% change)
    iteration   64: trace = 10.01553977675461 (0.000267161% change)
    iteration   77: trace = 10.01527606933741 (2.4647e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.12616, 0.126203, 0.751561, 0.752186, 0.754433, 0.786124, 0.793165, 0.794472, 0.857135, 0.85832, 0.862671, 0.921118, 0.946982, 0.951365, 1.03743, 1.03822, 1.04079, 1.05272, 1.06617, 1.06694
elapsed time for k point: 32 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.107365798137338 (2.37262e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.01011795873898 (8.56181e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0631586, 0.0631676, 0.755856, 0.756069, 0.756712, 0.791691, 0.793416, 0.793749, 0.864992, 0.86561, 0.867402, 0.933412, 0.940608, 0.94202, 1.0349, 1.03508, 1.04082, 1.04433, 1.07166, 1.07216
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 6.752954744328438 (0.000675546% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 8.370455923347684 (1.77522e-05% change)
    iteration   36: trace = 8.369843026131514 (5.33539e-06% change)
Finished solving for bands 13 to 20 after 36 iterations.
Finished k-point with 25.9 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.757315, 0.757316, 0.757509, 0.793387, 0.793389, 0.79341, 0.868486, 0.868496, 0.869284, 0.937772, 0.937779, 0.938805, 1.03395, 1.03397, 1.04079, 1.04081, 1.07339, 1.07342
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 5.111632516963617 (8.30482e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.0093532744628 (0.000569766% change)
    iteration   25: trace = 10.00918181574492 (0.000593217% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0489298, 0.0489346, 0.756596, 0.756611, 0.7568, 0.792661, 0.792681, 0.794076, 0.865915, 0.86728, 0.867993, 0.936905, 0.937771, 0.940706, 1.03456, 1.03459, 1.04189, 1.04193, 1.07262, 1.07292
