command-line param: r=0.2
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.655149, 0.676592, 0.693768, 0.694044, 0.699559, 0.730678, 0.894915, 0.905509, 0.977162, 0.979488, 1.10828, 1.10943, 1.16615, 1.16807, 1.21535, 1.22159, 1.25547, 1.28013, 1.30862, 1.31752
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82091436323436 (1.88721e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.654208, 0.675945, 0.692887, 0.69359, 0.698106, 0.729799, 0.909651, 0.921965, 0.9629, 0.963429, 1.1079, 1.10908, 1.16771, 1.16994, 1.21908, 1.22778, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82253967281492 (1.90498e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.653893, 0.675729, 0.692592, 0.693465, 0.697594, 0.729506, 0.916841, 0.931996, 0.95353, 0.955868, 1.10777, 1.10896, 1.16824, 1.17058, 1.22039, 1.23057, 1.24856, 1.2802, 1.30367, 1.31511
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82091478442064 (2.01234e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.654208, 0.675945, 0.692887, 0.69359, 0.698106, 0.729799, 0.909649, 0.921965, 0.962903, 0.963429, 1.1079, 1.10908, 1.16771, 1.16994, 1.21908, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81608563335028 (2.24861e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.655149, 0.676592, 0.693768, 0.694044, 0.699559, 0.730678, 0.894912, 0.905509, 0.977166, 0.979489, 1.10828, 1.10943, 1.16615, 1.16807, 1.21535, 1.22159, 1.25547, 1.28013, 1.30863, 1.31752
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8081884431138 (2.76214e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.656712, 0.677658, 0.694953, 0.695231, 0.701812, 0.732139, 0.878008, 0.888123, 0.99327, 0.996217, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79744537277543 (3.93621e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.658887, 0.679119, 0.696387, 0.697266, 0.704768, 0.734175, 0.860327, 0.87051, 1.00981, 1.01292, 1.10978, 1.11079, 1.16021, 1.16108, 1.2028, 1.20592, 1.26505, 1.27998, 1.32085, 1.32417
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78416312455685 (6.37166e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.66166, 0.680938, 0.698365, 0.699855, 0.708367, 0.736774, 0.842304, 0.852903, 1.02633, 1.02937, 1.11085, 1.11176, 1.15607, 1.15633, 1.19499, 1.1974, 1.26912, 1.2799, 1.32837, 1.32869
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76874653106184 (0.000122213% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.665011, 0.683051, 0.70087, 0.702975, 0.712563, 0.739916, 0.824143, 0.835474, 1.04259, 1.04541, 1.1121, 1.11285, 1.15104, 1.15139, 1.18662, 1.18865, 1.27253, 1.27983, 1.3337, 1.3364
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75172706690556 (0.000267655% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.668911, 0.685345, 0.703859, 0.706583, 0.717308, 0.743551, 0.806016, 0.81844, 1.05838, 1.06088, 1.11339, 1.11393, 1.14554, 1.14649, 1.17794, 1.1798, 1.27525, 1.27977, 1.33912, 1.34452
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.585819830558743 (1.25351e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73380890959485 (0.000656142% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.673313, 0.68761, 0.707256, 0.710597, 0.722538, 0.747539, 0.788203, 0.802146, 1.07343, 1.07549, 1.11444, 1.11468, 1.14038, 1.14193, 1.16916, 1.17098, 1.27728, 1.27973, 1.34476, 1.35243
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628669722671322 (7.11644e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71572314119287 (0.00192051% change)
    iteration   14: trace = 14.71541017407888 (3.72259e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.678136, 0.689432, 0.710943, 0.714813, 0.728147, 0.75117, 0.771695, 0.787208, 1.08724, 1.08873, 1.11436, 1.11446, 1.13677, 1.13882, 1.16053, 1.16238, 1.27866, 1.2797, 1.35049, 1.35942
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.668822368393753 (0.000249901% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69612829902349 (0.00574898% change)
    iteration   14: trace = 14.69507821220806 (0.000256326% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.68319, 0.690001, 0.714773, 0.718537, 0.733942, 0.748582, 0.763212, 0.774756, 1.09891, 1.0997, 1.11193, 1.11212, 1.13656, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35613, 1.36336
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700374965641529 (0.00016013% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.66989588191816 (0.00518298% change)
    iteration   14: trace = 14.66933149479878 (6.08458e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.68787, 0.687925, 0.718642, 0.718652, 0.739553, 0.73957, 0.766605, 0.766676, 1.10716, 1.1072, 1.10717, 1.10722, 1.13925, 1.13942, 1.14896, 1.14905, 1.2796, 1.27975, 1.36116, 1.36128
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.67260400758504 (0.0387579% change)
    iteration   20: trace = 6.669120934591517 (0.000174971% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69631975603099 (0.00633747% change)
    iteration   14: trace = 14.69484385230087 (0.000522059% change)
    iteration   21: trace = 14.69478292671436 (5.24871e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.68324, 0.689972, 0.71477, 0.718513, 0.733913, 0.748557, 0.763208, 0.774825, 1.09901, 1.09974, 1.11189, 1.11211, 1.13661, 1.13849, 1.15267, 1.15438, 1.27933, 1.27977, 1.35609, 1.36343
elapsed time for k point: 23 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.629178544683452 (0.000124675% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71580730581012 (0.00459682% change)
    iteration   14: trace = 14.71505131103637 (0.000106788% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 586, -0.272727, -0.75, -0.477273, 0.777392, 0.678191, 0.689414, 0.710937, 0.714786, 0.72811, 0.751081, 0.771752, 0.787281, 1.08737, 1.08883, 1.11428, 1.11441, 1.13678, 1.13872, 1.16055, 1.16235, 1.27855, 1.2798, 1.35049, 1.3595
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.586422183482965 (2.12249e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73354271049189 (0.00152379% change)
    iteration   14: trace = 14.73338015467838 (7.50763e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 587, -0.284091, -0.75, -0.465909, 0.771724, 0.673372, 0.687598, 0.707248, 0.71057, 0.722498, 0.747452, 0.788257, 0.802218, 1.07357, 1.07561, 1.11434, 1.11458, 1.14038, 1.14184, 1.16917, 1.17095, 1.27717, 1.27983, 1.34479, 1.35254
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.54501206455403 (3.42974e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75149686533207 (0.000551889% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 588, -0.295455, -0.75, -0.454545, 0.766688, 0.668972, 0.685338, 0.703852, 0.706557, 0.717267, 0.743465, 0.806065, 0.81851, 1.05854, 1.06102, 1.11327, 1.11381, 1.14553, 1.14641, 1.17796, 1.17977, 1.27514, 1.27987, 1.33918, 1.34466
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76858180439732 (0.000217938% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 589, -0.306818, -0.75, -0.443182, 0.762296, 0.665074, 0.683046, 0.700865, 0.702949, 0.712521, 0.739831, 0.82419, 0.835543, 1.04275, 1.04556, 1.11197, 1.11272, 1.15103, 1.15131, 1.18663, 1.18862, 1.27242, 1.27992, 1.33379, 1.33656
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 590, -0.318182, -0.75, -0.431818, 0.75856, 0.661725, 0.680934, 0.698362, 0.699829, 0.708325, 0.73669, 0.842347, 0.852971, 1.02649, 1.02951, 1.11072, 1.11162, 1.15599, 1.15631, 1.195, 1.19736, 1.26902, 1.27999, 1.32858, 1.32879
elapsed time for k point: 6 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79740011390551 (4.8722e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 591, -0.329545, -0.75, -0.420455, 0.75549, 0.658953, 0.679115, 0.696387, 0.697239, 0.704724, 0.73409, 0.860365, 0.870577, 1.00997, 1.01306, 1.10964, 1.11065, 1.16012, 1.16106, 1.20281, 1.20588, 1.26497, 1.28006, 1.32106, 1.32432
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80818651254779 (3.14204e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 592, -0.340909, -0.75, -0.409091, 0.753093, 0.656779, 0.677654, 0.694957, 0.695205, 0.701765, 0.732054, 0.878036, 0.888187, 0.993444, 0.996363, 1.10877, 1.10986, 1.16353, 1.16502, 1.20974, 1.21403, 1.26035, 1.28014, 1.31432, 1.32057
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81611410227165 (2.35973e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 593, -0.352273, -0.75, -0.397727, 0.751376, 0.655216, 0.676588, 0.693741, 0.694053, 0.699509, 0.730593, 0.894919, 0.905565, 0.97736, 0.979642, 1.10814, 1.10928, 1.16606, 1.16802, 1.21535, 1.22154, 1.2554, 1.28021, 1.30885, 1.31772
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82096127574067 (2.09662e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 594, -0.363636, -0.75, -0.386364, 0.750344, 0.654275, 0.675941, 0.69286, 0.693604, 0.698051, 0.729715, 0.909613, 0.921994, 0.963139, 0.963609, 1.10776, 1.10893, 1.16762, 1.16989, 1.21907, 1.22771, 1.25077, 1.28026, 1.3052, 1.31594
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82259213715191 (1.92034e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 595, -0.375, -0.75, -0.375, 0.75, 0.653961, 0.675725, 0.692565, 0.693482, 0.697536, 0.729421, 0.916759, 0.931965, 0.953769, 0.956152, 1.10763, 1.10881, 1.16814, 1.17053, 1.22038, 1.2305, 1.24849, 1.28028, 1.30391, 1.31533
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8209607815946 (1.87589e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 596, -0.386364, -0.75, -0.363636, 0.750344, 0.654276, 0.675942, 0.69286, 0.693603, 0.698051, 0.729715, 0.909613, 0.921995, 0.963139, 0.963608, 1.10776, 1.10893, 1.16762, 1.1699, 1.21907, 1.22771, 1.25077, 1.28026, 1.3052, 1.31594
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81611306893198 (1.92698e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 597, -0.397727, -0.75, -0.352273, 0.751376, 0.655217, 0.676589, 0.693741, 0.694052, 0.699509, 0.730593, 0.894918, 0.905565, 0.97736, 0.979642, 1.10814, 1.10928, 1.16606, 1.16802, 1.21534, 1.22154, 1.2554, 1.28021, 1.30885, 1.31772
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8081846573069 (2.16367e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 598, -0.409091, -0.75, -0.340909, 0.753093, 0.656779, 0.677654, 0.694955, 0.695204, 0.701766, 0.732054, 0.878035, 0.888187, 0.993444, 0.996363, 1.10877, 1.10986, 1.16353, 1.16503, 1.20974, 1.21403, 1.26035, 1.28014, 1.31432, 1.32057
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79739728112137 (2.89096e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 599, -0.420455, -0.75, -0.329545, 0.75549, 0.658954, 0.679115, 0.696386, 0.697238, 0.704725, 0.73409, 0.860365, 0.870578, 1.00997, 1.01306, 1.10964, 1.11065, 1.16013, 1.16106, 1.20281, 1.20588, 1.26496, 1.28006, 1.32106, 1.32432
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78405807094769 (4.76072e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
