command-line param: r=0.53
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    9: trace = 6.506262163785148 (0.000195866% change)
    iteration   18: trace = 6.506229858917721 (1.29116e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 35, -0.25, -0.636364, -0.613636, 0.750344, 0.417797, 0.451879, 0.452565, 0.479649, 0.506797, 0.544466, 0.575529, 0.609816, 0.690268, 0.72286, 0.735455, 0.739004, 0.755514, 0.770485, 0.776813, 0.824592, 0.851491, 0.861701, 0.866311, 0.867934
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.069609250753904 (4.23273e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.506570751340371 (0.000199858% change)
    iteration   18: trace = 6.506537666088723 (1.29011e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 36, -0.25, -0.647727, -0.602273, 0.751376, 0.41839, 0.451988, 0.452576, 0.480162, 0.507089, 0.544326, 0.572967, 0.611324, 0.691116, 0.722361, 0.735158, 0.739235, 0.755998, 0.767623, 0.77891, 0.822729, 0.852954, 0.861323, 0.867266, 0.868153
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.070713888296436 (3.84945e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.506977546311386 (0.000208028% change)
    iteration   18: trace = 6.50694276582961 (1.31426e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 37, -0.25, -0.659091, -0.590909, 0.753093, 0.419365, 0.452152, 0.452597, 0.481008, 0.507543, 0.544096, 0.569217, 0.613355, 0.69252, 0.721633, 0.73474, 0.739545, 0.755959, 0.765369, 0.780698, 0.820022, 0.854943, 0.860955, 0.868249, 0.868881
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.072459667651765 (3.48722e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.507386998741444 (0.000257089% change)
    iteration   17: trace = 6.507335773463334 (2.15776e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 38, -0.25, -0.670455, -0.579545, 0.75549, 0.420703, 0.452301, 0.452674, 0.482172, 0.508106, 0.543781, 0.564723, 0.615536, 0.694465, 0.720791, 0.734256, 0.73988, 0.754041, 0.765115, 0.782115, 0.816782, 0.857048, 0.860708, 0.868964, 0.870355
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.074957322234738 (3.24105e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507664880370972 (0.000240742% change)
    iteration   18: trace = 6.5076220610157 (1.66281e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 39, -0.25, -0.681818, -0.568182, 0.75856, 0.422369, 0.452309, 0.4529, 0.483634, 0.508691, 0.543392, 0.559848, 0.61762, 0.696925, 0.71995, 0.733743, 0.740205, 0.750324, 0.766757, 0.783179, 0.813223, 0.858855, 0.860676, 0.87001, 0.872022
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.078283552780044 (3.23227e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507791730031942 (0.000271995% change)
    iteration   18: trace = 6.50774088209812 (2.16198e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 40, -0.25, -0.693182, -0.556818, 0.762296, 0.424315, 0.452191, 0.453221, 0.485363, 0.509171, 0.542945, 0.554912, 0.619462, 0.699861, 0.719212, 0.733227, 0.740492, 0.745752, 0.76933, 0.78394, 0.809485, 0.859848, 0.86113, 0.87158, 0.873734
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.082477305670863 (3.70519e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507710580393408 (0.000328153% change)
    iteration   18: trace = 6.507645088191416 (3.36517e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 41, -0.25, -0.704545, -0.545455, 0.766688, 0.426461, 0.451991, 0.453551, 0.487314, 0.509367, 0.542462, 0.550256, 0.620989, 0.703225, 0.718661, 0.732723, 0.74039, 0.741125, 0.772337, 0.784477, 0.805663, 0.860155, 0.861856, 0.873667, 0.875416
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.087540014465068 (3.47789e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507363026196501 (0.000437273% change)
    iteration   18: trace = 6.507270824754208 (5.99952e-05% change)
    iteration   27: trace = 6.507255755575709 (1.42891e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 42, -0.25, -0.715909, -0.534091, 0.771724, 0.428675, 0.451758, 0.45381, 0.48941, 0.509074, 0.541973, 0.546261, 0.622171, 0.706957, 0.718365, 0.732202, 0.735577, 0.741002, 0.775475, 0.784947, 0.801825, 0.860372, 0.862335, 0.876055, 0.877048
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.093438010246663 (6.19131e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.506607991958555 (0.000672788% change)
    iteration   18: trace = 6.506453208972927 (0.000131581% change)
    iteration   27: trace = 6.506412748559208 (6.08266e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 43, -0.25, -0.727273, -0.522727, 0.777392, 0.430735, 0.451614, 0.453891, 0.491499, 0.508175, 0.541503, 0.543321, 0.623003, 0.710983, 0.718375, 0.729887, 0.732216, 0.741136, 0.778311, 0.785725, 0.798022, 0.860624, 0.862549, 0.877963, 0.879076
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.100089819107787 (0.000184473% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.505014765000983 (0.00108581% change)
    iteration   17: trace = 6.50456496405049 (0.000627114% change)
    iteration   26: trace = 6.504262687454948 (0.000593291% change)
    iteration   35: trace = 6.503978172750688 (5.49267e-05% change)
    iteration   44: trace = 6.503955814358799 (3.81747e-05% change)
    iteration   53: trace = 6.503933350162317 (2.82201e-05% change)
    iteration   63: trace = 6.503918153178118 (1.48428e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 44, -0.25, -0.738636, -0.511364, 0.783679, 0.432272, 0.451819, 0.453629, 0.493234, 0.506931, 0.541027, 0.541744, 0.623496, 0.715207, 0.718731, 0.724689, 0.731824, 0.741223, 0.780093, 0.787542, 0.794294, 0.860895, 0.862577, 0.878969, 0.881095
elapsed time for k point: 38 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 3.107291692465683 (0.000371348% change)
    iteration   24: trace = 3.107227389513803 (0.000297776% change)
    iteration   36: trace = 3.106951167985801 (0.00012682% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.499460387468939 (0.00275499% change)
    iteration   18: trace = 6.49875295728065 (0.000857761% change)
    iteration   27: trace = 6.4985424363013 (0.000249877% change)
    iteration   36: trace = 6.498448786297677 (6.58769e-05% change)
    iteration   45: trace = 6.498378517109666 (0.000233105% change)
    iteration   54: trace = 6.498298170111906 (4.67145e-05% change)
    iteration   63: trace = 6.498272105898262 (3.19127e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 45, -0.25, -0.75, -0.5, 0.790569, 0.432797, 0.45269, 0.452842, 0.493931, 0.506277, 0.540743, 0.541353, 0.623667, 0.719182, 0.719518, 0.719625, 0.731782, 0.741265, 0.780554, 0.790571, 0.790755, 0.861068, 0.862543, 0.879331, 0.881606
elapsed time for k point: 48 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.09959430666869 (0.00158098% change)
    iteration   24: trace = 3.099487643817858 (4.49867e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.505641207773726 (0.00245354% change)
    iteration   18: trace = 6.505101275144797 (0.000598447% change)
    iteration   27: trace = 6.504848553061914 (0.000667398% change)
    iteration   36: trace = 6.504594899369952 (0.000133401% change)
    iteration   45: trace = 6.504542087003897 (5.61239e-05% change)
    iteration   54: trace = 6.504528695335296 (1.32917e-05% change)
    iteration   63: trace = 6.504520458262672 (9.98156e-06% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 46, -0.227273, -0.738636, -0.488636, 0.783679, 0.432011, 0.452077, 0.453699, 0.493084, 0.507049, 0.541035, 0.541645, 0.623526, 0.714977, 0.718559, 0.724886, 0.732024, 0.741265, 0.780038, 0.787616, 0.794279, 0.86091, 0.862656, 0.878975, 0.880971
elapsed time for k point: 41 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.092634938095874 (8.56124e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508265495665976 (0.00222421% change)
    iteration   18: trace = 6.507629957466084 (0.000843479% change)
    iteration   27: trace = 6.507366316583871 (0.000324452% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 47, -0.204545, -0.727273, -0.477273, 0.777392, 0.43027, 0.452068, 0.454036, 0.491214, 0.508403, 0.541524, 0.543109, 0.62306, 0.710641, 0.718185, 0.73017, 0.732473, 0.741206, 0.778201, 0.785877, 0.797995, 0.860609, 0.862741, 0.87794, 0.878931
elapsed time for k point: 22 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.08659858214161 (2.96802e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508827680938071 (0.000904485% change)
    iteration   18: trace = 6.50863172657232 (0.000164943% change)
    iteration   27: trace = 6.508589834576995 (4.31969e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 48, -0.181818, -0.715909, -0.465909, 0.771724, 0.428073, 0.452339, 0.454029, 0.489014, 0.509386, 0.541985, 0.545961, 0.622251, 0.706555, 0.718159, 0.732673, 0.735753, 0.741083, 0.775356, 0.785134, 0.80179, 0.86033, 0.862622, 0.875884, 0.877096
elapsed time for k point: 21 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.081436639439049 (1.86769e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.509409709272801 (0.00051121% change)
    iteration   18: trace = 6.509314812821341 (5.48145e-05% change)
    iteration   27: trace = 6.509302011326309 (1.06799e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 49, -0.159091, -0.704545, -0.454545, 0.766688, 0.42577, 0.452654, 0.45384, 0.486817, 0.509737, 0.542469, 0.549881, 0.621089, 0.702793, 0.718439, 0.733224, 0.740763, 0.741064, 0.772234, 0.784679, 0.805625, 0.860101, 0.862204, 0.873488, 0.875517
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.0771666984716 (1.47584e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.509784036860846 (0.000385127% change)
    iteration   17: trace = 6.50969758743818 (4.46167e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 50, -0.136364, -0.693182, -0.443182, 0.762296, 0.423565, 0.452913, 0.453572, 0.484774, 0.509579, 0.542949, 0.554474, 0.619582, 0.699417, 0.718973, 0.733766, 0.740634, 0.745948, 0.769254, 0.784152, 0.809449, 0.859835, 0.861449, 0.871436, 0.873863
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.073778338761738 (1.29211e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.509878954264243 (0.000298067% change)
    iteration   18: trace = 6.509826457744875 (2.38028e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 51, -0.113636, -0.681818, -0.431818, 0.75856, 0.421578, 0.453086, 0.453293, 0.482961, 0.509123, 0.543396, 0.559353, 0.617763, 0.696481, 0.719694, 0.73432, 0.740332, 0.750533, 0.766722, 0.7834, 0.813196, 0.859002, 0.860805, 0.869935, 0.872173
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.071228997321301 (1.25674e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.509796459489584 (0.000259815% change)
    iteration   18: trace = 6.509752416569811 (1.81108e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 52, -0.0909091, -0.670455, -0.420455, 0.75549, 0.419882, 0.45302, 0.453206, 0.481424, 0.508554, 0.543784, 0.564173, 0.615707, 0.694029, 0.720517, 0.734873, 0.739986, 0.754217, 0.76516, 0.782341, 0.81677, 0.857213, 0.86077, 0.868955, 0.870532
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.069441293383066 (3.77981e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.509574025908901 (0.000239322% change)
    iteration   18: trace = 6.509534020009763 (1.59299e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 53, -0.0681818, -0.659091, -0.409091, 0.753093, 0.418524, 0.452812, 0.453252, 0.480197, 0.508003, 0.544099, 0.568609, 0.613561, 0.692094, 0.721343, 0.735404, 0.739617, 0.756044, 0.765554, 0.780922, 0.820032, 0.855056, 0.861039, 0.868207, 0.86915
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.068304577251019 (4.23913e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.50929542432775 (0.000226622% change)
    iteration   18: trace = 6.509258183250988 (1.50494e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 54, -0.0454545, -0.647727, -0.397727, 0.751376, 0.417535, 0.452656, 0.453271, 0.479303, 0.507556, 0.544329, 0.572299, 0.611572, 0.690699, 0.722057, 0.735879, 0.739258, 0.756024, 0.767921, 0.779118, 0.822764, 0.85301, 0.861464, 0.867172, 0.868483
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.067694355258126 (4.61987e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.509066053811106 (0.000219096% change)
    iteration   18: trace = 6.509030280918738 (1.48744e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 55, -0.0227273, -0.636364, -0.386364, 0.750344, 0.416934, 0.452562, 0.453274, 0.47876, 0.507268, 0.544469, 0.574811, 0.610104, 0.689857, 0.722546, 0.736235, 0.738971, 0.755528, 0.770878, 0.776964, 0.824651, 0.851504, 0.861923, 0.866174, 0.868264
elapsed time for k point: 15 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 3.067506355276561 (4.79813e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508977038787163 (0.000215443% change)
