command-line param: r=0.34
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   14: trace = 8.114738046138832 (1.13429e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.455337, 0.468215, 0.53021, 0.539408, 0.552449, 0.5769, 0.602942, 0.624562, 0.778717, 0.786392, 0.833283, 0.839227, 0.843746, 0.844056, 0.877159, 0.878989, 0.946091, 0.966305, 0.978928, 0.981109
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635436765358956 (3.34009e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.107821659215382 (0.00138177% change)
    iteration   14: trace = 8.107689345859042 (2.96737e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.458125, 0.468449, 0.531975, 0.540638, 0.556559, 0.580346, 0.592309, 0.615289, 0.789068, 0.795129, 0.834243, 0.836845, 0.840183, 0.841982, 0.871345, 0.87255, 0.950908, 0.968887, 0.981314, 0.984909
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656602608576882 (1.40292e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.097635098398101 (0.00133406% change)
    iteration   14: trace = 8.097409638530831 (9.37344e-05% change)
    iteration   21: trace = 8.097394828209936 (9.17136e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.460983, 0.468326, 0.534099, 0.541478, 0.560882, 0.582471, 0.584293, 0.606655, 0.79885, 0.803029, 0.830233, 0.830664, 0.842068, 0.844675, 0.865375, 0.866137, 0.955635, 0.96956, 0.98305, 0.988337
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.676795102065609 (7.80799e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.086164917128501 (0.00267632% change)
    iteration   14: trace = 8.084812064292015 (0.0007513% change)
    iteration   21: trace = 8.084674025569019 (5.52871e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.463705, 0.467662, 0.536567, 0.541339, 0.565247, 0.574471, 0.588489, 0.599038, 0.807519, 0.80953, 0.824597, 0.824943, 0.846702, 0.848242, 0.859399, 0.859836, 0.960147, 0.967853, 0.985334, 0.990137
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688462961230984 (0.00043176% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074940053147536 (0.00485698% change)
    iteration   14: trace = 8.074063774879376 (5.23241e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.465921, 0.466288, 0.539336, 0.539435, 0.569217, 0.569265, 0.593054, 0.593128, 0.812495, 0.812616, 0.821244, 0.82154, 0.851539, 0.851563, 0.8548, 0.854855, 0.964232, 0.96454, 0.988074, 0.98822
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.673154923628471 (0.000790715% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.068886019066952 (0.0711854% change)
    iteration   14: trace = 8.057731003609771 (0.0033953% change)
    iteration   21: trace = 8.05719896667965 (9.05565e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.451638, 0.463475, 0.52718, 0.551433, 0.56744, 0.572011, 0.595163, 0.61418, 0.803441, 0.803841, 0.820248, 0.825684, 0.841633, 0.841916, 0.872993, 0.875152, 0.945976, 0.967694, 0.981296, 0.981429
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.678237385435653 (6.68012e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.008432782195792 (0.00333939% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.423525, 0.434232, 0.53411, 0.564705, 0.571606, 0.576623, 0.618478, 0.638024, 0.792552, 0.793211, 0.817944, 0.823612, 0.832966, 0.834068, 0.901127, 0.901582, 0.926772, 0.954137, 0.96652, 0.971109
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.711737294761561 (1.18679e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.969095748613574 (0.000777743% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.385855, 0.392555, 0.553017, 0.579563, 0.581253, 0.589685, 0.64344, 0.663022, 0.783116, 0.783941, 0.815401, 0.818898, 0.828342, 0.830792, 0.904118, 0.924766, 0.929651, 0.941306, 0.954671, 0.96067
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.770461765529829 (4.30632e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.937462946759235 (0.0101164% change)
    iteration   14: trace = 7.936635864968315 (7.82406e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.34297, 0.346897, 0.576477, 0.595614, 0.597926, 0.605206, 0.666901, 0.687342, 0.775457, 0.77659, 0.812485, 0.81374, 0.828859, 0.831735, 0.88591, 0.920627, 0.932409, 0.934025, 0.96243, 0.966999
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.849228315850931 (5.56547e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.826448688892948 (0.0190413% change)
    iteration   14: trace = 7.824621984777568 (0.000142771% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.297171, 0.299395, 0.602477, 0.614259, 0.617546, 0.622528, 0.686941, 0.708976, 0.769685, 0.771449, 0.808567, 0.809186, 0.834402, 0.836853, 0.868547, 0.906342, 0.920521, 0.924183, 0.955358, 0.964101
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.943120113328268 (1.38545e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.666865020275114 (0.000389923% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.249579, 0.250781, 0.629944, 0.634374, 0.639274, 0.641335, 0.702693, 0.726362, 0.765786, 0.768694, 0.802837, 0.804883, 0.841765, 0.845987, 0.85515, 0.892076, 0.905711, 0.914934, 0.936198, 0.942988
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.049654159359091 (3.00496e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.517618989862138 (0.000711323% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.200804, 0.201407, 0.654986, 0.65607, 0.662114, 0.66328, 0.714811, 0.73928, 0.763624, 0.768365, 0.795683, 0.799374, 0.835018, 0.854541, 0.858921, 0.881747, 0.887653, 0.90452, 0.92032, 0.921781
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.167180177367722 (0.000107673% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.373235446251091 (0.00209425% change)
    iteration   14: trace = 7.37308091549114 (6.47758e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.151219, 0.151493, 0.675243, 0.676511, 0.684143, 0.691346, 0.72538, 0.748716, 0.762921, 0.770019, 0.787021, 0.7933, 0.824066, 0.850685, 0.861342, 0.867825, 0.881481, 0.890313, 0.908304, 0.912081
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.287349798736247 (0.000389958% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.232272423134468 (0.00198803% change)
    iteration   14: trace = 7.232028586472114 (3.83522e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.101088, 0.101202, 0.693819, 0.694176, 0.701704, 0.720624, 0.737691, 0.755597, 0.763267, 0.770867, 0.777397, 0.790581, 0.815598, 0.837568, 0.844049, 0.851117, 0.875776, 0.877722, 0.910077, 0.912965
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.389750556744501 (0.000575903% change)
    iteration   21: trace = 4.389625025417744 (4.32268e-05% change)
    iteration   31: trace = 4.389613321789549 (1.43812e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.115692018370565 (0.000726719% change)
    iteration   14: trace = 7.115657035699295 (8.63429e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0506214, 0.0506642, 0.708227, 0.708291, 0.711404, 0.747397, 0.752746, 0.759782, 0.764192, 0.767226, 0.76864, 0.797277, 0.810616, 0.821058, 0.824481, 0.831014, 0.866332, 0.86733, 0.917293, 0.918363
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 5.682558021274126 (0.00196847% change)
    iteration   20: trace = 5.679738991898891 (1.84574e-05% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 5.820767092582434 (8.06032e-05% change)
    iteration   20: trace = 5.820505848382637 (0.000248043% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 19.7 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.714219, 0.714222, 0.71425, 0.760638, 0.760638, 0.760665, 0.765165, 0.765167, 0.765652, 0.810205, 0.810231, 0.810333, 0.813415, 0.813422, 0.862898, 0.862901, 0.920569, 0.920572
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.408233858491281 (0.00672242% change)
    iteration   21: trace = 4.407420128918668 (6.31383e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.099299559886099 (0.00252716% change)
    iteration   14: trace = 7.099198351699599 (5.75308e-05% change)
    iteration   21: trace = 7.098662070522291 (0.000171619% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.039219, 0.0392484, 0.710365, 0.710397, 0.712581, 0.75407, 0.754165, 0.761849, 0.762675, 0.766689, 0.767088, 0.805126, 0.805258, 0.814693, 0.824706, 0.824913, 0.865331, 0.865334, 0.91959, 0.919769
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.34181770928904 (4.6445e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.182063979604549 (0.00053276% change)
    iteration   14: trace = 7.18195572825845 (0.000708966% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.0783613, 0.0784201, 0.698585, 0.698656, 0.708444, 0.741162, 0.741332, 0.754249, 0.767911, 0.770727, 0.771152, 0.803057, 0.80328, 0.825338, 0.838987, 0.839135, 0.872385, 0.872394, 0.917832, 0.918276
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.267137574716704 (3.30599e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.282068294177527 (0.000989401% change)
    iteration   14: trace = 7.281952602442933 (0.000189081% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.117346, 0.117435, 0.679126, 0.67927, 0.703179, 0.730198, 0.730365, 0.745504, 0.774292, 0.774964, 0.774993, 0.803937, 0.804112, 0.839108, 0.849797, 0.849846, 0.881074, 0.881124, 0.915427, 0.921545
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.192629882995258 (1.83466e-05% change)
    iteration   21: trace = 4.192255450772927 (0.000404878% change)
    iteration   32: trace = 4.19200378999318 (0.000756632% change)
    iteration   42: trace = 4.191638254517628 (0.000778733% change)
    iteration   53: trace = 4.19136312221509 (0.000471089% change)
    iteration   63: trace = 4.191202302808901 (0.000334153% change)
    iteration   73: trace = 4.184993342682932 (0.011202% change)
    iteration   84: trace = 4.1841549229369 (0.000102937% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.392656629565455 (0.00302699% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.156085, 0.156202, 0.654286, 0.654494, 0.697734, 0.722377, 0.722525, 0.736982, 0.775911, 0.776565, 0.781999, 0.807958, 0.808065, 0.854535, 0.856532, 0.856554, 0.885983, 0.886048, 0.913645, 0.934303
elapsed time for k point: 42 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.102987008369148 (2.13867e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.50739746310925 (0.000324868% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.194469, 0.194616, 0.62643, 0.626677, 0.692626, 0.716689, 0.716826, 0.729227, 0.775272, 0.775964, 0.788533, 0.813899, 0.813973, 0.860078, 0.860093, 0.870974, 0.888482, 0.888539, 0.913549, 0.953443
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.029693420151965 (6.29437e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.62090607600969 (0.00284754% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.23236, 0.232536, 0.596836, 0.597105, 0.688119, 0.712464, 0.7126, 0.722483, 0.773591, 0.774303, 0.793776, 0.819696, 0.819758, 0.861354, 0.861363, 0.887851, 0.892028, 0.892092, 0.915987, 0.971629
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.719144042402522 (0.00297683% change)
    iteration   14: trace = 7.718969883927575 (7.15033e-05% change)
    iteration   21: trace = 7.718303826369644 (0.000621849% change)
    iteration   28: trace = 7.717947785344005 (0.000707233% change)
    iteration   35: trace = 7.717523168228092 (0.000856734% change)
    iteration   42: trace = 7.717000886679882 (0.00102026% change)
    iteration   49: trace = 7.716497036659055 (0.000828659% change)
    iteration   56: trace = 7.71611749860244 (0.00062864% change)
    iteration   63: trace = 7.715808693285075 (0.000537769% change)
    iteration   70: trace = 7.705232693855272 (0.134137% change)
    iteration   77: trace = 7.697967537310554 (0.000112098% change)
    iteration   84: trace = 7.697941529877814 (6.60669e-06% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.269541, 0.269747, 0.566201, 0.566477, 0.684352, 0.709368, 0.709507, 0.716874, 0.771615, 0.772342, 0.797429, 0.824092, 0.82415, 0.860857, 0.860864, 0.898218, 0.898291, 0.904528, 0.921416, 0.969864
elapsed time for k point: 52 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
