command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 251, -0.181818, -0.465909, 0.284091, 0.771724, 0.288991, 0.297627, 0.302861, 0.371507, 0.385344, 0.393203, 0.402502, 0.410984, 0.432873, 0.443203, 0.450156, 0.5107, 0.514523, 0.516093, 0.522469, 0.528108, 0.547987, 0.548151, 0.550959, 0.55221
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755771938296599 (3.53203e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 252, -0.204545, -0.477273, 0.272727, 0.777392, 0.289492, 0.298139, 0.301976, 0.37256, 0.386801, 0.392712, 0.401469, 0.410016, 0.434704, 0.441611, 0.450246, 0.511145, 0.515391, 0.51669, 0.520967, 0.527721, 0.548172, 0.548869, 0.550683, 0.551618
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75585563498538 (3.61425e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 253, -0.227273, -0.488636, 0.261364, 0.783679, 0.289818, 0.298892, 0.300996, 0.37327, 0.388395, 0.391703, 0.400817, 0.409423, 0.436497, 0.439948, 0.450299, 0.511409, 0.516459, 0.517247, 0.519377, 0.527469, 0.548311, 0.549604, 0.550427, 0.551011
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755896613436941 (5.09631e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 254, -0.25, -0.5, 0.25, 0.790569, 0.289928, 0.299883, 0.299934, 0.373515, 0.390108, 0.390178, 0.400598, 0.409237, 0.438179, 0.438309, 0.450316, 0.511505, 0.517582, 0.517751, 0.51778, 0.527377, 0.548371, 0.550227, 0.550254, 0.550498
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755866879320715 (3.67686e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 255, -0.261364, -0.488636, 0.25, 0.783679, 0.289811, 0.298899, 0.300989, 0.373243, 0.388402, 0.391699, 0.400828, 0.409432, 0.436505, 0.439946, 0.450299, 0.511448, 0.516429, 0.51729, 0.519364, 0.527458, 0.548319, 0.549605, 0.550404, 0.55101
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755791176432388 (3.97696e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 256, -0.272727, -0.477273, 0.25, 0.777392, 0.289479, 0.298148, 0.301967, 0.372507, 0.386816, 0.392699, 0.401493, 0.410035, 0.434718, 0.441608, 0.450244, 0.511237, 0.515303, 0.516756, 0.520972, 0.527702, 0.548182, 0.548872, 0.550637, 0.551618
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419664215946785 (1.61311e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755693190129528 (3.90541e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 257, -0.284091, -0.465909, 0.25, 0.771724, 0.288973, 0.297639, 0.302848, 0.371432, 0.385365, 0.393181, 0.402536, 0.411015, 0.432896, 0.4432, 0.450151, 0.510852, 0.51437, 0.516176, 0.522493, 0.528084, 0.548001, 0.548149, 0.550894, 0.552212
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419536304888042 (2.6104e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755589133532347 (3.99787e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 258, -0.295455, -0.454545, 0.25, 0.766688, 0.288359, 0.297324, 0.303637, 0.370165, 0.384038, 0.393261, 0.403878, 0.412258, 0.431047, 0.444691, 0.450025, 0.510293, 0.51367, 0.515585, 0.523904, 0.528574, 0.547448, 0.54781, 0.551141, 0.552774
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419425697886477 (7.80478e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75549258967725 (4.18459e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 259, -0.306818, -0.443182, 0.25, 0.762296, 0.287708, 0.297148, 0.304335, 0.368842, 0.382835, 0.393078, 0.405433, 0.413625, 0.429183, 0.446042, 0.449879, 0.509618, 0.513184, 0.515012, 0.525179, 0.529138, 0.546792, 0.547621, 0.551352, 0.55329
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419322173474899 (0.00024538% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755424864168857 (4.34307e-05% change)
    iteration   24: trace = 2.755412278485994 (2.39645e-05% change)
    iteration   36: trace = 2.755401103764624 (6.54662e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 260, -0.318182, -0.431818, 0.25, 0.75856, 0.287078, 0.297062, 0.304938, 0.367573, 0.381768, 0.392758, 0.40713, 0.414986, 0.427312, 0.447199, 0.449751, 0.508917, 0.512849, 0.514485, 0.526291, 0.52974, 0.546195, 0.54745, 0.551512, 0.553729
elapsed time for k point: 18 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419168245749008 (0.000820647% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755406325543163 (5.70724e-05% change)
    iteration   24: trace = 2.755369173515267 (0.000149564% change)
    iteration   36: trace = 2.755254919935274 (0.000128952% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 261, -0.329545, -0.420455, 0.25, 0.75549, 0.286516, 0.297029, 0.305443, 0.366439, 0.380856, 0.392393, 0.408906, 0.416237, 0.425449, 0.448062, 0.449729, 0.508271, 0.512612, 0.514026, 0.527217, 0.53034, 0.545674, 0.547308, 0.551615, 0.553945
elapsed time for k point: 22 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418829167552321 (0.00176317% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755002591753526 (0.000147837% change)
    iteration   24: trace = 2.75476484243304 (0.00032637% change)
    iteration   36: trace = 2.754736280648576 (1.63842e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 262, -0.340909, -0.409091, 0.25, 0.753093, 0.286053, 0.297024, 0.305844, 0.365502, 0.380119, 0.392052, 0.410702, 0.417295, 0.423616, 0.44848, 0.449959, 0.507731, 0.512443, 0.513653, 0.527942, 0.530887, 0.545247, 0.5472, 0.551663, 0.553559
elapsed time for k point: 19 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418338595557895 (0.000860281% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754471172588856 (4.0431e-05% change)
    iteration   24: trace = 2.754460277651722 (2.82754e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 263, -0.352273, -0.397727, 0.25, 0.751376, 0.285709, 0.29703, 0.306136, 0.364803, 0.379578, 0.391779, 0.412436, 0.418099, 0.421872, 0.448547, 0.45035, 0.507328, 0.512327, 0.513377, 0.52846, 0.531328, 0.544929, 0.547126, 0.551671, 0.553181
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.417975538929854 (0.000108713% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754342123062984 (6.59867e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 264, -0.363636, -0.386364, 0.25, 0.750344, 0.285498, 0.297038, 0.306313, 0.364373, 0.379246, 0.391605, 0.413918, 0.4186, 0.42039, 0.448516, 0.450652, 0.50708, 0.512259, 0.513208, 0.528771, 0.531616, 0.544733, 0.547086, 0.551662, 0.552946
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.75431207888321 (7.5108e-05% change)
    iteration   23: trace = 2.754302719992851 (2.13084e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 265, -0.375, -0.375, 0.25, 0.75, 0.285427, 0.297041, 0.306372, 0.364228, 0.379135, 0.391545, 0.414603, 0.418771, 0.419706, 0.448498, 0.450759, 0.506996, 0.512237, 0.513151, 0.528875, 0.531715, 0.544666, 0.547073, 0.551656, 0.552864
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754340830452318 (3.41349e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 266, -0.386364, -0.363636, 0.25, 0.750344, 0.285498, 0.297037, 0.306313, 0.364373, 0.379247, 0.391605, 0.413924, 0.4186, 0.420384, 0.448516, 0.450651, 0.50708, 0.51226, 0.513208, 0.528771, 0.531614, 0.544732, 0.547086, 0.551662, 0.552947
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418316751007706 (9.76348e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754467935655707 (4.11839e-05% change)
    iteration   24: trace = 2.754459592337139 (1.71469e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.285709, 0.297029, 0.306135, 0.364802, 0.379579, 0.39178, 0.412444, 0.418098, 0.421864, 0.448547, 0.450349, 0.507329, 0.512328, 0.513377, 0.52846, 0.531326, 0.544928, 0.547128, 0.551671, 0.553182
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418803394687333 (0.000670574% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754748427860193 (3.5948e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.286054, 0.297023, 0.305844, 0.3655, 0.380121, 0.392052, 0.410711, 0.417295, 0.423607, 0.44848, 0.449959, 0.507732, 0.512444, 0.513653, 0.527942, 0.530883, 0.545245, 0.547202, 0.551661, 0.553571
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419159341851719 (0.00143353% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755418622321696 (7.80415e-05% change)
    iteration   23: trace = 2.755381112412339 (0.000194598% change)
    iteration   35: trace = 2.755265817057712 (0.00020059% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.286518, 0.297027, 0.305442, 0.366437, 0.380858, 0.392394, 0.408915, 0.416236, 0.425439, 0.448061, 0.449729, 0.508273, 0.512613, 0.514027, 0.527218, 0.530334, 0.545672, 0.547311, 0.551613, 0.553954
elapsed time for k point: 22 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419327380976134 (0.00106471% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755789169553174 (0.000245006% change)
    iteration   24: trace = 2.755429848463713 (0.000290299% change)
    iteration   36: trace = 2.755401889060622 (1.24132e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.28708, 0.29706, 0.304937, 0.36757, 0.38177, 0.392758, 0.407139, 0.414985, 0.427302, 0.447197, 0.449752, 0.50892, 0.51285, 0.514486, 0.526292, 0.529733, 0.546192, 0.547454, 0.551509, 0.553732
elapsed time for k point: 19 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419423816881071 (0.000316681% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755502255776499 (5.15242e-05% change)
    iteration   24: trace = 2.755484655181534 (2.25772e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.28771, 0.297146, 0.304334, 0.368839, 0.382838, 0.393079, 0.405442, 0.413624, 0.429173, 0.446039, 0.449881, 0.509622, 0.513184, 0.515013, 0.525181, 0.52913, 0.546789, 0.547625, 0.551348, 0.553288
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419531870132881 (9.48213e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755587315407212 (3.883e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 272, -0.454545, -0.295455, 0.25, 0.766688, 0.288362, 0.297322, 0.303636, 0.370161, 0.384042, 0.393262, 0.403886, 0.412257, 0.431037, 0.444687, 0.450026, 0.5103, 0.513669, 0.515586, 0.523906, 0.528565, 0.547444, 0.547816, 0.551136, 0.552774
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419658602980164 (2.97036e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755691043402961 (3.92725e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 273, -0.465909, -0.284091, 0.25, 0.771724, 0.288977, 0.297636, 0.302847, 0.371427, 0.385369, 0.393183, 0.402545, 0.411013, 0.432886, 0.443196, 0.450153, 0.51086, 0.514368, 0.516178, 0.522495, 0.528075, 0.548006, 0.548147, 0.550889, 0.55221
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755786570530708 (3.62912e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 274, -0.477273, -0.272727, 0.25, 0.777392, 0.289483, 0.298144, 0.301966, 0.372503, 0.38682, 0.3927, 0.4015, 0.410034, 0.434709, 0.441603, 0.450246, 0.511246, 0.515301, 0.516757, 0.520974, 0.527692, 0.54819, 0.548869, 0.55063, 0.551615
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755862941338661 (5.15947e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 275, -0.488636, -0.261364, 0.25, 0.783679, 0.289815, 0.298895, 0.300988, 0.373239, 0.388406, 0.391701, 0.400835, 0.409431, 0.436495, 0.439942, 0.450301, 0.511457, 0.516427, 0.51729, 0.519366, 0.527449, 0.548328, 0.549602, 0.550395, 0.551007
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755890056151417 (3.64457e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 276, -0.5, -0.25, 0.25, 0.790569, 0.289932, 0.29988, 0.299931, 0.373511, 0.390112, 0.39018, 0.400605, 0.409236, 0.43817, 0.438303, 0.450318, 0.511514, 0.517583, 0.51775, 0.517781, 0.527369, 0.54838, 0.550219, 0.550248, 0.550496
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754442205841605 (0.000568398% change)
    iteration   24: trace = 2.754371247674582 (8.60081e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
