command-line param: r=0.16
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.464509, 0.464586, 0.650255, 0.650417, 0.741257, 0.763169, 0.763722, 0.776319, 0.816186, 0.816359, 0.897921, 0.960795, 0.962403, 1.01284, 1.03611, 1.03854, 1.07442, 1.07487, 1.09368, 1.09375
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.52749793079749 (0.000152316% change)
    iteration   20: trace = 10.52716482766972 (0.000523816% change)
    iteration   30: trace = 10.52694988316687 (0.000143487% change)
    iteration   40: trace = 10.52681477833774 (0.000345318% change)
    iteration   50: trace = 10.52634194945863 (0.000329179% change)
    iteration   60: trace = 10.52560845538347 (0.000647427% change)
    iteration   70: trace = 10.52504744811304 (0.000254979% change)
    iteration   80: trace = 10.52470962195304 (0.000523421% change)
    iteration   90: trace = 10.52432443218596 (0.000253083% change)
    iteration  100: trace = 10.52423855157059 (3.22707e-05% change)
    iteration  110: trace = 10.52419044576729 (1.2935e-05% change)
Finished solving for bands 11 to 20 after 111 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.512701, 0.512788, 0.609489, 0.60962, 0.740775, 0.762954, 0.763514, 0.776575, 0.811322, 0.811535, 0.896147, 0.960061, 0.961666, 1.01292, 1.0346, 1.03704, 1.07346, 1.0739, 1.09422, 1.09537
elapsed time for k point: 50 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.52423907314692 (0.000456256% change)
    iteration   20: trace = 10.52278719975096 (0.00103361% change)
    iteration   30: trace = 10.52244645202943 (0.000131211% change)
    iteration   40: trace = 10.52233281623266 (0.000216553% change)
    iteration   50: trace = 10.52222709921204 (1.15014e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.548799, 0.548892, 0.575678, 0.575796, 0.740613, 0.762886, 0.763448, 0.77666, 0.809854, 0.81008, 0.895556, 0.959822, 0.961427, 1.01293, 1.03411, 1.03655, 1.07313, 1.07357, 1.0951, 1.09606
elapsed time for k point: 26 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.50751788553922 (0.00054142% change)
    iteration   20: trace = 10.50707604916533 (0.000828175% change)
    iteration   30: trace = 10.50547696536553 (0.00153869% change)
    iteration   40: trace = 10.50488978706392 (0.000101708% change)
    iteration   50: trace = 10.50471894235251 (0.000125397% change)
    iteration   60: trace = 10.50464682970536 (2.63024e-05% change)
    iteration   70: trace = 10.50461087560468 (2.59144e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.550181, 0.550562, 0.576961, 0.577117, 0.740346, 0.762704, 0.763086, 0.776647, 0.809959, 0.810158, 0.894401, 0.957936, 0.959198, 1.01177, 1.03457, 1.03633, 1.07234, 1.07302, 1.09473, 1.09509
elapsed time for k point: 35 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.44763130154264 (0.00236048% change)
    iteration   20: trace = 10.4467238249319 (0.000661625% change)
    iteration   30: trace = 10.44637374350702 (4.83949e-05% change)
    iteration   40: trace = 10.44633120798493 (3.10814e-05% change)
    iteration   50: trace = 10.44628387178782 (2.82345e-05% change)
    iteration   60: trace = 10.44625963749128 (1.71316e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.554294, 0.555536, 0.580425, 0.581395, 0.739523, 0.761972, 0.762137, 0.776593, 0.810275, 0.810396, 0.890922, 0.952012, 0.952879, 1.00778, 1.0357, 1.03573, 1.06867, 1.07266, 1.08886, 1.09493
elapsed time for k point: 29 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34953005642387 (0.00261522% change)
    iteration   20: trace = 10.34892925110899 (0.000237283% change)
    iteration   30: trace = 10.34838967733125 (0.000323095% change)
    iteration   40: trace = 10.34812198021081 (0.00013553% change)
    iteration   50: trace = 10.34806987624309 (2.91501e-05% change)
    iteration   61: trace = 10.34805204793492 (8.93612e-06% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.56104, 0.5637, 0.586094, 0.588397, 0.73807, 0.760027, 0.761108, 0.776454, 0.810802, 0.810816, 0.885122, 0.941497, 0.943363, 0.999569, 1.03497, 1.03701, 1.06322, 1.07194, 1.07996, 1.09397
elapsed time for k point: 29 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.22019123559408 (0.00244712% change)
    iteration   20: trace = 10.21961872656924 (0.000263269% change)
    iteration   30: trace = 10.21935913893103 (0.000104461% change)
    iteration   40: trace = 10.21930486541875 (2.47897e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.570256, 0.574873, 0.593816, 0.597931, 0.735869, 0.757095, 0.759489, 0.776134, 0.811423, 0.811565, 0.877127, 0.926208, 0.931708, 0.985982, 1.03451, 1.03806, 1.05749, 1.07066, 1.07125, 1.09174
elapsed time for k point: 23 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.07564370072919 (0.00234431% change)
    iteration   20: trace = 10.07519828656408 (0.000105546% change)
    iteration   30: trace = 10.07514955712424 (2.13497e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.581723, 0.588808, 0.603377, 0.60973, 0.732752, 0.752939, 0.757089, 0.77544, 0.812265, 0.812564, 0.867323, 0.906904, 0.918941, 0.967789, 1.03474, 1.03861, 1.05248, 1.06548, 1.06871, 1.08851
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.929114519226443 (0.0020988% change)
    iteration   20: trace = 9.928815555794126 (4.444e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.595164, 0.605194, 0.614505, 0.623437, 0.728525, 0.747232, 0.753638, 0.773989, 0.813366, 0.813822, 0.856448, 0.885223, 0.906011, 0.947211, 1.03576, 1.03866, 1.04843, 1.06277, 1.06612, 1.08475
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.115565366297636 (9.66888e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.79183564448511 (0.00173484% change)
    iteration   20: trace = 9.791640125192245 (2.29798e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.610243, 0.623633, 0.626865, 0.638584, 0.723006, 0.739625, 0.748794, 0.771001, 0.814739, 0.815342, 0.845541, 0.863321, 0.893817, 0.926452, 1.03738, 1.03838, 1.0455, 1.06205, 1.06319, 1.08092
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.16056931459633 (2.08601e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.674006244222188 (0.00142127% change)
    iteration   20: trace = 9.673865689181099 (1.5805e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.626545, 0.640048, 0.643542, 0.6545, 0.716151, 0.729975, 0.742168, 0.765008, 0.816359, 0.81707, 0.835717, 0.843854, 0.883274, 0.907271, 1.03801, 1.03902, 1.04398, 1.06014, 1.06249, 1.07719
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.195796174295295 (4.46567e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.584854536200153 (0.00115184% change)
    iteration   20: trace = 9.584757369558604 (1.03923e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.643525, 0.653544, 0.663677, 0.66995, 0.708479, 0.718977, 0.733446, 0.754124, 0.818094, 0.818808, 0.827896, 0.829724, 0.875403, 0.89111, 1.03777, 1.03937, 1.04483, 1.05703, 1.06366, 1.07371
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.217275508637949 (0.000106678% change)
    iteration   27: trace = 5.217198715998323 (8.56296e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.53040712437484 (0.00091713% change)
    iteration   20: trace = 9.530339317867512 (6.42454e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.660331, 0.666641, 0.678696, 0.680827, 0.703877, 0.711232, 0.722668, 0.738071, 0.819608, 0.82009, 0.822318, 0.822697, 0.871403, 0.879197, 1.0378, 1.03875, 1.04745, 1.05386, 1.06535, 1.0706
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.224234280314132 (0.000121113% change)
    iteration   27: trace = 5.223381027040562 (1.38696e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.513148091086316 (0.000899127% change)
    iteration   20: trace = 9.513088492648876 (5.20103e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.674922, 0.674935, 0.67755, 0.677821, 0.710968, 0.711289, 0.720105, 0.720188, 0.820087, 0.820144, 0.820834, 0.820836, 0.872463, 0.872493, 1.03814, 1.03815, 1.05062, 1.05066, 1.06747, 1.06791
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 5.221422402973388 (0.00686051% change)
    iteration   27: trace = 5.219875599280502 (1.88963e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.5189618415327 (0.000135946% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.670567, 0.674427, 0.677642, 0.679601, 0.706929, 0.714427, 0.716187, 0.727355, 0.819135, 0.819259, 0.822004, 0.82207, 0.871421, 0.874482, 1.03795, 1.03839, 1.04947, 1.05181, 1.06668, 1.06877
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 5.214925966940333 (7.12718e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.530817730177743 (0.000131509% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.666396, 0.671382, 0.67785, 0.679616, 0.702664, 0.708951, 0.722639, 0.735725, 0.818126, 0.818251, 0.823493, 0.82414, 0.871099, 0.877773, 1.03772, 1.03878, 1.04833, 1.05298, 1.06583, 1.0698
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.547717323890675 (0.000140991% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.662513, 0.668566, 0.676943, 0.678678, 0.698698, 0.703782, 0.729117, 0.743772, 0.817277, 0.817399, 0.824899, 0.826628, 0.871631, 0.882395, 1.03744, 1.03933, 1.04721, 1.05415, 1.06499, 1.07097
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.202523865381655 (6.76762e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.569250748321652 (0.000148729% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.658974, 0.666015, 0.675651, 0.677357, 0.695105, 0.698989, 0.734937, 0.750811, 0.816573, 0.816694, 0.826106, 0.829295, 0.873144, 0.888234, 1.0371, 1.04003, 1.04612, 1.05529, 1.06422, 1.07234
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 5.195261368659611 (1.05601e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.594612315242474 (0.000173554% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.655822, 0.663751, 0.674339, 0.675944, 0.691929, 0.694621, 0.739849, 0.756583, 0.815997, 0.816118, 0.827063, 0.831844, 0.875681, 0.895011, 1.03668, 1.04088, 1.0451, 1.05625, 1.06365, 1.07394
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.1877896676218 (5.98599e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.622557340557957 (0.000223357% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.653095, 0.661796, 0.673192, 0.674597, 0.689201, 0.690729, 0.743816, 0.761086, 0.815537, 0.815656, 0.827776, 0.834011, 0.879105, 0.9023, 1.03614, 1.04182, 1.04425, 1.05681, 1.06353, 1.07581
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 5.180676931849217 (1.12733e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.651456677361214 (0.000296382% change)
    iteration   20: trace = 9.651382348388369 (1.35755e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.650823, 0.660168, 0.672302, 0.673408, 0.686943, 0.687362, 0.746896, 0.764451, 0.815177, 0.815295, 0.828282, 0.83567, 0.883044, 0.909565, 1.03549, 1.04244, 1.044, 1.05675, 1.06408, 1.07799
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.174489371966537 (7.81218e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.679336923673995 (0.000392576% change)
    iteration   20: trace = 9.679221851036397 (2.65547e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.649031, 0.658884, 0.671697, 0.672437, 0.684579, 0.685173, 0.749175, 0.76685, 0.814908, 0.815025, 0.828622, 0.836828, 0.886955, 0.916198, 1.03476, 1.04219, 1.04491, 1.05613, 1.06519, 1.08049
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 5.169714206197552 (1.15617e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.703882696910865 (0.000533265% change)
    iteration   20: trace = 9.703698756915523 (5.6972e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.647738, 0.657956, 0.671354, 0.671722, 0.682464, 0.6839, 0.750736, 0.768443, 0.814722, 0.814837, 0.828837, 0.837567, 0.890259, 0.921568, 1.03405, 1.0418, 1.04614, 1.05524, 1.0665, 1.08323
