command-line param: r=0.35
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 25 mean iterations/band.
freqs:, 391, -0.568182, -0.25, -0.681818, 0.75856, 0.338284, 0.347205, 0.353614, 0.432521, 0.44988, 0.46178, 0.484956, 0.491229, 0.49888, 0.511792, 0.514314, 0.593997, 0.595876, 0.606583, 0.607278, 0.619417, 0.638643, 0.642557, 0.645294, 0.647708
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950976702669253 (0.000324631% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.75189283961568 (0.000161091% change)
    iteration   26: trace = 3.75186820334017 (2.06685e-05% change)
    iteration   39: trace = 3.75185914060553 (3.3517e-05% change)
    iteration   52: trace = 3.75170028111793 (0.00051346% change)
    iteration   65: trace = 3.751323393676685 (0.000532979% change)
    iteration   78: trace = 3.750953552768688 (0.000575579% change)
    iteration   91: trace = 3.750861568221267 (3.29615e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 392, -0.556818, -0.25, -0.693182, 0.762296, 0.338883, 0.347237, 0.353107, 0.434047, 0.450573, 0.461584, 0.483867, 0.490572, 0.500204, 0.511281, 0.514135, 0.594795, 0.596904, 0.606511, 0.606844, 0.619303, 0.639305, 0.642773, 0.644894, 0.647334
elapsed time for k point: 36 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951825478264904 (0.000195155% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.752570347156025 (0.000126642% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 393, -0.545455, -0.25, -0.704545, 0.766688, 0.339507, 0.347339, 0.352522, 0.435638, 0.451367, 0.461195, 0.482912, 0.489949, 0.50151, 0.510551, 0.514056, 0.595704, 0.598082, 0.606283, 0.606363, 0.619195, 0.64001, 0.642977, 0.644468, 0.647078
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.952572395036963 (0.000101411% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.754271594646843 (0.000134095% change)
    iteration   26: trace = 3.75425653764899 (1.0126e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 394, -0.534091, -0.25, -0.715909, 0.771724, 0.340097, 0.347557, 0.351858, 0.437159, 0.452296, 0.460549, 0.482128, 0.489415, 0.50279, 0.509654, 0.514038, 0.596696, 0.599389, 0.60562, 0.606058, 0.619102, 0.640725, 0.643145, 0.644034, 0.646834
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953185081905406 (4.91743e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.755761350772977 (0.000112627% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 395, -0.522727, -0.25, -0.727273, 0.777392, 0.340585, 0.347945, 0.351118, 0.438443, 0.453422, 0.459587, 0.481548, 0.489013, 0.504039, 0.508641, 0.514045, 0.597718, 0.600798, 0.604826, 0.605577, 0.61903, 0.641415, 0.643244, 0.643613, 0.646633
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953608122362902 (2.15058e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.75683365827375 (0.000103841% change)
    iteration   26: trace = 3.75682027725756 (1.14148e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 396, -0.511364, -0.25, -0.738636, 0.783679, 0.340906, 0.348549, 0.350297, 0.439314, 0.454823, 0.458265, 0.481194, 0.48877, 0.505248, 0.507554, 0.514056, 0.598642, 0.602252, 0.603977, 0.604869, 0.618986, 0.642022, 0.643202, 0.643291, 0.6465
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.757235346781609 (7.4256e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 397, -0.5, -0.25, -0.75, 0.790569, 0.341019, 0.349359, 0.349418, 0.439636, 0.456473, 0.456631, 0.481075, 0.48869, 0.50632, 0.506515, 0.514062, 0.599088, 0.603178, 0.60339, 0.604384, 0.618975, 0.642315, 0.643108, 0.643185, 0.646457
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.227273,-0.681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950862415316139 (1.46776e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749655144539149 (0.00116064% change)
    iteration   26: trace = 3.749540998503369 (4.46852e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 398, -0.454545, -0.227273, -0.681818, 0.718699, 0.339612, 0.346455, 0.35261, 0.436061, 0.449723, 0.462369, 0.48222, 0.489536, 0.504261, 0.508443, 0.513599, 0.592139, 0.595697, 0.606778, 0.609404, 0.619365, 0.640787, 0.642114, 0.644693, 0.64696
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.204545,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.724329778358425 (0.00409904% change)
    iteration   26: trace = 3.723945130273483 (0.000279519% change)
    iteration   39: trace = 3.723886707922712 (3.88667e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 399, -0.409091, -0.204545, -0.613636, 0.64683, 0.335627, 0.340791, 0.357236, 0.427618, 0.437669, 0.469559, 0.48493, 0.491055, 0.502696, 0.509804, 0.512329, 0.577875, 0.580762, 0.610778, 0.614362, 0.620547, 0.638937, 0.640316, 0.64618, 0.64716
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.181818,-0.545455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.919512450631646 (1.92005e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.687245127143736 (0.00469444% change)
    iteration   26: trace = 3.686676691051533 (0.000737545% change)
    iteration   39: trace = 3.686514748667165 (0.000269453% change)
    iteration   52: trace = 3.68643034546846 (9.15866e-05% change)
    iteration   65: trace = 3.686379990125712 (0.00035537% change)
    iteration   78: trace = 3.685710744522404 (0.000989883% change)
    iteration   91: trace = 3.685266550938501 (0.00151375% change)
    iteration  104: trace = 3.684870724600321 (0.000329891% change)
    iteration  117: trace = 3.684804140704551 (7.8998e-05% change)
    iteration  130: trace = 3.684780621128075 (4.25072e-05% change)
    iteration  143: trace = 3.684768688812909 (9.72543e-06% change)
Finished solving for bands 11 to 20 after 143 iterations.
Finished k-point with 81.5 mean iterations/band.
freqs:, 400, -0.363636, -0.181818, -0.545455, 0.57496, 0.327649, 0.330502, 0.362228, 0.416694, 0.422226, 0.47617, 0.488188, 0.492239, 0.501972, 0.510361, 0.510492, 0.560001, 0.561998, 0.614061, 0.618451, 0.622278, 0.637015, 0.638618, 0.645489, 0.646269
elapsed time for k point: 50 seconds.
solve_kpoint (-0.318182,-0.159091,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.888753597725121 (8.7258e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.647792709576218 (0.00095015% change)
    iteration   26: trace = 3.647476848554814 (0.000252448% change)
    iteration   39: trace = 3.647420980062577 (2.99348e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 401, -0.318182, -0.159091, -0.477273, 0.50309, 0.312178, 0.312672, 0.367095, 0.405738, 0.406873, 0.481649, 0.491394, 0.493018, 0.501926, 0.51005, 0.508337, 0.542721, 0.544217, 0.616966, 0.621824, 0.624238, 0.635155, 0.637466, 0.643773, 0.645817
elapsed time for k point: 21 seconds.
solve_kpoint (-0.272727,-0.136364,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.850756964769323 (0.000166642% change)
    iteration   37: trace = 1.849809571865899 (0.00582601% change)
    iteration   55: trace = 1.848759553168199 (0.000800436% change)
    iteration   73: trace = 1.848236746526007 (0.00295211% change)
    iteration   92: trace = 1.847863587078226 (9.05049e-06% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.622654401312598 (0.00102953% change)
    iteration   26: trace = 3.622400181547159 (0.000137489% change)
    iteration   39: trace = 3.622379867213183 (1.66383e-05% change)
    iteration   52: trace = 3.622334228277248 (0.000314327% change)
    iteration   65: trace = 3.622153045710447 (0.00021007% change)
    iteration   78: trace = 3.622093668796958 (0.000123107% change)
    iteration   91: trace = 3.622041801520322 (0.000115165% change)
    iteration  104: trace = 3.622003405394992 (4.08395e-05% change)
Finished solving for bands 11 to 20 after 114 iterations.
Finished k-point with 103 mean iterations/band.
freqs:, 402, -0.272727, -0.136364, -0.409091, 0.43122, 0.285113, 0.285889, 0.37155, 0.395649, 0.397142, 0.4859, 0.493767, 0.494325, 0.502154, 0.506075, 0.508919, 0.528796, 0.529721, 0.619642, 0.624629, 0.626105, 0.633498, 0.636617, 0.642355, 0.646084
elapsed time for k point: 57 seconds.
solve_kpoint (-0.227273,-0.113636,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.806789091627441 (6.82645e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.599720425498219 (0.000618811% change)
    iteration   26: trace = 3.599587429682261 (5.8304e-05% change)
    iteration   39: trace = 3.599570725855907 (1.44218e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 403, -0.227273, -0.113636, -0.340909, 0.35935, 0.248387, 0.24926, 0.375432, 0.389442, 0.39156, 0.48901, 0.494728, 0.496838, 0.502193, 0.504079, 0.507078, 0.518696, 0.51898, 0.622061, 0.626922, 0.627603, 0.632121, 0.63578, 0.641214, 0.644386
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.0909091,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.767680141761725 (0.000444821% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.583432181107289 (0.000298664% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 404, -0.181818, -0.0909091, -0.272727, 0.28748, 0.204839, 0.205387, 0.378676, 0.38655, 0.388265, 0.491185, 0.495819, 0.498441, 0.500931, 0.503474, 0.505009, 0.510725, 0.512917, 0.62411, 0.628336, 0.628875, 0.631212, 0.634844, 0.640372, 0.642737
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.0681818,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.732005592667239 (0.00218824% change)
    iteration   36: trace = 1.731904206353574 (1.17976e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.574254722939628 (0.000248122% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 405, -0.136364, -0.0681818, -0.204545, 0.21561, 0.156768, 0.157014, 0.381263, 0.38535, 0.386399, 0.492661, 0.496661, 0.49794, 0.499118, 0.503055, 0.504382, 0.50601, 0.509551, 0.625663, 0.628354, 0.630217, 0.631096, 0.633891, 0.639784, 0.641301
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.0454545,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.701125391413595 (0.00208383% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.571999419622162 (0.000181303% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 406, -0.0909091, -0.0454545, -0.136364, 0.14374, 0.105863, 0.105936, 0.383168, 0.384912, 0.385386, 0.493617, 0.496109, 0.49619, 0.498394, 0.500774, 0.505141, 0.505546, 0.507654, 0.626658, 0.627878, 0.631147, 0.631475, 0.633093, 0.639377, 0.640221
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.0227273,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.681253927544226 (3.09188e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.571607139196035 (0.000124362% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 407, -0.0454545, -0.0227273, -0.0681818, 0.0718699, 0.0533097, 0.0533188, 0.384345, 0.384779, 0.384892, 0.494152, 0.494743, 0.494863, 0.498603, 0.499197, 0.505881, 0.505994, 0.506642, 0.627166, 0.627473, 0.631671, 0.63178, 0.63263, 0.639103, 0.639595
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 2.186932573111968 (1.27729e-05% change)
Finished solving for bands 3 to 12 after 19 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 3.059165693033389 (0.000216369% change)
Finished solving for bands 13 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 408, 0, 0, 0, 0, 0, 0, 0.384743, 0.384746, 0.384753, 0.494242, 0.494246, 0.494416, 0.498707, 0.49871, 0.50615, 0.506193, 0.506334, 0.627307, 0.627332, 0.631833, 0.631838, 0.632533, 0.638997, 0.639411
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.678570214665168 (1.16569e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.571776873405316 (0.00230465% change)
    iteration   26: trace = 3.571605296972769 (2.77532e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 409, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0413319, 0.0413328, 0.384628, 0.384734, 0.38474, 0.494365, 0.494528, 0.494532, 0.498823, 0.498827, 0.505977, 0.505986, 0.506607, 0.627309, 0.627334, 0.631732, 0.631737, 0.63266, 0.638945, 0.639664
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.571814439116431 (8.94429e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 410, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.082316, 0.0823179, 0.384289, 0.3847, 0.384705, 0.494219, 0.495297, 0.495303, 0.499259, 0.499262, 0.505517, 0.505527, 0.507278, 0.627274, 0.627299, 0.631449, 0.631455, 0.633027, 0.638821, 0.640408
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.710404022270928 (2.6956e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.572165684882108 (0.000127875% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 411, -0.136364, -0.136364, -0.136364, 0.167011, 0.122567, 0.12257, 0.383762, 0.384647, 0.384653, 0.49399, 0.496174, 0.496182, 0.500378, 0.50038, 0.504901, 0.504912, 0.508331, 0.627068, 0.627092, 0.63108, 0.631085, 0.633602, 0.63863, 0.641569
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.572637179774719 (0.000216221% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 412, -0.181818, -0.181818, -0.181818, 0.222681, 0.16162, 0.161624, 0.383097, 0.384581, 0.384586, 0.493698, 0.496575, 0.496585, 0.502765, 0.502766, 0.504339, 0.504351, 0.509679, 0.626473, 0.626495, 0.630783, 0.630787, 0.634333, 0.638399, 0.642994
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.769105174130453 (0.0402747% change)
    iteration   36: trace = 1.765315775872403 (0.000802373% change)
    iteration   54: trace = 1.765253950348113 (0.000100186% change)
Finished solving for bands 1 to 10 after 69 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.578260539832476 (0.000610106% change)
    iteration   26: trace = 3.578157817113119 (2.14389e-05% change)
