command-line param: r=0.3
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 311, -0.25, -0.727273, -0.522727, 0.777392, 0.465854, 0.471872, 0.530437, 0.538089, 0.565271, 0.578501, 0.587652, 0.600731, 0.753963, 0.757084, 0.772037, 0.773802, 0.816599, 0.820381, 0.857303, 0.859295, 0.916182, 0.918778, 0.927091, 0.927921
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.42311229769451 (0.00135598% change)
    iteration   26: trace = 7.422746512524808 (8.04116e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 312, -0.25, -0.715909, -0.534091, 0.771724, 0.463053, 0.472211, 0.52873, 0.538627, 0.560938, 0.575007, 0.595033, 0.607661, 0.748937, 0.75278, 0.775231, 0.777381, 0.813888, 0.819617, 0.8593, 0.862458, 0.913628, 0.916325, 0.928657, 0.929654
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428487752711289 (0.00155598% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 313, -0.25, -0.704545, -0.545455, 0.766688, 0.460312, 0.472215, 0.527365, 0.538759, 0.556844, 0.571486, 0.603396, 0.614867, 0.74363, 0.747888, 0.778359, 0.780838, 0.81106, 0.818604, 0.861698, 0.866233, 0.911285, 0.913872, 0.927994, 0.930123
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432107906943155 (9.06176e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 314, -0.25, -0.693182, -0.556818, 0.762296, 0.457769, 0.471999, 0.526334, 0.538687, 0.55306, 0.56827, 0.612037, 0.622123, 0.738176, 0.742557, 0.781319, 0.784064, 0.80834, 0.817517, 0.864211, 0.870408, 0.909198, 0.911491, 0.924979, 0.931461
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.435856697966483 (4.58931e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 315, -0.25, -0.681818, -0.568182, 0.75856, 0.455512, 0.471666, 0.525617, 0.538539, 0.549646, 0.565439, 0.620574, 0.629206, 0.732719, 0.736954, 0.78406, 0.786978, 0.805846, 0.816473, 0.86663, 0.874819, 0.907404, 0.909241, 0.921662, 0.932643
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439439785415768 (5.50656e-05% change)
    iteration   26: trace = 7.439414235789083 (8.39354e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 316, -0.25, -0.670455, -0.579545, 0.75549, 0.4536, 0.471295, 0.525184, 0.538388, 0.546665, 0.563043, 0.628669, 0.635873, 0.727444, 0.731312, 0.786547, 0.789501, 0.803627, 0.815551, 0.868794, 0.879335, 0.905932, 0.907163, 0.918229, 0.933634
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442551241233099 (7.55452e-05% change)
    iteration   26: trace = 7.442497932304285 (2.1223e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 317, -0.25, -0.659091, -0.590909, 0.753093, 0.452076, 0.470947, 0.524983, 0.538267, 0.54419, 0.561122, 0.635939, 0.641818, 0.722616, 0.725967, 0.788747, 0.79156, 0.801691, 0.814796, 0.870584, 0.88383, 0.904793, 0.905261, 0.914832, 0.934384
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.444839677947831 (9.07009e-05% change)
    iteration   26: trace = 7.444751073547374 (3.84374e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 318, -0.25, -0.647727, -0.602273, 0.751376, 0.450969, 0.470668, 0.524943, 0.538187, 0.542307, 0.559714, 0.641885, 0.646642, 0.718604, 0.721401, 0.790611, 0.793087, 0.800053, 0.814238, 0.871914, 0.888145, 0.903389, 0.904026, 0.911758, 0.934834
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446086529864799 (7.1844e-05% change)
    iteration   26: trace = 7.446021911232034 (4.28463e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 319, -0.25, -0.636364, -0.613636, 0.750344, 0.450297, 0.470489, 0.524975, 0.538145, 0.541118, 0.558853, 0.645879, 0.649855, 0.715881, 0.718237, 0.792004, 0.794028, 0.798813, 0.813897, 0.872729, 0.891937, 0.901447, 0.903556, 0.90954, 0.935013
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446428826773746 (4.51655e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 320, -0.25, -0.625, -0.625, 0.75, 0.450072, 0.470428, 0.524997, 0.538132, 0.540709, 0.558563, 0.647303, 0.650993, 0.714906, 0.717092, 0.792571, 0.794346, 0.7983, 0.813782, 0.873004, 0.893874, 0.900186, 0.903403, 0.908736, 0.935054
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44602300372128 (4.08362e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 321, -0.25, -0.613636, -0.636364, 0.750344, 0.450297, 0.470489, 0.524975, 0.538145, 0.541118, 0.558853, 0.645879, 0.649855, 0.715881, 0.718237, 0.792004, 0.794028, 0.798813, 0.813897, 0.872729, 0.891937, 0.901447, 0.903556, 0.90954, 0.935013
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44482358384799 (6.21908e-05% change)
    iteration   26: trace = 7.444750834328884 (2.87188e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 322, -0.25, -0.602273, -0.647727, 0.751376, 0.450969, 0.470668, 0.524943, 0.538187, 0.542307, 0.559714, 0.641884, 0.646642, 0.718604, 0.721401, 0.790611, 0.793087, 0.800053, 0.814238, 0.871914, 0.888145, 0.903388, 0.904027, 0.911758, 0.934834
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442596240908571 (9.63535e-05% change)
    iteration   26: trace = 7.442497479715202 (2.12359e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 323, -0.25, -0.590909, -0.659091, 0.753093, 0.452076, 0.470947, 0.524983, 0.538267, 0.54419, 0.561122, 0.635939, 0.641818, 0.722616, 0.725967, 0.788747, 0.79156, 0.801691, 0.814796, 0.870584, 0.883829, 0.904792, 0.905262, 0.914832, 0.934384
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439467750817125 (8.62208e-05% change)
    iteration   26: trace = 7.439413906032645 (8.71555e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 324, -0.25, -0.579545, -0.670455, 0.75549, 0.4536, 0.471294, 0.525184, 0.538388, 0.546665, 0.563043, 0.628669, 0.635873, 0.727444, 0.731312, 0.786547, 0.789501, 0.803627, 0.815551, 0.868794, 0.879334, 0.905932, 0.907164, 0.918229, 0.933634
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.435864007455656 (5.60525e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 325, -0.25, -0.568182, -0.681818, 0.75856, 0.455512, 0.471666, 0.525617, 0.538539, 0.549646, 0.565439, 0.620574, 0.629206, 0.732719, 0.736954, 0.78406, 0.786978, 0.805846, 0.816473, 0.86663, 0.874819, 0.907404, 0.909241, 0.921662, 0.932643
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432104123457785 (4.38765e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 326, -0.25, -0.556818, -0.693182, 0.762296, 0.457769, 0.471999, 0.526334, 0.538687, 0.55306, 0.56827, 0.612037, 0.622123, 0.738176, 0.742557, 0.781319, 0.784064, 0.80834, 0.817517, 0.864211, 0.870408, 0.909197, 0.911492, 0.924979, 0.931461
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428300215480457 (0.000149192% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 327, -0.25, -0.545455, -0.704545, 0.766688, 0.460313, 0.472215, 0.527365, 0.538759, 0.556844, 0.571486, 0.603396, 0.614867, 0.74363, 0.747887, 0.778359, 0.780838, 0.81106, 0.818604, 0.861698, 0.866233, 0.911285, 0.913873, 0.927994, 0.930123
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423111390461322 (0.00185686% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 328, -0.25, -0.534091, -0.715909, 0.771724, 0.463054, 0.472211, 0.52873, 0.538627, 0.560938, 0.575007, 0.595033, 0.607661, 0.748938, 0.75278, 0.77523, 0.777381, 0.813888, 0.819616, 0.859301, 0.862458, 0.913628, 0.916325, 0.928657, 0.929654
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412214518871098 (0.000808694% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 329, -0.25, -0.522727, -0.727273, 0.777392, 0.465855, 0.471871, 0.530437, 0.538089, 0.565271, 0.578501, 0.587652, 0.600731, 0.753963, 0.757084, 0.772037, 0.773802, 0.816599, 0.820381, 0.857303, 0.859294, 0.916182, 0.918778, 0.927091, 0.92792
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.521707590168122 (1.43137e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401295115001954 (2.2827e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 330, -0.25, -0.511364, -0.738636, 0.783679, 0.468435, 0.471127, 0.532483, 0.536879, 0.569718, 0.578513, 0.585177, 0.594362, 0.758462, 0.760473, 0.76911, 0.770336, 0.818843, 0.820671, 0.856066, 0.857003, 0.918892, 0.921117, 0.925062, 0.925458
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 3.526645041180331 (4.83543e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.395727502284767 (7.03898e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 331, -0.25, -0.5, -0.75, 0.790569, 0.469011, 0.471283, 0.53478, 0.534876, 0.573898, 0.574285, 0.588891, 0.589083, 0.761314, 0.761519, 0.767917, 0.768106, 0.820196, 0.820277, 0.855673, 0.85614, 0.921411, 0.92171, 0.923785, 0.923791
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 3.521709715328265 (0.000111055% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401291946256124 (1.34286e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 332, -0.261364, -0.488636, -0.75, 0.783679, 0.468432, 0.47113, 0.532483, 0.536879, 0.569719, 0.578512, 0.585177, 0.594362, 0.758462, 0.760473, 0.76911, 0.770335, 0.818844, 0.820671, 0.856068, 0.857002, 0.918892, 0.921115, 0.925065, 0.925458
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 3.512628763636623 (6.96216e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412122780052843 (8.92606e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 333, -0.272727, -0.477273, -0.75, 0.777392, 0.465852, 0.471873, 0.530436, 0.53809, 0.565271, 0.5785, 0.587651, 0.600731, 0.753963, 0.757084, 0.772038, 0.773801, 0.8166, 0.82038, 0.857304, 0.859293, 0.916182, 0.918776, 0.927091, 0.927921
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.42312360067945 (0.0011838% change)
    iteration   26: trace = 7.422742512674664 (7.30924e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 334, -0.284091, -0.465909, -0.75, 0.771724, 0.463052, 0.472213, 0.52873, 0.538627, 0.560939, 0.575007, 0.595033, 0.607661, 0.748938, 0.75278, 0.775231, 0.777379, 0.813889, 0.819616, 0.859301, 0.862457, 0.913628, 0.916323, 0.928657, 0.929654
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.42851062929515 (0.00146739% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 335, -0.295455, -0.454545, -0.75, 0.766688, 0.46031, 0.472217, 0.527365, 0.538759, 0.556844, 0.571486, 0.603395, 0.614868, 0.74363, 0.747888, 0.778359, 0.780836, 0.811061, 0.818603, 0.861698, 0.866232, 0.911284, 0.913871, 0.927993, 0.930124
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.43210221748108 (8.68087e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 336, -0.306818, -0.443182, -0.75, 0.762296, 0.457767, 0.472001, 0.526333, 0.538687, 0.55306, 0.568269, 0.612036, 0.622123, 0.738176, 0.742558, 0.78132, 0.784063, 0.80834, 0.817516, 0.864211, 0.870407, 0.909197, 0.91149, 0.924977, 0.931461
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.435849609221457 (4.52125e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 337, -0.318182, -0.431818, -0.75, 0.75856, 0.45551, 0.471668, 0.525617, 0.53854, 0.549646, 0.565439, 0.620573, 0.629207, 0.732719, 0.736955, 0.784061, 0.786977, 0.805847, 0.816473, 0.86663, 0.874818, 0.907403, 0.90924, 0.921661, 0.932646
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439442882450143 (6.87295e-05% change)
    iteration   26: trace = 7.439409091066087 (9.35289e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 338, -0.329545, -0.420455, -0.75, 0.75549, 0.453598, 0.471296, 0.525184, 0.538388, 0.546665, 0.563043, 0.628668, 0.635874, 0.727445, 0.731313, 0.786547, 0.789499, 0.803628, 0.81555, 0.868794, 0.879334, 0.905931, 0.907163, 0.918227, 0.933636
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442545435921476 (7.67314e-05% change)
    iteration   26: trace = 7.4424939469606 (2.39099e-05% change)
