command-line param: r=0.32
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.470607, 0.490678, 0.553486, 0.560198, 0.564665, 0.595982, 0.690435, 0.705261, 0.760847, 0.773496, 0.86731, 0.869591, 0.89796, 0.89864, 0.942386, 0.954397, 0.978376, 0.993301, 1.00081, 1.00883
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.883871583175942 (0.000110831% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.471774, 0.491067, 0.553557, 0.560913, 0.566805, 0.59719, 0.680338, 0.69662, 0.770516, 0.781704, 0.868176, 0.870046, 0.895126, 0.895602, 0.939713, 0.949019, 0.980007, 0.997417, 1.00389, 1.01146
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882966200649038 (0.000181474% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.473382, 0.491566, 0.55389, 0.561888, 0.569549, 0.598878, 0.669175, 0.686927, 0.781083, 0.790792, 0.869416, 0.870604, 0.891512, 0.891732, 0.93603, 0.942954, 0.982436, 1.00162, 1.00794, 1.01462
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.881695692289123 (0.000342953% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.475399, 0.492127, 0.554558, 0.563091, 0.572802, 0.601039, 0.657542, 0.676777, 0.791956, 0.800165, 0.871028, 0.87111, 0.886904, 0.887873, 0.931529, 0.936538, 0.985543, 1.00567, 1.01256, 1.01806
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.879840261388562 (0.000735369% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.477783, 0.492683, 0.555597, 0.564469, 0.576497, 0.603667, 0.645773, 0.666518, 0.802815, 0.809472, 0.870981, 0.873077, 0.881764, 0.884543, 0.92643, 0.929954, 0.989147, 1.00941, 1.0173, 1.0216
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.876870548705272 (0.00155311% change)
    iteration   13: trace = 8.876736346055502 (1.73231e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.480471, 0.493143, 0.557022, 0.565932, 0.580577, 0.606753, 0.634134, 0.656407, 0.813421, 0.818453, 0.869315, 0.874309, 0.877561, 0.882875, 0.920933, 0.92332, 0.993075, 1.01253, 1.02181, 1.02513
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.994031480063911 (1.21265e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.871888919727411 (0.00263578% change)
    iteration   13: trace = 8.871650363415139 (6.84456e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.483373, 0.493385, 0.558834, 0.567311, 0.584975, 0.610286, 0.622937, 0.64669, 0.823532, 0.826867, 0.865699, 0.869564, 0.879713, 0.883466, 0.915221, 0.916739, 0.99718, 1.01438, 1.02583, 1.02857
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.014294830258142 (8.80163e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.864652742018128 (0.00269263% change)
    iteration   13: trace = 8.864373013078549 (0.000136044% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.486349, 0.493254, 0.561022, 0.568283, 0.589593, 0.612656, 0.614259, 0.637651, 0.832822, 0.834442, 0.860997, 0.863683, 0.883578, 0.885699, 0.909505, 0.910355, 1.00134, 1.01429, 1.02945, 1.03186
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.033242631295215 (0.000652176% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.857768950440196 (0.00169014% change)
    iteration   13: trace = 8.857549312358705 (0.000143371% change)
    iteration   20: trace = 8.857518776563262 (1.35638e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.48918, 0.492562, 0.563566, 0.568236, 0.594243, 0.604142, 0.618638, 0.629691, 0.84062, 0.840736, 0.856272, 0.858002, 0.887931, 0.888813, 0.904243, 0.904562, 1.00542, 1.01228, 1.033, 1.03497
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.043400589017618 (0.00288058% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.860278486173446 (0.00112948% change)
    iteration   13: trace = 8.859957614159477 (0.000561601% change)
    iteration   20: trace = 8.858691140348974 (0.00228528% change)
    iteration   27: trace = 8.858093242444502 (0.000350467% change)
    iteration   34: trace = 8.857511046876967 (0.000708972% change)
    iteration   41: trace = 8.85727668079825 (0.00014264% change)
    iteration   48: trace = 8.85715646008922 (0.000178639% change)
    iteration   55: trace = 8.85713565851251 (1.64237e-05% change)
    iteration   62: trace = 8.857118825126491 (5.79795e-06% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.490946, 0.491662, 0.566326, 0.56645, 0.598483, 0.598551, 0.623407, 0.623502, 0.844079, 0.844212, 0.854178, 0.854351, 0.890772, 0.890786, 0.901291, 0.901544, 1.00893, 1.00938, 1.03646, 1.03657
elapsed time for k point: 47 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 4.033021911838393 (0.000842411% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.866250998711475 (0.00895223% change)
    iteration   13: trace = 8.860346512426494 (0.00337525% change)
    iteration   20: trace = 8.858218805163373 (0.00237925% change)
    iteration   27: trace = 8.857958650772673 (0.00018888% change)
    iteration   34: trace = 8.857912312112289 (4.34833e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.488645, 0.493077, 0.563486, 0.568378, 0.594245, 0.604058, 0.618689, 0.629655, 0.840373, 0.840864, 0.856229, 0.85808, 0.887969, 0.888839, 0.90414, 0.904746, 1.00512, 1.01264, 1.03299, 1.03496
elapsed time for k point: 35 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 4.013865666204381 (0.000112548% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.865355747087804 (0.00189222% change)
    iteration   13: trace = 8.865089424657684 (0.000112761% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.485787, 0.493779, 0.560949, 0.56846, 0.589563, 0.612552, 0.61429, 0.637635, 0.832499, 0.83454, 0.860982, 0.863778, 0.883673, 0.885757, 0.909452, 0.910528, 1.00103, 1.01469, 1.02941, 1.03185
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.993451439089782 (1.43677e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.872844038243228 (0.00273793% change)
    iteration   13: trace = 8.872589432935527 (7.282e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.482791, 0.493914, 0.558767, 0.567512, 0.584921, 0.610306, 0.622813, 0.64669, 0.823168, 0.826927, 0.865707, 0.869694, 0.879852, 0.883539, 0.915211, 0.916907, 0.996872, 1.01477, 1.02578, 1.02855
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.877937758130276 (0.00236927% change)
    iteration   13: trace = 8.877774998575479 (2.44153e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.479873, 0.493676, 0.556961, 0.566151, 0.580503, 0.606758, 0.634001, 0.65642, 0.813033, 0.818479, 0.869361, 0.874519, 0.877694, 0.882932, 0.920965, 0.923489, 0.992762, 1.01286, 1.02175, 1.02511
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.880923516181101 (0.00124299% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.477171, 0.493219, 0.555544, 0.564704, 0.576404, 0.603658, 0.645632, 0.666543, 0.802416, 0.809469, 0.871077, 0.873314, 0.881938, 0.884565, 0.926504, 0.930128, 0.988826, 1.00969, 1.01722, 1.02156
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882784968650126 (0.000537991% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.474775, 0.492665, 0.554516, 0.563338, 0.572688, 0.601018, 0.657395, 0.676814, 0.791551, 0.800139, 0.871187, 0.87133, 0.887126, 0.88787, 0.931645, 0.936721, 0.985214, 1.00592, 1.01243, 1.01799
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884058379044978 (0.000236084% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.472748, 0.492105, 0.553862, 0.562146, 0.569415, 0.598847, 0.669025, 0.686978, 0.780673, 0.790745, 0.869681, 0.870746, 0.89163, 0.891867, 0.936186, 0.943151, 0.982102, 1.00188, 1.00775, 1.01452
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884965042721845 (0.000116698% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.471133, 0.491607, 0.553546, 0.56118, 0.566649, 0.597151, 0.680189, 0.696687, 0.770101, 0.781637, 0.868452, 0.870194, 0.89515, 0.895869, 0.939902, 0.949234, 0.979675, 0.997672, 1.00363, 1.01133
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885586950239002 (7.25693e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.469961, 0.491219, 0.553495, 0.560471, 0.564485, 0.595936, 0.690296, 0.705348, 0.760419, 0.773406, 0.867592, 0.869741, 0.897979, 0.898945, 0.942598, 0.954634, 0.978053, 0.993535, 1.00051, 1.00867
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885953486013712 (5.52557e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.46925, 0.490975, 0.553581, 0.560039, 0.563064, 0.595206, 0.698084, 0.711833, 0.752888, 0.767179, 0.867084, 0.869454, 0.899818, 0.90089, 0.944187, 0.958677, 0.977205, 0.990179, 0.998584, 1.00687
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.88607513272613 (5.01302e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.469011, 0.490891, 0.553639, 0.559893, 0.562561, 0.594963, 0.701222, 0.714363, 0.749836, 0.764736, 0.866917, 0.869356, 0.900458, 0.901557, 0.944703, 0.960259, 0.976958, 0.988812, 0.997935, 1.00622
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.88595441479786 (5.20656e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.46925, 0.490975, 0.553582, 0.560039, 0.563064, 0.595206, 0.698084, 0.711832, 0.752889, 0.767181, 0.867085, 0.869454, 0.899818, 0.90089, 0.944186, 0.958676, 0.977206, 0.99018, 0.998584, 1.00687
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885588497099553 (6.1735e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.469961, 0.491219, 0.553495, 0.560471, 0.564485, 0.595937, 0.690295, 0.705345, 0.760421, 0.773409, 0.867593, 0.869741, 0.897978, 0.898944, 0.942597, 0.954631, 0.978055, 0.993537, 1.00051, 1.00867
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884966321062983 (8.55251e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.471133, 0.491607, 0.553546, 0.56118, 0.566649, 0.597151, 0.680188, 0.696684, 0.770103, 0.781641, 0.868452, 0.870193, 0.895149, 0.895868, 0.939901, 0.949231, 0.979677, 0.997674, 1.00363, 1.01133
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884057432826145 (0.000142958% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 203, -0.0909091, 0.329545, -0.420455, 0.75549, 0.472748, 0.492105, 0.553862, 0.562146, 0.569415, 0.598847, 0.669024, 0.686975, 0.780676, 0.79075, 0.869682, 0.870744, 0.89163, 0.891865, 0.936185, 0.943147, 0.982106, 1.00188, 1.00775, 1.01452
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882777932560353 (0.000287575% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 204, -0.113636, 0.318182, -0.431818, 0.75856, 0.474775, 0.492665, 0.554517, 0.563338, 0.572688, 0.601019, 0.657394, 0.676811, 0.791554, 0.800144, 0.871184, 0.871333, 0.887124, 0.88787, 0.931644, 0.936717, 0.985218, 1.00593, 1.01243, 1.01799
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.880903979926469 (0.000642563% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 205, -0.136364, 0.306818, -0.443182, 0.762296, 0.477171, 0.493219, 0.555545, 0.564704, 0.576404, 0.603659, 0.645632, 0.66654, 0.802419, 0.809474, 0.871074, 0.873317, 0.881936, 0.884565, 0.926503, 0.930123, 0.988831, 1.00969, 1.01722, 1.02156
