command-line param: r=0.36
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 7.476886597075255 (0.00579462% change)
    iteration   14: trace = 7.47560970447225 (0.000291479% change)
    iteration   21: trace = 7.475572564590363 (8.41322e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.446056, 0.449532, 0.512421, 0.516939, 0.5386, 0.547568, 0.560199, 0.57043, 0.777386, 0.780467, 0.792603, 0.794382, 0.809814, 0.812168, 0.825817, 0.826835, 0.927623, 0.934668, 0.946255, 0.951724
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384859296721187 (0.0016204% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464438473766565 (0.00181586% change)
    iteration   14: trace = 7.464222592755508 (7.27464e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.448096, 0.448332, 0.51512, 0.515197, 0.542378, 0.542425, 0.564631, 0.564695, 0.782911, 0.783043, 0.790344, 0.790607, 0.812459, 0.812497, 0.82366, 0.823804, 0.931677, 0.931847, 0.948828, 0.948986
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373508839382654 (0.000629438% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.475936951261944 (0.00163353% change)
    iteration   14: trace = 7.475588252008865 (0.000133572% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.446056, 0.449533, 0.512421, 0.516939, 0.5386, 0.547569, 0.560198, 0.57043, 0.777386, 0.780467, 0.792603, 0.794382, 0.809814, 0.812168, 0.825817, 0.826835, 0.927623, 0.934669, 0.946256, 0.951722
elapsed time for k point: 19 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353594833208074 (6.52386e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492248938190695 (0.00525561% change)
    iteration   15: trace = 7.491258613675503 (0.000227895% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.443367, 0.450162, 0.509965, 0.51695, 0.534483, 0.555347, 0.556301, 0.577804, 0.768528, 0.773967, 0.795384, 0.799747, 0.80863, 0.810823, 0.830707, 0.832111, 0.922861, 0.93496, 0.945334, 0.9517
elapsed time for k point: 18 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332533426029459 (1.04516e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502067128636027 (0.00212188% change)
    iteration   14: trace = 7.501906014650235 (3.17786e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.440554, 0.450244, 0.507842, 0.516026, 0.530413, 0.552368, 0.565164, 0.586191, 0.758699, 0.765792, 0.795716, 0.803074, 0.811074, 0.811902, 0.836306, 0.837962, 0.917763, 0.932477, 0.945375, 0.948505
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.312257554013604 (2.73012e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508507502239263 (0.00130011% change)
    iteration   14: trace = 7.508430784496927 (8.51196e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.437821, 0.449969, 0.506066, 0.514758, 0.526553, 0.549053, 0.575577, 0.595216, 0.748387, 0.756736, 0.794655, 0.803094, 0.815594, 0.816718, 0.842043, 0.844035, 0.912448, 0.928771, 0.944014, 0.944459
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511768209133697 (0.000680846% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.435294, 0.449489, 0.504641, 0.513438, 0.522991, 0.546144, 0.586362, 0.604607, 0.737845, 0.747256, 0.793376, 0.802114, 0.820649, 0.822871, 0.847678, 0.850189, 0.907009, 0.924585, 0.940043, 0.941137
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513370223748725 (0.000282447% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.433057, 0.448923, 0.503562, 0.51221, 0.519786, 0.543658, 0.597225, 0.614122, 0.727269, 0.737664, 0.792217, 0.801085, 0.825617, 0.829331, 0.853005, 0.856328, 0.901557, 0.920158, 0.935627, 0.937427
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514200804082317 (0.00011115% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.431167, 0.448358, 0.502813, 0.511148, 0.516992, 0.541607, 0.607904, 0.623501, 0.716865, 0.728237, 0.791253, 0.800195, 0.830183, 0.83583, 0.857744, 0.862351, 0.896267, 0.915607, 0.931313, 0.933616
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514641908247204 (5.10465e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.429662, 0.44786, 0.502359, 0.510293, 0.514668, 0.540002, 0.618059, 0.632386, 0.706944, 0.719331, 0.790501, 0.79949, 0.834099, 0.842234, 0.861433, 0.868101, 0.891456, 0.911057, 0.927326, 0.930143
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514870184947299 (3.07211e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.42857, 0.447474, 0.502141, 0.509669, 0.512889, 0.53885, 0.6271, 0.640187, 0.698081, 0.711525, 0.789965, 0.798984, 0.837131, 0.848396, 0.863323, 0.873288, 0.887684, 0.906763, 0.923977, 0.927357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514976772786388 (2.42923e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.427909, 0.44723, 0.502074, 0.50929, 0.511753, 0.538156, 0.633871, 0.645882, 0.691419, 0.705832, 0.789643, 0.798679, 0.839061, 0.854053, 0.862672, 0.877279, 0.885536, 0.903321, 0.921681, 0.925549
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515007408554457 (2.33971e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.427687, 0.447147, 0.502067, 0.509163, 0.51136, 0.537925, 0.636516, 0.648048, 0.688812, 0.703667, 0.789536, 0.798577, 0.839725, 0.857818, 0.860529, 0.878889, 0.884929, 0.901897, 0.920853, 0.924922
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514976239522164 (2.42029e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.427909, 0.44723, 0.502074, 0.50929, 0.511753, 0.538156, 0.633871, 0.645882, 0.691419, 0.705831, 0.789643, 0.798679, 0.839061, 0.854053, 0.862671, 0.877279, 0.885536, 0.903321, 0.921681, 0.925549
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514869010306248 (2.81357e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.428571, 0.447474, 0.502141, 0.509669, 0.512889, 0.53885, 0.6271, 0.640187, 0.698081, 0.711525, 0.789965, 0.798984, 0.837131, 0.848396, 0.863323, 0.873288, 0.887684, 0.906763, 0.923977, 0.927357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514639775165776 (3.94167e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.429662, 0.44786, 0.502359, 0.510293, 0.514668, 0.540002, 0.618059, 0.632387, 0.706944, 0.719331, 0.790502, 0.79949, 0.834098, 0.842234, 0.861433, 0.868101, 0.891456, 0.911057, 0.927326, 0.930143
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514196969473599 (6.95583e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.431167, 0.448358, 0.502813, 0.511148, 0.516992, 0.541608, 0.607903, 0.623502, 0.716865, 0.728237, 0.791253, 0.800195, 0.830182, 0.83583, 0.857744, 0.86235, 0.896267, 0.915606, 0.931314, 0.933616
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513362719392966 (0.000161526% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.433057, 0.448923, 0.503562, 0.51221, 0.519786, 0.543658, 0.597224, 0.614123, 0.727269, 0.737663, 0.792218, 0.801084, 0.825616, 0.829331, 0.853004, 0.856328, 0.901557, 0.920158, 0.935627, 0.937427
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511752850803061 (0.0004238% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.435294, 0.449489, 0.504641, 0.513438, 0.522991, 0.546145, 0.586362, 0.604607, 0.737846, 0.747255, 0.793377, 0.802114, 0.820648, 0.822871, 0.847677, 0.850189, 0.907009, 0.924584, 0.940043, 0.941136
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.312257171534575 (2.21849e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508486409487344 (0.00103572% change)
    iteration   14: trace = 7.508425723593911 (6.60601e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.437821, 0.449969, 0.506066, 0.514758, 0.526553, 0.549054, 0.575576, 0.595217, 0.748387, 0.756735, 0.794656, 0.803093, 0.815593, 0.816718, 0.842042, 0.844035, 0.912448, 0.928771, 0.944014, 0.944459
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332532947168259 (7.91832e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502020468473503 (0.00173138% change)
    iteration   14: trace = 7.501898860915625 (1.92195e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.440554, 0.450244, 0.507842, 0.516026, 0.530413, 0.552368, 0.565163, 0.586191, 0.758699, 0.765791, 0.795718, 0.803073, 0.811072, 0.811903, 0.836306, 0.837962, 0.917763, 0.932477, 0.945373, 0.948505
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353593440867695 (3.80594e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.491671137875783 (0.00217075% change)
    iteration   14: trace = 7.491269161034026 (0.000237357% change)
    iteration   21: trace = 7.491235989734303 (8.17149e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.443367, 0.450162, 0.509965, 0.51695, 0.534483, 0.555346, 0.556302, 0.577804, 0.768528, 0.773967, 0.795386, 0.799746, 0.808628, 0.810824, 0.830706, 0.832111, 0.92286, 0.934959, 0.945333, 0.951701
elapsed time for k point: 18 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373457007347438 (0.000261572% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.47685106727385 (0.00553511% change)
    iteration   14: trace = 7.475600811325054 (0.000278524% change)
    iteration   21: trace = 7.475567084469144 (8.05405e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.446056, 0.449533, 0.512421, 0.516939, 0.5386, 0.547568, 0.560199, 0.57043, 0.777387, 0.780467, 0.792603, 0.794381, 0.809813, 0.812168, 0.825816, 0.826835, 0.927622, 0.934668, 0.946255, 0.951723
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.38485884278405 (0.00139444% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464425243971725 (0.00173851% change)
    iteration   14: trace = 7.464214260353005 (6.81895e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.448096, 0.448332, 0.51512, 0.515197, 0.542378, 0.542425, 0.564631, 0.564696, 0.782911, 0.783044, 0.790342, 0.790606, 0.812459, 0.812496, 0.82366, 0.823804, 0.931676, 0.931847, 0.948828, 0.948987
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.369107177439199 (0.000680277% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464715372536792 (0.0787426% change)
    iteration   14: trace = 7.453905760422413 (0.00428887% change)
    iteration   21: trace = 7.453336064268901 (0.000119611% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.433935, 0.445115, 0.503393, 0.526902, 0.541192, 0.545291, 0.566929, 0.585082, 0.773625, 0.774047, 0.788578, 0.794939, 0.803656, 0.808317, 0.839708, 0.840734, 0.913087, 0.929369, 0.946106, 0.946457
elapsed time for k point: 24 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.374133581421455 (6.75404e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.40182105014176 (0.00363576% change)
    iteration   14: trace = 7.401644818238579 (5.49165e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.406059, 0.415802, 0.511173, 0.539853, 0.545692, 0.550374, 0.589759, 0.608241, 0.76282, 0.763713, 0.783971, 0.793646, 0.795437, 0.801041, 0.867099, 0.868738, 0.892653, 0.913904, 0.932, 0.935699
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.406573000282416 (3.14118e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.362225477702193 (0.000796842% change)
Finished solving for bands 11 to 20 after 12 iterations.
