command-line param: r=0.5
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 402, -0.272727, -0.136364, -0.409091, 0.43122, 0.257219, 0.259473, 0.480574, 0.482042, 0.498384, 0.538578, 0.557057, 0.57982, 0.652781, 0.670822, 0.688597, 0.695727, 0.706915, 0.72162, 0.75586, 0.768789, 0.780184, 0.793396, 0.806001, 0.819583
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.113636,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.667028680605795 (1.44205e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.724201917273977 (0.000601219% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 403, -0.227273, -0.113636, -0.340909, 0.35935, 0.217454, 0.218596, 0.49706, 0.497476, 0.511565, 0.547282, 0.562758, 0.575691, 0.648929, 0.668555, 0.683262, 0.686599, 0.708154, 0.716589, 0.75537, 0.773878, 0.789097, 0.791185, 0.822157, 0.822709
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.0909091,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.680060942332651 (5.15774e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.752147266724169 (0.000657444% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 404, -0.181818, -0.0909091, -0.272727, 0.28748, 0.175847, 0.176357, 0.512523, 0.512996, 0.524099, 0.555669, 0.56687, 0.572704, 0.64552, 0.665367, 0.674124, 0.678287, 0.693396, 0.726875, 0.755027, 0.768407, 0.801135, 0.802528, 0.825108, 0.837404
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.0681818,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.694897708206998 (0.000175424% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.780177560037318 (0.00061266% change)
    iteration   25: trace = 5.780102870312502 (2.30077e-05% change)
    iteration   38: trace = 5.780054284974306 (7.76573e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 405, -0.136364, -0.0681818, -0.204545, 0.21561, 0.13292, 0.133105, 0.526768, 0.527261, 0.535026, 0.563268, 0.569175, 0.572125, 0.642769, 0.660324, 0.661834, 0.673467, 0.680015, 0.735805, 0.753926, 0.761307, 0.814644, 0.818199, 0.830059, 0.845314
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,-0.0454545,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.706622274320346 (0.00816065% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.814671867771924 (0.00557303% change)
    iteration   25: trace = 5.806070896216186 (0.00680097% change)
    iteration   38: trace = 5.805401226994862 (5.57344e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 406, -0.0909091, -0.0454545, -0.136364, 0.14374, 0.0890828, 0.0891292, 0.538445, 0.539153, 0.543215, 0.569701, 0.570675, 0.574062, 0.640745, 0.650561, 0.652195, 0.669489, 0.671189, 0.743185, 0.752303, 0.755707, 0.826725, 0.83407, 0.836908, 0.844028
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0454545,-0.0227273,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.833100605102874 (0.00101926% change)
    iteration   25: trace = 5.832842909942303 (4.31659e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 407, -0.0454545, -0.0227273, -0.0681818, 0.0718699, 0.0446708, 0.0446882, 0.546171, 0.546812, 0.547831, 0.573951, 0.574381, 0.575925, 0.639493, 0.64225, 0.643136, 0.666824, 0.667106, 0.74823, 0.750655, 0.752586, 0.8346, 0.838388, 0.848132, 0.849137
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 3.569734865858092 (3.48548e-06% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.003645689202211 (0.000829617% change)
    iteration   36: trace = 5.002479987131662 (0.000949595% change)
    iteration   54: trace = 5.002350790668172 (0.000110039% change)
Finished solving for bands 13 to 20 after 68 iterations.
Finished k-point with 35.7 mean iterations/band.
freqs:, 408, 0, 0, 0, 0, 0, 0, 0.548615, 0.549394, 0.549406, 0.576075, 0.57608, 0.57681, 0.638875, 0.639155, 0.639169, 0.665896, 0.665904, 0.749808, 0.749829, 0.752008, 0.83733, 0.837345, 0.856337, 0.856344
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.716669395386509 (7.41614e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.841728396666585 (0.00582624% change)
    iteration   25: trace = 5.840772178975826 (0.000677054% change)
    iteration   38: trace = 5.840718732938379 (1.51564e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 409, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.034628, 0.0346283, 0.547551, 0.547929, 0.547941, 0.574707, 0.574712, 0.576615, 0.64064, 0.640707, 0.640653, 0.666499, 0.666522, 0.749598, 0.749619, 0.752316, 0.836662, 0.836677, 0.852047, 0.85205
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.826969610201497 (0.000189055% change)
    iteration   25: trace = 5.826877553663376 (1.44769e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 410, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0691274, 0.069128, 0.543087, 0.543099, 0.544641, 0.571741, 0.571747, 0.576052, 0.64425, 0.645912, 0.644264, 0.668469, 0.66849, 0.74895, 0.748972, 0.75319, 0.833433, 0.833442, 0.848426, 0.848427
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.710626751106517 (0.00207785% change)
    iteration   35: trace = 2.710203549815691 (0.000936889% change)
    iteration   53: trace = 2.709627656148603 (0.00094575% change)
    iteration   71: trace = 2.704620917342205 (0.0597777% change)
    iteration   88: trace = 2.703476400061985 (6.08813e-06% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.828358301025906 (0.000120714% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 411, -0.136364, -0.136364, -0.136364, 0.167011, 0.103364, 0.103365, 0.534252, 0.534263, 0.540526, 0.569088, 0.569094, 0.575181, 0.648266, 0.64828, 0.653822, 0.672156, 0.672175, 0.74781, 0.747833, 0.754483, 0.827591, 0.827595, 0.848442, 0.848446
elapsed time for k point: 27 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.838025511127405 (0.00141925% change)
    iteration   25: trace = 5.830104967562407 (0.00093948% change)
    iteration   38: trace = 5.830016883420026 (3.29505e-05% change)
    iteration   51: trace = 5.829917444309225 (0.000357328% change)
    iteration   64: trace = 5.828954575374347 (0.000825273% change)
    iteration   77: trace = 5.826587854700191 (0.00418181% change)
    iteration   90: trace = 5.825184791371 (8.35313e-05% change)
    iteration  103: trace = 5.825122651693795 (6.84776e-05% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 412, -0.181818, -0.181818, -0.181818, 0.222681, 0.13719, 0.137192, 0.521741, 0.521749, 0.535872, 0.56746, 0.567466, 0.574092, 0.651369, 0.651385, 0.663721, 0.67778, 0.677795, 0.74606, 0.746085, 0.755981, 0.821691, 0.821692, 0.84575, 0.845808
elapsed time for k point: 39 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.821322160722188 (8.87163e-05% change)
    iteration   25: trace = 5.821307124063124 (2.00787e-05% change)
    iteration   38: trace = 5.821094177000005 (0.000454065% change)
    iteration   51: trace = 5.820763271555954 (0.000472998% change)
    iteration   64: trace = 5.820397263144567 (0.000436929% change)
    iteration   77: trace = 5.819052045071976 (0.00112971% change)
    iteration   90: trace = 5.818817444062479 (1.04905e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 413, -0.227273, -0.227273, -0.227273, 0.278351, 0.170437, 0.170438, 0.506386, 0.506392, 0.531199, 0.566649, 0.566655, 0.572886, 0.653221, 0.653239, 0.675019, 0.685026, 0.685036, 0.743584, 0.743609, 0.757445, 0.817103, 0.817104, 0.83611, 0.842994
elapsed time for k point: 33 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.815410884773749 (0.000757079% change)
    iteration   25: trace = 5.815160659971783 (9.52356e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 414, -0.272727, -0.272727, -0.272727, 0.334021, 0.202888, 0.20289, 0.488868, 0.488872, 0.526864, 0.566352, 0.566357, 0.571669, 0.654085, 0.654104, 0.687255, 0.693272, 0.693279, 0.740414, 0.740439, 0.758675, 0.813955, 0.813958, 0.825729, 0.838243
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.811463385291217 (0.00220637% change)
    iteration   25: trace = 5.810887532763265 (1.75912e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 415, -0.318182, -0.318182, -0.318182, 0.389692, 0.23424, 0.234243, 0.469696, 0.469699, 0.523102, 0.566363, 0.566368, 0.570537, 0.654315, 0.654335, 0.700046, 0.70193, 0.701934, 0.736868, 0.736891, 0.759554, 0.811163, 0.811173, 0.814735, 0.832298
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.802117094166078 (0.00120404% change)
    iteration   25: trace = 5.801864558390069 (1.07161e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 416, -0.363636, -0.363636, -0.363636, 0.445362, 0.263991, 0.263994, 0.449437, 0.449439, 0.520062, 0.566538, 0.566543, 0.569572, 0.6542, 0.65422, 0.71037, 0.710372, 0.712996, 0.733542, 0.733563, 0.760077, 0.803301, 0.806491, 0.80651, 0.827136
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.790240380243685 (0.00051715% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 417, -0.409091, -0.409091, -0.409091, 0.501032, 0.291094, 0.291098, 0.429135, 0.429136, 0.517837, 0.56676, 0.566766, 0.568838, 0.653959, 0.65398, 0.717539, 0.71754, 0.725516, 0.731317, 0.73133, 0.760324, 0.79189, 0.799573, 0.7996, 0.824921
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.780791742571036 (0.000244709% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 418, -0.454545, -0.454545, -0.454545, 0.556702, 0.312833, 0.312839, 0.411487, 0.411489, 0.516483, 0.566936, 0.566942, 0.56838, 0.65375, 0.653772, 0.721594, 0.721604, 0.731264, 0.731266, 0.736225, 0.76041, 0.781845, 0.793367, 0.7934, 0.824243
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.77723181687584 (5.91676e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 419, -0.5, -0.5, -0.5, 0.612372, 0.322208, 0.322216, 0.403477, 0.403479, 0.516029, 0.567003, 0.567009, 0.568225, 0.65367, 0.653692, 0.722459, 0.722474, 0.732022, 0.732032, 0.74116, 0.760427, 0.77713, 0.79086, 0.790896, 0.824079
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.522727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.769748129010935 (0.00265612% change)
    iteration   25: trace = 5.76906313563723 (0.000262087% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 420, -0.5, -0.522727, -0.477273, 0.614057, 0.322991, 0.323335, 0.403959, 0.404211, 0.51411, 0.566153, 0.566937, 0.568365, 0.653782, 0.654831, 0.719071, 0.721968, 0.732169, 0.733002, 0.740334, 0.763035, 0.777758, 0.790465, 0.791455, 0.819096
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.545455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.754469114031023 (0.000388424% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 421, -0.5, -0.545455, -0.454545, 0.619084, 0.325321, 0.32665, 0.40538, 0.406356, 0.508858, 0.563598, 0.563904, 0.571323, 0.654134, 0.658072, 0.711584, 0.720986, 0.731529, 0.734667, 0.738847, 0.768888, 0.779306, 0.789361, 0.79297, 0.810617
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.568182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.739807825006011 (0.000191262% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 422, -0.5, -0.568182, -0.431818, 0.627372, 0.329141, 0.332036, 0.407658, 0.409754, 0.501279, 0.559152, 0.559389, 0.575361, 0.654762, 0.662981, 0.702662, 0.720064, 0.729939, 0.732647, 0.74099, 0.772669, 0.781453, 0.789761, 0.794555, 0.803863
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.590909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.724581762384228 (0.000361256% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 423, -0.5, -0.590909, -0.409091, 0.638794, 0.334364, 0.339289, 0.41064, 0.414133, 0.492263, 0.553177, 0.553662, 0.579758, 0.655656, 0.669043, 0.693425, 0.719219, 0.727702, 0.728768, 0.745419, 0.768235, 0.785867, 0.794414, 0.794831, 0.7997
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.613636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.706746804212343 (0.000282499% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 424, -0.5, -0.613636, -0.386364, 0.653187, 0.34087, 0.348138, 0.41406, 0.419086, 0.48251, 0.546395, 0.546687, 0.584125, 0.656615, 0.675773, 0.684607, 0.717803, 0.724843, 0.725504, 0.750694, 0.760477, 0.790415, 0.790478, 0.797017, 0.802706
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.636364,-0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.652073741265625 (1.25533e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.689379478388076 (0.000115894% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 425, -0.5, -0.636364, -0.363636, 0.670358, 0.348513, 0.358246, 0.417448, 0.424049, 0.472692, 0.538917, 0.539195, 0.588234, 0.656861, 0.682718, 0.677349, 0.714985, 0.721103, 0.724244, 0.75308, 0.756479, 0.783729, 0.794551, 0.795012, 0.811092
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.659091,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.655562867867485 (0.013261% change)
    iteration   34: trace = 2.646219964933148 (0.0129181% change)
    iteration   52: trace = 2.642109303097866 (0.006803% change)
    iteration   69: trace = 2.639870561889374 (0.00425929% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.699378721460406 (0.000840787% change)
    iteration   25: trace = 5.699175511202057 (1.89722e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 426, -0.5, -0.659091, -0.340909, 0.690101, 0.357119, 0.369198, 0.419919, 0.428279, 0.46373, 0.531007, 0.531977, 0.591924, 0.654658, 0.673733, 0.689337, 0.711664, 0.716208, 0.724631, 0.747437, 0.761834, 0.776851, 0.792956, 0.798648, 0.818725
elapsed time for k point: 29 seconds.
solve_kpoint (-0.5,-0.681818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.699740635064668 (0.00853367% change)
