command-line param: r=0.26
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.48118, 0.483629, 0.490761, 0.492728, 0.528496, 0.539266, 0.539563, 0.553902, 0.663005, 0.663146, 0.674165, 0.679737, 0.728875, 0.731418, 0.767343, 0.768066, 0.772141, 0.773946, 0.778343, 0.780305
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.997122338355877 (0.000249943% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.571032593086056 (0.000206315% change)
    iteration   15: trace = 5.571008450210591 (5.70195e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.484226, 0.485503, 0.489282, 0.490363, 0.531598, 0.53671, 0.5428, 0.549817, 0.663035, 0.66323, 0.675299, 0.678067, 0.729669, 0.730968, 0.76752, 0.767927, 0.772637, 0.773561, 0.778705, 0.779697
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.997361026124893 (0.00018545% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.570922077556523 (0.000205462% change)
    iteration   15: trace = 5.570897807228536 (5.67393e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.487362, 0.487425, 0.487474, 0.487555, 0.534214, 0.53438, 0.546045, 0.546128, 0.663104, 0.6632, 0.676499, 0.676705, 0.730279, 0.730469, 0.767687, 0.767776, 0.773089, 0.773149, 0.779138, 0.77918
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.997175682549276 (0.000220264% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.571046281507972 (0.000207255% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.484282, 0.48538, 0.489296, 0.490399, 0.531493, 0.536823, 0.542739, 0.549876, 0.663113, 0.663197, 0.67516, 0.678223, 0.729801, 0.730828, 0.767464, 0.767995, 0.772695, 0.773507, 0.778721, 0.779667
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.996569329013474 (0.000325367% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.571446710662869 (0.000214197% change)
    iteration   15: trace = 5.571421192592028 (5.95196e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.481237, 0.483505, 0.490762, 0.492763, 0.5284, 0.539303, 0.539572, 0.553961, 0.663082, 0.663164, 0.674024, 0.679908, 0.729004, 0.73127, 0.767296, 0.768136, 0.772216, 0.773883, 0.778344, 0.780275
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.995560643088121 (0.000413068% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.572154700570867 (0.000222911% change)
    iteration   15: trace = 5.572128967855107 (6.1704e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.478401, 0.481771, 0.491997, 0.494734, 0.525264, 0.536071, 0.542185, 0.557934, 0.662887, 0.663178, 0.673163, 0.681717, 0.728046, 0.731637, 0.767185, 0.768191, 0.771705, 0.774229, 0.77805, 0.780953
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.994208598785575 (0.000452668% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.573155484649787 (0.000163096% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.475809, 0.480197, 0.493108, 0.496446, 0.522198, 0.532815, 0.544809, 0.561601, 0.662501, 0.663246, 0.672591, 0.683618, 0.726944, 0.73193, 0.767124, 0.768171, 0.771177, 0.774549, 0.777839, 0.781675
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.992627721919624 (0.000424589% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.574408326467607 (0.00025684% change)
    iteration   15: trace = 5.574379126121897 (7.66647e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.473496, 0.478798, 0.494172, 0.498002, 0.519258, 0.529663, 0.547252, 0.564862, 0.661977, 0.663338, 0.672277, 0.68557, 0.725727, 0.732157, 0.767102, 0.768092, 0.770651, 0.774842, 0.777702, 0.782413
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.990969943986783 (0.00035024% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.575767078928702 (0.000181492% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.471488, 0.477589, 0.495237, 0.499474, 0.516488, 0.526665, 0.549434, 0.567659, 0.661383, 0.663442, 0.672156, 0.687513, 0.724439, 0.732327, 0.767108, 0.767972, 0.770149, 0.775106, 0.777626, 0.783139
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.989391707273791 (0.000265869% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.577144289324334 (0.000191362% change)
    iteration   16: trace = 5.577119370835629 (1.08734e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.469812, 0.476582, 0.496326, 0.500896, 0.513929, 0.523881, 0.551292, 0.569962, 0.660794, 0.663544, 0.672157, 0.689367, 0.723145, 0.732448, 0.767133, 0.767835, 0.769695, 0.775335, 0.777593, 0.783828
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.988027501176173 (0.000194918% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.578439002601956 (0.000325562% change)
    iteration   15: trace = 5.578401327688944 (1.69179e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.468486, 0.475787, 0.497434, 0.502258, 0.511635, 0.521391, 0.552781, 0.571755, 0.660274, 0.663636, 0.672217, 0.691029, 0.721937, 0.732531, 0.767169, 0.767702, 0.769311, 0.775524, 0.777588, 0.784456
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.986981005467542 (0.000148691% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.579546214124303 (0.000352616% change)
    iteration   15: trace = 5.579505241098978 (2.37746e-05% change)
    iteration   23: trace = 5.579493581393545 (1.55224e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.467528, 0.475214, 0.4985, 0.503483, 0.509699, 0.519326, 0.553867, 0.573036, 0.65987, 0.663708, 0.67229, 0.692371, 0.720928, 0.732584, 0.767207, 0.767591, 0.769015, 0.775664, 0.777597, 0.784999
elapsed time for k point: 22 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.986324677293842 (0.000118113% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.580373831661873 (0.000228919% change)
    iteration   16: trace = 5.580332758925551 (5.76959e-05% change)
    iteration   24: trace = 5.580305380137175 (3.64598e-05% change)
    iteration   32: trace = 5.580293147022186 (9.29382e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.466948, 0.474867, 0.499359, 0.504396, 0.508309, 0.517896, 0.554527, 0.573804, 0.659615, 0.663754, 0.672346, 0.693254, 0.720248, 0.732613, 0.767235, 0.76752, 0.768828, 0.775751, 0.777607, 0.78541
elapsed time for k point: 24 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.986101135778703 (0.000110248% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.580787096750813 (0.000262789% change)
    iteration   16: trace = 5.580716846884672 (0.00015933% change)
    iteration   24: trace = 5.580641836861476 (8.94351e-05% change)
    iteration   32: trace = 5.58061420302377 (1.81884e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.466754, 0.474751, 0.499711, 0.504747, 0.507777, 0.51737, 0.554749, 0.574059, 0.659528, 0.66377, 0.672367, 0.693564, 0.720007, 0.732622, 0.767246, 0.767495, 0.768764, 0.77578, 0.777611, 0.785578
elapsed time for k point: 25 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.986324170507265 (0.000109694% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.580487641834226 (0.000286135% change)
    iteration   16: trace = 5.580397671446275 (0.000219813% change)
    iteration   24: trace = 5.580318350197321 (8.07383e-05% change)
    iteration   32: trace = 5.580294405271048 (1.31129e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.466948, 0.474867, 0.499358, 0.504396, 0.508309, 0.517896, 0.554527, 0.573804, 0.659615, 0.663754, 0.672346, 0.693254, 0.720248, 0.732612, 0.767234, 0.767521, 0.76883, 0.775751, 0.777607, 0.785409
elapsed time for k point: 24 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.986979851611493 (0.000124442% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.579586654865635 (0.000251642% change)
    iteration   16: trace = 5.57953172479808 (8.80829e-05% change)
    iteration   24: trace = 5.579500368588557 (2.91997e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.467528, 0.475214, 0.498499, 0.503483, 0.5097, 0.519326, 0.553867, 0.573036, 0.659869, 0.663708, 0.672291, 0.69237, 0.720927, 0.732583, 0.767205, 0.767594, 0.769019, 0.775664, 0.777597, 0.784998
elapsed time for k point: 24 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.988025493865773 (0.000149528% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.578457278399514 (0.000362137% change)
    iteration   15: trace = 5.578413114588248 (2.37976e-05% change)
    iteration   23: trace = 5.578403067557279 (1.05146e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.468487, 0.475787, 0.497433, 0.502259, 0.511635, 0.521391, 0.552781, 0.571756, 0.660273, 0.663636, 0.672217, 0.691028, 0.721935, 0.73253, 0.767168, 0.767706, 0.769315, 0.775524, 0.777589, 0.784455
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.989388908156736 (0.000201271% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.577169157753998 (0.000333011% change)
    iteration   15: trace = 5.577132102539842 (1.56658e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.469812, 0.476581, 0.496325, 0.500897, 0.513929, 0.523881, 0.551292, 0.569962, 0.660793, 0.663544, 0.672157, 0.689365, 0.723143, 0.732446, 0.767133, 0.767841, 0.769701, 0.775336, 0.777593, 0.783827
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.990966536635153 (0.000271729% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.575790942052203 (0.000303896% change)
    iteration   15: trace = 5.575758380393326 (1.0212e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.471489, 0.477588, 0.495235, 0.499475, 0.516489, 0.526666, 0.549434, 0.56766, 0.661382, 0.663441, 0.672157, 0.687511, 0.724436, 0.732324, 0.767108, 0.767979, 0.770155, 0.775107, 0.777626, 0.78314
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.992623800754631 (0.000359484% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.574418324169586 (0.000180945% change)
    iteration   16: trace = 5.574394608290993 (8.7326e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.473497, 0.478797, 0.49417, 0.498003, 0.519259, 0.529663, 0.547252, 0.564863, 0.661975, 0.663337, 0.672278, 0.685568, 0.725723, 0.732155, 0.767102, 0.7681, 0.770657, 0.774843, 0.777702, 0.782414
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.994204915710776 (0.000432812% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.573176077605629 (0.000167475% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.475811, 0.480196, 0.493107, 0.496447, 0.522198, 0.532815, 0.544809, 0.561602, 0.662499, 0.663245, 0.672592, 0.683616, 0.72694, 0.731928, 0.767125, 0.768181, 0.771183, 0.77455, 0.777839, 0.781676
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.995557382964126 (0.000452513% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.572177554747195 (0.000238355% change)
    iteration   15: trace = 5.572149417191893 (7.22691e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.478402, 0.48177, 0.491995, 0.494735, 0.525265, 0.536072, 0.542185, 0.557934, 0.662885, 0.663177, 0.673164, 0.681715, 0.728042, 0.731634, 0.767187, 0.768202, 0.771711, 0.77423, 0.778051, 0.780954
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.996566464136425 (0.000403773% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.571461297201504 (0.000154475% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.481239, 0.483504, 0.49076, 0.492764, 0.5284, 0.539303, 0.539572, 0.553962, 0.663082, 0.663161, 0.674025, 0.679907, 0.728999, 0.731267, 0.767298, 0.768147, 0.772221, 0.773885, 0.778345, 0.780276
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.99717322029678 (0.00030921% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.57107216367884 (0.000211883% change)
    iteration   15: trace = 5.571047002418356 (6.03261e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.484284, 0.485379, 0.489294, 0.490401, 0.531493, 0.536823, 0.542739, 0.549877, 0.663113, 0.663193, 0.675161, 0.678221, 0.729796, 0.730825, 0.767468, 0.768006, 0.7727, 0.77351, 0.778723, 0.779667
elapsed time for k point: 14 seconds.
