command-line param: r=0.24
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.488992, 0.497657, 0.503034, 0.577505, 0.60522, 0.623529, 0.706275, 0.715398, 0.718941, 0.728475, 0.734696, 0.766518, 0.768014, 0.775234, 0.782945, 0.79744, 0.822932, 0.912497, 0.915832, 0.921791
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.889488441724049 (4.10304e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.755594142726162 (6.72401e-05% change)
    iteration   28: trace = 6.755563518857737 (2.25537e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.489451, 0.497664, 0.502823, 0.579344, 0.605941, 0.62375, 0.705263, 0.713955, 0.720097, 0.729303, 0.734219, 0.767329, 0.768528, 0.775621, 0.784102, 0.798667, 0.824772, 0.907334, 0.910418, 0.922181
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.892951354073682 (8.62088e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.740306497851074 (3.92348e-05% change)
    iteration   28: trace = 6.740283200732208 (1.46394e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.490013, 0.497684, 0.502555, 0.581629, 0.606799, 0.623898, 0.704252, 0.712502, 0.721311, 0.730007, 0.733676, 0.768385, 0.769199, 0.776107, 0.785419, 0.800194, 0.827087, 0.899888, 0.903071, 0.922484
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.896704891143981 (0.000230967% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.721325338887675 (1.86511e-05% change)
    iteration   28: trace = 6.721306730044805 (8.20287e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.490652, 0.497731, 0.502228, 0.584284, 0.607761, 0.623869, 0.703309, 0.711135, 0.722527, 0.730475, 0.733158, 0.76969, 0.770038, 0.776671, 0.786743, 0.801967, 0.829839, 0.890466, 0.894478, 0.922724
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.900310752697886 (0.000481639% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.701867170189431 (9.86798e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.491331, 0.497824, 0.501839, 0.587189, 0.608813, 0.623541, 0.70248, 0.709929, 0.723712, 0.730549, 0.732832, 0.771056, 0.771249, 0.777272, 0.787864, 0.803895, 0.832975, 0.879987, 0.88562, 0.922928
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.903349107933963 (0.000414441% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.684696621607266 (2.61994e-05% change)
    iteration   28: trace = 6.684654716859278 (1.13607e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.491995, 0.497997, 0.501384, 0.590145, 0.610001, 0.622776, 0.701802, 0.708944, 0.724842, 0.730153, 0.732793, 0.772273, 0.773043, 0.777834, 0.788516, 0.805824, 0.836422, 0.869456, 0.877432, 0.923086
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.905768255761084 (0.0001778% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.492569, 0.498299, 0.500852, 0.592827, 0.611475, 0.621428, 0.701303, 0.708224, 0.725901, 0.729466, 0.732892, 0.773706, 0.775002, 0.778207, 0.788428, 0.807512, 0.840061, 0.859826, 0.870773, 0.923239
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.90744983748229 (6.98349e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.662823231875134 (2.6289e-05% change)
    iteration   28: trace = 6.662780799472903 (1.23319e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.492968, 0.49878, 0.500228, 0.59477, 0.613515, 0.619354, 0.700998, 0.707793, 0.726873, 0.728665, 0.732987, 0.775377, 0.776842, 0.778132, 0.78757, 0.808624, 0.843717, 0.852088, 0.866417, 0.923361
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.908072473724591 (2.10879e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.493122, 0.499397, 0.499563, 0.595508, 0.616251, 0.616577, 0.700891, 0.707648, 0.72758, 0.728005, 0.733024, 0.776917, 0.777532, 0.777558, 0.786868, 0.808948, 0.847108, 0.847259, 0.864909, 0.923486
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.663283850059858 (7.75034e-05% change)
    iteration   28: trace = 6.663247098212805 (2.94558e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.493005, 0.498747, 0.500234, 0.594849, 0.613443, 0.619344, 0.700978, 0.70777, 0.726856, 0.728676, 0.732986, 0.775192, 0.776729, 0.778332, 0.787684, 0.808589, 0.843747, 0.852154, 0.866387, 0.923563
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.905618258275982 (9.8158e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.672230124640169 (4.26069e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.492641, 0.498234, 0.500864, 0.592972, 0.611329, 0.621427, 0.701263, 0.708179, 0.725876, 0.729467, 0.732903, 0.773527, 0.774846, 0.778423, 0.788565, 0.807445, 0.840108, 0.859958, 0.870741, 0.923629
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   20: trace = 3.903099815243507 (0.000183333% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.686074340444907 (4.928e-05% change)
    iteration   28: trace = 6.686018274485828 (5.21895e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.492094, 0.497908, 0.501401, 0.59033, 0.609811, 0.622784, 0.701742, 0.70888, 0.724808, 0.730134, 0.732825, 0.772098, 0.772876, 0.778058, 0.788642, 0.805734, 0.836471, 0.869656, 0.877415, 0.92364
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   20: trace = 3.899968416516023 (0.000352683% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.703660075030625 (1.98905e-05% change)
    iteration   28: trace = 6.703633635089791 (1.98499e-05% change)
    iteration   42: trace = 6.703613231122562 (8.93959e-06% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.491448, 0.49772, 0.501861, 0.587392, 0.608604, 0.623558, 0.702401, 0.709847, 0.72367, 0.730499, 0.732898, 0.770886, 0.77108, 0.777503, 0.787971, 0.803786, 0.833022, 0.880259, 0.885623, 0.923608
elapsed time for k point: 19 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   20: trace = 3.896315292164874 (0.000341174% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.723484129664418 (1.66944e-05% change)
    iteration   28: trace = 6.723453676897367 (2.19159e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.49078, 0.497619, 0.502254, 0.584493, 0.607546, 0.623893, 0.703213, 0.711037, 0.722478, 0.730407, 0.733246, 0.769524, 0.769872, 0.776907, 0.786831, 0.801844, 0.829879, 0.890819, 0.894502, 0.923515
elapsed time for k point: 19 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   20: trace = 3.892526496427464 (0.000173567% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.742737459811805 (3.12353e-05% change)
    iteration   28: trace = 6.742686019598995 (5.77579e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.490147, 0.497568, 0.502585, 0.581837, 0.606585, 0.623929, 0.704142, 0.71239, 0.721256, 0.729939, 0.733769, 0.768221, 0.769037, 0.776349, 0.78549, 0.80006, 0.827121, 0.900323, 0.903106, 0.923336
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   20: trace = 3.889037054599978 (7.30329e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758115118208503 (6.81462e-05% change)
    iteration   28: trace = 6.75806891578039 (4.47948e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.489589, 0.497545, 0.502857, 0.57955, 0.605729, 0.623786, 0.70514, 0.713829, 0.720037, 0.729242, 0.734313, 0.767169, 0.768369, 0.775868, 0.78416, 0.798524, 0.8248, 0.907834, 0.910434, 0.923049
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   20: trace = 3.886114056449048 (3.093e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.767821902199566 (0.000112343% change)
    iteration   28: trace = 6.767774309972667 (2.66623e-05% change)
    iteration   42: trace = 6.767749708216508 (1.83891e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.489133, 0.497537, 0.50307, 0.577709, 0.605012, 0.623569, 0.70614, 0.715258, 0.718879, 0.728424, 0.734791, 0.766361, 0.767859, 0.775484, 0.782993, 0.79729, 0.822956, 0.913025, 0.915781, 0.922641
elapsed time for k point: 17 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   20: trace = 3.883922718619695 (1.63162e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.77277953585623 (0.000130597% change)
    iteration   29: trace = 6.772715141658249 (2.39408e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.488795, 0.497536, 0.503223, 0.576364, 0.604468, 0.623356, 0.707042, 0.716541, 0.71787, 0.727598, 0.735158, 0.765789, 0.767498, 0.775205, 0.782092, 0.796391, 0.821617, 0.916345, 0.919173, 0.922113
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.775152052511303 (0.000172843% change)
    iteration   28: trace = 6.77502261086982 (6.46519e-05% change)
    iteration   42: trace = 6.775007406909398 (1.24002e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.488588, 0.497537, 0.503315, 0.575546, 0.604129, 0.623206, 0.707701, 0.717148, 0.717485, 0.726941, 0.735388, 0.765449, 0.767284, 0.775037, 0.781527, 0.795845, 0.820806, 0.918423, 0.920928, 0.921632
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.776320827742854 (0.000455543% change)
    iteration   28: trace = 6.775931010910537 (0.000146724% change)
    iteration   42: trace = 6.775862941988762 (3.5207e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.488518, 0.497538, 0.503346, 0.575271, 0.604013, 0.623153, 0.707945, 0.716886, 0.717842, 0.726679, 0.735467, 0.765335, 0.767212, 0.774981, 0.781335, 0.795662, 0.820534, 0.919376, 0.920747, 0.922023
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.775565667176203 (0.00103668% change)
    iteration   28: trace = 6.775034313013643 (9.88436e-05% change)
    iteration   43: trace = 6.774988619192087 (1.14786e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.488587, 0.497537, 0.503315, 0.575547, 0.604128, 0.623207, 0.707687, 0.717165, 0.717485, 0.726938, 0.735389, 0.765448, 0.767283, 0.775036, 0.781528, 0.795845, 0.820807, 0.918439, 0.920923, 0.921612
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.772829984413367 (0.000290813% change)
    iteration   28: trace = 6.772687376088914 (2.50905e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.488793, 0.497536, 0.503222, 0.576366, 0.604466, 0.623358, 0.707019, 0.716542, 0.717897, 0.727595, 0.735158, 0.765787, 0.767497, 0.775203, 0.782094, 0.796391, 0.821619, 0.916362, 0.919166, 0.922088
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   20: trace = 3.886113067767072 (2.06078e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.767807010707662 (0.000160204% change)
    iteration   28: trace = 6.767741697570999 (1.80284e-05% change)
    iteration   42: trace = 6.767713871896227 (2.04062e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.489129, 0.497537, 0.503068, 0.577712, 0.605009, 0.62357, 0.706111, 0.715258, 0.718914, 0.728418, 0.734791, 0.766358, 0.767856, 0.775481, 0.782995, 0.797291, 0.822958, 0.913043, 0.915775, 0.92261
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   20: trace = 3.889033694975892 (4.34699e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758052155724268 (0.000100481% change)
    iteration   28: trace = 6.75801735516678 (1.63838e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.489584, 0.497546, 0.502854, 0.579555, 0.605726, 0.623789, 0.705109, 0.713829, 0.720077, 0.729235, 0.734314, 0.767166, 0.768366, 0.775864, 0.784163, 0.798525, 0.824804, 0.90785, 0.910428, 0.923014
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   20: trace = 3.892518763901535 (8.56088e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.742665205018782 (4.87663e-05% change)
    iteration   28: trace = 6.742623694974938 (4.7776e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.49014, 0.497569, 0.502582, 0.581844, 0.606579, 0.623932, 0.70411, 0.712389, 0.721298, 0.72993, 0.733771, 0.768217, 0.769034, 0.776344, 0.785494, 0.800061, 0.827125, 0.900335, 0.903099, 0.923296
elapsed time for k point: 17 seconds.
