command-line param: r=0.38
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration    8: trace = 3.127247762361448 (0.0263361% change)
    iteration   16: trace = 3.126550874394541 (4.50205e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.985311045279307 (0.00348746% change)
    iteration   12: trace = 6.98506080918458 (0.000123882% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.43481, 0.434989, 0.493781, 0.49386, 0.518324, 0.518363, 0.53861, 0.538652, 0.755908, 0.756008, 0.762138, 0.762354, 0.781876, 0.781907, 0.796446, 0.796633, 0.907632, 0.907739, 0.917413, 0.917567
elapsed time for k point: 22 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116812994749116 (0.0125562% change)
    iteration   16: trace = 3.116318883482603 (0.000189667% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.995764989425048 (0.0028638% change)
    iteration   12: trace = 6.995378853126272 (0.000373% change)
    iteration   18: trace = 6.995344162426763 (1.46675e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.432684, 0.436234, 0.491074, 0.495498, 0.514681, 0.523502, 0.534333, 0.544251, 0.750171, 0.754122, 0.762848, 0.76575, 0.780423, 0.783217, 0.797683, 0.799251, 0.903456, 0.909531, 0.915569, 0.920707
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.097051466655326 (0.00164394% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.011198878600409 (0.0131681% change)
    iteration   12: trace = 7.009673235839944 (0.00153819% change)
    iteration   18: trace = 7.009497898384817 (5.00587e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.429966, 0.436812, 0.488603, 0.4953, 0.510724, 0.530354, 0.531602, 0.551525, 0.741429, 0.747454, 0.763851, 0.769329, 0.78176, 0.784559, 0.801741, 0.803906, 0.898478, 0.906947, 0.916869, 0.920847
elapsed time for k point: 23 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.076168916575848 (0.000294694% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.017127659572383 (0.00690328% change)
    iteration   12: trace = 7.01680003757968 (5.79354e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.427148, 0.436817, 0.486457, 0.494201, 0.506828, 0.526807, 0.541207, 0.559833, 0.731712, 0.738856, 0.763702, 0.770887, 0.785517, 0.787908, 0.806995, 0.809332, 0.89312, 0.902874, 0.917056, 0.917256
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.056120992483266 (6.89988e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019857984897587 (0.00314174% change)
    iteration   12: trace = 7.019702976756715 (2.14895e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.424427, 0.436458, 0.484649, 0.492813, 0.503147, 0.52361, 0.551591, 0.568796, 0.721504, 0.729428, 0.763014, 0.770889, 0.790326, 0.793057, 0.812675, 0.81514, 0.887494, 0.898418, 0.912497, 0.915064
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037941396189957 (1.88245e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020465227688719 (0.00107242% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.421926, 0.435899, 0.483183, 0.491413, 0.499763, 0.520808, 0.562296, 0.578136, 0.711065, 0.719669, 0.762196, 0.770289, 0.795409, 0.799072, 0.818469, 0.821148, 0.881667, 0.893757, 0.907613, 0.911512
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.0221410663029 (5.76019e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020316826700431 (0.000330465% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.41972, 0.435263, 0.482055, 0.490132, 0.496728, 0.518414, 0.573054, 0.587616, 0.700589, 0.70987, 0.761409, 0.769554, 0.800371, 0.805446, 0.82418, 0.827246, 0.875701, 0.888941, 0.902664, 0.907483
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019918382484251 (0.000122236% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.417861, 0.434641, 0.481251, 0.489034, 0.494092, 0.51644, 0.583623, 0.596981, 0.690278, 0.70028, 0.76072, 0.768864, 0.804947, 0.811937, 0.829613, 0.833335, 0.869678, 0.884008, 0.897816, 0.903491
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019475405461208 (6.56317e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.416385, 0.434099, 0.480739, 0.488156, 0.491908, 0.514894, 0.593685, 0.605885, 0.680431, 0.691227, 0.760163, 0.768291, 0.808894, 0.818376, 0.834494, 0.839292, 0.86374, 0.879025, 0.893293, 0.899895
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019095413767187 (4.9204e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.415315, 0.433682, 0.480468, 0.487518, 0.490243, 0.513785, 0.602669, 0.613747, 0.671607, 0.683273, 0.759755, 0.767868, 0.811969, 0.824534, 0.838355, 0.84489, 0.858206, 0.874165, 0.889435, 0.897018
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.018843022761974 (4.3039e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.414667, 0.43342, 0.480361, 0.487131, 0.489184, 0.513117, 0.609435, 0.619533, 0.664939, 0.677438, 0.759507, 0.767609, 0.813937, 0.829848, 0.840429, 0.849545, 0.853898, 0.869971, 0.886736, 0.895147
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.018754815493844 (4.13115e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.414451, 0.433331, 0.480338, 0.487001, 0.488817, 0.512894, 0.612092, 0.62175, 0.662314, 0.675207, 0.759424, 0.767523, 0.814616, 0.832409, 0.840635, 0.85163, 0.852245, 0.868043, 0.885747, 0.894497
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.018842730355409 (4.16804e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.414667, 0.43342, 0.480361, 0.487131, 0.489183, 0.513117, 0.609435, 0.619533, 0.664939, 0.677438, 0.759507, 0.767609, 0.813937, 0.829849, 0.840428, 0.849546, 0.853898, 0.86997, 0.886735, 0.895147
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019094734017511 (4.43979e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.415315, 0.433682, 0.480468, 0.487518, 0.490242, 0.513785, 0.602669, 0.613747, 0.671606, 0.683273, 0.759755, 0.767868, 0.811969, 0.824535, 0.838355, 0.844892, 0.858205, 0.874163, 0.889434, 0.897017
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019474046224867 (5.22228e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.416385, 0.434099, 0.48074, 0.488156, 0.491907, 0.514894, 0.593686, 0.605885, 0.68043, 0.691227, 0.760163, 0.768291, 0.808894, 0.818377, 0.834494, 0.839293, 0.863739, 0.879023, 0.893292, 0.899895
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019914866233066 (7.51095e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.417861, 0.434641, 0.481252, 0.489035, 0.494091, 0.51644, 0.583624, 0.596981, 0.690277, 0.70028, 0.76072, 0.768864, 0.804947, 0.811938, 0.829614, 0.833337, 0.869677, 0.884007, 0.897814, 0.90349
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.022140213394919 (3.83869e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020306479831689 (0.000143662% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.41972, 0.435263, 0.482057, 0.490132, 0.496727, 0.518414, 0.573054, 0.587616, 0.700589, 0.70987, 0.761408, 0.769554, 0.800372, 0.805447, 0.824181, 0.827248, 0.8757, 0.888939, 0.902662, 0.907482
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037940326225386 (1.25063e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020436733943689 (0.000379179% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.421926, 0.435899, 0.483184, 0.491414, 0.499761, 0.520808, 0.562296, 0.578136, 0.711065, 0.719669, 0.762196, 0.770289, 0.79541, 0.799073, 0.81847, 0.82115, 0.881666, 0.893755, 0.907611, 0.911512
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.056119570182229 (4.31706e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019793756177721 (0.00122779% change)
    iteration   12: trace = 7.019702529380248 (1.12368e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.424427, 0.436458, 0.48465, 0.492813, 0.503146, 0.52361, 0.551591, 0.568796, 0.721503, 0.729428, 0.763014, 0.77089, 0.790327, 0.793057, 0.812677, 0.815141, 0.887493, 0.898417, 0.912495, 0.915064
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.076166401574259 (0.000168295% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.01703879737679 (0.00357848% change)
    iteration   12: trace = 7.016800443013328 (5.04957e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.427148, 0.436817, 0.486458, 0.494201, 0.506826, 0.526806, 0.541207, 0.559833, 0.731711, 0.738856, 0.763701, 0.770887, 0.785518, 0.787909, 0.806996, 0.809334, 0.893119, 0.902873, 0.917055, 0.917256
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.097040886800456 (0.000724896% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.010092033488146 (0.00615636% change)
    iteration   12: trace = 7.00957542939978 (0.000609063% change)
    iteration   18: trace = 7.009499676893348 (4.98634e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.429966, 0.436812, 0.488605, 0.495301, 0.510722, 0.530353, 0.531602, 0.551524, 0.741428, 0.747454, 0.76385, 0.76933, 0.781761, 0.78456, 0.801742, 0.803907, 0.898477, 0.906946, 0.91687, 0.920845
elapsed time for k point: 24 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116442429949019 (0.00355913% change)
    iteration   16: trace = 3.11631662778616 (1.95841e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.997272324635267 (0.0112656% change)
    iteration   12: trace = 6.995456766908179 (0.00165142% change)
    iteration   18: trace = 6.995350399683018 (4.08119e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.432684, 0.436234, 0.491076, 0.495499, 0.51468, 0.523502, 0.534332, 0.544251, 0.750171, 0.754123, 0.762847, 0.76575, 0.780424, 0.783217, 0.797685, 0.799253, 0.903455, 0.909529, 0.91557, 0.920707
elapsed time for k point: 25 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.12723537759355 (0.0263031% change)
    iteration   16: trace = 3.126552364788522 (4.11367e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.985306889015398 (0.00333511% change)
    iteration   12: trace = 6.985061715799441 (0.000119514% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.43481, 0.434989, 0.493781, 0.493861, 0.518322, 0.518364, 0.538611, 0.53865, 0.75591, 0.756008, 0.762139, 0.762353, 0.781877, 0.781907, 0.796449, 0.796634, 0.907631, 0.907737, 0.917414, 0.917566
elapsed time for k point: 22 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116819094150719 (0.0144208% change)
    iteration   16: trace = 3.116244337168038 (0.000249106% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.99589566492515 (0.00299069% change)
    iteration   12: trace = 6.995513841937597 (0.000376903% change)
    iteration   18: trace = 6.995479832418082 (1.41349e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.432548, 0.436363, 0.491025, 0.495586, 0.514672, 0.523457, 0.534344, 0.544254, 0.749978, 0.75427, 0.762838, 0.765717, 0.780509, 0.783212, 0.797588, 0.799371, 0.90339, 0.909644, 0.915656, 0.92059
elapsed time for k point: 24 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.096823916410604 (0.00187737% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.011690945890114 (0.0134832% change)
    iteration   12: trace = 7.010159232146222 (0.00157681% change)
    iteration   18: trace = 7.009980958833805 (5.14027e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.429824, 0.436942, 0.488558, 0.495407, 0.510692, 0.530369, 0.531533, 0.551546, 0.7412, 0.747534, 0.763867, 0.769346, 0.781917, 0.784519, 0.801671, 0.804009, 0.898414, 0.907071, 0.916968, 0.920796
elapsed time for k point: 24 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.075832685537603 (0.000341658% change)
