command-line param: r=0.29
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498258048625338 (2.60581e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.377208, 0.379945, 0.390476, 0.397315, 0.422338, 0.430834, 0.438623, 0.44829, 0.549166, 0.54995, 0.560069, 0.566304, 0.570709, 0.57324, 0.597218, 0.600076, 0.606678, 0.608945, 0.611729, 0.616215
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.959691708055297 (5.5264e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496979321611026 (2.58276e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.379271, 0.381022, 0.389443, 0.395614, 0.424683, 0.433006, 0.437072, 0.445869, 0.549711, 0.550115, 0.56022, 0.565239, 0.571014, 0.572948, 0.597477, 0.599773, 0.607434, 0.609128, 0.611735, 0.615118
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960763973427265 (6.03771e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496049916025656 (2.50988e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.381444, 0.382163, 0.388411, 0.393828, 0.4271, 0.434467, 0.436114, 0.443279, 0.550054, 0.550294, 0.56063, 0.564152, 0.571328, 0.572638, 0.597807, 0.599422, 0.608132, 0.60927, 0.611829, 0.614081
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961468502385205 (5.56249e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495510908197671 (2.53299e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.383283, 0.383443, 0.387578, 0.391999, 0.429515, 0.433254, 0.437487, 0.440857, 0.550205, 0.550441, 0.561308, 0.563081, 0.57164, 0.572322, 0.598201, 0.599025, 0.608716, 0.609305, 0.61206, 0.613171
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961758518261798 (4.77098e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495349044849082 (2.6326e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.384088, 0.384123, 0.387932, 0.390423, 0.431536, 0.431717, 0.437062, 0.440833, 0.55021, 0.55052, 0.56202, 0.562253, 0.571927, 0.572028, 0.598562, 0.59867, 0.609109, 0.609149, 0.612465, 0.612506
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.96162082992477 (5.76331e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495532415986624 (2.52745e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.383045, 0.384074, 0.388698, 0.390702, 0.429554, 0.43339, 0.435089, 0.443079, 0.550113, 0.550509, 0.561153, 0.563257, 0.571715, 0.572233, 0.59813, 0.599114, 0.608689, 0.609333, 0.612096, 0.613125
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961067913686252 (7.0658e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496088749110663 (2.51147e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 586, -0.272727, -0.75, -0.477273, 0.777392, 0.381773, 0.382756, 0.389245, 0.392509, 0.427216, 0.432693, 0.435264, 0.445775, 0.549965, 0.550337, 0.560483, 0.564338, 0.571407, 0.572529, 0.597743, 0.599525, 0.608114, 0.609293, 0.611865, 0.614025
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960142426040991 (7.10613e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497031297480133 (2.46494e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 587, -0.284091, -0.75, -0.465909, 0.771724, 0.380493, 0.381016, 0.39011, 0.394393, 0.424821, 0.430376, 0.436961, 0.448437, 0.54973, 0.550028, 0.560078, 0.565432, 0.571097, 0.572819, 0.597421, 0.59989, 0.607431, 0.609144, 0.611767, 0.615052
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.958935352130547 (5.93009e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.4983184194332 (2.48534e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 588, -0.295455, -0.75, -0.454545, 0.766688, 0.379023, 0.379539, 0.391072, 0.396202, 0.422467, 0.428036, 0.438593, 0.450914, 0.549252, 0.549779, 0.55993, 0.566501, 0.570796, 0.57309, 0.597171, 0.600206, 0.606691, 0.608953, 0.611755, 0.616142
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.957575722299803 (4.25675e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499862489679773 (2.60492e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 589, -0.306818, -0.75, -0.443182, 0.762296, 0.377398, 0.378464, 0.392052, 0.397933, 0.420213, 0.425726, 0.4401, 0.453135, 0.548586, 0.549607, 0.559982, 0.567502, 0.570523, 0.573333, 0.596994, 0.600475, 0.60594, 0.608755, 0.611792, 0.61726
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956199498884585 (2.83958e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.5015604745132 (2.9012e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 590, -0.318182, -0.75, -0.431818, 0.75856, 0.375927, 0.377565, 0.39302, 0.399597, 0.41811, 0.423487, 0.441442, 0.455059, 0.547869, 0.549466, 0.560163, 0.568381, 0.570309, 0.57354, 0.596888, 0.600697, 0.605212, 0.608568, 0.611853, 0.618388
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.954925337248829 (1.82805e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503316401496722 (3.2751e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 591, -0.329545, -0.75, -0.420455, 0.75549, 0.37468, 0.376819, 0.39395, 0.401192, 0.416212, 0.421364, 0.442585, 0.45666, 0.547187, 0.549348, 0.560403, 0.569034, 0.570236, 0.573708, 0.596846, 0.600874, 0.604543, 0.608405, 0.611922, 0.619516
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953846313906532 (1.29797e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505047245984445 (4.01596e-05% change)
    iteration   22: trace = 3.505037243641883 (6.90102e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 592, -0.340909, -0.75, -0.409091, 0.753093, 0.373685, 0.376232, 0.394797, 0.402687, 0.414583, 0.419424, 0.443502, 0.45792, 0.5466, 0.549255, 0.560645, 0.569303, 0.570442, 0.573835, 0.596854, 0.601008, 0.603964, 0.608272, 0.611986, 0.620628
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953030310272941 (1.00897e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506670675090348 (5.90125e-05% change)
    iteration   22: trace = 3.506648034600702 (1.62232e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 593, -0.352273, -0.75, -0.397727, 0.751376, 0.372963, 0.375808, 0.3955, 0.404, 0.413305, 0.417777, 0.444173, 0.458828, 0.546153, 0.549188, 0.560848, 0.56931, 0.570789, 0.573923, 0.596888, 0.6011, 0.603511, 0.608175, 0.612037, 0.621697
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952523153617588 (8.72002e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508069742072602 (0.000142139% change)
    iteration   22: trace = 3.507990207774702 (4.34808e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 594, -0.363636, -0.75, -0.386364, 0.750344, 0.372525, 0.375552, 0.395974, 0.404963, 0.412474, 0.416612, 0.444582, 0.459375, 0.545873, 0.549147, 0.560981, 0.569269, 0.571047, 0.573975, 0.596925, 0.601155, 0.60322, 0.608115, 0.61207, 0.622627
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952351256791464 (7.70406e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508902189730814 (0.000539903% change)
    iteration   22: trace = 3.508612420855417 (9.04927e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 595, -0.375, -0.75, -0.375, 0.75, 0.372378, 0.375466, 0.396143, 0.40533, 0.412182, 0.416178, 0.444719, 0.459558, 0.545778, 0.549133, 0.561028, 0.569251, 0.571139, 0.573992, 0.59694, 0.601173, 0.60312, 0.608095, 0.612081, 0.623074
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952523278172352 (7.6242e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508303610348675 (0.00104689% change)
    iteration   22: trace = 3.507989770450244 (4.83003e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 596, -0.386364, -0.75, -0.363636, 0.750344, 0.372525, 0.375552, 0.395974, 0.404963, 0.412473, 0.416612, 0.444582, 0.459375, 0.545873, 0.549147, 0.560981, 0.569269, 0.571047, 0.573975, 0.596925, 0.601155, 0.60322, 0.608115, 0.61207, 0.622627
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95303055553439 (8.03667e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506734039892009 (0.000306925% change)
    iteration   22: trace = 3.506647161420115 (1.78493e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 597, -0.397727, -0.75, -0.352273, 0.751376, 0.372963, 0.375808, 0.3955, 0.404, 0.413304, 0.417777, 0.444173, 0.458828, 0.546153, 0.549188, 0.560848, 0.569311, 0.570789, 0.573924, 0.596888, 0.6011, 0.60351, 0.608173, 0.612037, 0.621697
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953846653736644 (9.24228e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505059122782428 (8.86434e-05% change)
    iteration   22: trace = 3.505035843315667 (7.87142e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 598, -0.409091, -0.75, -0.340909, 0.753093, 0.373685, 0.376232, 0.394798, 0.402687, 0.414582, 0.419423, 0.443502, 0.45792, 0.546601, 0.549255, 0.560645, 0.569305, 0.570442, 0.573836, 0.596853, 0.601008, 0.603962, 0.60827, 0.611986, 0.620628
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.954925713214361 (1.18652e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503317618314147 (4.42057e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 599, -0.420455, -0.75, -0.329545, 0.75549, 0.374679, 0.376819, 0.39395, 0.401192, 0.416212, 0.421363, 0.442585, 0.45666, 0.547188, 0.549348, 0.560403, 0.569036, 0.570236, 0.573709, 0.596846, 0.600874, 0.60454, 0.608402, 0.611921, 0.619516
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956199839152527 (1.78661e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501559548316803 (3.41186e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 600, -0.431818, -0.75, -0.318182, 0.75856, 0.375927, 0.377565, 0.393021, 0.399597, 0.41811, 0.423486, 0.441442, 0.455058, 0.54787, 0.549466, 0.560164, 0.568383, 0.57031, 0.573542, 0.596887, 0.600698, 0.60521, 0.608565, 0.611853, 0.618388
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.957575963051739 (2.80182e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499860667209499 (2.94536e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 601, -0.443182, -0.75, -0.306818, 0.762296, 0.377397, 0.378464, 0.392053, 0.397933, 0.420213, 0.425726, 0.4401, 0.453134, 0.548587, 0.549607, 0.559983, 0.567504, 0.570524, 0.573336, 0.596992, 0.600475, 0.605936, 0.60875, 0.611792, 0.61726
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.958935402488829 (4.18926e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498316052877311 (2.75285e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 602, -0.454545, -0.75, -0.295455, 0.766688, 0.379022, 0.379539, 0.391073, 0.396202, 0.422466, 0.428035, 0.438593, 0.450913, 0.549253, 0.549778, 0.559931, 0.566502, 0.570798, 0.573093, 0.597169, 0.600206, 0.606687, 0.608948, 0.611755, 0.616142
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960142290193468 (5.71388e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497028821893161 (2.77595e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 603, -0.465909, -0.75, -0.284091, 0.771724, 0.380493, 0.381016, 0.390111, 0.394393, 0.424821, 0.430376, 0.436961, 0.448436, 0.549732, 0.550027, 0.56008, 0.565434, 0.571099, 0.572823, 0.597419, 0.59989, 0.607427, 0.609139, 0.611767, 0.615053
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961067511710999 (6.29064e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496086109086052 (2.67095e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 604, -0.477273, -0.75, -0.272727, 0.777392, 0.381773, 0.382756, 0.389246, 0.392508, 0.427216, 0.432692, 0.435264, 0.445774, 0.549967, 0.550335, 0.560485, 0.56434, 0.57141, 0.572533, 0.59774, 0.599525, 0.60811, 0.609287, 0.611865, 0.614025
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961620204655388 (5.76375e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.49552975823541 (2.68453e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 605, -0.488636, -0.75, -0.261364, 0.783679, 0.383045, 0.384075, 0.3887, 0.390699, 0.429554, 0.43339, 0.435088, 0.443078, 0.550115, 0.550507, 0.561156, 0.563258, 0.571718, 0.572237, 0.598127, 0.599114, 0.608684, 0.609326, 0.612097, 0.613126
