command-line param: r=0.34
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.376279, 0.392489, 0.460158, 0.47424, 0.477518, 0.49298, 0.560576, 0.573654, 0.636678, 0.645149, 0.710951, 0.716254, 0.727966, 0.735894, 0.757448, 0.771449, 0.783054, 0.796337, 0.817074, 0.832911
elapsed time for k point: 6 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.865630626188361 (1.56197e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.377206, 0.392713, 0.460383, 0.474181, 0.478905, 0.494348, 0.555136, 0.569008, 0.641854, 0.649561, 0.711425, 0.716728, 0.726237, 0.732653, 0.756563, 0.767933, 0.785189, 0.798988, 0.818575, 0.833383
elapsed time for k point: 6 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.862775170728511 (4.42284e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.378475, 0.392992, 0.460762, 0.474133, 0.480767, 0.496188, 0.54857, 0.563342, 0.648074, 0.654904, 0.712023, 0.717397, 0.724027, 0.728762, 0.754991, 0.763913, 0.787984, 0.801864, 0.820403, 0.83384
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.858437123443502 (0.000101432% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.380057, 0.393292, 0.461334, 0.474104, 0.483051, 0.498448, 0.541362, 0.557056, 0.654886, 0.66078, 0.71256, 0.71823, 0.721642, 0.724508, 0.752772, 0.759615, 0.791244, 0.80479, 0.822271, 0.83402
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.851767198111125 (0.000126899% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.38191, 0.393565, 0.462133, 0.474073, 0.485703, 0.50107, 0.533882, 0.550448, 0.661974, 0.666892, 0.7124, 0.718526, 0.719837, 0.72079, 0.75002, 0.755163, 0.79479, 0.807677, 0.823744, 0.833586
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.84198968923279 (6.18789e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.383973, 0.393749, 0.463181, 0.473984, 0.488671, 0.503973, 0.526475, 0.543745, 0.669103, 0.67301, 0.710541, 0.714694, 0.719751, 0.721343, 0.746863, 0.750642, 0.79848, 0.81045, 0.824255, 0.832396
elapsed time for k point: 7 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.82931407652797 (2.37915e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.386164, 0.393766, 0.464495, 0.473727, 0.491897, 0.506942, 0.519629, 0.537148, 0.676075, 0.678936, 0.707288, 0.709905, 0.721268, 0.723083, 0.743424, 0.746116, 0.802207, 0.812963, 0.823557, 0.830635
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815123988281105 (8.37827e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.388368, 0.393522, 0.466085, 0.473126, 0.495304, 0.508567, 0.515083, 0.530857, 0.682685, 0.684472, 0.703431, 0.705031, 0.723716, 0.725286, 0.739839, 0.741659, 0.805878, 0.814741, 0.822368, 0.828543
elapsed time for k point: 6 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.390421, 0.392909, 0.467955, 0.471951, 0.498764, 0.50556, 0.516523, 0.525123, 0.688638, 0.689343, 0.699431, 0.700282, 0.726771, 0.727808, 0.73638, 0.73744, 0.809394, 0.814562, 0.822362, 0.8263
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.391716, 0.392182, 0.470021, 0.47012, 0.501977, 0.502013, 0.520222, 0.520385, 0.692072, 0.692392, 0.696734, 0.697151, 0.729198, 0.729336, 0.734557, 0.734646, 0.812166, 0.812687, 0.823978, 0.824116
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.390073, 0.393245, 0.467889, 0.472048, 0.498723, 0.505569, 0.516571, 0.525065, 0.688247, 0.689575, 0.699614, 0.700104, 0.726823, 0.727907, 0.73642, 0.737448, 0.809022, 0.814951, 0.822469, 0.826191
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815757000481307 (6.05995e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.388003, 0.393865, 0.466024, 0.473251, 0.495221, 0.508714, 0.514962, 0.530832, 0.682208, 0.684637, 0.703642, 0.704843, 0.723871, 0.725421, 0.739931, 0.741659, 0.80549, 0.815065, 0.822573, 0.828424
elapsed time for k point: 7 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830180897636359 (1.34502e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.385785, 0.394113, 0.464441, 0.47388, 0.491782, 0.507084, 0.519484, 0.537145, 0.675539, 0.679034, 0.707502, 0.709728, 0.721513, 0.723249, 0.743555, 0.74612, 0.801803, 0.813215, 0.823845, 0.830506
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842970205919897 (3.92574e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.383581, 0.3941, 0.463134, 0.474164, 0.488531, 0.504068, 0.52635, 0.543759, 0.668524, 0.673049, 0.710742, 0.714544, 0.720089, 0.721514, 0.747028, 0.750654, 0.798059, 0.81067, 0.824538, 0.832253
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852763404757997 (0.000122763% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.381507, 0.39392, 0.462096, 0.474282, 0.48554, 0.501125, 0.533772, 0.550476, 0.66136, 0.666881, 0.712589, 0.718619, 0.720223, 0.720773, 0.750216, 0.755185, 0.794351, 0.807885, 0.823957, 0.833432
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859444970948135 (0.000170233% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.379646, 0.39365, 0.461309, 0.474343, 0.482866, 0.498466, 0.541268, 0.557099, 0.654241, 0.660729, 0.712781, 0.718494, 0.722044, 0.72435, 0.752992, 0.759646, 0.790789, 0.804994, 0.822402, 0.833869
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863810709107442 (8.9252e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.378056, 0.393352, 0.460749, 0.474404, 0.480562, 0.49617, 0.548497, 0.563399, 0.647399, 0.654819, 0.712282, 0.717663, 0.724437, 0.728623, 0.755228, 0.763952, 0.787518, 0.802071, 0.820469, 0.833699
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866699221706616 (3.44156e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.37678, 0.393074, 0.460384, 0.474482, 0.478681, 0.494296, 0.555089, 0.56908, 0.641146, 0.649447, 0.71171, 0.716996, 0.726656, 0.732539, 0.756802, 0.767977, 0.78472, 0.7992, 0.818592, 0.833249
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868580000501088 (1.23878e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.375849, 0.392852, 0.460171, 0.474568, 0.47728, 0.4929, 0.56056, 0.573741, 0.635936, 0.645009, 0.711252, 0.716523, 0.728391, 0.735807, 0.757671, 0.771493, 0.782595, 0.796557, 0.817056, 0.83278
elapsed time for k point: 6 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.375283, 0.392709, 0.460067, 0.474637, 0.476411, 0.492034, 0.564282, 0.576875, 0.632377, 0.642011, 0.710966, 0.716241, 0.729489, 0.738057, 0.757973, 0.774074, 0.781291, 0.794518, 0.816056, 0.832444
elapsed time for k point: 6 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.375093, 0.392659, 0.460037, 0.474664, 0.476117, 0.49174, 0.565618, 0.577991, 0.631096, 0.64094, 0.71087, 0.716148, 0.729864, 0.738875, 0.758013, 0.775065, 0.780859, 0.793709, 0.815709, 0.832324
elapsed time for k point: 5 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.375283, 0.392709, 0.460067, 0.474638, 0.476411, 0.492033, 0.56428, 0.576873, 0.63238, 0.642013, 0.710966, 0.716242, 0.729489, 0.738055, 0.757972, 0.774071, 0.781294, 0.794521, 0.816056, 0.832446
elapsed time for k point: 6 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868583327444062 (7.27696e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.375849, 0.392852, 0.460172, 0.474569, 0.47728, 0.492898, 0.560556, 0.573738, 0.635941, 0.645013, 0.711252, 0.716524, 0.728391, 0.735802, 0.757669, 0.771488, 0.782601, 0.796561, 0.817057, 0.832784
elapsed time for k point: 6 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866702723841094 (1.8117e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.37678, 0.393074, 0.460385, 0.474484, 0.478681, 0.494294, 0.555085, 0.569076, 0.641152, 0.649452, 0.711709, 0.716997, 0.726655, 0.732533, 0.756797, 0.767971, 0.784728, 0.799205, 0.818592, 0.833254
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863811740697777 (4.99708e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.378056, 0.393352, 0.460751, 0.474406, 0.480562, 0.496168, 0.548493, 0.563395, 0.647406, 0.654825, 0.712281, 0.717664, 0.724437, 0.728616, 0.755222, 0.763946, 0.787527, 0.802076, 0.820469, 0.833704
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859437976583907 (0.000108402% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.379646, 0.39365, 0.461311, 0.474346, 0.482866, 0.498463, 0.541263, 0.557095, 0.654249, 0.660735, 0.71278, 0.718496, 0.722045, 0.724343, 0.752985, 0.759639, 0.7908, 0.805, 0.822401, 0.833874
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852753193786989 (0.000127261% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.381507, 0.39392, 0.462098, 0.474285, 0.485539, 0.501122, 0.533768, 0.550472, 0.661368, 0.666887, 0.712586, 0.718618, 0.720226, 0.720768, 0.750208, 0.755178, 0.794363, 0.80789, 0.823953, 0.833434
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842956532861558 (6.29801e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.383581, 0.394101, 0.463136, 0.474166, 0.48853, 0.504065, 0.526347, 0.543756, 0.668532, 0.673055, 0.710738, 0.714538, 0.720093, 0.721516, 0.74702, 0.750646, 0.798071, 0.810676, 0.824532, 0.832252
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830162689048979 (2.51489e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.385785, 0.394113, 0.464443, 0.473881, 0.491781, 0.50708, 0.519482, 0.537142, 0.675547, 0.679039, 0.707498, 0.709722, 0.721518, 0.723252, 0.743546, 0.746112, 0.801815, 0.81322, 0.823838, 0.830502
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815739065349812 (9.58058e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.388003, 0.393865, 0.466027, 0.473251, 0.49522, 0.50871, 0.514961, 0.53083, 0.682215, 0.684642, 0.703638, 0.704837, 0.723876, 0.725425, 0.739922, 0.741651, 0.805503, 0.815068, 0.822568, 0.828419
elapsed time for k point: 7 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.801564633741499 (3.88151e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.390073, 0.393245, 0.467891, 0.472047, 0.498722, 0.505568, 0.51657, 0.525064, 0.688254, 0.689578, 0.699611, 0.700099, 0.726829, 0.727912, 0.736411, 0.73744, 0.809033, 0.81495, 0.822469, 0.826185
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
